# ==========================================
# Data ID: 21661
# ==========================================
node_data = [
    [1, 0.000000, -16.970819, 0.000000],
    [2, 0.000000, 0.000000, -4.242705],
    [3, 0.000000, 0.000000, 4.242705],
    [4, 0.000000, 16.970819, 0.000000],
    [5, 8.485409, -16.970819, 0.000000],
    [6, 8.485409, 0.000000, -16.970819],
    [7, 8.485409, 0.000000, 0.000000],
    [8, 8.485409, 0.000000, 16.970819],
    [9, 8.485409, 16.970819, 0.000000],
    [10, 16.970819, -16.970819, 0.000000],
    [11, 16.970819, 0.000000, -4.242705],
    [12, 16.970819, 0.000000, 4.242705],
    [13, 16.970819, 16.970819, 0.000000],
    [14, 0.000000, -16.970819, 33.941638],
    [15, 0.000000, 0.000000, 29.698933],
    [16, 0.000000, 0.000000, 38.184343],
    [17, 0.000000, 16.970819, 33.941638],
    [18, 8.485409, -16.970819, 33.941638],
    [19, 8.485409, 0.000000, 33.941638],
    [20, 8.485409, 0.000000, 50.912457],
    [21, 8.485409, 16.970819, 33.941638],
    [22, 16.970819, -16.970819, 33.941638],
    [23, 16.970819, 0.000000, 29.698933],
    [24, 16.970819, 0.000000, 38.184343],
    [25, 16.970819, 16.970819, 33.941638],
    [26, 0.000000, 33.941638, -4.242705],
    [27, 0.000000, 33.941638, 4.242705],
    [28, 0.000000, 50.912457, 0.000000],
    [29, 8.485409, 33.941638, -16.970819],
    [30, 8.485409, 33.941638, 0.000000],
    [31, 8.485409, 33.941638, 16.970819],
    [32, 8.485409, 50.912457, 0.000000],
    [33, 16.970819, 33.941638, -4.242705],
    [34, 16.970819, 33.941638, 4.242705],
    [35, 16.970819, 50.912457, 0.000000],
    [36, 0.000000, 33.941638, 29.698933],
    [37, 0.000000, 33.941638, 38.184343],
    [38, 0.000000, 50.912457, 33.941638],
    [39, 8.485409, 33.941638, 33.941638],
    [40, 8.485409, 33.941638, 50.912457],
    [41, 8.485409, 50.912457, 33.941638],
    [42, 16.970819, 33.941638, 29.698933],
    [43, 16.970819, 33.941638, 38.184343],
    [44, 16.970819, 50.912457, 33.941638],
    [45, 25.456228, -16.970819, 0.000000],
    [46, 25.456228, 0.000000, -16.970819],
    [47, 25.456228, 0.000000, 0.000000],
    [48, 25.456228, 0.000000, 16.970819],
    [49, 25.456228, 16.970819, 0.000000],
    [50, 33.941638, -16.970819, 0.000000],
    [51, 33.941638, 0.000000, -4.242705],
    [52, 33.941638, 0.000000, 4.242705],
    [53, 33.941638, 16.970819, 0.000000],
    [54, 25.456228, -16.970819, 33.941638],
    [55, 25.456228, 0.000000, 33.941638],
    [56, 25.456228, 0.000000, 50.912457],
    [57, 25.456228, 16.970819, 33.941638],
    [58, 33.941638, -16.970819, 33.941638],
    [59, 33.941638, 0.000000, 29.698933],
    [60, 33.941638, 0.000000, 38.184343],
    [61, 33.941638, 16.970819, 33.941638],
    [62, 25.456228, 33.941638, -16.970819],
    [63, 25.456228, 33.941638, 0.000000],
    [64, 25.456228, 33.941638, 16.970819],
    [65, 25.456228, 50.912457, 0.000000],
    [66, 33.941638, 33.941638, -4.242705],
    [67, 33.941638, 33.941638, 4.242705],
    [68, 33.941638, 50.912457, 0.000000],
    [69, 25.456228, 33.941638, 33.941638],
    [70, 25.456228, 33.941638, 50.912457],
    [71, 25.456228, 50.912457, 33.941638],
    [72, 33.941638, 33.941638, 29.698933],
    [73, 33.941638, 33.941638, 38.184343],
    [74, 33.941638, 50.912457, 33.941638],
    [75, 42.427047, -16.970819, 0.000000],
    [76, 42.427047, 0.000000, -16.970819],
    [77, 42.427047, 0.000000, 0.000000],
    [78, 42.427047, 0.000000, 16.970819],
    [79, 42.427047, 16.970819, 0.000000],
    [80, 50.912457, -16.970819, 0.000000],
    [81, 50.912457, 0.000000, -4.242705],
    [82, 50.912457, 0.000000, 4.242705],
    [83, 50.912457, 16.970819, 0.000000],
    [84, 42.427047, -16.970819, 33.941638],
    [85, 42.427047, 0.000000, 33.941638],
    [86, 42.427047, 0.000000, 50.912457],
    [87, 42.427047, 16.970819, 33.941638],
    [88, 50.912457, -16.970819, 33.941638],
    [89, 50.912457, 0.000000, 29.698933],
    [90, 50.912457, 0.000000, 38.184343],
    [91, 50.912457, 16.970819, 33.941638],
    [92, 42.427047, 33.941638, -16.970819],
    [93, 42.427047, 33.941638, 0.000000],
    [94, 42.427047, 33.941638, 16.970819],
    [95, 42.427047, 50.912457, 0.000000],
    [96, 50.912457, 33.941638, -4.242705],
    [97, 50.912457, 33.941638, 4.242705],
    [98, 50.912457, 50.912457, 0.000000],
    [99, 42.427047, 33.941638, 33.941638],
    [100, 42.427047, 33.941638, 50.912457],
    [101, 42.427047, 50.912457, 33.941638],
    [102, 50.912457, 33.941638, 29.698933],
    [103, 50.912457, 33.941638, 38.184343],
    [104, 50.912457, 50.912457, 33.941638],
    [105, 59.397866, -16.970819, 0.000000],
    [106, 59.397866, 0.000000, -16.970819],
    [107, 59.397866, 0.000000, 0.000000],
    [108, 59.397866, 0.000000, 16.970819],
    [109, 59.397866, 16.970819, 0.000000],
    [110, 67.883276, -16.970819, 0.000000],
    [111, 67.883276, 0.000000, -4.242705],
    [112, 67.883276, 0.000000, 4.242705],
    [113, 67.883276, 16.970819, 0.000000],
    [114, 59.397866, -16.970819, 33.941638],
    [115, 59.397866, 0.000000, 33.941638],
    [116, 59.397866, 0.000000, 50.912457],
    [117, 59.397866, 16.970819, 33.941638],
    [118, 67.883276, -16.970819, 33.941638],
    [119, 67.883276, 0.000000, 29.698933],
    [120, 67.883276, 0.000000, 38.184343],
    [121, 67.883276, 16.970819, 33.941638],
    [122, 59.397866, 33.941638, -16.970819],
    [123, 59.397866, 33.941638, 0.000000],
    [124, 59.397866, 33.941638, 16.970819],
    [125, 59.397866, 50.912457, 0.000000],
    [126, 67.883276, 33.941638, -4.242705],
    [127, 67.883276, 33.941638, 4.242705],
    [128, 67.883276, 50.912457, 0.000000],
    [129, 59.397866, 33.941638, 33.941638],
    [130, 59.397866, 33.941638, 50.912457],
    [131, 59.397866, 50.912457, 33.941638],
    [132, 67.883276, 33.941638, 29.698933],
    [133, 67.883276, 33.941638, 38.184343],
    [134, 67.883276, 50.912457, 33.941638],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 12],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 8],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 8],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 22],
    [18, 24],
    [8, 19],
    [8, 22],
    [8, 23],
    [8, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 23],
    [22, 24],
    [23, 25],
    [24, 25],
    [4, 26],
    [4, 27],
    [4, 29],
    [4, 31],
    [26, 28],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 31],
