# ==========================================
# Data ID: 35697
# ==========================================
node_data = [
    [1, 0.000000, -12.142505, 0.000000],
    [2, 0.000000, -6.071253, 12.142505],
    [3, 0.000000, -3.035626, -6.071253],
    [4, 0.000000, -3.035626, 6.071253],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.035626, -6.071253],
    [7, 0.000000, 3.035626, 6.071253],
    [8, 0.000000, 6.071253, -12.142505],
    [9, 0.000000, 12.142505, 0.000000],
    [10, 6.071253, 0.000000, -12.142505],
    [11, 6.071253, 0.000000, 12.142505],
    [12, 12.142505, -12.142505, 0.000000],
    [13, 12.142505, -6.071253, -12.142505],
    [14, 12.142505, -3.035626, -6.071253],
    [15, 12.142505, -3.035626, 6.071253],
    [16, 12.142505, 0.000000, 0.000000],
    [17, 12.142505, 3.035626, -6.071253],
    [18, 12.142505, 3.035626, 6.071253],
    [19, 12.142505, 6.071253, 12.142505],
    [20, 12.142505, 12.142505, 0.000000],
    [21, 0.000000, -12.142505, 24.285010],
    [22, 0.000000, -6.071253, 36.427515],
    [23, 0.000000, -3.035626, 18.213757],
    [24, 0.000000, -3.035626, 30.356263],
    [25, 0.000000, 0.000000, 24.285010],
    [26, 0.000000, 3.035626, 18.213757],
    [27, 0.000000, 3.035626, 30.356263],
    [28, 0.000000, 6.071253, 12.142505],
    [29, 0.000000, 12.142505, 24.285010],
    [30, 6.071253, 0.000000, 36.427515],
    [31, 12.142505, -12.142505, 24.285010],
    [32, 12.142505, -6.071253, 12.142505],
    [33, 12.142505, -3.035626, 18.213757],
    [34, 12.142505, -3.035626, 30.356263],
    [35, 12.142505, 0.000000, 24.285010],
    [36, 12.142505, 3.035626, 18.213757],
    [37, 12.142505, 3.035626, 30.356263],
    [38, 12.142505, 6.071253, 36.427515],
    [39, 12.142505, 12.142505, 24.285010],
    [40, 0.000000, 18.213757, 12.142505],
    [41, 0.000000, 21.249384, -6.071253],
    [42, 0.000000, 21.249384, 6.071253],
    [43, 0.000000, 24.285010, 0.000000],
    [44, 0.000000, 27.320636, -6.071253],
    [45, 0.000000, 27.320636, 6.071253],
    [46, 0.000000, 30.356263, -12.142505],
    [47, 0.000000, 36.427515, 0.000000],
    [48, 6.071253, 24.285010, -12.142505],
    [49, 6.071253, 24.285010, 12.142505],
    [50, 12.142505, 18.213757, -12.142505],
    [51, 12.142505, 21.249384, -6.071253],
    [52, 12.142505, 21.249384, 6.071253],
    [53, 12.142505, 24.285010, 0.000000],
    [54, 12.142505, 27.320636, -6.071253],
    [55, 12.142505, 27.320636, 6.071253],
    [56, 12.142505, 30.356263, 12.142505],
    [57, 12.142505, 36.427515, 0.000000],
    [58, 0.000000, 18.213757, 36.427515],
    [59, 0.000000, 21.249384, 18.213757],
    [60, 0.000000, 21.249384, 30.356263],
    [61, 0.000000, 24.285010, 24.285010],
    [62, 0.000000, 27.320636, 18.213757],
    [63, 0.000000, 27.320636, 30.356263],
    [64, 0.000000, 30.356263, 12.142505],
    [65, 0.000000, 36.427515, 24.285010],
    [66, 6.071253, 24.285010, 36.427515],
    [67, 12.142505, 18.213757, 12.142505],
    [68, 12.142505, 21.249384, 18.213757],
    [69, 12.142505, 21.249384, 30.356263],
    [70, 12.142505, 24.285010, 24.285010],
    [71, 12.142505, 27.320636, 18.213757],
    [72, 12.142505, 27.320636, 30.356263],
    [73, 12.142505, 30.356263, 36.427515],
    [74, 12.142505, 36.427515, 24.285010],
    [75, 12.142505, 6.071253, -12.142505],
    [76, 18.213758, 0.000000, -12.142505],
    [77, 18.213758, 0.000000, 12.142505],
    [78, 24.285010, -12.142505, 0.000000],
    [79, 24.285010, -6.071253, -12.142505],
    [80, 24.285010, -3.035626, -6.071253],
    [81, 24.285010, -3.035626, 6.071253],
    [82, 24.285010, 0.000000, 0.000000],
    [83, 24.285010, 3.035626, -6.071253],
    [84, 24.285010, 3.035626, 6.071253],
    [85, 24.285010, 6.071253, 12.142505],
    [86, 24.285010, 12.142505, 0.000000],
    [87, 12.142505, -6.071253, 36.427515],
    [88, 18.213758, 0.000000, 36.427515],
    [89, 24.285010, -12.142505, 24.285010],
    [90, 24.285010, -6.071253, 12.142505],
    [91, 24.285010, -3.035626, 18.213757],
    [92, 24.285010, -3.035626, 30.356263],
    [93, 24.285010, 0.000000, 24.285010],
    [94, 24.285010, 3.035626, 18.213757],
    [95, 24.285010, 3.035626, 30.356263],
    [96, 24.285010, 6.071253, 36.427515],
    [97, 24.285010, 12.142505, 24.285010],
    [98, 12.142505, 30.356263, -12.142505],
    [99, 18.213758, 24.285010, -12.142505],
    [100, 18.213758, 24.285010, 12.142505],
    [101, 24.285010, 18.213757, -12.142505],
    [102, 24.285010, 21.249384, -6.071253],
    [103, 24.285010, 21.249384, 6.071253],
    [104, 24.285010, 24.285010, 0.000000],
    [105, 24.285010, 27.320636, -6.071253],
    [106, 24.285010, 27.320636, 6.071253],
    [107, 24.285010, 30.356263, 12.142505],
    [108, 24.285010, 36.427515, 0.000000],
    [109, 12.142505, 18.213757, 36.427515],
    [110, 18.213758, 24.285010, 36.427515],
    [111, 24.285010, 18.213757, 12.142505],
    [112, 24.285010, 21.249384, 18.213757],
    [113, 24.285010, 21.249384, 30.356263],
    [114, 24.285010, 24.285010, 24.285010],
    [115, 24.285010, 27.320636, 18.213757],
    [116, 24.285010, 27.320636, 30.356263],
    [117, 24.285010, 30.356263, 36.427515],
    [118, 24.285010, 36.427515, 24.285010],
    [119, 24.285010, 6.071253, -12.142505],
    [120, 30.356263, 0.000000, -12.142505],
    [121, 30.356263, 0.000000, 12.142505],
    [122, 36.427515, -12.142505, 0.000000],
    [123, 36.427515, -6.071253, -12.142505],
    [124, 36.427515, -3.035626, -6.071253],
    [125, 36.427515, -3.035626, 6.071253],
    [126, 36.427515, 0.000000, 0.000000],
    [127, 36.427515, 3.035626, -6.071253],
    [128, 36.427515, 3.035626, 6.071253],
    [129, 36.427515, 6.071253, 12.142505],
    [130, 36.427515, 12.142505, 0.000000],
    [131, 24.285010, -6.071253, 36.427515],
    [132, 30.356263, 0.000000, 36.427515],
    [133, 36.427515, -12.142505, 24.285010],
    [134, 36.427515, -6.071253, 12.142505],
    [135, 36.427515, -3.035626, 18.213757],
    [136, 36.427515, -3.035626, 30.356263],
    [137, 36.427515, 0.000000, 24.285010],
    [138, 36.427515, 3.035626, 18.213757],
    [139, 36.427515, 3.035626, 30.356263],
    [140, 36.427515, 6.071253, 36.427515],
    [141, 36.427515, 12.142505, 24.285010],
    [142, 24.285010, 30.356263, -12.142505],
    [143, 30.356263, 24.285010, -12.142505],
    [144, 30.356263, 24.285010, 12.142505],
    [145, 36.427515, 18.213757, -12.142505],
    [146, 36.427515, 21.249384, -6.071253],
    [147, 36.427515, 21.249384, 6.071253],
    [148, 36.427515, 24.285010, 0.000000],
    [149, 36.427515, 27.320636, -6.071253],
    [150, 36.427515, 27.320636, 6.071253],
    [151, 36.427515, 30.356263, 12.142505],
    [152, 36.427515, 36.427515, 0.000000],
    [153, 24.285010, 18.213757, 36.427515],
    [154, 30.356263, 24.285010, 36.427515],
    [155, 36.427515, 18.213757, 12.142505],
    [156, 36.427515, 21.249384, 18.213757],
    [157, 36.427515, 21.249384, 30.356263],
    [158, 36.427515, 24.285010, 24.285010],
    [159, 36.427515, 27.320636, 18.213757],
    [160, 36.427515, 27.320636, 30.356263],
    [161, 36.427515, 30.356263, 36.427515],
    [162, 36.427515, 36.427515, 24.285010],
    [163, 36.427515, 6.071253, -12.142505],
    [164, 42.498768, 0.000000, -12.142505],
    [165, 42.498768, 0.000000, 12.142505],
    [166, 48.570020, -12.142505, 0.000000],
    [167, 48.570020, -6.071253, -12.142505],
    [168, 48.570020, -3.035626, -6.071253],
    [169, 48.570020, -3.035626, 6.071253],
    [170, 48.570020, 0.000000, 0.000000],
    [171, 48.570020, 3.035626, -6.071253],
    [172, 48.570020, 3.035626, 6.071253],
    [173, 48.570020, 6.071253, 12.142505],
