# ==========================================
# Data ID: 26651
# ==========================================
node_data = [
    [1, 0.000000, -16.680749, -16.680749],
    [2, 0.000000, -4.170187, 0.000000],
    [3, 0.000000, 0.000000, -16.680749],
    [4, 0.000000, 0.000000, 16.680749],
    [5, 0.000000, 4.170187, 0.000000],
    [6, 0.000000, 16.680749, 16.680749],
    [7, 8.340374, -16.680749, 0.000000],
    [8, 8.340374, 0.000000, -16.680749],
    [9, 8.340374, 0.000000, 16.680749],
    [10, 8.340374, 16.680749, 0.000000],
    [11, 16.680749, -16.680749, 16.680749],
    [12, 16.680749, -4.170187, 0.000000],
    [13, 16.680749, 0.000000, -16.680749],
    [14, 16.680749, 0.000000, 16.680749],
    [15, 16.680749, 4.170187, 0.000000],
    [16, 16.680749, 16.680749, -16.680749],
    [17, 0.000000, -16.680749, 16.680749],
    [18, 0.000000, -4.170187, 33.361498],
    [19, 0.000000, 0.000000, 50.042247],
    [20, 0.000000, 4.170187, 33.361498],
    [21, 0.000000, 16.680749, 50.042247],
    [22, 8.340374, -16.680749, 33.361498],
    [23, 8.340374, 0.000000, 50.042247],
    [24, 8.340374, 16.680749, 33.361498],
    [25, 16.680749, -16.680749, 50.042247],
    [26, 16.680749, -4.170187, 33.361498],
    [27, 16.680749, 0.000000, 50.042247],
    [28, 16.680749, 4.170187, 33.361498],
    [29, 16.680749, 16.680749, 16.680749],
    [30, 0.000000, 16.680749, -16.680749],
    [31, 0.000000, 29.191311, 0.000000],
    [32, 0.000000, 33.361498, -16.680749],
    [33, 0.000000, 33.361498, 16.680749],
    [34, 0.000000, 37.531685, 0.000000],
    [35, 0.000000, 50.042247, 16.680749],
    [36, 8.340374, 33.361498, -16.680749],
    [37, 8.340374, 33.361498, 16.680749],
    [38, 8.340374, 50.042247, 0.000000],
    [39, 16.680749, 29.191311, 0.000000],
    [40, 16.680749, 33.361498, -16.680749],
    [41, 16.680749, 33.361498, 16.680749],
    [42, 16.680749, 37.531685, 0.000000],
    [43, 16.680749, 50.042247, -16.680749],
    [44, 0.000000, 29.191311, 33.361498],
    [45, 0.000000, 33.361498, 50.042247],
    [46, 0.000000, 37.531685, 33.361498],
    [47, 0.000000, 50.042247, 50.042247],
    [48, 8.340374, 33.361498, 50.042247],
    [49, 8.340374, 50.042247, 33.361498],
    [50, 16.680749, 16.680749, 50.042247],
    [51, 16.680749, 29.191311, 33.361498],
    [52, 16.680749, 33.361498, 50.042247],
    [53, 16.680749, 37.531685, 33.361498],
    [54, 16.680749, 50.042247, 16.680749],
    [55, 16.680749, -16.680749, -16.680749],
    [56, 25.021123, -16.680749, 0.000000],
    [57, 25.021123, 0.000000, -16.680749],
    [58, 25.021123, 0.000000, 16.680749],
    [59, 25.021123, 16.680749, 0.000000],
