# ==========================================
# Data ID: 24499
# ==========================================
node_data = [
    [1, 0.000000, -16.333070, 0.000000],
    [2, 0.000000, -4.083267, 16.333070],
    [3, 0.000000, 4.083267, -16.333070],
    [4, 0.000000, 16.333070, 0.000000],
    [5, 8.166535, -4.083267, -16.333070],
    [6, 8.166535, -4.083267, 16.333070],
    [7, 8.166535, 0.000000, 0.000000],
    [8, 8.166535, 4.083267, -16.333070],
    [9, 8.166535, 4.083267, 16.333070],
    [10, 16.333070, -16.333070, 0.000000],
    [11, 16.333070, -4.083267, -16.333070],
    [12, 16.333070, 4.083267, 16.333070],
    [13, 16.333070, 16.333070, 0.000000],
    [14, 0.000000, -16.333070, 32.666140],
    [15, 0.000000, -4.083267, 48.999210],
    [16, 0.000000, 4.083267, 16.333070],
    [17, 0.000000, 16.333070, 32.666140],
    [18, 8.166535, -4.083267, 48.999210],
    [19, 8.166535, 0.000000, 32.666140],
    [20, 8.166535, 4.083267, 48.999210],
    [21, 16.333070, -16.333070, 32.666140],
    [22, 16.333070, -4.083267, 16.333070],
    [23, 16.333070, 4.083267, 48.999210],
    [24, 16.333070, 16.333070, 32.666140],
    [25, 0.000000, 28.582873, 16.333070],
    [26, 0.000000, 36.749407, -16.333070],
    [27, 0.000000, 48.999210, 0.000000],
    [28, 8.166535, 28.582873, -16.333070],
    [29, 8.166535, 28.582873, 16.333070],
    [30, 8.166535, 32.666140, 0.000000],
    [31, 8.166535, 36.749407, -16.333070],
    [32, 8.166535, 36.749407, 16.333070],
    [33, 16.333070, 28.582873, -16.333070],
    [34, 16.333070, 36.749407, 16.333070],
    [35, 16.333070, 48.999210, 0.000000],
    [36, 0.000000, 28.582873, 48.999210],
    [37, 0.000000, 36.749407, 16.333070],
    [38, 0.000000, 48.999210, 32.666140],
    [39, 8.166535, 28.582873, 48.999210],
    [40, 8.166535, 32.666140, 32.666140],
    [41, 8.166535, 36.749407, 48.999210],
    [42, 16.333070, 28.582873, 16.333070],
    [43, 16.333070, 36.749407, 48.999210],
    [44, 16.333070, 48.999210, 32.666140],
    [45, 16.333070, 4.083267, -16.333070],
    [46, 24.499605, -4.083267, -16.333070],
    [47, 24.499605, -4.083267, 16.333070],
    [48, 24.499605, 0.000000, 0.000000],
    [49, 24.499605, 4.083267, -16.333070],
    [50, 24.499605, 4.083267, 16.333070],
    [51, 32.666140, -16.333070, 0.000000],
    [52, 32.666140, -4.083267, -16.333070],
    [53, 32.666140, 4.083267, 16.333070],
    [54, 32.666140, 16.333070, 0.000000],
    [55, 16.333070, -4.083267, 48.999210],
    [56, 24.499605, -4.083267, 48.999210],
    [57, 24.499605, 0.000000, 32.666140],
    [58, 24.499605, 4.083267, 48.999210],
    [59, 32.666140, -16.333070, 32.666140],
    [60, 32.666140, -4.083267, 16.333070],
    [61, 32.666140, 4.083267, 48.999210],
    [62, 32.666140, 16.333070, 32.666140],
    [63, 16.333070, 36.749407, -16.333070],
    [64, 24.499605, 28.582873, -16.333070],
    [65, 24.499605, 28.582873, 16.333070],
    [66, 24.499605, 32.666140, 0.000000],
    [67, 24.499605, 36.749407, -16.333070],
    [68, 24.499605, 36.749407, 16.333070],
    [69, 32.666140, 28.582873, -16.333070],
    [70, 32.666140, 36.749407, 16.333070],
    [71, 32.666140, 48.999210, 0.000000],
    [72, 16.333070, 28.582873, 48.999210],
    [73, 24.499605, 28.582873, 48.999210],
    [74, 24.499605, 32.666140, 32.666140],
    [75, 24.499605, 36.749407, 48.999210],
    [76, 32.666140, 28.582873, 16.333070],
    [77, 32.666140, 36.749407, 48.999210],
    [78, 32.666140, 48.999210, 32.666140],
    [79, 32.666140, 4.083267, -16.333070],
    [80, 40.832675, -4.083267, -16.333070],
    [81, 40.832675, -4.083267, 16.333070],
    [82, 40.832675, 0.000000, 0.000000],
