# ==========================================
# Data ID: 93003
# ==========================================
node_data = [
    [1, 0.000000, -15.286607, -3.821652],
    [2, 0.000000, -7.643303, -15.286607],
    [3, 0.000000, 0.000000, -11.464955],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.464955],
    [6, 0.000000, 7.643303, 15.286607],
    [7, 0.000000, 15.286607, 3.821652],
    [8, 7.643303, 0.000000, -15.286607],
    [9, 7.643303, 0.000000, 15.286607],
    [10, 15.286607, -15.286607, 3.821652],
    [11, 15.286607, -7.643303, 15.286607],
    [12, 15.286607, 0.000000, -11.464955],
    [13, 15.286607, 0.000000, 0.000000],
    [14, 15.286607, 0.000000, 11.464955],
    [15, 15.286607, 7.643303, -15.286607],
    [16, 15.286607, 15.286607, -3.821652],
    [17, 0.000000, -15.286607, 26.751562],
    [18, 0.000000, -7.643303, 15.286607],
    [19, 0.000000, 0.000000, 19.108259],
    [20, 0.000000, 0.000000, 30.573214],
    [21, 0.000000, 0.000000, 42.038169],
    [22, 0.000000, 7.643303, 45.859821],
    [23, 0.000000, 15.286607, 34.394866],
    [24, 7.643303, 0.000000, 45.859821],
    [25, 15.286607, -15.286607, 34.394866],
    [26, 15.286607, -7.643303, 45.859821],
    [27, 15.286607, 0.000000, 19.108259],
    [28, 15.286607, 0.000000, 30.573214],
    [29, 15.286607, 0.000000, 42.038169],
    [30, 15.286607, 7.643303, 15.286607],
    [31, 15.286607, 15.286607, 26.751562],
    [32, 0.000000, 15.286607, -3.821652],
    [33, 0.000000, 22.929911, -15.286607],
    [34, 0.000000, 30.573214, -11.464955],
    [35, 0.000000, 30.573214, 0.000000],
    [36, 0.000000, 30.573214, 11.464955],
    [37, 0.000000, 38.216517, 15.286607],
    [38, 0.000000, 45.859821, 3.821652],
    [39, 7.643303, 30.573214, -15.286607],
    [40, 7.643303, 30.573214, 15.286607],
    [41, 15.286607, 15.286607, 3.821652],
    [42, 15.286607, 22.929911, 15.286607],
    [43, 15.286607, 30.573214, -11.464955],
    [44, 15.286607, 30.573214, 0.000000],
    [45, 15.286607, 30.573214, 11.464955],
    [46, 15.286607, 38.216517, -15.286607],
    [47, 15.286607, 45.859821, -3.821652],
    [48, 0.000000, 15.286607, 26.751562],
    [49, 0.000000, 22.929911, 15.286607],
    [50, 0.000000, 30.573214, 19.108259],
    [51, 0.000000, 30.573214, 30.573214],
    [52, 0.000000, 30.573214, 42.038169],
    [53, 0.000000, 38.216517, 45.859821],
    [54, 0.000000, 45.859821, 34.394866],
    [55, 7.643303, 30.573214, 45.859821],
    [56, 15.286607, 15.286607, 34.394866],
    [57, 15.286607, 22.929911, 45.859821],
    [58, 15.286607, 30.573214, 19.108259],
    [59, 15.286607, 30.573214, 30.573214],
    [60, 15.286607, 30.573214, 42.038169],
    [61, 15.286607, 38.216517, 15.286607],
    [62, 15.286607, 45.859821, 26.751562],
    [63, 15.286607, -15.286607, -3.821652],
    [64, 15.286607, -7.643303, -15.286607],
    [65, 22.929910, 0.000000, -15.286607],
    [66, 22.929910, 0.000000, 15.286607],
    [67, 30.573214, -15.286607, 3.821652],
    [68, 30.573214, -7.643303, 15.286607],
    [69, 30.573214, 0.000000, -11.464955],
    [70, 30.573214, 0.000000, 0.000000],
    [71, 30.573214, 0.000000, 11.464955],
    [72, 30.573214, 7.643303, -15.286607],
    [73, 30.573214, 15.286607, -3.821652],
    [74, 15.286607, -15.286607, 26.751562],
    [75, 15.286607, 7.643303, 45.859821],
    [76, 22.929910, 0.000000, 45.859821],
    [77, 30.573214, -15.286607, 34.394866],
    [78, 30.573214, -7.643303, 45.859821],
    [79, 30.573214, 0.000000, 19.108259],
    [80, 30.573214, 0.000000, 30.573214],
    [81, 30.573214, 0.000000, 42.038169],
