# ==========================================
# Data ID: 11619
# ==========================================
node_data = [
    [1, 0.000000, -14.403461, 3.600865],
    [2, 0.000000, -14.403461, 14.403461],
    [3, 0.000000, 0.000000, -3.600865],
    [4, 0.000000, 0.000000, 3.600865],
    [5, 0.000000, 14.403461, -14.403461],
    [6, 0.000000, 14.403461, -3.600865],
    [7, 7.201730, -14.403461, -7.201730],
    [8, 7.201730, -14.403461, 0.000000],
    [9, 7.201730, -14.403461, 7.201730],
    [10, 7.201730, -3.600865, -14.403461],
    [11, 7.201730, -3.600865, 14.403461],
    [12, 7.201730, 0.000000, 0.000000],
    [13, 7.201730, 3.600865, -14.403461],
    [14, 7.201730, 3.600865, 14.403461],
    [15, 7.201730, 14.403461, -7.201730],
    [16, 7.201730, 14.403461, 0.000000],
    [17, 7.201730, 14.403461, 7.201730],
    [18, 14.403461, -14.403461, -14.403461],
    [19, 14.403461, -14.403461, -3.600865],
    [20, 14.403461, 0.000000, -3.600865],
    [21, 14.403461, 0.000000, 3.600865],
    [22, 14.403461, 14.403461, 3.600865],
    [23, 14.403461, 14.403461, 14.403461],
    [24, 0.000000, -14.403461, 32.407787],
    [25, 0.000000, -14.403461, 43.210383],
    [26, 0.000000, 0.000000, 25.206057],
    [27, 0.000000, 0.000000, 32.407787],
    [28, 0.000000, 14.403461, 14.403461],
    [29, 0.000000, 14.403461, 25.206057],
    [30, 7.201730, -14.403461, 21.605192],
    [31, 7.201730, -14.403461, 28.806922],
    [32, 7.201730, -14.403461, 36.008652],
    [33, 7.201730, -3.600865, 43.210383],
    [34, 7.201730, 0.000000, 28.806922],
    [35, 7.201730, 3.600865, 43.210383],
    [36, 7.201730, 14.403461, 21.605192],
    [37, 7.201730, 14.403461, 28.806922],
    [38, 7.201730, 14.403461, 36.008652],
    [39, 14.403461, -14.403461, 14.403461],
    [40, 14.403461, -14.403461, 25.206057],
    [41, 14.403461, 0.000000, 25.206057],
    [42, 14.403461, 0.000000, 32.407787],
    [43, 14.403461, 14.403461, 32.407787],
    [44, 14.403461, 14.403461, 43.210383],
    [45, 0.000000, 14.403461, 3.600865],
    [46, 0.000000, 28.806922, -3.600865],
    [47, 0.000000, 28.806922, 3.600865],
    [48, 0.000000, 43.210383, -14.403461],
    [49, 0.000000, 43.210383, -3.600865],
    [50, 7.201730, 25.206057, -14.403461],
    [51, 7.201730, 25.206057, 14.403461],
    [52, 7.201730, 28.806922, 0.000000],
    [53, 7.201730, 32.407787, -14.403461],
    [54, 7.201730, 32.407787, 14.403461],
    [55, 7.201730, 43.210383, -7.201730],
    [56, 7.201730, 43.210383, 0.000000],
    [57, 7.201730, 43.210383, 7.201730],
    [58, 14.403461, 14.403461, -14.403461],
    [59, 14.403461, 14.403461, -3.600865],
    [60, 14.403461, 28.806922, -3.600865],
    [61, 14.403461, 28.806922, 3.600865],
    [62, 14.403461, 43.210383, 3.600865],
    [63, 14.403461, 43.210383, 14.403461],
    [64, 0.000000, 14.403461, 32.407787],
    [65, 0.000000, 14.403461, 43.210383],
    [66, 0.000000, 28.806922, 25.206057],
    [67, 0.000000, 28.806922, 32.407787],
    [68, 0.000000, 43.210383, 14.403461],
    [69, 0.000000, 43.210383, 25.206057],
    [70, 7.201730, 25.206057, 43.210383],
    [71, 7.201730, 28.806922, 28.806922],
    [72, 7.201730, 32.407787, 43.210383],
    [73, 7.201730, 43.210383, 21.605192],
    [74, 7.201730, 43.210383, 28.806922],
    [75, 7.201730, 43.210383, 36.008652],
    [76, 14.403461, 14.403461, 25.206057],
    [77, 14.403461, 28.806922, 25.206057],
    [78, 14.403461, 28.806922, 32.407787],
    [79, 14.403461, 43.210383, 32.407787],
    [80, 14.403461, 43.210383, 43.210383],
    [81, 14.403461, -14.403461, 3.600865],
    [82, 21.605191, -14.403461, -7.201730],
    [83, 21.605191, -14.403461, 0.000000],
    [84, 21.605191, -14.403461, 7.201730],
    [85, 21.605191, -3.600865, -14.403461],
    [86, 21.605191, -3.600865, 14.403461],
    [87, 21.605191, 0.000000, 0.000000],
    [88, 21.605191, 3.600865, -14.403461],
    [89, 21.605191, 3.600865, 14.403461],
    [90, 21.605191, 14.403461, -7.201730],
    [91, 21.605191, 14.403461, 0.000000],
    [92, 21.605191, 14.403461, 7.201730],
    [93, 28.806922, -14.403461, -14.403461],
    [94, 28.806922, -14.403461, -3.600865],
    [95, 28.806922, 0.000000, -3.600865],
    [96, 28.806922, 0.000000, 3.600865],
    [97, 28.806922, 14.403461, 3.600865],
    [98, 28.806922, 14.403461, 14.403461],
    [99, 14.403461, -14.403461, 32.407787],
    [100, 14.403461, -14.403461, 43.210383],
    [101, 21.605191, -14.403461, 21.605192],
    [102, 21.605191, -14.403461, 28.806922],
    [103, 21.605191, -14.403461, 36.008652],
    [104, 21.605191, -3.600865, 43.210383],
    [105, 21.605191, 0.000000, 28.806922],
    [106, 21.605191, 3.600865, 43.210383],
    [107, 21.605191, 14.403461, 21.605192],
    [108, 21.605191, 14.403461, 28.806922],
    [109, 21.605191, 14.403461, 36.008652],
    [110, 28.806922, -14.403461, 14.403461],
    [111, 28.806922, -14.403461, 25.206057],
    [112, 28.806922, 0.000000, 25.206057],
    [113, 28.806922, 0.000000, 32.407787],
    [114, 28.806922, 14.403461, 32.407787],
    [115, 28.806922, 14.403461, 43.210383],
    [116, 14.403461, 43.210383, -14.403461],
    [117, 14.403461, 43.210383, -3.600865],
    [118, 21.605191, 25.206057, -14.403461],
    [119, 21.605191, 25.206057, 14.403461],
    [120, 21.605191, 28.806922, 0.000000],
    [121, 21.605191, 32.407787, -14.403461],
    [122, 21.605191, 32.407787, 14.403461],
    [123, 21.605191, 43.210383, -7.201730],
    [124, 21.605191, 43.210383, 0.000000],
    [125, 21.605191, 43.210383, 7.201730],
    [126, 28.806922, 14.403461, -14.403461],
    [127, 28.806922, 14.403461, -3.600865],
    [128, 28.806922, 28.806922, -3.600865],
    [129, 28.806922, 28.806922, 3.600865],
    [130, 28.806922, 43.210383, 3.600865],
    [131, 28.806922, 43.210383, 14.403461],
    [132, 14.403461, 43.210383, 25.206057],
    [133, 21.605191, 25.206057, 43.210383],
    [134, 21.605191, 28.806922, 28.806922],
    [135, 21.605191, 32.407787, 43.210383],
    [136, 21.605191, 43.210383, 21.605192],
    [137, 21.605191, 43.210383, 28.806922],
    [138, 21.605191, 43.210383, 36.008652],
    [139, 28.806922, 14.403461, 25.206057],
    [140, 28.806922, 28.806922, 25.206057],
    [141, 28.806922, 28.806922, 32.407787],
    [142, 28.806922, 43.210383, 32.407787],
    [143, 28.806922, 43.210383, 43.210383],
    [144, 28.806922, -14.403461, 3.600865],
    [145, 36.008652, -14.403461, -7.201730],
    [146, 36.008652, -14.403461, 0.000000],
    [147, 36.008652, -14.403461, 7.201730],
    [148, 36.008652, -3.600865, -14.403461],
    [149, 36.008652, -3.600865, 14.403461],
