# ==========================================
# Data ID: 15554
# ==========================================
node_data = [
    [1, 0.000000, -16.358208, 16.358208],
    [2, 0.000000, 0.000000, -8.179104],
    [3, 0.000000, 0.000000, 8.179104],
    [4, 0.000000, 16.358208, -16.358208],
    [5, 8.179104, -16.358208, -12.268656],
    [6, 8.179104, -16.358208, 12.268656],
    [7, 8.179104, 0.000000, -16.358208],
    [8, 8.179104, 0.000000, 0.000000],
    [9, 8.179104, 0.000000, 16.358208],
    [10, 8.179104, 16.358208, -12.268656],
    [11, 8.179104, 16.358208, 12.268656],
    [12, 16.358208, -16.358208, -16.358208],
    [13, 16.358208, 0.000000, -8.179104],
    [14, 16.358208, 0.000000, 8.179104],
    [15, 16.358208, 16.358208, 16.358208],
    [16, 0.000000, -16.358208, 49.074624],
    [17, 0.000000, 0.000000, 24.537312],
    [18, 0.000000, 0.000000, 40.895520],
    [19, 0.000000, 16.358208, 16.358208],
    [20, 8.179104, -16.358208, 20.447760],
    [21, 8.179104, -16.358208, 44.985072],
    [22, 8.179104, 0.000000, 32.716416],
    [23, 8.179104, 0.000000, 49.074624],
    [24, 8.179104, 16.358208, 20.447760],
    [25, 8.179104, 16.358208, 44.985072],
    [26, 16.358208, -16.358208, 16.358208],
    [27, 16.358208, 0.000000, 24.537312],
    [28, 16.358208, 0.000000, 40.895520],
    [29, 16.358208, 16.358208, 49.074624],
    [30, 0.000000, 32.716416, -8.179104],
    [31, 0.000000, 32.716416, 8.179104],
    [32, 0.000000, 49.074624, -16.358208],
    [33, 8.179104, 32.716416, -16.358208],
    [34, 8.179104, 32.716416, 0.000000],
    [35, 8.179104, 32.716416, 16.358208],
    [36, 8.179104, 49.074624, -12.268656],
    [37, 8.179104, 49.074624, 12.268656],
    [38, 16.358208, 16.358208, -16.358208],
    [39, 16.358208, 32.716416, -8.179104],
    [40, 16.358208, 32.716416, 8.179104],
    [41, 16.358208, 49.074624, 16.358208],
    [42, 0.000000, 16.358208, 49.074624],
    [43, 0.000000, 32.716416, 24.537312],
    [44, 0.000000, 32.716416, 40.895520],
    [45, 0.000000, 49.074624, 16.358208],
    [46, 8.179104, 32.716416, 32.716416],
    [47, 8.179104, 32.716416, 49.074624],
    [48, 8.179104, 49.074624, 20.447760],
    [49, 8.179104, 49.074624, 44.985072],
    [50, 16.358208, 32.716416, 24.537312],
    [51, 16.358208, 32.716416, 40.895520],
    [52, 16.358208, 49.074624, 49.074624],
    [53, 24.537312, -16.358208, -12.268656],
    [54, 24.537312, -16.358208, 12.268656],
    [55, 24.537312, 0.000000, -16.358208],
    [56, 24.537312, 0.000000, 0.000000],
    [57, 24.537312, 0.000000, 16.358208],
    [58, 24.537312, 16.358208, -12.268656],
    [59, 24.537312, 16.358208, 12.268656],
    [60, 32.716416, -16.358208, -16.358208],
    [61, 32.716416, 0.000000, -8.179104],
    [62, 32.716416, 0.000000, 8.179104],
    [63, 32.716416, 16.358208, 16.358208],
    [64, 16.358208, -16.358208, 49.074624],
    [65, 24.537312, -16.358208, 20.447760],
    [66, 24.537312, -16.358208, 44.985072],
    [67, 24.537312, 0.000000, 32.716416],
    [68, 24.537312, 0.000000, 49.074624],
    [69, 24.537312, 16.358208, 20.447760],
    [70, 24.537312, 16.358208, 44.985072],
    [71, 32.716416, -16.358208, 16.358208],
    [72, 32.716416, 0.000000, 24.537312],
    [73, 32.716416, 0.000000, 40.895520],
    [74, 32.716416, 16.358208, 49.074624],
    [75, 16.358208, 49.074624, -16.358208],
    [76, 24.537312, 32.716416, -16.358208],
    [77, 24.537312, 32.716416, 0.000000],
    [78, 24.537312, 32.716416, 16.358208],
    [79, 24.537312, 49.074624, -12.268656],
    [80, 24.537312, 49.074624, 12.268656],
    [81, 32.716416, 16.358208, -16.358208],
    [82, 32.716416, 32.716416, -8.179104],
    [83, 32.716416, 32.716416, 8.179104],
    [84, 32.716416, 49.074624, 16.358208],
    [85, 24.537312, 32.716416, 32.716416],
    [86, 24.537312, 32.716416, 49.074624],
    [87, 24.537312, 49.074624, 20.447760],
    [88, 24.537312, 49.074624, 44.985072],
    [89, 32.716416, 32.716416, 24.537312],
    [90, 32.716416, 32.716416, 40.895520],
    [91, 32.716416, 49.074624, 49.074624],
    [92, 40.895520, -16.358208, -12.268656],
    [93, 40.895520, -16.358208, 12.268656],
    [94, 40.895520, 0.000000, -16.358208],
