# ==========================================
# Data ID: 84285
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [66, 25.543604, -12.771802, 51.087207],
    [67, 25.543604, 0.000000, 34.058138],
    [68, 25.543604, 0.000000, 51.087207],
    [69, 25.543604, 12.771802, 51.087207],
    [70, 25.543604, 17.029069, 25.543603],
    [71, 25.543604, 17.029069, 34.058138],
    [72, 25.543604, 17.029069, 42.572673],
    [73, 34.058138, 0.000000, 34.058138],
    [74, 25.543604, 21.286336, -17.029069],
    [75, 25.543604, 21.286336, 17.029069],
    [76, 25.543604, 34.058138, -17.029069],
    [77, 25.543604, 34.058138, 0.000000],
    [78, 25.543604, 34.058138, 17.029069],
    [79, 25.543604, 46.829940, -17.029069],
    [80, 25.543604, 46.829940, 17.029069],
    [81, 25.543604, 51.087207, -8.514535],
    [82, 25.543604, 51.087207, 0.000000],
    [83, 25.543604, 51.087207, 8.514535],
    [84, 34.058138, 34.058138, 0.000000],
    [85, 25.543604, 21.286336, 51.087207],
    [86, 25.543604, 34.058138, 34.058138],
    [87, 25.543604, 34.058138, 51.087207],
    [88, 25.543604, 46.829940, 51.087207],
    [89, 25.543604, 51.087207, 25.543603],
    [90, 25.543604, 51.087207, 34.058138],
    [91, 25.543604, 51.087207, 42.572673],
    [92, 34.058138, 34.058138, 34.058138],
    [93, 42.572673, -17.029069, -8.514535],
    [94, 42.572673, -17.029069, 0.000000],
    [95, 42.572673, -17.029069, 8.514535],
    [96, 42.572673, -12.771802, -17.029069],
    [97, 42.572673, -12.771802, 17.029069],
    [98, 42.572673, 0.000000, -17.029069],
    [99, 42.572673, 0.000000, 0.000000],
    [100, 42.572673, 0.000000, 17.029069],
    [101, 42.572673, 12.771802, -17.029069],
    [102, 42.572673, 12.771802, 17.029069],
    [103, 42.572673, 17.029069, -8.514535],
    [104, 42.572673, 17.029069, 0.000000],
    [105, 42.572673, 17.029069, 8.514535],
    [106, 51.087207, 0.000000, 0.000000],
    [107, 42.572673, -17.029069, 25.543603],
    [108, 42.572673, -17.029069, 34.058138],
    [109, 42.572673, -17.029069, 42.572673],
    [110, 42.572673, -12.771802, 51.087207],
    [111, 42.572673, 0.000000, 34.058138],
    [112, 42.572673, 0.000000, 51.087207],
    [113, 42.572673, 12.771802, 51.087207],
    [114, 42.572673, 17.029069, 25.543603],
    [115, 42.572673, 17.029069, 34.058138],
    [116, 42.572673, 17.029069, 42.572673],
    [117, 51.087207, 0.000000, 34.058138],
    [118, 42.572673, 21.286336, -17.029069],
    [119, 42.572673, 21.286336, 17.029069],
    [120, 42.572673, 34.058138, -17.029069],
    [121, 42.572673, 34.058138, 0.000000],
    [122, 42.572673, 34.058138, 17.029069],
    [123, 42.572673, 46.829940, -17.029069],
    [124, 42.572673, 46.829940, 17.029069],
    [125, 42.572673, 51.087207, -8.514535],
    [126, 42.572673, 51.087207, 0.000000],
    [127, 42.572673, 51.087207, 8.514535],
    [128, 51.087207, 34.058138, 0.000000],
    [129, 42.572673, 21.286336, 51.087207],
    [130, 42.572673, 34.058138, 34.058138],
    [131, 42.572673, 34.058138, 51.087207],
    [132, 42.572673, 46.829940, 51.087207],
    [133, 42.572673, 51.087207, 25.543603],
    [134, 42.572673, 51.087207, 34.058138],
    [135, 42.572673, 51.087207, 42.572673],
    [136, 51.087207, 34.058138, 34.058138],
    [137, 59.601742, -17.029069, -8.514535],
    [138, 59.601742, -17.029069, 0.000000],
    [139, 59.601742, -17.029069, 8.514535],
    [140, 59.601742, -12.771802, -17.029069],
    [141, 59.601742, -12.771802, 17.029069],
    [142, 59.601742, 0.000000, -17.029069],
    [143, 59.601742, 0.000000, 0.000000],
    [144, 59.601742, 0.000000, 17.029069],
    [145, 59.601742, 12.771802, -17.029069],
    [146, 59.601742, 12.771802, 17.029069],
    [147, 59.601742, 17.029069, -8.514535],
    [148, 59.601742, 17.029069, 0.000000],
    [149, 59.601742, 17.029069, 8.514535],
    [150, 68.116276, 0.000000, 0.000000],
    [151, 59.601742, -17.029069, 25.543603],
    [152, 59.601742, -17.029069, 34.058138],
    [153, 59.601742, -17.029069, 42.572673],
    [154, 59.601742, -12.771802, 51.087207],
    [155, 59.601742, 0.000000, 34.058138],
    [156, 59.601742, 0.000000, 51.087207],
    [157, 59.601742, 12.771802, 51.087207],
    [158, 59.601742, 17.029069, 25.543603],
    [159, 59.601742, 17.029069, 34.058138],
    [160, 59.601742, 17.029069, 42.572673],
    [161, 68.116276, 0.000000, 34.058138],
    [162, 59.601742, 21.286336, -17.029069],
    [163, 59.601742, 21.286336, 17.029069],
    [164, 59.601742, 34.058138, -17.029069],
    [165, 59.601742, 34.058138, 0.000000],
    [166, 59.601742, 34.058138, 17.029069],
    [167, 59.601742, 46.829940, -17.029069],
    [168, 59.601742, 46.829940, 17.029069],
    [169, 59.601742, 51.087207, -8.514535],
    [170, 59.601742, 51.087207, 0.000000],
    [171, 59.601742, 51.087207, 8.514535],
    [172, 68.116276, 34.058138, 0.000000],
    [173, 59.601742, 21.286336, 51.087207],
    [174, 59.601742, 34.058138, 34.058138],
    [175, 59.601742, 34.058138, 51.087207],
    [176, 59.601742, 46.829940, 51.087207],
    [177, 59.601742, 51.087207, 25.543603],
    [178, 59.601742, 51.087207, 34.058138],
    [179, 59.601742, 51.087207, 42.572673],
    [180, 68.116276, 34.058138, 34.058138],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 8],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 7],
    [6, 9],
    [7, 10],
    [7, 12],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 14],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 9],
    [16, 22],
    [16, 24],
    [16, 25],
    [16, 26],
    [17, 18],
    [17, 6],
    [17, 9],
    [17, 21],
    [17, 27],
    [18, 19],
    [18, 21],
    [18, 27],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 27],
    [20, 22],
    [9, 24],
    [9, 27],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 26],
    [22, 27],
    [11, 24],
    [23, 26],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 27],
    [26, 27],
    [28, 12],
    [28, 13],
    [28, 14],
    [28, 31],
    [28, 33],
    [28, 36],
    [28, 37],
    [28, 38],
    [12, 29],
    [12, 31],
    [12, 32],
    [12, 39],
    [13, 32],
    [13, 39],
    [14, 30],
    [14, 32],
    [14, 33],
    [14, 39],
    [29, 31],
    [30, 33],
    [31, 34],
    [31, 36],
    [31, 39],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 36],
    [35, 38],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [38, 39],
    [40, 24],
    [40, 25],
    [40, 26],
    [40, 33],
    [40, 43],
    [40, 45],
    [40, 46],
    [40, 47],
    [24, 30],
    [24, 33],
    [24, 42],
    [24, 48],
    [25, 42],
    [25, 48],
    [26, 41],
    [26, 42],
    [26, 43],
    [26, 48],
    [41, 43],
    [33, 45],
    [33, 48],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 47],
    [43, 48],
    [35, 45],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [15, 49],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 56],
    [15, 59],
    [15, 60],
    [15, 61],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 55],
    [49, 62],
    [50, 51],
    [50, 55],
    [50, 62],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 62],
    [52, 54],
    [53, 56],
    [54, 57],
    [54, 59],
    [54, 62],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 59],
    [58, 61],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [27, 63],
    [27, 64],
    [27, 65],
    [27, 56],
    [27, 68],
    [27, 70],
    [27, 71],
    [27, 72],
    [63, 64],
    [63, 53],
    [63, 56],
    [63, 67],
    [63, 73],
    [64, 65],
    [64, 67],
    [64, 73],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 73],
    [66, 68],
    [56, 70],
    [56, 73],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 69],
    [68, 72],
    [68, 73],
    [58, 70],
    [69, 72],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [39, 59],
    [39, 60],
    [39, 61],
    [39, 76],
    [39, 78],
    [39, 81],
    [39, 82],
    [39, 83],
    [59, 74],
    [59, 76],
    [59, 77],
    [59, 84],
    [60, 77],
    [60, 84],
    [61, 75],
    [61, 77],
    [61, 78],
    [61, 84],
    [74, 76],
    [75, 78],
    [76, 79],
    [76, 81],
    [76, 84],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 80],
    [78, 83],
    [78, 84],
    [79, 81],
    [80, 83],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [83, 84],
    [48, 70],
    [48, 71],
    [48, 72],
    [48, 78],
    [48, 87],
    [48, 89],
    [48, 90],
    [48, 91],
    [70, 75],
    [70, 78],
    [70, 86],
    [70, 92],
    [71, 86],
    [71, 92],
    [72, 85],
    [72, 86],
    [72, 87],
    [72, 92],
    [85, 87],
    [78, 89],
    [78, 92],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 88],
    [87, 91],
    [87, 92],
    [80, 89],
    [88, 91],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 92],
    [62, 93],
    [62, 94],
    [62, 95],
    [62, 98],
    [62, 100],
    [62, 103],
    [62, 104],
    [62, 105],
    [93, 94],
    [93, 96],
    [93, 98],
    [93, 99],
    [93, 106],
    [94, 95],
    [94, 99],
    [94, 106],
    [95, 97],
    [95, 99],
    [95, 100],
    [95, 106],
    [96, 98],
    [97, 100],
    [98, 101],
    [98, 103],
    [98, 106],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 103],
    [102, 105],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [105, 106],
    [73, 107],
    [73, 108],
    [73, 109],
    [73, 100],
    [73, 112],
    [73, 114],
    [73, 115],
    [73, 116],
    [107, 108],
    [107, 97],
    [107, 100],
    [107, 111],
    [107, 117],
    [108, 109],
    [108, 111],
    [108, 117],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 117],
    [110, 112],
    [100, 114],
    [100, 117],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [102, 114],
    [113, 116],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [116, 117],
    [84, 103],
    [84, 104],
    [84, 105],
    [84, 120],
    [84, 122],
    [84, 125],
    [84, 126],
    [84, 127],
    [103, 118],
    [103, 120],
    [103, 121],
    [103, 128],
    [104, 121],
    [104, 128],
    [105, 119],
    [105, 121],
    [105, 122],
    [105, 128],
    [118, 120],
    [119, 122],
    [120, 123],
    [120, 125],
    [120, 128],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 125],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 128],
    [92, 114],
    [92, 115],
    [92, 116],
    [92, 122],
    [92, 131],
    [92, 133],
    [92, 134],
    [92, 135],
    [114, 119],
    [114, 122],
    [114, 130],
    [114, 136],
    [115, 130],
    [115, 136],
    [116, 129],
    [116, 130],
    [116, 131],
    [116, 136],
    [129, 131],
    [122, 133],
    [122, 136],
    [130, 133],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 135],
    [131, 136],
    [124, 133],
    [132, 135],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 142],
    [106, 144],
    [106, 147],
    [106, 148],
    [106, 149],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 150],
    [138, 139],
    [138, 143],
    [138, 150],
    [139, 141],
    [139, 143],
    [139, 144],
    [139, 150],
    [140, 142],
    [141, 144],
    [142, 145],
    [142, 147],
    [142, 150],
    [143, 147],
    [143, 148],
    [143, 149],
    [144, 146],
    [144, 149],
    [144, 150],
    [145, 147],
    [146, 149],
    [147, 148],
    [147, 150],
    [148, 149],
    [148, 150],
    [149, 150],
    [117, 151],
    [117, 152],
    [117, 153],
    [117, 144],
    [117, 156],
    [117, 158],
    [117, 159],
    [117, 160],
    [151, 152],
    [151, 141],
    [151, 144],
    [151, 155],
    [151, 161],
    [152, 153],
    [152, 155],
    [152, 161],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 161],
    [154, 156],
    [144, 158],
    [144, 161],
    [155, 158],
    [155, 159],
    [155, 160],
    [156, 157],
    [156, 160],
    [156, 161],
    [146, 158],
    [157, 160],
    [158, 159],
    [158, 161],
    [159, 160],
    [159, 161],
    [160, 161],
    [128, 147],
    [128, 148],
    [128, 149],
    [128, 164],
    [128, 166],
    [128, 169],
    [128, 170],
    [128, 171],
    [147, 162],
    [147, 164],
    [147, 165],
    [147, 172],
    [148, 165],
    [148, 172],
    [149, 163],
    [149, 165],
    [149, 166],
    [149, 172],
    [162, 164],
    [163, 166],
    [164, 167],
    [164, 169],
    [164, 172],
    [165, 169],
    [165, 170],
    [165, 171],
    [166, 168],
    [166, 171],
    [166, 172],
    [167, 169],
    [168, 171],
    [169, 170],
    [169, 172],
    [170, 171],
    [170, 172],
    [171, 172],
    [136, 158],
    [136, 159],
    [136, 160],
    [136, 166],
    [136, 175],
    [136, 177],
    [136, 178],
    [136, 179],
    [158, 163],
    [158, 166],
    [158, 174],
    [158, 180],
    [159, 174],
    [159, 180],
    [160, 173],
    [160, 174],
    [160, 175],
    [160, 180],
    [173, 175],
    [166, 177],
    [166, 180],
    [174, 177],
    [174, 178],
    [174, 179],
    [175, 176],
    [175, 179],
    [175, 180],
    [168, 177],
    [176, 179],
    [177, 178],
    [177, 180],
    [178, 179],
    [178, 180],
    [179, 180],
]
