# ==========================================
# Data ID: 12288
# ==========================================
node_data = [
    [1, 0.000000, -14.674957, -14.674957],
    [2, 0.000000, 0.000000, -14.674957],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.674957],
    [5, 0.000000, 14.674957, 14.674957],
    [6, 7.337479, -14.674957, 0.000000],
    [7, 7.337479, -3.668739, -14.674957],
    [8, 7.337479, -3.668739, 14.674957],
    [9, 7.337479, 3.668739, -14.674957],
    [10, 7.337479, 3.668739, 14.674957],
    [11, 7.337479, 14.674957, 0.000000],
    [12, 14.674957, -14.674957, 14.674957],
    [13, 14.674957, 0.000000, -14.674957],
    [14, 14.674957, 0.000000, 0.000000],
    [15, 14.674957, 0.000000, 14.674957],
    [16, 14.674957, 14.674957, -14.674957],
    [17, 0.000000, -14.674957, 14.674957],
    [18, 0.000000, 0.000000, 29.349914],
    [19, 0.000000, 0.000000, 44.024871],
    [20, 0.000000, 14.674957, 44.024871],
    [21, 7.337479, -14.674957, 29.349914],
    [22, 7.337479, -3.668739, 44.024871],
    [23, 7.337479, 3.668739, 44.024871],
    [24, 7.337479, 14.674957, 29.349914],
    [25, 14.674957, -14.674957, 44.024871],
    [26, 14.674957, 0.000000, 29.349914],
    [27, 14.674957, 0.000000, 44.024871],
    [28, 14.674957, 14.674957, 14.674957],
    [29, 0.000000, 14.674957, -14.674957],
    [30, 0.000000, 29.349914, -14.674957],
    [31, 0.000000, 29.349914, 0.000000],
    [32, 0.000000, 29.349914, 14.674957],
    [33, 0.000000, 44.024871, 14.674957],
    [34, 7.337479, 25.681175, -14.674957],
    [35, 7.337479, 25.681175, 14.674957],
    [36, 7.337479, 33.018653, -14.674957],
    [37, 7.337479, 33.018653, 14.674957],
    [38, 7.337479, 44.024871, 0.000000],
    [39, 14.674957, 29.349914, -14.674957],
    [40, 14.674957, 29.349914, 0.000000],
    [41, 14.674957, 29.349914, 14.674957],
    [42, 14.674957, 44.024871, -14.674957],
    [43, 0.000000, 29.349914, 29.349914],
    [44, 0.000000, 29.349914, 44.024871],
    [45, 0.000000, 44.024871, 44.024871],
    [46, 7.337479, 25.681175, 44.024871],
    [47, 7.337479, 33.018653, 44.024871],
    [48, 7.337479, 44.024871, 29.349914],
    [49, 14.674957, 14.674957, 44.024871],
    [50, 14.674957, 29.349914, 29.349914],
    [51, 14.674957, 29.349914, 44.024871],
    [52, 14.674957, 44.024871, 14.674957],
    [53, 14.674957, -14.674957, -14.674957],
    [54, 22.012436, -14.674957, 0.000000],
    [55, 22.012436, -3.668739, -14.674957],
    [56, 22.012436, -3.668739, 14.674957],
    [57, 22.012436, 3.668739, -14.674957],
    [58, 22.012436, 3.668739, 14.674957],
    [59, 22.012436, 14.674957, 0.000000],
    [60, 29.349914, -14.674957, 14.674957],
    [61, 29.349914, 0.000000, -14.674957],
    [62, 29.349914, 0.000000, 0.000000],
    [63, 29.349914, 0.000000, 14.674957],
    [64, 29.349914, 14.674957, -14.674957],
    [65, 22.012436, -14.674957, 29.349914],
    [66, 22.012436, -3.668739, 44.024871],
    [67, 22.012436, 3.668739, 44.024871],
    [68, 22.012436, 14.674957, 29.349914],
    [69, 29.349914, -14.674957, 44.024871],
    [70, 29.349914, 0.000000, 29.349914],
    [71, 29.349914, 0.000000, 44.024871],
    [72, 29.349914, 14.674957, 14.674957],
    [73, 22.012436, 25.681175, -14.674957],
    [74, 22.012436, 25.681175, 14.674957],
    [75, 22.012436, 33.018653, -14.674957],
    [76, 22.012436, 33.018653, 14.674957],
    [77, 22.012436, 44.024871, 0.000000],
    [78, 29.349914, 29.349914, -14.674957],
    [79, 29.349914, 29.349914, 0.000000],
    [80, 29.349914, 29.349914, 14.674957],
    [81, 29.349914, 44.024871, -14.674957],
    [82, 14.674957, 44.024871, 44.024871],
    [83, 22.012436, 25.681175, 44.024871],
    [84, 22.012436, 33.018653, 44.024871],
    [85, 22.012436, 44.024871, 29.349914],
    [86, 29.349914, 14.674957, 44.024871],
    [87, 29.349914, 29.349914, 29.349914],
    [88, 29.349914, 29.349914, 44.024871],
    [89, 29.349914, 44.024871, 14.674957],
    [90, 29.349914, -14.674957, -14.674957],
    [91, 36.687393, -14.674957, 0.000000],
    [92, 36.687393, -3.668739, -14.674957],
    [93, 36.687393, -3.668739, 14.674957],
    [94, 36.687393, 3.668739, -14.674957],
    [95, 36.687393, 3.668739, 14.674957],
    [96, 36.687393, 14.674957, 0.000000],
    [97, 44.024871, -14.674957, 14.674957],
    [98, 44.024871, 0.000000, -14.674957],
    [99, 44.024871, 0.000000, 0.000000],
    [100, 44.024871, 0.000000, 14.674957],
    [101, 44.024871, 14.674957, -14.674957],
    [102, 36.687393, -14.674957, 29.349914],
    [103, 36.687393, -3.668739, 44.024871],
    [104, 36.687393, 3.668739, 44.024871],
    [105, 36.687393, 14.674957, 29.349914],
    [106, 44.024871, -14.674957, 44.024871],
    [107, 44.024871, 0.000000, 29.349914],
    [108, 44.024871, 0.000000, 44.024871],
    [109, 44.024871, 14.674957, 14.674957],
    [110, 36.687393, 25.681175, -14.674957],
    [111, 36.687393, 25.681175, 14.674957],
    [112, 36.687393, 33.018653, -14.674957],
    [113, 36.687393, 33.018653, 14.674957],
    [114, 36.687393, 44.024871, 0.000000],
    [115, 44.024871, 29.349914, -14.674957],
    [116, 44.024871, 29.349914, 0.000000],
    [117, 44.024871, 29.349914, 14.674957],
    [118, 44.024871, 44.024871, -14.674957],
    [119, 29.349914, 44.024871, 44.024871],
    [120, 36.687393, 25.681175, 44.024871],
    [121, 36.687393, 33.018653, 44.024871],
    [122, 36.687393, 44.024871, 29.349914],
    [123, 44.024871, 14.674957, 44.024871],
    [124, 44.024871, 29.349914, 29.349914],
    [125, 44.024871, 29.349914, 44.024871],
    [126, 44.024871, 44.024871, 14.674957],
    [127, 44.024871, -14.674957, -14.674957],
    [128, 51.362350, -14.674957, 0.000000],
    [129, 51.362350, -3.668739, -14.674957],
    [130, 51.362350, -3.668739, 14.674957],
    [131, 51.362350, 3.668739, -14.674957],
    [132, 51.362350, 3.668739, 14.674957],
    [133, 51.362350, 14.674957, 0.000000],
    [134, 58.699828, -14.674957, 14.674957],
    [135, 58.699828, 0.000000, -14.674957],
    [136, 58.699828, 0.000000, 0.000000],
    [137, 58.699828, 0.000000, 14.674957],
    [138, 58.699828, 14.674957, -14.674957],
    [139, 51.362350, -14.674957, 29.349914],
    [140, 51.362350, -3.668739, 44.024871],
    [141, 51.362350, 3.668739, 44.024871],
    [142, 51.362350, 14.674957, 29.349914],
    [143, 58.699828, -14.674957, 44.024871],
