# ==========================================
# Data ID: 84901
# ==========================================
node_data = [
    [1, 0.000000, -3.735872, -7.471744],
    [2, 0.000000, 0.000000, -14.943488],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.943488],
    [5, 0.000000, 3.735872, 7.471744],
    [6, 7.471744, -14.943488, 0.000000],
    [7, 7.471744, -7.471744, -14.943488],
    [8, 7.471744, -7.471744, 14.943488],
    [9, 7.471744, 0.000000, 0.000000],
    [10, 7.471744, 7.471744, -14.943488],
    [11, 7.471744, 7.471744, 14.943488],
    [12, 7.471744, 14.943488, 0.000000],
    [13, 14.943488, -3.735872, 7.471744],
    [14, 14.943488, 0.000000, -14.943488],
    [15, 14.943488, 0.000000, 0.000000],
    [16, 14.943488, 0.000000, 14.943488],
    [17, 14.943488, 3.735872, -7.471744],
    [18, 0.000000, -3.735872, 22.415232],
    [19, 0.000000, 0.000000, 29.886976],
    [20, 0.000000, 0.000000, 44.830464],
    [21, 0.000000, 3.735872, 37.358720],
    [22, 7.471744, -14.943488, 29.886976],
    [23, 7.471744, -7.471744, 44.830464],
    [24, 7.471744, 0.000000, 29.886976],
    [25, 7.471744, 7.471744, 44.830464],
    [26, 7.471744, 14.943488, 29.886976],
    [27, 14.943488, -3.735872, 37.358720],
    [28, 14.943488, 0.000000, 29.886976],
    [29, 14.943488, 0.000000, 44.830464],
    [30, 14.943488, 3.735872, 22.415232],
    [31, 0.000000, 26.151104, -7.471744],
    [32, 0.000000, 29.886976, -14.943488],
    [33, 0.000000, 29.886976, 0.000000],
    [34, 0.000000, 29.886976, 14.943488],
    [35, 0.000000, 33.622848, 7.471744],
    [36, 7.471744, 22.415232, -14.943488],
    [37, 7.471744, 22.415232, 14.943488],
    [38, 7.471744, 29.886976, 0.000000],
    [39, 7.471744, 37.358720, -14.943488],
    [40, 7.471744, 37.358720, 14.943488],
    [41, 7.471744, 44.830464, 0.000000],
    [42, 14.943488, 26.151104, 7.471744],
    [43, 14.943488, 29.886976, -14.943488],
    [44, 14.943488, 29.886976, 0.000000],
    [45, 14.943488, 29.886976, 14.943488],
    [46, 14.943488, 33.622848, -7.471744],
    [47, 0.000000, 26.151104, 22.415232],
    [48, 0.000000, 29.886976, 29.886976],
    [49, 0.000000, 29.886976, 44.830464],
    [50, 0.000000, 33.622848, 37.358720],
    [51, 7.471744, 22.415232, 44.830464],
    [52, 7.471744, 29.886976, 29.886976],
    [53, 7.471744, 37.358720, 44.830464],
    [54, 7.471744, 44.830464, 29.886976],
    [55, 14.943488, 26.151104, 37.358720],
    [56, 14.943488, 29.886976, 29.886976],
    [57, 14.943488, 29.886976, 44.830464],
    [58, 14.943488, 33.622848, 22.415232],
    [59, 14.943488, -3.735872, -7.471744],
    [60, 14.943488, 3.735872, 7.471744],
    [61, 22.415232, -14.943488, 0.000000],
    [62, 22.415232, -7.471744, -14.943488],
    [63, 22.415232, -7.471744, 14.943488],
    [64, 22.415232, 0.000000, 0.000000],
    [65, 22.415232, 7.471744, -14.943488],
    [66, 22.415232, 7.471744, 14.943488],
    [67, 22.415232, 14.943488, 0.000000],
    [68, 29.886976, -3.735872, 7.471744],
    [69, 29.886976, 0.000000, -14.943488],
    [70, 29.886976, 0.000000, 0.000000],
    [71, 29.886976, 0.000000, 14.943488],
    [72, 29.886976, 3.735872, -7.471744],
    [73, 14.943488, -3.735872, 22.415232],
    [74, 14.943488, 3.735872, 37.358720],
    [75, 22.415232, -14.943488, 29.886976],
    [76, 22.415232, -7.471744, 44.830464],
    [77, 22.415232, 0.000000, 29.886976],
    [78, 22.415232, 7.471744, 44.830464],
    [79, 22.415232, 14.943488, 29.886976],
    [80, 29.886976, -3.735872, 37.358720],
    [81, 29.886976, 0.000000, 29.886976],
    [82, 29.886976, 0.000000, 44.830464],
    [83, 29.886976, 3.735872, 22.415232],
    [84, 14.943488, 26.151104, -7.471744],
    [85, 14.943488, 33.622848, 7.471744],
    [86, 22.415232, 22.415232, -14.943488],
    [87, 22.415232, 22.415232, 14.943488],
    [88, 22.415232, 29.886976, 0.000000],
    [89, 22.415232, 37.358720, -14.943488],
    [90, 22.415232, 37.358720, 14.943488],
    [91, 22.415232, 44.830464, 0.000000],
    [92, 29.886976, 26.151104, 7.471744],
    [93, 29.886976, 29.886976, -14.943488],
    [94, 29.886976, 29.886976, 0.000000],
    [95, 29.886976, 29.886976, 14.943488],
    [96, 29.886976, 33.622848, -7.471744],
    [97, 14.943488, 26.151104, 22.415232],
    [98, 14.943488, 33.622848, 37.358720],
    [99, 22.415232, 22.415232, 44.830464],
    [100, 22.415232, 29.886976, 29.886976],
    [101, 22.415232, 37.358720, 44.830464],
    [102, 22.415232, 44.830464, 29.886976],
    [103, 29.886976, 26.151104, 37.358720],
    [104, 29.886976, 29.886976, 29.886976],
    [105, 29.886976, 29.886976, 44.830464],
    [106, 29.886976, 33.622848, 22.415232],
    [107, 29.886976, -3.735872, -7.471744],
    [108, 29.886976, 3.735872, 7.471744],
    [109, 37.358720, -14.943488, 0.000000],
    [110, 37.358720, -7.471744, -14.943488],
    [111, 37.358720, -7.471744, 14.943488],
    [112, 37.358720, 0.000000, 0.000000],
    [113, 37.358720, 7.471744, -14.943488],
    [114, 37.358720, 7.471744, 14.943488],
    [115, 37.358720, 14.943488, 0.000000],
    [116, 44.830464, -3.735872, 7.471744],
    [117, 44.830464, 0.000000, -14.943488],
    [118, 44.830464, 0.000000, 0.000000],
    [119, 44.830464, 0.000000, 14.943488],
    [120, 44.830464, 3.735872, -7.471744],
    [121, 29.886976, -3.735872, 22.415232],
    [122, 29.886976, 3.735872, 37.358720],
    [123, 37.358720, -14.943488, 29.886976],
    [124, 37.358720, -7.471744, 44.830464],
    [125, 37.358720, 0.000000, 29.886976],
    [126, 37.358720, 7.471744, 44.830464],
    [127, 37.358720, 14.943488, 29.886976],
    [128, 44.830464, -3.735872, 37.358720],
    [129, 44.830464, 0.000000, 29.886976],
    [130, 44.830464, 0.000000, 44.830464],
    [131, 44.830464, 3.735872, 22.415232],
    [132, 29.886976, 26.151104, -7.471744],
    [133, 29.886976, 33.622848, 7.471744],
    [134, 37.358720, 22.415232, -14.943488],
