# ==========================================
# Data ID: 3017
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.435580],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.435580],
    [4, 7.717790, -15.435580, -7.717790],
    [5, 7.717790, -15.435580, 0.000000],
    [6, 7.717790, -15.435580, 7.717790],
    [7, 7.717790, 0.000000, -11.576685],
    [8, 7.717790, 0.000000, 11.576685],
    [9, 7.717790, 15.435580, -7.717790],
    [10, 7.717790, 15.435580, 0.000000],
    [11, 7.717790, 15.435580, 7.717790],
    [12, 15.435580, 0.000000, -15.435580],
    [13, 15.435580, 0.000000, 0.000000],
    [14, 15.435580, 0.000000, 15.435580],
    [15, 0.000000, 0.000000, 30.871160],
    [16, 0.000000, 0.000000, 46.306740],
    [17, 7.717790, -15.435580, 23.153370],
    [18, 7.717790, -15.435580, 30.871160],
    [19, 7.717790, -15.435580, 38.588950],
    [20, 7.717790, 0.000000, 19.294475],
    [21, 7.717790, 0.000000, 42.447845],
    [22, 7.717790, 15.435580, 23.153370],
    [23, 7.717790, 15.435580, 30.871160],
    [24, 7.717790, 15.435580, 38.588950],
    [25, 15.435580, 0.000000, 30.871160],
    [26, 15.435580, 0.000000, 46.306740],
    [27, 0.000000, 30.871160, -15.435580],
    [28, 0.000000, 30.871160, 0.000000],
    [29, 0.000000, 30.871160, 15.435580],
    [30, 7.717790, 30.871160, -11.576685],
    [31, 7.717790, 30.871160, 11.576685],
    [32, 7.717790, 46.306740, -7.717790],
    [33, 7.717790, 46.306740, 0.000000],
    [34, 7.717790, 46.306740, 7.717790],
    [35, 15.435580, 30.871160, -15.435580],
    [36, 15.435580, 30.871160, 0.000000],
    [37, 15.435580, 30.871160, 15.435580],
    [38, 0.000000, 30.871160, 30.871160],
    [39, 0.000000, 30.871160, 46.306740],
    [40, 7.717790, 30.871160, 19.294475],
    [41, 7.717790, 30.871160, 42.447845],
    [42, 7.717790, 46.306740, 23.153370],
    [43, 7.717790, 46.306740, 30.871160],
    [44, 7.717790, 46.306740, 38.588950],
    [45, 15.435580, 30.871160, 30.871160],
    [46, 15.435580, 30.871160, 46.306740],
    [47, 23.153370, -15.435580, -7.717790],
    [48, 23.153370, -15.435580, 0.000000],
    [49, 23.153370, -15.435580, 7.717790],
    [50, 23.153370, 0.000000, -11.576685],
    [51, 23.153370, 0.000000, 11.576685],
    [52, 23.153370, 15.435580, -7.717790],
    [53, 23.153370, 15.435580, 0.000000],
    [54, 23.153370, 15.435580, 7.717790],
    [55, 30.871160, 0.000000, -15.435580],
    [56, 30.871160, 0.000000, 0.000000],
    [57, 30.871160, 0.000000, 15.435580],
    [58, 23.153370, -15.435580, 23.153370],
    [59, 23.153370, -15.435580, 30.871160],
    [60, 23.153370, -15.435580, 38.588950],
    [61, 23.153370, 0.000000, 19.294475],
    [62, 23.153370, 0.000000, 42.447845],
    [63, 23.153370, 15.435580, 23.153370],
    [64, 23.153370, 15.435580, 30.871160],
    [65, 23.153370, 15.435580, 38.588950],
    [66, 30.871160, 0.000000, 30.871160],
    [67, 30.871160, 0.000000, 46.306740],
    [68, 23.153370, 30.871160, -11.576685],
    [69, 23.153370, 30.871160, 11.576685],
    [70, 23.153370, 46.306740, -7.717790],
    [71, 23.153370, 46.306740, 0.000000],
    [72, 23.153370, 46.306740, 7.717790],
    [73, 30.871160, 30.871160, -15.435580],
    [74, 30.871160, 30.871160, 0.000000],
    [75, 30.871160, 30.871160, 15.435580],
    [76, 23.153370, 30.871160, 19.294475],
    [77, 23.153370, 30.871160, 42.447845],
    [78, 23.153370, 46.306740, 23.153370],
    [79, 23.153370, 46.306740, 30.871160],
    [80, 23.153370, 46.306740, 38.588950],
    [81, 30.871160, 30.871160, 30.871160],
    [82, 30.871160, 30.871160, 46.306740],
    [83, 38.588950, -15.435580, -7.717790],
    [84, 38.588950, -15.435580, 0.000000],
    [85, 38.588950, -15.435580, 7.717790],
    [86, 38.588950, 0.000000, -11.576685],
    [87, 38.588950, 0.000000, 11.576685],
    [88, 38.588950, 15.435580, -7.717790],
    [89, 38.588950, 15.435580, 0.000000],
    [90, 38.588950, 15.435580, 7.717790],
    [91, 46.306740, 0.000000, -15.435580],
    [92, 46.306740, 0.000000, 0.000000],
    [93, 46.306740, 0.000000, 15.435580],
    [94, 38.588950, -15.435580, 23.153370],
    [95, 38.588950, -15.435580, 30.871160],
    [96, 38.588950, -15.435580, 38.588950],
    [97, 38.588950, 0.000000, 19.294475],
    [98, 38.588950, 0.000000, 42.447845],
    [99, 38.588950, 15.435580, 23.153370],
    [100, 38.588950, 15.435580, 30.871160],
    [101, 38.588950, 15.435580, 38.588950],
    [102, 46.306740, 0.000000, 30.871160],
    [103, 46.306740, 0.000000, 46.306740],
    [104, 38.588950, 30.871160, -11.576685],
    [105, 38.588950, 30.871160, 11.576685],
    [106, 38.588950, 46.306740, -7.717790],
    [107, 38.588950, 46.306740, 0.000000],
    [108, 38.588950, 46.306740, 7.717790],
    [109, 46.306740, 30.871160, -15.435580],
    [110, 46.306740, 30.871160, 0.000000],
    [111, 46.306740, 30.871160, 15.435580],
    [112, 38.588950, 30.871160, 19.294475],
    [113, 38.588950, 30.871160, 42.447845],
    [114, 38.588950, 46.306740, 23.153370],
    [115, 38.588950, 46.306740, 30.871160],
    [116, 38.588950, 46.306740, 38.588950],
    [117, 46.306740, 30.871160, 30.871160],
    [118, 46.306740, 30.871160, 46.306740],
    [119, 54.024530, -15.435580, -7.717790],
    [120, 54.024530, -15.435580, 0.000000],
    [121, 54.024530, -15.435580, 7.717790],
    [122, 54.024530, 0.000000, -11.576685],
    [123, 54.024530, 0.000000, 11.576685],
    [124, 54.024530, 15.435580, -7.717790],
    [125, 54.024530, 15.435580, 0.000000],
    [126, 54.024530, 15.435580, 7.717790],
    [127, 61.742320, 0.000000, -15.435580],
    [128, 61.742320, 0.000000, 0.000000],
    [129, 61.742320, 0.000000, 15.435580],
    [130, 54.024530, -15.435580, 23.153370],
    [131, 54.024530, -15.435580, 30.871160],
    [132, 54.024530, -15.435580, 38.588950],
    [133, 54.024530, 0.000000, 19.294475],
    [134, 54.024530, 0.000000, 42.447845],
    [135, 54.024530, 15.435580, 23.153370],
    [136, 54.024530, 15.435580, 30.871160],
    [137, 54.024530, 15.435580, 38.588950],
    [138, 61.742320, 0.000000, 30.871160],
    [139, 61.742320, 0.000000, 46.306740],
    [140, 54.024530, 30.871160, -11.576685],
    [141, 54.024530, 30.871160, 11.576685],
    [142, 54.024530, 46.306740, -7.717790],
    [143, 54.024530, 46.306740, 0.000000],
    [144, 54.024530, 46.306740, 7.717790],
    [145, 61.742320, 30.871160, -15.435580],
    [146, 61.742320, 30.871160, 0.000000],
    [147, 61.742320, 30.871160, 15.435580],
    [148, 54.024530, 30.871160, 19.294475],
    [149, 54.024530, 30.871160, 42.447845],
    [150, 54.024530, 46.306740, 23.153370],
    [151, 54.024530, 46.306740, 30.871160],
    [152, 54.024530, 46.306740, 38.588950],
    [153, 61.742320, 30.871160, 30.871160],
    [154, 61.742320, 30.871160, 46.306740],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 13],
    [5, 13],
    [5, 14],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 18],
    [3, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 25],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 25],
    [18, 25],
    [18, 26],
    [19, 21],
    [20, 22],
    [20, 14],
    [20, 25],
    [21, 24],
    [21, 25],
    [21, 26],
    [23, 14],
    [23, 25],
    [24, 25],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 30],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 31],
    [29, 33],
    [9, 30],
    [9, 36],
    [10, 36],
    [10, 37],
    [11, 31],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 23],
    [29, 40],
