# ==========================================
# Data ID: 96994
# ==========================================
node_data = [
    [1, 0.000000, -16.147081, 4.036770],
    [2, 0.000000, -8.073541, 0.000000],
    [3, 0.000000, -4.036770, -12.110311],
    [4, 0.000000, 4.036770, 12.110311],
    [5, 0.000000, 8.073541, 0.000000],
    [6, 0.000000, 16.147081, -4.036770],
    [7, 8.073541, -16.147081, -16.147081],
    [8, 8.073541, -16.147081, 0.000000],
    [9, 8.073541, -16.147081, 16.147081],
    [10, 8.073541, -8.073541, -16.147081],
    [11, 8.073541, -8.073541, 16.147081],
    [12, 8.073541, 0.000000, 0.000000],
    [13, 8.073541, 8.073541, -16.147081],
    [14, 8.073541, 8.073541, 16.147081],
    [15, 8.073541, 16.147081, -16.147081],
    [16, 8.073541, 16.147081, 0.000000],
    [17, 8.073541, 16.147081, 16.147081],
    [18, 16.147081, -16.147081, -4.036770],
    [19, 16.147081, -8.073541, 0.000000],
    [20, 16.147081, -4.036770, 12.110311],
    [21, 16.147081, 4.036770, -12.110311],
    [22, 16.147081, 8.073541, 0.000000],
    [23, 16.147081, 16.147081, 4.036770],
    [24, 0.000000, -16.147081, 36.330932],
    [25, 0.000000, -8.073541, 32.294162],
    [26, 0.000000, -4.036770, 20.183851],
    [27, 0.000000, 4.036770, 44.404473],
    [28, 0.000000, 8.073541, 32.294162],
    [29, 0.000000, 16.147081, 28.257392],
    [30, 8.073541, -16.147081, 32.294162],
    [31, 8.073541, -16.147081, 48.441243],
    [32, 8.073541, -8.073541, 48.441243],
    [33, 8.073541, 0.000000, 32.294162],
    [34, 8.073541, 8.073541, 48.441243],
    [35, 8.073541, 16.147081, 32.294162],
    [36, 8.073541, 16.147081, 48.441243],
    [37, 16.147081, -16.147081, 28.257392],
    [38, 16.147081, -8.073541, 32.294162],
    [39, 16.147081, -4.036770, 44.404473],
    [40, 16.147081, 4.036770, 20.183851],
    [41, 16.147081, 8.073541, 32.294162],
    [42, 16.147081, 16.147081, 36.330932],
    [43, 0.000000, 16.147081, 4.036770],
    [44, 0.000000, 24.220621, 0.000000],
    [45, 0.000000, 28.257392, -12.110311],
    [46, 0.000000, 36.330932, 12.110311],
    [47, 0.000000, 40.367703, 0.000000],
    [48, 0.000000, 48.441243, -4.036770],
    [49, 8.073541, 24.220621, -16.147081],
    [50, 8.073541, 24.220621, 16.147081],
    [51, 8.073541, 32.294162, 0.000000],
    [52, 8.073541, 40.367703, -16.147081],
    [53, 8.073541, 40.367703, 16.147081],
    [54, 8.073541, 48.441243, -16.147081],
    [55, 8.073541, 48.441243, 0.000000],
    [56, 8.073541, 48.441243, 16.147081],
    [57, 16.147081, 16.147081, -4.036770],
    [58, 16.147081, 24.220621, 0.000000],
    [59, 16.147081, 28.257392, 12.110311],
    [60, 16.147081, 36.330932, -12.110311],
    [61, 16.147081, 40.367703, 0.000000],
    [62, 16.147081, 48.441243, 4.036770],
    [63, 0.000000, 16.147081, 36.330932],
    [64, 0.000000, 24.220621, 32.294162],
    [65, 0.000000, 28.257392, 20.183851],
    [66, 0.000000, 36.330932, 44.404473],
    [67, 0.000000, 40.367703, 32.294162],
    [68, 0.000000, 48.441243, 28.257392],
    [69, 8.073541, 24.220621, 48.441243],
    [70, 8.073541, 32.294162, 32.294162],
    [71, 8.073541, 40.367703, 48.441243],
    [72, 8.073541, 48.441243, 32.294162],
    [73, 8.073541, 48.441243, 48.441243],
    [74, 16.147081, 16.147081, 28.257392],
    [75, 16.147081, 24.220621, 32.294162],
    [76, 16.147081, 28.257392, 44.404473],
    [77, 16.147081, 36.330932, 20.183851],
    [78, 16.147081, 40.367703, 32.294162],
    [79, 16.147081, 48.441243, 36.330932],
    [80, 16.147081, -16.147081, 4.036770],
    [81, 16.147081, -4.036770, -12.110311],
    [82, 16.147081, 4.036770, 12.110311],
    [83, 24.220622, -16.147081, -16.147081],
    [84, 24.220622, -16.147081, 0.000000],
    [85, 24.220622, -16.147081, 16.147081],
