# ==========================================
# Data ID: 77346
# ==========================================
node_data = [
    [1, 0.000000, -15.993551, 0.000000],
    [2, 0.000000, 0.000000, -11.995163],
    [3, 0.000000, 0.000000, 11.995163],
    [4, 0.000000, 15.993551, 0.000000],
    [5, 7.996775, -7.996775, -15.993551],
    [6, 7.996775, -7.996775, 15.993551],
    [7, 7.996775, 0.000000, -3.998388],
    [8, 7.996775, 0.000000, 3.998388],
    [9, 7.996775, 7.996775, -15.993551],
    [10, 7.996775, 7.996775, 15.993551],
    [11, 15.993551, -15.993551, 0.000000],
    [12, 15.993551, 0.000000, -11.995163],
    [13, 15.993551, 0.000000, 11.995163],
    [14, 15.993551, 15.993551, 0.000000],
    [15, 0.000000, -15.993551, 31.987102],
    [16, 0.000000, 0.000000, 19.991939],
    [17, 0.000000, 0.000000, 43.982265],
    [18, 0.000000, 15.993551, 31.987102],
    [19, 7.996775, -7.996775, 47.980653],
    [20, 7.996775, 0.000000, 27.988714],
    [21, 7.996775, 0.000000, 35.985490],
    [22, 7.996775, 7.996775, 47.980653],
    [23, 15.993551, -15.993551, 31.987102],
    [24, 15.993551, 0.000000, 19.991939],
    [25, 15.993551, 0.000000, 43.982265],
    [26, 15.993551, 15.993551, 31.987102],
    [27, 0.000000, 31.987102, -11.995163],
    [28, 0.000000, 31.987102, 11.995163],
    [29, 0.000000, 47.980653, 0.000000],
    [30, 7.996775, 23.990327, -15.993551],
    [31, 7.996775, 23.990327, 15.993551],
    [32, 7.996775, 31.987102, -3.998388],
    [33, 7.996775, 31.987102, 3.998388],
    [34, 7.996775, 39.983877, -15.993551],
    [35, 7.996775, 39.983877, 15.993551],
    [36, 15.993551, 31.987102, -11.995163],
    [37, 15.993551, 31.987102, 11.995163],
    [38, 15.993551, 47.980653, 0.000000],
    [39, 0.000000, 31.987102, 19.991939],
    [40, 0.000000, 31.987102, 43.982265],
    [41, 0.000000, 47.980653, 31.987102],
    [42, 7.996775, 23.990327, 47.980653],
    [43, 7.996775, 31.987102, 27.988714],
    [44, 7.996775, 31.987102, 35.985490],
    [45, 7.996775, 39.983877, 47.980653],
    [46, 15.993551, 31.987102, 19.991939],
    [47, 15.993551, 31.987102, 43.982265],
    [48, 15.993551, 47.980653, 31.987102],
    [49, 23.990326, -7.996775, -15.993551],
    [50, 23.990326, -7.996775, 15.993551],
    [51, 23.990326, 0.000000, -3.998388],
    [52, 23.990326, 0.000000, 3.998388],
