# ==========================================
# Data ID: 23582
# ==========================================
node_data = [
    [1, 0.000000, -14.262002, -3.565501],
    [2, 0.000000, -14.262002, 3.565501],
    [3, 0.000000, -10.696502, -10.696502],
    [4, 0.000000, -10.696502, 10.696502],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 10.696502, -10.696502],
    [7, 0.000000, 10.696502, 10.696502],
    [8, 0.000000, 14.262002, -3.565501],
    [9, 0.000000, 14.262002, 3.565501],
    [10, 7.131001, -14.262002, -14.262002],
    [11, 7.131001, -14.262002, 0.000000],
    [12, 7.131001, -14.262002, 14.262002],
    [13, 7.131001, -7.131001, -14.262002],
    [14, 7.131001, -7.131001, 14.262002],
    [15, 7.131001, 7.131001, -14.262002],
    [16, 7.131001, 7.131001, 14.262002],
    [17, 7.131001, 14.262002, -14.262002],
    [18, 7.131001, 14.262002, 0.000000],
    [19, 7.131001, 14.262002, 14.262002],
    [20, 14.262002, -14.262002, -3.565501],
    [21, 14.262002, -14.262002, 3.565501],
    [22, 14.262002, -10.696502, -10.696502],
    [23, 14.262002, -10.696502, 10.696502],
    [24, 14.262002, 0.000000, 0.000000],
    [25, 14.262002, 10.696502, -10.696502],
    [26, 14.262002, 10.696502, 10.696502],
    [27, 14.262002, 14.262002, -3.565501],
    [28, 14.262002, 14.262002, 3.565501],
    [29, 0.000000, -14.262002, 24.958503],
    [30, 0.000000, -14.262002, 32.089505],
    [31, 0.000000, -10.696502, 17.827502],
    [32, 0.000000, -10.696502, 39.220506],
    [33, 0.000000, 0.000000, 28.524004],
    [34, 0.000000, 10.696502, 17.827502],
    [35, 0.000000, 10.696502, 39.220506],
    [36, 0.000000, 14.262002, 24.958503],
    [37, 0.000000, 14.262002, 32.089505],
    [38, 7.131001, -14.262002, 28.524004],
    [39, 7.131001, -14.262002, 42.786006],
    [40, 7.131001, -7.131001, 42.786006],
    [41, 7.131001, 7.131001, 42.786006],
    [42, 7.131001, 14.262002, 28.524004],
    [43, 7.131001, 14.262002, 42.786006],
    [44, 14.262002, -14.262002, 24.958503],
    [45, 14.262002, -14.262002, 32.089505],
    [46, 14.262002, -10.696502, 17.827502],
    [47, 14.262002, -10.696502, 39.220506],
    [48, 14.262002, 0.000000, 28.524004],
    [49, 14.262002, 10.696502, 17.827502],
    [50, 14.262002, 10.696502, 39.220506],
    [51, 14.262002, 14.262002, 24.958503],
    [52, 14.262002, 14.262002, 32.089505],
    [53, 0.000000, 17.827502, -10.696502],
    [54, 0.000000, 17.827502, 10.696502],
    [55, 0.000000, 28.524004, 0.000000],
    [56, 0.000000, 39.220506, -10.696502],
    [57, 0.000000, 39.220506, 10.696502],
    [58, 0.000000, 42.786006, -3.565501],
    [59, 0.000000, 42.786006, 3.565501],
    [60, 7.131001, 21.393003, -14.262002],
    [61, 7.131001, 21.393003, 14.262002],
    [62, 7.131001, 35.655005, -14.262002],
    [63, 7.131001, 35.655005, 14.262002],
    [64, 7.131001, 42.786006, -14.262002],
    [65, 7.131001, 42.786006, 0.000000],
    [66, 7.131001, 42.786006, 14.262002],
    [67, 14.262002, 17.827502, -10.696502],
    [68, 14.262002, 17.827502, 10.696502],
    [69, 14.262002, 28.524004, 0.000000],
    [70, 14.262002, 39.220506, -10.696502],
    [71, 14.262002, 39.220506, 10.696502],
    [72, 14.262002, 42.786006, -3.565501],
    [73, 14.262002, 42.786006, 3.565501],
    [74, 0.000000, 17.827502, 17.827502],
    [75, 0.000000, 17.827502, 39.220506],
    [76, 0.000000, 28.524004, 28.524004],
    [77, 0.000000, 39.220506, 17.827502],
    [78, 0.000000, 39.220506, 39.220506],
    [79, 0.000000, 42.786006, 24.958503],
    [80, 0.000000, 42.786006, 32.089505],
    [81, 7.131001, 21.393003, 42.786006],
    [82, 7.131001, 35.655005, 42.786006],
    [83, 7.131001, 42.786006, 28.524004],
    [84, 7.131001, 42.786006, 42.786006],
    [85, 14.262002, 17.827502, 17.827502],
    [86, 14.262002, 17.827502, 39.220506],
    [87, 14.262002, 28.524004, 28.524004],
    [88, 14.262002, 39.220506, 17.827502],
    [89, 14.262002, 39.220506, 39.220506],
    [90, 14.262002, 42.786006, 24.958503],
    [91, 14.262002, 42.786006, 32.089505],
    [92, 21.393003, -14.262002, -14.262002],
    [93, 21.393003, -14.262002, 0.000000],
    [94, 21.393003, -14.262002, 14.262002],
    [95, 21.393003, -7.131001, -14.262002],
    [96, 21.393003, -7.131001, 14.262002],
    [97, 21.393003, 7.131001, -14.262002],
    [98, 21.393003, 7.131001, 14.262002],
    [99, 21.393003, 14.262002, -14.262002],
    [100, 21.393003, 14.262002, 0.000000],
    [101, 21.393003, 14.262002, 14.262002],
    [102, 28.524004, -14.262002, -3.565501],
    [103, 28.524004, -14.262002, 3.565501],
    [104, 28.524004, -10.696502, -10.696502],
    [105, 28.524004, -10.696502, 10.696502],
    [106, 28.524004, 0.000000, 0.000000],
    [107, 28.524004, 10.696502, -10.696502],
    [108, 28.524004, 10.696502, 10.696502],
    [109, 28.524004, 14.262002, -3.565501],
    [110, 28.524004, 14.262002, 3.565501],
    [111, 21.393003, -14.262002, 28.524004],
    [112, 21.393003, -14.262002, 42.786006],
    [113, 21.393003, -7.131001, 42.786006],
    [114, 21.393003, 7.131001, 42.786006],
    [115, 21.393003, 14.262002, 28.524004],
    [116, 21.393003, 14.262002, 42.786006],
    [117, 28.524004, -14.262002, 24.958503],
    [118, 28.524004, -14.262002, 32.089505],
    [119, 28.524004, -10.696502, 17.827502],
    [120, 28.524004, -10.696502, 39.220506],
    [121, 28.524004, 0.000000, 28.524004],
    [122, 28.524004, 10.696502, 17.827502],
    [123, 28.524004, 10.696502, 39.220506],
    [124, 28.524004, 14.262002, 24.958503],
    [125, 28.524004, 14.262002, 32.089505],
    [126, 21.393003, 21.393003, -14.262002],
    [127, 21.393003, 21.393003, 14.262002],
    [128, 21.393003, 35.655005, -14.262002],
    [129, 21.393003, 35.655005, 14.262002],
    [130, 21.393003, 42.786006, -14.262002],
    [131, 21.393003, 42.786006, 0.000000],
    [132, 21.393003, 42.786006, 14.262002],
    [133, 28.524004, 17.827502, -10.696502],
    [134, 28.524004, 17.827502, 10.696502],
    [135, 28.524004, 28.524004, 0.000000],
    [136, 28.524004, 39.220506, -10.696502],
    [137, 28.524004, 39.220506, 10.696502],
    [138, 28.524004, 42.786006, -3.565501],
    [139, 28.524004, 42.786006, 3.565501],
    [140, 21.393003, 21.393003, 42.786006],
    [141, 21.393003, 35.655005, 42.786006],
    [142, 21.393003, 42.786006, 28.524004],
    [143, 21.393003, 42.786006, 42.786006],
    [144, 28.524004, 17.827502, 17.827502],
    [145, 28.524004, 17.827502, 39.220506],
    [146, 28.524004, 28.524004, 28.524004],
    [147, 28.524004, 39.220506, 17.827502],
    [148, 28.524004, 39.220506, 39.220506],
    [149, 28.524004, 42.786006, 24.958503],
    [150, 28.524004, 42.786006, 32.089505],
    [151, 35.655005, -14.262002, -14.262002],
    [152, 35.655005, -14.262002, 0.000000],
    [153, 35.655005, -14.262002, 14.262002],
    [154, 35.655005, -7.131001, -14.262002],
    [155, 35.655005, -7.131001, 14.262002],
    [156, 35.655005, 7.131001, -14.262002],
    [157, 35.655005, 7.131001, 14.262002],
    [158, 35.655005, 14.262002, -14.262002],
    [159, 35.655005, 14.262002, 0.000000],
    [160, 35.655005, 14.262002, 14.262002],
    [161, 42.786006, -14.262002, -3.565501],
    [162, 42.786006, -14.262002, 3.565501],
    [163, 42.786006, -10.696502, -10.696502],
    [164, 42.786006, -10.696502, 10.696502],
    [165, 42.786006, 0.000000, 0.000000],
    [166, 42.786006, 10.696502, -10.696502],
    [167, 42.786006, 10.696502, 10.696502],
    [168, 42.786006, 14.262002, -3.565501],
    [169, 42.786006, 14.262002, 3.565501],
    [170, 35.655005, -14.262002, 28.524004],
    [171, 35.655005, -14.262002, 42.786006],
    [172, 35.655005, -7.131001, 42.786006],
    [173, 35.655005, 7.131001, 42.786006],
    [174, 35.655005, 14.262002, 28.524004],
    [175, 35.655005, 14.262002, 42.786006],
    [176, 42.786006, -14.262002, 24.958503],
    [177, 42.786006, -14.262002, 32.089505],
    [178, 42.786006, -10.696502, 17.827502],
    [179, 42.786006, -10.696502, 39.220506],
    [180, 42.786006, 0.000000, 28.524004],
    [181, 42.786006, 10.696502, 17.827502],
    [182, 42.786006, 10.696502, 39.220506],
    [183, 42.786006, 14.262002, 24.958503],
    [184, 42.786006, 14.262002, 32.089505],
    [185, 35.655005, 21.393003, -14.262002],
    [186, 35.655005, 21.393003, 14.262002],
    [187, 35.655005, 35.655005, -14.262002],
    [188, 35.655005, 35.655005, 14.262002],
    [189, 35.655005, 42.786006, -14.262002],
    [190, 35.655005, 42.786006, 0.000000],
    [191, 35.655005, 42.786006, 14.262002],
    [192, 42.786006, 17.827502, -10.696502],
    [193, 42.786006, 17.827502, 10.696502],
    [194, 42.786006, 28.524004, 0.000000],
    [195, 42.786006, 39.220506, -10.696502],
    [196, 42.786006, 39.220506, 10.696502],
    [197, 42.786006, 42.786006, -3.565501],
    [198, 42.786006, 42.786006, 3.565501],
    [199, 35.655005, 21.393003, 42.786006],
    [200, 35.655005, 35.655005, 42.786006],
    [201, 35.655005, 42.786006, 28.524004],
    [202, 35.655005, 42.786006, 42.786006],
    [203, 42.786006, 17.827502, 17.827502],
    [204, 42.786006, 17.827502, 39.220506],
    [205, 42.786006, 28.524004, 28.524004],
    [206, 42.786006, 39.220506, 17.827502],
    [207, 42.786006, 39.220506, 39.220506],
    [208, 42.786006, 42.786006, 24.958503],
    [209, 42.786006, 42.786006, 32.089505],
    [210, 49.917007, -14.262002, -14.262002],
    [211, 49.917007, -14.262002, 0.000000],
    [212, 49.917007, -14.262002, 14.262002],
    [213, 49.917007, -7.131001, -14.262002],
    [214, 49.917007, -7.131001, 14.262002],
    [215, 49.917007, 7.131001, -14.262002],
    [216, 49.917007, 7.131001, 14.262002],
    [217, 49.917007, 14.262002, -14.262002],
    [218, 49.917007, 14.262002, 0.000000],
    [219, 49.917007, 14.262002, 14.262002],
    [220, 57.048008, -14.262002, -3.565501],
    [221, 57.048008, -14.262002, 3.565501],
    [222, 57.048008, -10.696502, -10.696502],
    [223, 57.048008, -10.696502, 10.696502],
    [224, 57.048008, 0.000000, 0.000000],
    [225, 57.048008, 10.696502, -10.696502],
    [226, 57.048008, 10.696502, 10.696502],
    [227, 57.048008, 14.262002, -3.565501],
    [228, 57.048008, 14.262002, 3.565501],
    [229, 49.917007, -14.262002, 28.524004],
    [230, 49.917007, -14.262002, 42.786006],
    [231, 49.917007, -7.131001, 42.786006],
    [232, 49.917007, 7.131001, 42.786006],
    [233, 49.917007, 14.262002, 28.524004],
    [234, 49.917007, 14.262002, 42.786006],
    [235, 57.048008, -14.262002, 24.958503],
    [236, 57.048008, -14.262002, 32.089505],
    [237, 57.048008, -10.696502, 17.827502],
    [238, 57.048008, -10.696502, 39.220506],
    [239, 57.048008, 0.000000, 28.524004],
    [240, 57.048008, 10.696502, 17.827502],
    [241, 57.048008, 10.696502, 39.220506],
    [242, 57.048008, 14.262002, 24.958503],
    [243, 57.048008, 14.262002, 32.089505],
    [244, 49.917007, 21.393003, -14.262002],
    [245, 49.917007, 21.393003, 14.262002],
    [246, 49.917007, 35.655005, -14.262002],
    [247, 49.917007, 35.655005, 14.262002],
    [248, 49.917007, 42.786006, -14.262002],
    [249, 49.917007, 42.786006, 0.000000],
    [250, 49.917007, 42.786006, 14.262002],
    [251, 57.048008, 17.827502, -10.696502],
    [252, 57.048008, 17.827502, 10.696502],
    [253, 57.048008, 28.524004, 0.000000],
    [254, 57.048008, 39.220506, -10.696502],
    [255, 57.048008, 39.220506, 10.696502],
    [256, 57.048008, 42.786006, -3.565501],
    [257, 57.048008, 42.786006, 3.565501],
    [258, 49.917007, 21.393003, 42.786006],
    [259, 49.917007, 35.655005, 42.786006],
    [260, 49.917007, 42.786006, 28.524004],
    [261, 49.917007, 42.786006, 42.786006],
    [262, 57.048008, 17.827502, 17.827502],
    [263, 57.048008, 17.827502, 39.220506],
    [264, 57.048008, 28.524004, 28.524004],
    [265, 57.048008, 39.220506, 17.827502],
    [266, 57.048008, 39.220506, 39.220506],
    [267, 57.048008, 42.786006, 24.958503],
    [268, 57.048008, 42.786006, 32.089505],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 12],
    [3, 10],
    [3, 13],
    [4, 12],
    [5, 11],
    [5, 12],
    [5, 17],
    [5, 18],
    [6, 17],
    [7, 9],
    [7, 16],
    [7, 19],
    [8, 17],
    [9, 18],
    [10, 20],
    [10, 22],
    [10, 24],
    [11, 21],
    [11, 24],
    [12, 23],
    [14, 23],
    [15, 25],
    [17, 25],
    [18, 24],
    [18, 27],
    [19, 24],
    [19, 26],
    [19, 28],
    [21, 23],
    [25, 27],
    [29, 31],
    [29, 38],
    [30, 39],
    [31, 12],
    [31, 14],
    [32, 39],
    [33, 38],
    [33, 39],
    [33, 19],
    [33, 42],
    [34, 19],
    [35, 37],
    [35, 41],
    [35, 43],
    [36, 19],
    [37, 42],
    [12, 44],
    [12, 46],
    [12, 48],
    [38, 45],
    [38, 48],
    [39, 47],
    [40, 47],
    [16, 49],
    [19, 49],
    [42, 48],
    [42, 51],
    [43, 48],
    [43, 50],
    [43, 52],
    [45, 47],
    [49, 51],
    [8, 53],
    [8, 18],
    [9, 19],
    [53, 17],
    [53, 60],
    [54, 19],
    [55, 18],
    [55, 19],
    [55, 64],
    [55, 65],
    [56, 64],
    [57, 59],
    [57, 63],
    [57, 66],
    [58, 64],
    [59, 65],
    [17, 27],
    [17, 67],
    [17, 69],
    [18, 28],
    [18, 69],
    [19, 68],
    [61, 68],
    [62, 70],
    [64, 70],
    [65, 69],
    [65, 72],
    [66, 69],
    [66, 71],
    [66, 73],
    [28, 68],
    [70, 72],
    [36, 74],
    [36, 42],
    [37, 43],
    [74, 19],
    [74, 61],
    [75, 43],
    [76, 42],
    [76, 43],
    [76, 66],
    [76, 83],
    [77, 66],
    [78, 80],
    [78, 82],
    [78, 84],
    [79, 66],
    [80, 83],
    [19, 51],
    [19, 85],
    [19, 87],
    [42, 52],
    [42, 87],
    [43, 86],
    [81, 86],
    [63, 88],
    [66, 88],
    [83, 87],
    [83, 90],
    [84, 87],
    [84, 89],
    [84, 91],
    [52, 86],
    [88, 90],
    [20, 22],
    [20, 93],
    [21, 94],
    [22, 92],
    [22, 95],
    [23, 94],
    [24, 93],
    [24, 94],
    [24, 99],
    [24, 100],
    [25, 99],
    [26, 28],
    [26, 98],
    [26, 101],
    [27, 99],
    [28, 100],
    [92, 102],
    [92, 104],
    [92, 106],
    [93, 103],
    [93, 106],
    [94, 105],
    [96, 105],
    [97, 107],
    [99, 107],
    [100, 106],
    [100, 109],
    [101, 106],
    [101, 108],
    [101, 110],
    [103, 105],
    [107, 109],
    [44, 46],
    [44, 111],
    [45, 112],
    [46, 94],
    [46, 96],
    [47, 112],
    [48, 111],
    [48, 112],
    [48, 101],
    [48, 115],
    [49, 101],
    [50, 52],
    [50, 114],
    [50, 116],
    [51, 101],
    [52, 115],
    [94, 117],
    [94, 119],
    [94, 121],
    [111, 118],
    [111, 121],
    [112, 120],
    [113, 120],
    [98, 122],
    [101, 122],
    [115, 121],
    [115, 124],
    [116, 121],
    [116, 123],
    [116, 125],
    [118, 120],
    [122, 124],
    [27, 67],
    [27, 100],
    [28, 101],
    [67, 99],
    [67, 126],
    [68, 101],
    [69, 100],
    [69, 101],
    [69, 130],
    [69, 131],
    [70, 130],
    [71, 73],
    [71, 129],
    [71, 132],
    [72, 130],
    [73, 131],
    [99, 109],
    [99, 133],
    [99, 135],
    [100, 110],
    [100, 135],
    [101, 134],
    [127, 134],
    [128, 136],
    [130, 136],
    [131, 135],
    [131, 138],
    [132, 135],
    [132, 137],
    [132, 139],
    [110, 134],
    [136, 138],
    [51, 85],
    [51, 115],
    [52, 116],
    [85, 101],
    [85, 127],
    [86, 116],
    [87, 115],
    [87, 116],
    [87, 132],
    [87, 142],
    [88, 132],
    [89, 91],
    [89, 141],
    [89, 143],
    [90, 132],
    [91, 142],
    [101, 124],
    [101, 144],
    [101, 146],
    [115, 125],
    [115, 146],
    [116, 145],
    [140, 145],
    [129, 147],
    [132, 147],
    [142, 146],
    [142, 149],
    [143, 146],
    [143, 148],
    [143, 150],
    [125, 145],
    [147, 149],
    [102, 104],
    [102, 152],
    [103, 153],
    [104, 151],
    [104, 154],
    [105, 153],
    [106, 152],
    [106, 153],
    [106, 158],
    [106, 159],
    [107, 158],
    [108, 110],
    [108, 157],
    [108, 160],
    [109, 158],
    [110, 159],
    [151, 161],
    [151, 163],
    [151, 165],
    [152, 162],
    [152, 165],
    [153, 164],
    [155, 164],
    [156, 166],
    [158, 166],
    [159, 165],
    [159, 168],
    [160, 165],
    [160, 167],
    [160, 169],
    [162, 164],
    [166, 168],
    [117, 119],
    [117, 170],
    [118, 171],
    [119, 153],
    [119, 155],
    [120, 171],
    [121, 170],
    [121, 171],
    [121, 160],
    [121, 174],
    [122, 160],
    [123, 125],
    [123, 173],
    [123, 175],
    [124, 160],
    [125, 174],
    [153, 176],
    [153, 178],
    [153, 180],
    [170, 177],
    [170, 180],
    [171, 179],
    [172, 179],
    [157, 181],
    [160, 181],
    [174, 180],
    [174, 183],
    [175, 180],
    [175, 182],
    [175, 184],
    [177, 179],
    [181, 183],
    [109, 133],
    [109, 159],
    [110, 160],
    [133, 158],
