# ==========================================
# Data ID: 97115
# ==========================================
node_data = [
    [1, 0.000000, -16.269221, 4.067305],
    [2, 0.000000, -4.067305, 16.269221],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.067305, -16.269221],
    [5, 0.000000, 16.269221, -4.067305],
    [6, 8.134611, -16.269221, 0.000000],
    [7, 8.134611, 0.000000, -16.269221],
    [8, 8.134611, 0.000000, 0.000000],
    [9, 8.134611, 0.000000, 16.269221],
    [10, 8.134611, 16.269221, 0.000000],
    [11, 16.269221, -16.269221, -4.067305],
    [12, 16.269221, -4.067305, -16.269221],
    [13, 16.269221, 0.000000, 0.000000],
    [14, 16.269221, 4.067305, 16.269221],
    [15, 16.269221, 16.269221, 4.067305],
    [16, 0.000000, -16.269221, 36.605747],
    [17, 0.000000, -4.067305, 48.807663],
    [18, 0.000000, 0.000000, 32.538442],
    [19, 0.000000, 4.067305, 16.269221],
    [20, 0.000000, 16.269221, 28.471137],
    [21, 8.134611, -16.269221, 32.538442],
    [22, 8.134611, 0.000000, 32.538442],
    [23, 8.134611, 0.000000, 48.807663],
    [24, 8.134611, 16.269221, 32.538442],
    [25, 16.269221, -16.269221, 28.471137],
    [26, 16.269221, -4.067305, 16.269221],
    [27, 16.269221, 0.000000, 32.538442],
    [28, 16.269221, 4.067305, 48.807663],
    [29, 16.269221, 16.269221, 36.605747],
    [30, 0.000000, 16.269221, 4.067305],
    [31, 0.000000, 28.471137, 16.269221],
    [32, 0.000000, 32.538442, 0.000000],
    [33, 0.000000, 36.605747, -16.269221],
    [34, 0.000000, 48.807663, -4.067305],
    [35, 8.134611, 32.538442, -16.269221],
    [36, 8.134611, 32.538442, 0.000000],
    [37, 8.134611, 32.538442, 16.269221],
    [38, 8.134611, 48.807663, 0.000000],
    [39, 16.269221, 16.269221, -4.067305],
    [40, 16.269221, 28.471137, -16.269221],
    [41, 16.269221, 32.538442, 0.000000],
    [42, 16.269221, 36.605747, 16.269221],
    [43, 16.269221, 48.807663, 4.067305],
    [44, 0.000000, 16.269221, 36.605747],
    [45, 0.000000, 28.471137, 48.807663],
    [46, 0.000000, 32.538442, 32.538442],
    [47, 0.000000, 36.605747, 16.269221],
    [48, 0.000000, 48.807663, 28.471137],
    [49, 8.134611, 32.538442, 32.538442],
    [50, 8.134611, 32.538442, 48.807663],
    [51, 8.134611, 48.807663, 32.538442],
    [52, 16.269221, 16.269221, 28.471137],
    [53, 16.269221, 28.471137, 16.269221],
    [54, 16.269221, 32.538442, 32.538442],
