# ==========================================
# Data ID: 37008
# ==========================================
node_data = [
    [1, 0.000000, -11.314783, -11.314783],
    [2, 0.000000, -11.314783, -5.657392],
    [3, 0.000000, -11.314783, 5.657392],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.314783, -5.657392],
    [6, 0.000000, 11.314783, 5.657392],
    [7, 0.000000, 11.314783, 11.314783],
    [8, 5.657392, -11.314783, -11.314783],
    [9, 5.657392, -11.314783, 11.314783],
    [10, 5.657392, 11.314783, -11.314783],
    [11, 5.657392, 11.314783, 11.314783],
    [12, 11.314783, -11.314783, -5.657392],
    [13, 11.314783, -11.314783, 5.657392],
    [14, 11.314783, -11.314783, 11.314783],
    [15, 11.314783, 0.000000, 0.000000],
    [16, 11.314783, 11.314783, -11.314783],
    [17, 11.314783, 11.314783, -5.657392],
    [18, 11.314783, 11.314783, 5.657392],
    [19, 0.000000, -11.314783, 11.314783],
    [20, 0.000000, -11.314783, 16.972174],
    [21, 0.000000, -11.314783, 28.286958],
    [22, 0.000000, 0.000000, 22.629566],
    [23, 0.000000, 11.314783, 16.972174],
    [24, 0.000000, 11.314783, 28.286958],
    [25, 0.000000, 11.314783, 33.944349],
    [26, 5.657392, -11.314783, 33.944349],
    [27, 5.657392, 11.314783, 33.944349],
    [28, 11.314783, -11.314783, 16.972174],
    [29, 11.314783, -11.314783, 28.286958],
    [30, 11.314783, -11.314783, 33.944349],
    [31, 11.314783, 0.000000, 22.629566],
    [32, 11.314783, 11.314783, 11.314783],
    [33, 11.314783, 11.314783, 16.972174],
    [34, 11.314783, 11.314783, 28.286958],
    [35, 0.000000, 11.314783, -11.314783],
    [36, 0.000000, 22.629566, 0.000000],
    [37, 0.000000, 33.944349, -5.657392],
    [38, 0.000000, 33.944349, 5.657392],
    [39, 0.000000, 33.944349, 11.314783],
    [40, 5.657392, 33.944349, -11.314783],
    [41, 5.657392, 33.944349, 11.314783],
    [42, 11.314783, 22.629566, 0.000000],
    [43, 11.314783, 33.944349, -11.314783],
    [44, 11.314783, 33.944349, -5.657392],
    [45, 11.314783, 33.944349, 5.657392],
    [46, 0.000000, 22.629566, 22.629566],
    [47, 0.000000, 33.944349, 16.972174],
    [48, 0.000000, 33.944349, 28.286958],
    [49, 0.000000, 33.944349, 33.944349],
    [50, 5.657392, 33.944349, 33.944349],
    [51, 11.314783, 11.314783, 33.944349],
    [52, 11.314783, 22.629566, 22.629566],
    [53, 11.314783, 33.944349, 11.314783],
    [54, 11.314783, 33.944349, 16.972174],
    [55, 11.314783, 33.944349, 28.286958],
    [56, 11.314783, -11.314783, -11.314783],
    [57, 16.972175, -11.314783, -11.314783],
    [58, 16.972175, -11.314783, 11.314783],
    [59, 16.972175, 11.314783, -11.314783],
    [60, 16.972175, 11.314783, 11.314783],
    [61, 22.629566, -11.314783, -5.657392],
    [62, 22.629566, -11.314783, 5.657392],
    [63, 22.629566, -11.314783, 11.314783],
    [64, 22.629566, 0.000000, 0.000000],
    [65, 22.629566, 11.314783, -11.314783],
    [66, 22.629566, 11.314783, -5.657392],
    [67, 22.629566, 11.314783, 5.657392],
    [68, 16.972175, -11.314783, 33.944349],
    [69, 16.972175, 11.314783, 33.944349],
    [70, 22.629566, -11.314783, 16.972174],
    [71, 22.629566, -11.314783, 28.286958],
    [72, 22.629566, -11.314783, 33.944349],
    [73, 22.629566, 0.000000, 22.629566],
    [74, 22.629566, 11.314783, 11.314783],
    [75, 22.629566, 11.314783, 16.972174],
    [76, 22.629566, 11.314783, 28.286958],
    [77, 16.972175, 33.944349, -11.314783],
    [78, 16.972175, 33.944349, 11.314783],
    [79, 22.629566, 22.629566, 0.000000],
    [80, 22.629566, 33.944349, -11.314783],
    [81, 22.629566, 33.944349, -5.657392],
    [82, 22.629566, 33.944349, 5.657392],
    [83, 11.314783, 33.944349, 33.944349],
    [84, 16.972175, 33.944349, 33.944349],
    [85, 22.629566, 11.314783, 33.944349],
    [86, 22.629566, 22.629566, 22.629566],
    [87, 22.629566, 33.944349, 11.314783],
    [88, 22.629566, 33.944349, 16.972174],
    [89, 22.629566, 33.944349, 28.286958],
    [90, 22.629566, -11.314783, -11.314783],
    [91, 28.286958, -11.314783, -11.314783],
    [92, 28.286958, -11.314783, 11.314783],
    [93, 28.286958, 11.314783, -11.314783],
    [94, 28.286958, 11.314783, 11.314783],
    [95, 33.944349, -11.314783, -5.657392],
    [96, 33.944349, -11.314783, 5.657392],
    [97, 33.944349, -11.314783, 11.314783],
    [98, 33.944349, 0.000000, 0.000000],
    [99, 33.944349, 11.314783, -11.314783],
    [100, 33.944349, 11.314783, -5.657392],
    [101, 33.944349, 11.314783, 5.657392],
    [102, 28.286958, -11.314783, 33.944349],
    [103, 28.286958, 11.314783, 33.944349],
    [104, 33.944349, -11.314783, 16.972174],
    [105, 33.944349, -11.314783, 28.286958],
    [106, 33.944349, -11.314783, 33.944349],
    [107, 33.944349, 0.000000, 22.629566],
    [108, 33.944349, 11.314783, 11.314783],
    [109, 33.944349, 11.314783, 16.972174],
    [110, 33.944349, 11.314783, 28.286958],
    [111, 28.286958, 33.944349, -11.314783],
    [112, 28.286958, 33.944349, 11.314783],
    [113, 33.944349, 22.629566, 0.000000],
    [114, 33.944349, 33.944349, -11.314783],
    [115, 33.944349, 33.944349, -5.657392],
    [116, 33.944349, 33.944349, 5.657392],
    [117, 22.629566, 33.944349, 33.944349],
    [118, 28.286958, 33.944349, 33.944349],
    [119, 33.944349, 11.314783, 33.944349],
    [120, 33.944349, 22.629566, 22.629566],
    [121, 33.944349, 33.944349, 11.314783],
    [122, 33.944349, 33.944349, 16.972174],
    [123, 33.944349, 33.944349, 28.286958],
    [124, 33.944349, -11.314783, -11.314783],
    [125, 39.601741, -11.314783, -11.314783],
    [126, 39.601741, -11.314783, 11.314783],
    [127, 39.601741, 11.314783, -11.314783],
    [128, 39.601741, 11.314783, 11.314783],
    [129, 45.259132, -11.314783, -5.657392],
    [130, 45.259132, -11.314783, 5.657392],
    [131, 45.259132, -11.314783, 11.314783],
    [132, 45.259132, 0.000000, 0.000000],
    [133, 45.259132, 11.314783, -11.314783],
    [134, 45.259132, 11.314783, -5.657392],
    [135, 45.259132, 11.314783, 5.657392],
    [136, 39.601741, -11.314783, 33.944349],
    [137, 39.601741, 11.314783, 33.944349],
    [138, 45.259132, -11.314783, 16.972174],
    [139, 45.259132, -11.314783, 28.286958],
    [140, 45.259132, -11.314783, 33.944349],
    [141, 45.259132, 0.000000, 22.629566],
    [142, 45.259132, 11.314783, 11.314783],
    [143, 45.259132, 11.314783, 16.972174],
    [144, 45.259132, 11.314783, 28.286958],
    [145, 39.601741, 33.944349, -11.314783],
    [146, 39.601741, 33.944349, 11.314783],
    [147, 45.259132, 22.629566, 0.000000],
    [148, 45.259132, 33.944349, -11.314783],
    [149, 45.259132, 33.944349, -5.657392],
    [150, 45.259132, 33.944349, 5.657392],
    [151, 33.944349, 33.944349, 33.944349],
    [152, 39.601741, 33.944349, 33.944349],
    [153, 45.259132, 11.314783, 33.944349],
    [154, 45.259132, 22.629566, 22.629566],
    [155, 45.259132, 33.944349, 11.314783],
    [156, 45.259132, 33.944349, 16.972174],
    [157, 45.259132, 33.944349, 28.286958],
]

element_conn = [
    [1, 2],
    [2, 4],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 10],
    [6, 7],
    [8, 12],
    [9, 15],
    [10, 15],
    [11, 18],
    [13, 14],
    [13, 15],
    [15, 17],
    [16, 17],
    [19, 20],
    [20, 22],
    [21, 26],
    [22, 24],
    [22, 9],
    [22, 27],
    [22, 31],
    [23, 11],
    [24, 25],
    [9, 28],
    [26, 31],
    [11, 31],
    [27, 34],
    [29, 30],
    [29, 31],
    [31, 33],
    [32, 33],
    [35, 5],
    [5, 36],
    [6, 11],
    [36, 38],
    [36, 10],
    [36, 41],
    [36, 42],
    [37, 40],
    [38, 39],
    [10, 17],
    [11, 42],
    [40, 42],
    [41, 45],
    [18, 32],
    [18, 42],
    [42, 44],
    [43, 44],
    [7, 23],
    [23, 46],
    [24, 27],
    [46, 48],
    [46, 11],
    [46, 50],
    [46, 52],
    [47, 41],
    [48, 49],
    [11, 33],
    [27, 52],
    [41, 52],
    [50, 55],
    [34, 51],
    [34, 52],
    [52, 54],
    [53, 54],
    [56, 12],
    [12, 15],
    [13, 58],
    [15, 18],
    [15, 57],
    [15, 60],
    [15, 64],
    [17, 59],
    [57, 61],
    [58, 64],
    [59, 64],
    [60, 67],
    [62, 63],
    [62, 64],
    [64, 66],
    [65, 66],
    [14, 28],
    [28, 31],
    [29, 68],
    [31, 34],
    [31, 58],
    [31, 69],
    [31, 73],
    [33, 60],
    [58, 70],
    [68, 73],
    [60, 73],
