# ==========================================
# Data ID: 5236
# ==========================================
node_data = [
    [1, 0.000000, -13.563555, 6.781777],
    [2, 0.000000, -3.390889, 13.563555],
    [3, 0.000000, 0.000000, -6.781777],
    [4, 0.000000, 0.000000, 6.781777],
    [5, 0.000000, 3.390889, -13.563555],
    [6, 0.000000, 13.563555, -6.781777],
    [7, 6.781777, -13.563555, -13.563555],
    [8, 6.781777, -13.563555, 13.563555],
    [9, 6.781777, 0.000000, 0.000000],
    [10, 6.781777, 13.563555, -13.563555],
    [11, 6.781777, 13.563555, 13.563555],
    [12, 13.563555, -13.563555, -6.781777],
    [13, 13.563555, -3.390889, -13.563555],
    [14, 13.563555, 0.000000, -6.781777],
    [15, 13.563555, 0.000000, 6.781777],
    [16, 13.563555, 3.390889, 13.563555],
    [17, 13.563555, 13.563555, 6.781777],
    [18, 0.000000, -13.563555, 33.908887],
    [19, 0.000000, -3.390889, 40.690665],
    [20, 0.000000, 0.000000, 20.345333],
    [21, 0.000000, 0.000000, 33.908887],
    [22, 0.000000, 3.390889, 13.563555],
    [23, 0.000000, 13.563555, 20.345333],
    [24, 6.781777, -13.563555, 40.690665],
    [25, 6.781777, 0.000000, 27.127110],
    [26, 6.781777, 13.563555, 40.690665],
    [27, 13.563555, -13.563555, 20.345333],
    [28, 13.563555, -3.390889, 13.563555],
    [29, 13.563555, 0.000000, 20.345333],
    [30, 13.563555, 0.000000, 33.908887],
    [31, 13.563555, 3.390889, 40.690665],
    [32, 13.563555, 13.563555, 33.908887],
    [33, 0.000000, 13.563555, 6.781777],
    [34, 0.000000, 23.736221, 13.563555],
    [35, 0.000000, 27.127110, -6.781777],
    [36, 0.000000, 27.127110, 6.781777],
    [37, 0.000000, 30.517999, -13.563555],
    [38, 0.000000, 40.690665, -6.781777],
    [39, 6.781777, 27.127110, 0.000000],
    [40, 6.781777, 40.690665, -13.563555],
    [41, 6.781777, 40.690665, 13.563555],
    [42, 13.563555, 13.563555, -6.781777],
    [43, 13.563555, 23.736221, -13.563555],
    [44, 13.563555, 27.127110, -6.781777],
    [45, 13.563555, 27.127110, 6.781777],
    [46, 13.563555, 30.517999, 13.563555],
    [47, 13.563555, 40.690665, 6.781777],
    [48, 0.000000, 13.563555, 33.908887],
    [49, 0.000000, 23.736221, 40.690665],
    [50, 0.000000, 27.127110, 20.345333],
    [51, 0.000000, 27.127110, 33.908887],
    [52, 0.000000, 30.517999, 13.563555],
    [53, 0.000000, 40.690665, 20.345333],
    [54, 6.781777, 27.127110, 27.127110],
    [55, 6.781777, 40.690665, 40.690665],
    [56, 13.563555, 13.563555, 20.345333],
    [57, 13.563555, 23.736221, 13.563555],
    [58, 13.563555, 27.127110, 20.345333],
    [59, 13.563555, 27.127110, 33.908887],
    [60, 13.563555, 30.517999, 40.690665],
    [61, 13.563555, 40.690665, 33.908887],
    [62, 13.563555, -13.563555, 6.781777],
