# ==========================================
# Data ID: 85736
# ==========================================
node_data = [
    [1, 0.000000, -18.398391, 0.000000],
    [2, 0.000000, 0.000000, -18.398391],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.398391],
    [5, 0.000000, 18.398391, 0.000000],
    [6, 9.199195, -18.398391, -18.398391],
    [7, 9.199195, -18.398391, 18.398391],
    [8, 9.199195, -13.798793, 0.000000],
    [9, 9.199195, 0.000000, -18.398391],
    [10, 9.199195, 0.000000, 18.398391],
    [11, 9.199195, 13.798793, 0.000000],
    [12, 9.199195, 18.398391, -18.398391],
    [13, 9.199195, 18.398391, 18.398391],
    [14, 18.398391, -18.398391, 0.000000],
    [15, 18.398391, 0.000000, -18.398391],
    [16, 18.398391, 0.000000, 0.000000],
    [17, 18.398391, 0.000000, 18.398391],
    [18, 18.398391, 18.398391, 0.000000],
    [19, 0.000000, -18.398391, 36.796782],
    [20, 0.000000, 0.000000, 36.796782],
    [21, 0.000000, 0.000000, 55.195173],
    [22, 0.000000, 18.398391, 36.796782],
    [23, 9.199195, -18.398391, 55.195173],
    [24, 9.199195, -13.798793, 36.796782],
    [25, 9.199195, 0.000000, 55.195173],
    [26, 9.199195, 13.798793, 36.796782],
    [27, 9.199195, 18.398391, 55.195173],
    [28, 18.398391, -18.398391, 36.796782],
    [29, 18.398391, 0.000000, 36.796782],
    [30, 18.398391, 0.000000, 55.195173],
    [31, 18.398391, 18.398391, 36.796782],
    [32, 0.000000, 36.796782, -18.398391],
    [33, 0.000000, 36.796782, 0.000000],
    [34, 0.000000, 36.796782, 18.398391],
    [35, 0.000000, 55.195173, 0.000000],
    [36, 9.199195, 22.997989, 0.000000],
    [37, 9.199195, 36.796782, -18.398391],
    [38, 9.199195, 36.796782, 18.398391],
    [39, 9.199195, 50.595575, 0.000000],
    [40, 9.199195, 55.195173, -18.398391],
    [41, 9.199195, 55.195173, 18.398391],
    [42, 18.398391, 36.796782, -18.398391],
    [43, 18.398391, 36.796782, 0.000000],
    [44, 18.398391, 36.796782, 18.398391],
    [45, 18.398391, 55.195173, 0.000000],
    [46, 0.000000, 36.796782, 36.796782],
    [47, 0.000000, 36.796782, 55.195173],
    [48, 0.000000, 55.195173, 36.796782],
    [49, 9.199195, 22.997989, 36.796782],
    [50, 9.199195, 36.796782, 55.195173],
    [51, 9.199195, 50.595575, 36.796782],
    [52, 9.199195, 55.195173, 55.195173],
    [53, 18.398391, 36.796782, 36.796782],
    [54, 18.398391, 36.796782, 55.195173],
    [55, 18.398391, 55.195173, 36.796782],
    [56, 27.597586, -18.398391, -18.398391],
    [57, 27.597586, -18.398391, 18.398391],
    [58, 27.597586, -13.798793, 0.000000],
    [59, 27.597586, 0.000000, -18.398391],
    [60, 27.597586, 0.000000, 18.398391],
    [61, 27.597586, 13.798793, 0.000000],
    [62, 27.597586, 18.398391, -18.398391],
    [63, 27.597586, 18.398391, 18.398391],
    [64, 36.796782, -18.398391, 0.000000],
    [65, 36.796782, 0.000000, -18.398391],
    [66, 36.796782, 0.000000, 0.000000],
    [67, 36.796782, 0.000000, 18.398391],
    [68, 36.796782, 18.398391, 0.000000],
    [69, 27.597586, -18.398391, 55.195173],
    [70, 27.597586, -13.798793, 36.796782],
    [71, 27.597586, 0.000000, 55.195173],
    [72, 27.597586, 13.798793, 36.796782],
    [73, 27.597586, 18.398391, 55.195173],
    [74, 36.796782, -18.398391, 36.796782],
    [75, 36.796782, 0.000000, 36.796782],
    [76, 36.796782, 0.000000, 55.195173],
    [77, 36.796782, 18.398391, 36.796782],
    [78, 27.597586, 22.997989, 0.000000],
    [79, 27.597586, 36.796782, -18.398391],
    [80, 27.597586, 36.796782, 18.398391],
    [81, 27.597586, 50.595575, 0.000000],
    [82, 27.597586, 55.195173, -18.398391],
    [83, 27.597586, 55.195173, 18.398391],
    [84, 36.796782, 36.796782, -18.398391],
    [85, 36.796782, 36.796782, 0.000000],
    [86, 36.796782, 36.796782, 18.398391],
    [87, 36.796782, 55.195173, 0.000000],
    [88, 27.597586, 22.997989, 36.796782],
    [89, 27.597586, 36.796782, 55.195173],
    [90, 27.597586, 50.595575, 36.796782],
    [91, 27.597586, 55.195173, 55.195173],
    [92, 36.796782, 36.796782, 36.796782],
    [93, 36.796782, 36.796782, 55.195173],
    [94, 36.796782, 55.195173, 36.796782],
    [95, 45.995977, -18.398391, -18.398391],
    [96, 45.995977, -18.398391, 18.398391],
    [97, 45.995977, -13.798793, 0.000000],
    [98, 45.995977, 0.000000, -18.398391],
    [99, 45.995977, 0.000000, 18.398391],
    [100, 45.995977, 13.798793, 0.000000],
    [101, 45.995977, 18.398391, -18.398391],
    [102, 45.995977, 18.398391, 18.398391],
    [103, 55.195173, -18.398391, 0.000000],
    [104, 55.195173, 0.000000, -18.398391],
    [105, 55.195173, 0.000000, 0.000000],
    [106, 55.195173, 0.000000, 18.398391],
    [107, 55.195173, 18.398391, 0.000000],
    [108, 45.995977, -18.398391, 55.195173],
    [109, 45.995977, -13.798793, 36.796782],
    [110, 45.995977, 0.000000, 55.195173],
    [111, 45.995977, 13.798793, 36.796782],
    [112, 45.995977, 18.398391, 55.195173],
    [113, 55.195173, -18.398391, 36.796782],
    [114, 55.195173, 0.000000, 36.796782],
    [115, 55.195173, 0.000000, 55.195173],
    [116, 55.195173, 18.398391, 36.796782],
    [117, 45.995977, 22.997989, 0.000000],
    [118, 45.995977, 36.796782, -18.398391],
    [119, 45.995977, 36.796782, 18.398391],
    [120, 45.995977, 50.595575, 0.000000],
    [121, 45.995977, 55.195173, -18.398391],
    [122, 45.995977, 55.195173, 18.398391],
    [123, 55.195173, 36.796782, -18.398391],
    [124, 55.195173, 36.796782, 0.000000],
    [125, 55.195173, 36.796782, 18.398391],
    [126, 55.195173, 55.195173, 0.000000],
    [127, 45.995977, 22.997989, 36.796782],
    [128, 45.995977, 36.796782, 55.195173],
    [129, 45.995977, 50.595575, 36.796782],
    [130, 45.995977, 55.195173, 55.195173],
    [131, 55.195173, 36.796782, 36.796782],
    [132, 55.195173, 36.796782, 55.195173],
    [133, 55.195173, 55.195173, 36.796782],
    [134, 64.394368, -18.398391, -18.398391],
    [135, 64.394368, -18.398391, 18.398391],
    [136, 64.394368, -13.798793, 0.000000],
    [137, 64.394368, 0.000000, -18.398391],
    [138, 64.394368, 0.000000, 18.398391],
    [139, 64.394368, 13.798793, 0.000000],
    [140, 64.394368, 18.398391, -18.398391],
    [141, 64.394368, 18.398391, 18.398391],
    [142, 73.593564, -18.398391, 0.000000],
    [143, 73.593564, 0.000000, -18.398391],
    [144, 73.593564, 0.000000, 0.000000],
    [145, 73.593564, 0.000000, 18.398391],
    [146, 73.593564, 18.398391, 0.000000],
    [147, 64.394368, -18.398391, 55.195173],
    [148, 64.394368, -13.798793, 36.796782],
    [149, 64.394368, 0.000000, 55.195173],
    [150, 64.394368, 13.798793, 36.796782],
    [151, 64.394368, 18.398391, 55.195173],
    [152, 73.593564, -18.398391, 36.796782],
    [153, 73.593564, 0.000000, 36.796782],
    [154, 73.593564, 0.000000, 55.195173],
    [155, 73.593564, 18.398391, 36.796782],
    [156, 64.394368, 22.997989, 0.000000],
    [157, 64.394368, 36.796782, -18.398391],
    [158, 64.394368, 36.796782, 18.398391],
    [159, 64.394368, 50.595575, 0.000000],
    [160, 64.394368, 55.195173, -18.398391],
    [161, 64.394368, 55.195173, 18.398391],
    [162, 73.593564, 36.796782, -18.398391],
    [163, 73.593564, 36.796782, 0.000000],
    [164, 73.593564, 36.796782, 18.398391],
    [165, 73.593564, 55.195173, 0.000000],
    [166, 64.394368, 22.997989, 36.796782],
    [167, 64.394368, 36.796782, 55.195173],
    [168, 64.394368, 50.595575, 36.796782],
    [169, 64.394368, 55.195173, 55.195173],
    [170, 73.593564, 36.796782, 36.796782],
    [171, 73.593564, 36.796782, 55.195173],
    [172, 73.593564, 55.195173, 36.796782],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 17],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 18],
    [5, 9],
    [5, 11],
    [5, 15],
    [6, 9],
    [7, 10],
    [7, 17],
    [8, 14],
    [8, 16],
    [8, 17],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 15],
    [11, 16],
    [11, 18],
    [12, 15],
    [15, 16],
    [16, 17],
    [19, 24],
    [19, 25],
    [19, 30],
    [4, 20],
    [4, 7],
    [4, 24],
    [4, 28],
    [20, 21],
    [20, 24],
    [20, 10],
    [20, 25],
    [20, 26],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 31],
    [22, 10],
    [22, 26],
    [22, 17],
    [23, 25],
    [23, 30],
    [24, 28],
    [24, 29],
    [24, 30],
    [10, 28],
    [10, 29],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 17],
    [26, 29],
    [26, 31],
    [13, 17],
    [17, 29],
    [29, 30],
    [5, 36],
    [5, 38],
    [5, 44],
    [32, 33],
    [32, 12],
    [32, 36],
    [32, 37],
    [32, 18],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 38],
    [34, 39],
    [34, 41],
    [34, 45],
    [35, 37],
    [35, 39],
    [35, 42],
    [12, 37],
    [13, 38],
    [13, 44],
    [36, 18],
    [36, 43],
    [36, 44],
    [37, 40],
    [37, 18],
    [37, 42],
    [37, 43],
    [38, 41],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 42],
    [42, 43],
    [43, 44],
    [22, 49],
    [22, 50],
    [22, 54],
    [34, 46],
    [34, 13],
    [34, 49],
    [34, 31],
    [46, 47],
    [46, 49],
    [46, 38],
    [46, 50],
    [46, 51],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 55],
    [48, 38],
    [48, 51],
    [48, 44],
    [27, 50],
    [27, 54],
    [49, 31],
    [49, 53],
    [49, 54],
    [38, 31],
    [38, 53],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 44],
    [51, 53],
    [51, 55],
    [41, 44],
    [44, 53],
    [53, 54],
    [14, 58],
    [14, 60],
    [14, 67],
    [15, 56],
    [15, 58],
    [15, 59],
    [15, 64],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 61],
    [17, 60],
    [17, 61],
    [17, 63],
    [17, 68],
    [18, 59],
    [18, 61],
    [18, 65],
    [56, 59],
    [57, 60],
    [57, 67],
    [58, 64],
    [58, 66],
    [58, 67],
    [59, 62],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 63],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 65],
    [61, 66],
    [61, 68],
    [62, 65],
    [65, 66],
    [66, 67],
    [28, 70],
    [28, 71],
    [28, 76],
    [17, 57],
    [17, 70],
    [17, 74],
    [29, 70],
    [29, 60],
    [29, 71],
    [29, 72],
    [30, 71],
    [30, 72],
    [30, 73],
    [30, 77],
    [31, 60],
    [31, 72],
    [31, 67],
    [69, 71],
    [69, 76],
    [70, 74],
    [70, 75],
    [70, 76],
    [60, 74],
    [60, 75],
    [71, 73],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 67],
    [72, 75],
    [72, 77],
    [63, 67],
    [67, 75],
    [75, 76],
    [18, 78],
    [18, 80],
    [18, 86],
    [42, 62],
    [42, 78],
    [42, 79],
    [42, 68],
    [43, 78],
    [43, 79],
    [43, 80],
    [43, 81],
    [44, 80],
    [44, 81],
    [44, 83],
    [44, 87],
    [45, 79],
    [45, 81],
    [45, 84],
    [62, 79],
    [63, 80],
    [63, 86],
    [78, 68],
    [78, 85],
    [78, 86],
    [79, 82],
    [79, 68],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 84],
    [81, 85],
    [81, 87],
    [82, 84],
    [84, 85],
    [85, 86],
    [31, 88],
    [31, 89],
    [31, 93],
    [44, 63],
    [44, 88],
    [44, 77],
    [53, 88],
    [53, 80],
    [53, 89],
    [53, 90],
    [54, 89],
    [54, 90],
    [54, 91],
    [54, 94],
    [55, 80],
    [55, 90],
    [55, 86],
    [73, 89],
    [73, 93],
    [88, 77],
    [88, 92],
    [88, 93],
    [80, 77],
    [80, 92],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 86],
    [90, 92],
    [90, 94],
    [83, 86],
    [86, 92],
    [92, 93],
    [64, 97],
    [64, 99],
    [64, 106],
    [65, 95],
    [65, 97],
    [65, 98],
    [65, 103],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 100],
    [67, 99],
    [67, 100],
    [67, 102],
    [67, 107],
    [68, 98],
    [68, 100],
    [68, 104],
    [95, 98],
    [96, 99],
    [96, 106],
    [97, 103],
    [97, 105],
    [97, 106],
    [98, 101],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 102],
    [99, 105],
    [99, 106],
    [99, 107],
    [100, 104],
    [100, 105],
    [100, 107],
    [101, 104],
    [104, 105],
    [105, 106],
    [74, 109],
    [74, 110],
    [74, 115],
    [67, 96],
    [67, 109],
    [67, 113],
    [75, 109],
    [75, 99],
    [75, 110],
    [75, 111],
    [76, 110],
    [76, 111],
    [76, 112],
    [76, 116],
    [77, 99],
    [77, 111],
    [77, 106],
    [108, 110],
    [108, 115],
    [109, 113],
    [109, 114],
    [109, 115],
    [99, 113],
    [99, 114],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 106],
    [111, 114],
    [111, 116],
    [102, 106],
    [106, 114],
    [114, 115],
    [68, 117],
    [68, 119],
