# ==========================================
# Data ID: 87565
# ==========================================
node_data = [
    [1, 0.000000, -14.929007, -14.929007],
    [2, 0.000000, -11.196756, -7.464504],
    [3, 0.000000, -3.732252, 0.000000],
    [4, 0.000000, 3.732252, 0.000000],
    [5, 0.000000, 11.196756, 7.464504],
    [6, 0.000000, 14.929007, 14.929007],
    [7, 7.464504, -7.464504, -14.929007],
    [8, 7.464504, -7.464504, 14.929007],
    [9, 7.464504, 0.000000, 0.000000],
    [10, 7.464504, 7.464504, -14.929007],
    [11, 7.464504, 7.464504, 14.929007],
    [12, 14.929007, -14.929007, 14.929007],
    [13, 14.929007, -11.196756, 7.464504],
    [14, 14.929007, -3.732252, 0.000000],
    [15, 14.929007, 3.732252, 0.000000],
    [16, 14.929007, 11.196756, -7.464504],
    [17, 14.929007, 14.929007, -14.929007],
    [18, 0.000000, -14.929007, 14.929007],
    [19, 0.000000, -11.196756, 22.393510],
    [20, 0.000000, -3.732252, 29.858014],
    [21, 0.000000, 3.732252, 29.858014],
    [22, 0.000000, 11.196756, 37.322518],
    [23, 0.000000, 14.929007, 44.787021],
    [24, 7.464504, -7.464504, 44.787021],
    [25, 7.464504, 0.000000, 29.858014],
    [26, 7.464504, 7.464504, 44.787021],
    [27, 14.929007, -14.929007, 44.787021],
    [28, 14.929007, -11.196756, 37.322518],
    [29, 14.929007, -3.732252, 29.858014],
    [30, 14.929007, 3.732252, 29.858014],
    [31, 14.929007, 11.196756, 22.393510],
    [32, 14.929007, 14.929007, 14.929007],
    [33, 0.000000, 14.929007, -14.929007],
    [34, 0.000000, 18.661258, -7.464504],
    [35, 0.000000, 26.125762, 0.000000],
    [36, 0.000000, 33.590266, 0.000000],
    [37, 0.000000, 41.054770, 7.464504],
    [38, 0.000000, 44.787021, 14.929007],
    [39, 7.464504, 22.393510, -14.929007],
    [40, 7.464504, 22.393510, 14.929007],
    [41, 7.464504, 29.858014, 0.000000],
    [42, 7.464504, 37.322518, -14.929007],
    [43, 7.464504, 37.322518, 14.929007],
    [44, 14.929007, 18.661258, 7.464504],
    [45, 14.929007, 26.125762, 0.000000],
    [46, 14.929007, 33.590266, 0.000000],
    [47, 14.929007, 41.054770, -7.464504],
    [48, 14.929007, 44.787021, -14.929007],
    [49, 0.000000, 18.661258, 22.393510],
    [50, 0.000000, 26.125762, 29.858014],
    [51, 0.000000, 33.590266, 29.858014],
    [52, 0.000000, 41.054770, 37.322518],
    [53, 0.000000, 44.787021, 44.787021],
    [54, 7.464504, 22.393510, 44.787021],
    [55, 7.464504, 29.858014, 29.858014],
    [56, 7.464504, 37.322518, 44.787021],
    [57, 14.929007, 14.929007, 44.787021],
    [58, 14.929007, 18.661258, 37.322518],
    [59, 14.929007, 26.125762, 29.858014],
    [60, 14.929007, 33.590266, 29.858014],
    [61, 14.929007, 41.054770, 22.393510],
    [62, 14.929007, 44.787021, 14.929007],
    [63, 14.929007, -14.929007, -14.929007],
    [64, 14.929007, -11.196756, -7.464504],
    [65, 14.929007, 11.196756, 7.464504],
    [66, 22.393511, -7.464504, -14.929007],
    [67, 22.393511, -7.464504, 14.929007],
    [68, 22.393511, 0.000000, 0.000000],
    [69, 22.393511, 7.464504, -14.929007],
    [70, 22.393511, 7.464504, 14.929007],
    [71, 29.858014, -14.929007, 14.929007],
    [72, 29.858014, -11.196756, 7.464504],
    [73, 29.858014, -3.732252, 0.000000],
    [74, 29.858014, 3.732252, 0.000000],
    [75, 29.858014, 11.196756, -7.464504],
    [76, 29.858014, 14.929007, -14.929007],
    [77, 14.929007, -11.196756, 22.393510],
    [78, 14.929007, 11.196756, 37.322518],
    [79, 22.393511, -7.464504, 44.787021],
    [80, 22.393511, 0.000000, 29.858014],
    [81, 22.393511, 7.464504, 44.787021],
    [82, 29.858014, -14.929007, 44.787021],
    [83, 29.858014, -11.196756, 37.322518],
    [84, 29.858014, -3.732252, 29.858014],
    [85, 29.858014, 3.732252, 29.858014],
    [86, 29.858014, 11.196756, 22.393510],
    [87, 29.858014, 14.929007, 14.929007],
    [88, 14.929007, 18.661258, -7.464504],
    [89, 14.929007, 41.054770, 7.464504],
    [90, 22.393511, 22.393510, -14.929007],
    [91, 22.393511, 22.393510, 14.929007],
    [92, 22.393511, 29.858014, 0.000000],
    [93, 22.393511, 37.322518, -14.929007],
    [94, 22.393511, 37.322518, 14.929007],
    [95, 29.858014, 18.661258, 7.464504],
    [96, 29.858014, 26.125762, 0.000000],
    [97, 29.858014, 33.590266, 0.000000],
    [98, 29.858014, 41.054770, -7.464504],
    [99, 29.858014, 44.787021, -14.929007],
    [100, 14.929007, 18.661258, 22.393510],
    [101, 14.929007, 41.054770, 37.322518],
    [102, 14.929007, 44.787021, 44.787021],
    [103, 22.393511, 22.393510, 44.787021],
    [104, 22.393511, 29.858014, 29.858014],
    [105, 22.393511, 37.322518, 44.787021],
    [106, 29.858014, 14.929007, 44.787021],
    [107, 29.858014, 18.661258, 37.322518],
    [108, 29.858014, 26.125762, 29.858014],
    [109, 29.858014, 33.590266, 29.858014],
    [110, 29.858014, 41.054770, 22.393510],
    [111, 29.858014, 44.787021, 14.929007],
    [112, 29.858014, -14.929007, -14.929007],
    [113, 29.858014, -11.196756, -7.464504],
    [114, 29.858014, 11.196756, 7.464504],
    [115, 37.322518, -7.464504, -14.929007],
    [116, 37.322518, -7.464504, 14.929007],
    [117, 37.322518, 0.000000, 0.000000],
    [118, 37.322518, 7.464504, -14.929007],
    [119, 37.322518, 7.464504, 14.929007],
    [120, 44.787021, -14.929007, 14.929007],
    [121, 44.787021, -11.196756, 7.464504],
    [122, 44.787021, -3.732252, 0.000000],
    [123, 44.787021, 3.732252, 0.000000],
    [124, 44.787021, 11.196756, -7.464504],
    [125, 44.787021, 14.929007, -14.929007],
    [126, 29.858014, -11.196756, 22.393510],
    [127, 29.858014, 11.196756, 37.322518],
    [128, 37.322518, -7.464504, 44.787021],
    [129, 37.322518, 0.000000, 29.858014],
    [130, 37.322518, 7.464504, 44.787021],
    [131, 44.787021, -14.929007, 44.787021],
    [132, 44.787021, -11.196756, 37.322518],
    [133, 44.787021, -3.732252, 29.858014],
    [134, 44.787021, 3.732252, 29.858014],
    [135, 44.787021, 11.196756, 22.393510],
    [136, 44.787021, 14.929007, 14.929007],
    [137, 29.858014, 18.661258, -7.464504],
    [138, 29.858014, 41.054770, 7.464504],
    [139, 37.322518, 22.393510, -14.929007],
    [140, 37.322518, 22.393510, 14.929007],
    [141, 37.322518, 29.858014, 0.000000],
    [142, 37.322518, 37.322518, -14.929007],
    [143, 37.322518, 37.322518, 14.929007],
    [144, 44.787021, 18.661258, 7.464504],
    [145, 44.787021, 26.125762, 0.000000],
    [146, 44.787021, 33.590266, 0.000000],
    [147, 44.787021, 41.054770, -7.464504],
    [148, 44.787021, 44.787021, -14.929007],
    [149, 29.858014, 18.661258, 22.393510],
    [150, 29.858014, 41.054770, 37.322518],
    [151, 29.858014, 44.787021, 44.787021],
    [152, 37.322518, 22.393510, 44.787021],
    [153, 37.322518, 29.858014, 29.858014],
    [154, 37.322518, 37.322518, 44.787021],
    [155, 44.787021, 14.929007, 44.787021],
    [156, 44.787021, 18.661258, 37.322518],
    [157, 44.787021, 26.125762, 29.858014],
    [158, 44.787021, 33.590266, 29.858014],
    [159, 44.787021, 41.054770, 22.393510],
    [160, 44.787021, 44.787021, 14.929007],
    [161, 44.787021, -14.929007, -14.929007],
    [162, 44.787021, -11.196756, -7.464504],
    [163, 44.787021, 11.196756, 7.464504],
