# ==========================================
# Data ID: 76705
# ==========================================
node_data = [
    [1, 0.000000, -16.912632, -8.456316],
    [2, 0.000000, 0.000000, -12.684474],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.684474],
    [5, 0.000000, 16.912632, 8.456316],
    [6, 8.456316, -16.912632, 0.000000],
    [7, 8.456316, 0.000000, -16.912632],
    [8, 8.456316, 0.000000, -4.228158],
    [9, 8.456316, 0.000000, 4.228158],
    [10, 8.456316, 0.000000, 16.912632],
    [11, 8.456316, 16.912632, 0.000000],
    [12, 16.912632, -16.912632, 8.456316],
    [13, 16.912632, 0.000000, -12.684474],
    [14, 16.912632, 0.000000, 0.000000],
    [15, 16.912632, 0.000000, 12.684474],
    [16, 16.912632, 16.912632, -8.456316],
    [17, 0.000000, -16.912632, 25.368948],
    [18, 0.000000, 0.000000, 21.140790],
    [19, 0.000000, 0.000000, 33.825264],
    [20, 0.000000, 0.000000, 46.509738],
    [21, 0.000000, 16.912632, 42.281580],
    [22, 8.456316, -16.912632, 33.825264],
    [23, 8.456316, 0.000000, 29.597106],
    [24, 8.456316, 0.000000, 38.053422],
    [25, 8.456316, 0.000000, 50.737896],
    [26, 8.456316, 16.912632, 33.825264],
    [27, 16.912632, -16.912632, 42.281580],
    [28, 16.912632, 0.000000, 21.140790],
    [29, 16.912632, 0.000000, 33.825264],
    [30, 16.912632, 0.000000, 46.509738],
    [31, 16.912632, 16.912632, 25.368948],
    [32, 0.000000, 16.912632, -8.456316],
    [33, 0.000000, 33.825264, -12.684474],
    [34, 0.000000, 33.825264, 0.000000],
    [35, 0.000000, 33.825264, 12.684474],
    [36, 0.000000, 50.737896, 8.456316],
    [37, 8.456316, 33.825264, -16.912632],
    [38, 8.456316, 33.825264, -4.228158],
    [39, 8.456316, 33.825264, 4.228158],
    [40, 8.456316, 33.825264, 16.912632],
    [41, 8.456316, 50.737896, 0.000000],
    [42, 16.912632, 16.912632, 8.456316],
    [43, 16.912632, 33.825264, -12.684474],
    [44, 16.912632, 33.825264, 0.000000],
    [45, 16.912632, 33.825264, 12.684474],
    [46, 16.912632, 50.737896, -8.456316],
    [47, 0.000000, 16.912632, 25.368948],
    [48, 0.000000, 33.825264, 21.140790],
    [49, 0.000000, 33.825264, 33.825264],
    [50, 0.000000, 33.825264, 46.509738],
    [51, 0.000000, 50.737896, 42.281580],
    [52, 8.456316, 33.825264, 29.597106],
    [53, 8.456316, 33.825264, 38.053422],
    [54, 8.456316, 33.825264, 50.737896],
    [55, 8.456316, 50.737896, 33.825264],
    [56, 16.912632, 16.912632, 42.281580],
    [57, 16.912632, 33.825264, 21.140790],
    [58, 16.912632, 33.825264, 33.825264],
    [59, 16.912632, 33.825264, 46.509738],
    [60, 16.912632, 50.737896, 25.368948],
    [61, 16.912632, -16.912632, -8.456316],
    [62, 25.368948, -16.912632, 0.000000],
    [63, 25.368948, 0.000000, -16.912632],
    [64, 25.368948, 0.000000, -4.228158],
    [65, 25.368948, 0.000000, 4.228158],
    [66, 25.368948, 0.000000, 16.912632],
    [67, 25.368948, 16.912632, 0.000000],
    [68, 33.825264, -16.912632, 8.456316],
    [69, 33.825264, 0.000000, -12.684474],
    [70, 33.825264, 0.000000, 0.000000],
    [71, 33.825264, 0.000000, 12.684474],
    [72, 33.825264, 16.912632, -8.456316],
    [73, 16.912632, -16.912632, 25.368948],
    [74, 25.368948, -16.912632, 33.825264],
    [75, 25.368948, 0.000000, 29.597106],
    [76, 25.368948, 0.000000, 38.053422],
    [77, 25.368948, 0.000000, 50.737896],
    [78, 25.368948, 16.912632, 33.825264],
    [79, 33.825264, -16.912632, 42.281580],
    [80, 33.825264, 0.000000, 21.140790],
    [81, 33.825264, 0.000000, 33.825264],
    [82, 33.825264, 0.000000, 46.509738],
    [83, 33.825264, 16.912632, 25.368948],
    [84, 16.912632, 50.737896, 8.456316],
    [85, 25.368948, 33.825264, -16.912632],
    [86, 25.368948, 33.825264, -4.228158],
    [87, 25.368948, 33.825264, 4.228158],
    [88, 25.368948, 33.825264, 16.912632],
    [89, 25.368948, 50.737896, 0.000000],
    [90, 33.825264, 16.912632, 8.456316],
    [91, 33.825264, 33.825264, -12.684474],
    [92, 33.825264, 33.825264, 0.000000],
    [93, 33.825264, 33.825264, 12.684474],
    [94, 33.825264, 50.737896, -8.456316],
