# ==========================================
# Data ID: 16274
# ==========================================
node_data = [
    [1, 0.000000, -6.619378, 0.000000],
    [2, 0.000000, 0.000000, -13.238755],
    [3, 0.000000, 0.000000, 13.238755],
    [4, 0.000000, 6.619378, 0.000000],
    [5, 6.619378, -13.238755, -13.238755],
    [6, 6.619378, -13.238755, 13.238755],
    [7, 6.619378, -6.619378, 0.000000],
    [8, 6.619378, 6.619378, 0.000000],
    [9, 6.619378, 13.238755, -13.238755],
    [10, 6.619378, 13.238755, 13.238755],
    [11, 13.238755, -6.619378, 0.000000],
    [12, 13.238755, 0.000000, -13.238755],
    [13, 13.238755, 0.000000, 13.238755],
    [14, 13.238755, 6.619378, 0.000000],
    [15, 0.000000, -6.619378, 26.477510],
    [16, 0.000000, 0.000000, 39.716265],
    [17, 0.000000, 6.619378, 26.477510],
    [18, 6.619378, -13.238755, 39.716265],
    [19, 6.619378, -6.619378, 26.477510],
    [20, 6.619378, 6.619378, 26.477510],
    [21, 6.619378, 13.238755, 39.716265],
    [22, 13.238755, -6.619378, 26.477510],
    [23, 13.238755, 0.000000, 39.716265],
    [24, 13.238755, 6.619378, 26.477510],
    [25, 0.000000, 19.858132, 0.000000],
    [26, 0.000000, 26.477510, -13.238755],
    [27, 0.000000, 26.477510, 13.238755],
    [28, 0.000000, 33.096888, 0.000000],
    [29, 6.619378, 19.858132, 0.000000],
    [30, 6.619378, 33.096888, 0.000000],
    [31, 6.619378, 39.716265, -13.238755],
    [32, 6.619378, 39.716265, 13.238755],
    [33, 13.238755, 19.858132, 0.000000],
    [34, 13.238755, 26.477510, -13.238755],
    [35, 13.238755, 26.477510, 13.238755],
    [36, 13.238755, 33.096888, 0.000000],
    [37, 0.000000, 19.858132, 26.477510],
    [38, 0.000000, 26.477510, 39.716265],
    [39, 0.000000, 33.096888, 26.477510],
    [40, 6.619378, 19.858132, 26.477510],
    [41, 6.619378, 33.096888, 26.477510],
    [42, 6.619378, 39.716265, 39.716265],
    [43, 13.238755, 19.858132, 26.477510],
    [44, 13.238755, 26.477510, 39.716265],
    [45, 13.238755, 33.096888, 26.477510],
    [46, 19.858133, -13.238755, -13.238755],
    [47, 19.858133, -13.238755, 13.238755],
    [48, 19.858133, -6.619378, 0.000000],
    [49, 19.858133, 6.619378, 0.000000],
    [50, 19.858133, 13.238755, -13.238755],
    [51, 19.858133, 13.238755, 13.238755],
    [52, 26.477510, -6.619378, 0.000000],
    [53, 26.477510, 0.000000, -13.238755],
    [54, 26.477510, 0.000000, 13.238755],
    [55, 26.477510, 6.619378, 0.000000],
    [56, 19.858133, -13.238755, 39.716265],
    [57, 19.858133, -6.619378, 26.477510],
    [58, 19.858133, 6.619378, 26.477510],
    [59, 19.858133, 13.238755, 39.716265],
    [60, 26.477510, -6.619378, 26.477510],
    [61, 26.477510, 0.000000, 39.716265],
    [62, 26.477510, 6.619378, 26.477510],
    [63, 19.858133, 19.858132, 0.000000],
    [64, 19.858133, 33.096888, 0.000000],
    [65, 19.858133, 39.716265, -13.238755],
    [66, 19.858133, 39.716265, 13.238755],
    [67, 26.477510, 19.858132, 0.000000],
    [68, 26.477510, 26.477510, -13.238755],
    [69, 26.477510, 26.477510, 13.238755],
    [70, 26.477510, 33.096888, 0.000000],
    [71, 19.858133, 19.858132, 26.477510],
    [72, 19.858133, 33.096888, 26.477510],
    [73, 19.858133, 39.716265, 39.716265],
    [74, 26.477510, 19.858132, 26.477510],
    [75, 26.477510, 26.477510, 39.716265],
    [76, 26.477510, 33.096888, 26.477510],
    [77, 33.096888, -13.238755, -13.238755],
    [78, 33.096888, -13.238755, 13.238755],
    [79, 33.096888, -6.619378, 0.000000],
    [80, 33.096888, 6.619378, 0.000000],
    [81, 33.096888, 13.238755, -13.238755],
    [82, 33.096888, 13.238755, 13.238755],
    [83, 39.716265, -6.619378, 0.000000],
    [84, 39.716265, 0.000000, -13.238755],
    [85, 39.716265, 0.000000, 13.238755],
    [86, 39.716265, 6.619378, 0.000000],
    [87, 33.096888, -13.238755, 39.716265],
    [88, 33.096888, -6.619378, 26.477510],
    [89, 33.096888, 6.619378, 26.477510],
    [90, 33.096888, 13.238755, 39.716265],
    [91, 39.716265, -6.619378, 26.477510],
    [92, 39.716265, 0.000000, 39.716265],
    [93, 39.716265, 6.619378, 26.477510],
    [94, 33.096888, 19.858132, 0.000000],
    [95, 33.096888, 33.096888, 0.000000],
    [96, 33.096888, 39.716265, -13.238755],
    [97, 33.096888, 39.716265, 13.238755],
    [98, 39.716265, 19.858132, 0.000000],
    [99, 39.716265, 26.477510, -13.238755],
    [100, 39.716265, 26.477510, 13.238755],
    [101, 39.716265, 33.096888, 0.000000],
    [102, 33.096888, 19.858132, 26.477510],
    [103, 33.096888, 33.096888, 26.477510],
    [104, 33.096888, 39.716265, 39.716265],
    [105, 39.716265, 19.858132, 26.477510],
    [106, 39.716265, 26.477510, 39.716265],
    [107, 39.716265, 33.096888, 26.477510],
    [108, 46.335643, -13.238755, -13.238755],
