# ==========================================
# Data ID: 69035
# ==========================================
node_data = [
    [1, 0.000000, -11.814671, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.814671, 0.000000],
    [4, 5.907336, -11.814671, -11.814671],
    [5, 5.907336, -11.814671, 0.000000],
    [6, 5.907336, -11.814671, 11.814671],
    [7, 5.907336, 0.000000, -5.907336],
    [8, 5.907336, 0.000000, 5.907336],
    [9, 5.907336, 11.814671, -11.814671],
    [10, 5.907336, 11.814671, 0.000000],
    [11, 5.907336, 11.814671, 11.814671],
    [12, 11.814671, -11.814671, 0.000000],
    [13, 11.814671, 0.000000, 0.000000],
    [14, 11.814671, 11.814671, 0.000000],
    [15, 0.000000, -11.814671, 23.629342],
    [16, 0.000000, 0.000000, 23.629342],
    [17, 0.000000, 11.814671, 23.629342],
    [18, 5.907336, -11.814671, 23.629342],
    [19, 5.907336, -11.814671, 35.444013],
    [20, 5.907336, 0.000000, 17.722006],
    [21, 5.907336, 0.000000, 29.536678],
    [22, 5.907336, 11.814671, 23.629342],
    [23, 5.907336, 11.814671, 35.444013],
    [24, 11.814671, -11.814671, 23.629342],
    [25, 11.814671, 0.000000, 23.629342],
    [26, 11.814671, 11.814671, 23.629342],
    [27, 0.000000, 23.629342, 0.000000],
    [28, 0.000000, 35.444013, 0.000000],
    [29, 5.907336, 23.629342, -5.907336],
    [30, 5.907336, 23.629342, 5.907336],
    [31, 5.907336, 35.444013, -11.814671],
    [32, 5.907336, 35.444013, 0.000000],
    [33, 5.907336, 35.444013, 11.814671],
    [34, 11.814671, 23.629342, 0.000000],
    [35, 11.814671, 35.444013, 0.000000],
    [36, 0.000000, 23.629342, 23.629342],
    [37, 0.000000, 35.444013, 23.629342],
    [38, 5.907336, 23.629342, 17.722006],
    [39, 5.907336, 23.629342, 29.536678],
    [40, 5.907336, 35.444013, 23.629342],
    [41, 5.907336, 35.444013, 35.444013],
    [42, 11.814671, 23.629342, 23.629342],
    [43, 11.814671, 35.444013, 23.629342],
    [44, 17.722007, -11.814671, -11.814671],
    [45, 17.722007, -11.814671, 0.000000],
    [46, 17.722007, -11.814671, 11.814671],
    [47, 17.722007, 0.000000, -5.907336],
    [48, 17.722007, 0.000000, 5.907336],
    [49, 17.722007, 11.814671, -11.814671],
    [50, 17.722007, 11.814671, 0.000000],
    [51, 17.722007, 11.814671, 11.814671],
    [52, 23.629342, -11.814671, 0.000000],
    [53, 23.629342, 0.000000, 0.000000],
    [54, 23.629342, 11.814671, 0.000000],
    [55, 17.722007, -11.814671, 23.629342],
    [56, 17.722007, -11.814671, 35.444013],
    [57, 17.722007, 0.000000, 17.722006],
    [58, 17.722007, 0.000000, 29.536678],
    [59, 17.722007, 11.814671, 23.629342],
    [60, 17.722007, 11.814671, 35.444013],
    [61, 23.629342, -11.814671, 23.629342],
    [62, 23.629342, 0.000000, 23.629342],
    [63, 23.629342, 11.814671, 23.629342],
    [64, 17.722007, 23.629342, -5.907336],
    [65, 17.722007, 23.629342, 5.907336],
    [66, 17.722007, 35.444013, -11.814671],
    [67, 17.722007, 35.444013, 0.000000],
    [68, 17.722007, 35.444013, 11.814671],
    [69, 23.629342, 23.629342, 0.000000],
    [70, 23.629342, 35.444013, 0.000000],
    [71, 17.722007, 23.629342, 17.722006],
    [72, 17.722007, 23.629342, 29.536678],
    [73, 17.722007, 35.444013, 23.629342],
    [74, 17.722007, 35.444013, 35.444013],
    [75, 23.629342, 23.629342, 23.629342],
    [76, 23.629342, 35.444013, 23.629342],
    [77, 29.536678, -11.814671, -11.814671],
    [78, 29.536678, -11.814671, 0.000000],
    [79, 29.536678, -11.814671, 11.814671],
    [80, 29.536678, 0.000000, -5.907336],
    [81, 29.536678, 0.000000, 5.907336],
    [82, 29.536678, 11.814671, -11.814671],
    [83, 29.536678, 11.814671, 0.000000],
    [84, 29.536678, 11.814671, 11.814671],
    [85, 35.444013, -11.814671, 0.000000],
    [86, 35.444013, 0.000000, 0.000000],
    [87, 35.444013, 11.814671, 0.000000],
    [88, 29.536678, -11.814671, 23.629342],
    [89, 29.536678, -11.814671, 35.444013],
    [90, 29.536678, 0.000000, 17.722006],
    [91, 29.536678, 0.000000, 29.536678],
    [92, 29.536678, 11.814671, 23.629342],
    [93, 29.536678, 11.814671, 35.444013],
    [94, 35.444013, -11.814671, 23.629342],
    [95, 35.444013, 0.000000, 23.629342],
    [96, 35.444013, 11.814671, 23.629342],
    [97, 29.536678, 23.629342, -5.907336],
    [98, 29.536678, 23.629342, 5.907336],
    [99, 29.536678, 35.444013, -11.814671],
    [100, 29.536678, 35.444013, 0.000000],
    [101, 29.536678, 35.444013, 11.814671],
    [102, 35.444013, 23.629342, 0.000000],
    [103, 35.444013, 35.444013, 0.000000],
    [104, 29.536678, 23.629342, 17.722006],
    [105, 29.536678, 23.629342, 29.536678],
    [106, 29.536678, 35.444013, 23.629342],
    [107, 29.536678, 35.444013, 35.444013],
    [108, 35.444013, 23.629342, 23.629342],
    [109, 35.444013, 35.444013, 23.629342],
    [110, 41.351349, -11.814671, -11.814671],
    [111, 41.351349, -11.814671, 0.000000],
    [112, 41.351349, -11.814671, 11.814671],
