# ==========================================
# Data ID: 2686
# ==========================================
node_data = [
    [1, 0.000000, -14.693825, 0.000000],
    [2, 0.000000, -7.346912, 14.693825],
    [3, 0.000000, -3.673456, -7.346912],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.673456, 7.346912],
    [6, 0.000000, 7.346912, -14.693825],
    [7, 0.000000, 14.693825, 0.000000],
    [8, 7.346912, -14.693825, -7.346912],
    [9, 7.346912, -14.693825, 7.346912],
    [10, 7.346912, 0.000000, 0.000000],
    [11, 7.346912, 14.693825, -7.346912],
    [12, 7.346912, 14.693825, 7.346912],
    [13, 14.693825, -14.693825, 0.000000],
    [14, 14.693825, -7.346912, -14.693825],
    [15, 14.693825, -3.673456, 7.346912],
    [16, 14.693825, 0.000000, 0.000000],
    [17, 14.693825, 3.673456, -7.346912],
    [18, 14.693825, 7.346912, 14.693825],
    [19, 14.693825, 14.693825, 0.000000],
    [20, 0.000000, -14.693825, 29.387650],
    [21, 0.000000, -7.346912, 44.081475],
    [22, 0.000000, -3.673456, 22.040738],
    [23, 0.000000, 0.000000, 29.387650],
    [24, 0.000000, 3.673456, 36.734562],
    [25, 0.000000, 7.346912, 14.693825],
    [26, 0.000000, 14.693825, 29.387650],
    [27, 7.346912, -14.693825, 22.040738],
    [28, 7.346912, -14.693825, 36.734562],
    [29, 7.346912, 0.000000, 29.387650],
    [30, 7.346912, 14.693825, 22.040738],
    [31, 7.346912, 14.693825, 36.734562],
    [32, 14.693825, -14.693825, 29.387650],
    [33, 14.693825, -7.346912, 14.693825],
    [34, 14.693825, -3.673456, 36.734562],
    [35, 14.693825, 0.000000, 29.387650],
    [36, 14.693825, 3.673456, 22.040738],
    [37, 14.693825, 7.346912, 44.081475],
    [38, 14.693825, 14.693825, 29.387650],
    [39, 0.000000, 22.040738, 14.693825],
    [40, 0.000000, 25.714194, -7.346912],
    [41, 0.000000, 29.387650, 0.000000],
    [42, 0.000000, 33.061106, 7.346912],
    [43, 0.000000, 36.734562, -14.693825],
    [44, 0.000000, 44.081475, 0.000000],
    [45, 7.346912, 29.387650, 0.000000],
    [46, 7.346912, 44.081475, -7.346912],
    [47, 7.346912, 44.081475, 7.346912],
    [48, 14.693825, 22.040738, -14.693825],
    [49, 14.693825, 25.714194, 7.346912],
    [50, 14.693825, 29.387650, 0.000000],
    [51, 14.693825, 33.061106, -7.346912],
    [52, 14.693825, 36.734562, 14.693825],
    [53, 14.693825, 44.081475, 0.000000],
    [54, 0.000000, 22.040738, 44.081475],
    [55, 0.000000, 25.714194, 22.040738],
    [56, 0.000000, 29.387650, 29.387650],
    [57, 0.000000, 33.061106, 36.734562],
    [58, 0.000000, 36.734562, 14.693825],
    [59, 0.000000, 44.081475, 29.387650],
    [60, 7.346912, 29.387650, 29.387650],
    [61, 7.346912, 44.081475, 22.040738],
    [62, 7.346912, 44.081475, 36.734562],
