# ==========================================
# Data ID: 56381
# ==========================================
node_data = [
    [1, 0.000000, -14.583129, 0.000000],
    [2, 0.000000, -7.291565, -10.937347],
    [3, 0.000000, 7.291565, 10.937347],
    [4, 0.000000, 14.583129, 0.000000],
    [5, 7.291565, 0.000000, -14.583129],
    [6, 7.291565, 0.000000, 0.000000],
    [7, 7.291565, 0.000000, 14.583129],
    [8, 14.583129, -14.583129, 0.000000],
    [9, 14.583129, -7.291565, 10.937347],
    [10, 14.583129, 7.291565, -10.937347],
    [11, 14.583129, 14.583129, 0.000000],
    [12, 0.000000, -14.583129, 29.166258],
    [13, 0.000000, -7.291565, 18.228911],
    [14, 0.000000, 7.291565, 40.103605],
    [15, 0.000000, 14.583129, 29.166258],
    [16, 7.291565, 0.000000, 29.166258],
    [17, 7.291565, 0.000000, 43.749387],
    [18, 14.583129, -14.583129, 29.166258],
    [19, 14.583129, -7.291565, 40.103605],
    [20, 14.583129, 7.291565, 18.228911],
    [21, 14.583129, 14.583129, 29.166258],
    [22, 0.000000, 21.874693, -10.937347],
    [23, 0.000000, 36.457823, 10.937347],
    [24, 0.000000, 43.749387, 0.000000],
    [25, 7.291565, 29.166258, -14.583129],
    [26, 7.291565, 29.166258, 0.000000],
    [27, 7.291565, 29.166258, 14.583129],
    [28, 14.583129, 21.874693, 10.937347],
    [29, 14.583129, 36.457823, -10.937347],
    [30, 14.583129, 43.749387, 0.000000],
    [31, 0.000000, 21.874693, 18.228911],
    [32, 0.000000, 36.457823, 40.103605],
    [33, 0.000000, 43.749387, 29.166258],
    [34, 7.291565, 29.166258, 29.166258],
    [35, 7.291565, 29.166258, 43.749387],
    [36, 14.583129, 21.874693, 40.103605],
    [37, 14.583129, 36.457823, 18.228911],
    [38, 14.583129, 43.749387, 29.166258],
    [39, 14.583129, -7.291565, -10.937347],
    [40, 14.583129, 7.291565, 10.937347],
    [41, 21.874694, 0.000000, -14.583129],
    [42, 21.874694, 0.000000, 0.000000],
    [43, 21.874694, 0.000000, 14.583129],
    [44, 29.166258, -14.583129, 0.000000],
    [45, 29.166258, -7.291565, 10.937347],
