# ==========================================
# Data ID: 69292
# ==========================================
node_data = [
    [1, 0.000000, -17.102972, -4.275743],
    [2, 0.000000, -12.827229, -17.102972],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.827229, 17.102972],
    [5, 0.000000, 17.102972, 4.275743],
    [6, 8.551486, -17.102972, -17.102972],
    [7, 8.551486, -17.102972, 0.000000],
    [8, 8.551486, -17.102972, 17.102972],
    [9, 8.551486, 0.000000, -12.827229],
    [10, 8.551486, 0.000000, 12.827229],
    [11, 8.551486, 17.102972, -17.102972],
    [12, 8.551486, 17.102972, 0.000000],
    [13, 8.551486, 17.102972, 17.102972],
    [14, 17.102972, -17.102972, 4.275743],
    [15, 17.102972, -12.827229, 17.102972],
    [16, 17.102972, 0.000000, 0.000000],
    [17, 17.102972, 12.827229, -17.102972],
    [18, 17.102972, 17.102972, -4.275743],
    [19, 0.000000, -17.102972, 29.930201],
    [20, 0.000000, -12.827229, 17.102972],
    [21, 0.000000, 0.000000, 34.205944],
    [22, 0.000000, 12.827229, 51.308916],
    [23, 0.000000, 17.102972, 38.481687],
    [24, 8.551486, -17.102972, 34.205944],
    [25, 8.551486, -17.102972, 51.308916],
    [26, 8.551486, 0.000000, 21.378715],
    [27, 8.551486, 0.000000, 47.033173],
    [28, 8.551486, 17.102972, 34.205944],
    [29, 8.551486, 17.102972, 51.308916],
    [30, 17.102972, -17.102972, 38.481687],
    [31, 17.102972, -12.827229, 51.308916],
    [32, 17.102972, 0.000000, 34.205944],
    [33, 17.102972, 12.827229, 17.102972],
    [34, 17.102972, 17.102972, 29.930201],
    [35, 0.000000, 17.102972, -4.275743],
    [36, 0.000000, 21.378715, -17.102972],
    [37, 0.000000, 34.205944, 0.000000],
    [38, 0.000000, 47.033173, 17.102972],
    [39, 0.000000, 51.308916, 4.275743],
    [40, 8.551486, 34.205944, -12.827229],
    [41, 8.551486, 34.205944, 12.827229],
    [42, 8.551486, 51.308916, -17.102972],
    [43, 8.551486, 51.308916, 0.000000],
    [44, 8.551486, 51.308916, 17.102972],
    [45, 17.102972, 17.102972, 4.275743],
    [46, 17.102972, 21.378715, 17.102972],
    [47, 17.102972, 34.205944, 0.000000],
    [48, 17.102972, 47.033173, -17.102972],
    [49, 17.102972, 51.308916, -4.275743],
    [50, 0.000000, 17.102972, 29.930201],
    [51, 0.000000, 21.378715, 17.102972],
    [52, 0.000000, 34.205944, 34.205944],
    [53, 0.000000, 47.033173, 51.308916],
    [54, 0.000000, 51.308916, 38.481687],
    [55, 8.551486, 34.205944, 21.378715],
    [56, 8.551486, 34.205944, 47.033173],
    [57, 8.551486, 51.308916, 34.205944],
    [58, 8.551486, 51.308916, 51.308916],
    [59, 17.102972, 17.102972, 38.481687],
    [60, 17.102972, 21.378715, 51.308916],
    [61, 17.102972, 34.205944, 34.205944],
    [62, 17.102972, 47.033173, 17.102972],
    [63, 17.102972, 51.308916, 29.930201],
    [64, 17.102972, -17.102972, -4.275743],
    [65, 17.102972, -12.827229, -17.102972],
    [66, 25.654458, -17.102972, -17.102972],
    [67, 25.654458, -17.102972, 0.000000],
    [68, 25.654458, -17.102972, 17.102972],
    [69, 25.654458, 0.000000, -12.827229],
    [70, 25.654458, 0.000000, 12.827229],
    [71, 25.654458, 17.102972, -17.102972],
    [72, 25.654458, 17.102972, 0.000000],
    [73, 25.654458, 17.102972, 17.102972],
    [74, 34.205944, -17.102972, 4.275743],
    [75, 34.205944, -12.827229, 17.102972],
    [76, 34.205944, 0.000000, 0.000000],
    [77, 34.205944, 12.827229, -17.102972],
    [78, 34.205944, 17.102972, -4.275743],
    [79, 17.102972, -17.102972, 29.930201],
    [80, 17.102972, 12.827229, 51.308916],
    [81, 25.654458, -17.102972, 34.205944],
    [82, 25.654458, -17.102972, 51.308916],
    [83, 25.654458, 0.000000, 21.378715],
    [84, 25.654458, 0.000000, 47.033173],
    [85, 25.654458, 17.102972, 34.205944],
    [86, 25.654458, 17.102972, 51.308916],
    [87, 34.205944, -17.102972, 38.481687],
    [88, 34.205944, -12.827229, 51.308916],
    [89, 34.205944, 0.000000, 34.205944],
    [90, 34.205944, 12.827229, 17.102972],
    [91, 34.205944, 17.102972, 29.930201],
    [92, 17.102972, 21.378715, -17.102972],
    [93, 17.102972, 51.308916, 4.275743],
    [94, 25.654458, 34.205944, -12.827229],
    [95, 25.654458, 34.205944, 12.827229],
    [96, 25.654458, 51.308916, -17.102972],
    [97, 25.654458, 51.308916, 0.000000],
    [98, 25.654458, 51.308916, 17.102972],
    [99, 34.205944, 17.102972, 4.275743],
    [100, 34.205944, 21.378715, 17.102972],
    [101, 34.205944, 34.205944, 0.000000],
    [102, 34.205944, 47.033173, -17.102972],
    [103, 34.205944, 51.308916, -4.275743],
    [104, 17.102972, 47.033173, 51.308916],
    [105, 17.102972, 51.308916, 38.481687],
    [106, 25.654458, 34.205944, 21.378715],
    [107, 25.654458, 34.205944, 47.033173],
    [108, 25.654458, 51.308916, 34.205944],
    [109, 25.654458, 51.308916, 51.308916],
    [110, 34.205944, 17.102972, 38.481687],
    [111, 34.205944, 21.378715, 51.308916],
    [112, 34.205944, 34.205944, 34.205944],
    [113, 34.205944, 47.033173, 17.102972],
    [114, 34.205944, 51.308916, 29.930201],
    [115, 34.205944, -17.102972, -4.275743],
    [116, 34.205944, -12.827229, -17.102972],
    [117, 42.757430, -17.102972, -17.102972],
    [118, 42.757430, -17.102972, 0.000000],
    [119, 42.757430, -17.102972, 17.102972],
    [120, 42.757430, 0.000000, -12.827229],
    [121, 42.757430, 0.000000, 12.827229],
    [122, 42.757430, 17.102972, -17.102972],
    [123, 42.757430, 17.102972, 0.000000],
    [124, 42.757430, 17.102972, 17.102972],
    [125, 51.308916, -17.102972, 4.275743],
    [126, 51.308916, -12.827229, 17.102972],
    [127, 51.308916, 0.000000, 0.000000],
    [128, 51.308916, 12.827229, -17.102972],
    [129, 51.308916, 17.102972, -4.275743],
    [130, 34.205944, -17.102972, 29.930201],
    [131, 34.205944, 12.827229, 51.308916],
    [132, 42.757430, -17.102972, 34.205944],
    [133, 42.757430, -17.102972, 51.308916],
    [134, 42.757430, 0.000000, 21.378715],
    [135, 42.757430, 0.000000, 47.033173],
    [136, 42.757430, 17.102972, 34.205944],
    [137, 42.757430, 17.102972, 51.308916],
    [138, 51.308916, -17.102972, 38.481687],
    [139, 51.308916, -12.827229, 51.308916],
    [140, 51.308916, 0.000000, 34.205944],
    [141, 51.308916, 12.827229, 17.102972],
    [142, 51.308916, 17.102972, 29.930201],
    [143, 34.205944, 21.378715, -17.102972],
    [144, 34.205944, 51.308916, 4.275743],
    [145, 42.757430, 34.205944, -12.827229],
    [146, 42.757430, 34.205944, 12.827229],
    [147, 42.757430, 51.308916, -17.102972],
    [148, 42.757430, 51.308916, 0.000000],
    [149, 42.757430, 51.308916, 17.102972],
    [150, 51.308916, 17.102972, 4.275743],
    [151, 51.308916, 21.378715, 17.102972],
    [152, 51.308916, 34.205944, 0.000000],
    [153, 51.308916, 47.033173, -17.102972],
    [154, 51.308916, 51.308916, -4.275743],
    [155, 34.205944, 47.033173, 51.308916],
    [156, 34.205944, 51.308916, 38.481687],
    [157, 42.757430, 34.205944, 21.378715],
    [158, 42.757430, 34.205944, 47.033173],
    [159, 42.757430, 51.308916, 34.205944],
    [160, 42.757430, 51.308916, 51.308916],
    [161, 51.308916, 17.102972, 38.481687],
    [162, 51.308916, 21.378715, 51.308916],
    [163, 51.308916, 34.205944, 34.205944],
    [164, 51.308916, 47.033173, 17.102972],
    [165, 51.308916, 51.308916, 29.930201],
    [166, 51.308916, -17.102972, -4.275743],
    [167, 51.308916, -12.827229, -17.102972],
    [168, 59.860402, -17.102972, -17.102972],
    [169, 59.860402, -17.102972, 0.000000],
    [170, 59.860402, -17.102972, 17.102972],
    [171, 59.860402, 0.000000, -12.827229],
    [172, 59.860402, 0.000000, 12.827229],
    [173, 59.860402, 17.102972, -17.102972],
    [174, 59.860402, 17.102972, 0.000000],
    [175, 59.860402, 17.102972, 17.102972],
    [176, 68.411888, -17.102972, 4.275743],
    [177, 68.411888, -12.827229, 17.102972],
    [178, 68.411888, 0.000000, 0.000000],
    [179, 68.411888, 12.827229, -17.102972],
    [180, 68.411888, 17.102972, -4.275743],
    [181, 51.308916, -17.102972, 29.930201],
    [182, 51.308916, 12.827229, 51.308916],
    [183, 59.860402, -17.102972, 34.205944],
    [184, 59.860402, -17.102972, 51.308916],
    [185, 59.860402, 0.000000, 21.378715],
    [186, 59.860402, 0.000000, 47.033173],
    [187, 59.860402, 17.102972, 34.205944],
    [188, 59.860402, 17.102972, 51.308916],
    [189, 68.411888, -17.102972, 38.481687],
    [190, 68.411888, -12.827229, 51.308916],
    [191, 68.411888, 0.000000, 34.205944],
    [192, 68.411888, 12.827229, 17.102972],
    [193, 68.411888, 17.102972, 29.930201],
    [194, 51.308916, 21.378715, -17.102972],
    [195, 51.308916, 51.308916, 4.275743],
    [196, 59.860402, 34.205944, -12.827229],
    [197, 59.860402, 34.205944, 12.827229],
    [198, 59.860402, 51.308916, -17.102972],
    [199, 59.860402, 51.308916, 0.000000],
    [200, 59.860402, 51.308916, 17.102972],
    [201, 68.411888, 17.102972, 4.275743],
    [202, 68.411888, 21.378715, 17.102972],
    [203, 68.411888, 34.205944, 0.000000],
    [204, 68.411888, 47.033173, -17.102972],
    [205, 68.411888, 51.308916, -4.275743],
    [206, 51.308916, 47.033173, 51.308916],
    [207, 51.308916, 51.308916, 38.481687],
    [208, 59.860402, 34.205944, 21.378715],
    [209, 59.860402, 34.205944, 47.033173],
    [210, 59.860402, 51.308916, 34.205944],
    [211, 59.860402, 51.308916, 51.308916],
    [212, 68.411888, 17.102972, 38.481687],
    [213, 68.411888, 21.378715, 51.308916],
    [214, 68.411888, 34.205944, 34.205944],
    [215, 68.411888, 47.033173, 17.102972],
    [216, 68.411888, 51.308916, 29.930201],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 16],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 13],
    [3, 14],
    [3, 18],
    [4, 5],
    [4, 10],
    [4, 13],
    [5, 12],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 14],
    [8, 10],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 17],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 16],
    [11, 17],
    [12, 13],
    [12, 18],
    [13, 16],
    [14, 15],
    [17, 18],
    [19, 20],
    [19, 24],
    [19, 32],
    [20, 8],
    [20, 26],
    [21, 8],
    [21, 25],
    [21, 13],
    [21, 29],
    [21, 30],
    [21, 34],
    [22, 23],
    [22, 27],
    [22, 29],
    [23, 28],
    [23, 32],
    [8, 24],
    [8, 26],
    [8, 32],
    [24, 25],
    [24, 30],
    [25, 27],
    [25, 31],
    [25, 32],
    [26, 13],
    [26, 33],
    [27, 29],
    [27, 31],
    [13, 28],
    [13, 32],
    [13, 33],
    [28, 29],
    [28, 34],
    [29, 32],
    [30, 31],
    [33, 34],
    [35, 36],
    [35, 12],
    [35, 47],
    [36, 11],
    [36, 40],
    [37, 11],
    [37, 13],
    [37, 42],
    [37, 44],
    [37, 45],
    [37, 49],
    [38, 39],
    [38, 41],
    [38, 44],
    [39, 43],
    [39, 47],
    [11, 40],
    [11, 47],
    [12, 45],
    [13, 41],
    [13, 46],
    [13, 47],
    [40, 42],
    [40, 48],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 49],
    [44, 47],
    [45, 46],
    [48, 49],
    [50, 51],
    [50, 28],
    [50, 61],
    [51, 13],
    [51, 55],
    [52, 13],
    [52, 29],
    [52, 44],
    [52, 58],
    [52, 59],
    [52, 63],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 57],
    [54, 61],
    [13, 55],
    [13, 61],
    [28, 59],
    [29, 56],
    [29, 60],
    [29, 61],
    [55, 44],
    [55, 62],
    [56, 58],
    [56, 60],
    [44, 57],
    [44, 61],
    [44, 62],
    [57, 58],
    [57, 63],
    [58, 61],
    [59, 60],
    [62, 63],
    [64, 65],
    [64, 67],
    [64, 76],
    [65, 66],
    [65, 69],
    [16, 66],
    [16, 68],
    [16, 71],
    [16, 73],
    [16, 74],
    [16, 78],
    [33, 45],
    [33, 70],
    [33, 73],
    [45, 72],
    [45, 76],
    [66, 67],
    [66, 69],
    [66, 76],
    [67, 68],
    [67, 74],
    [68, 70],
    [68, 75],
    [68, 76],
    [69, 71],
    [69, 77],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 78],
    [73, 76],
    [74, 75],
    [77, 78],
    [79, 15],
    [79, 81],
    [79, 89],
    [15, 68],
    [15, 83],
    [32, 68],
    [32, 82],
    [32, 73],
    [32, 86],
    [32, 87],
    [32, 91],
    [80, 59],
    [80, 84],
    [80, 86],
    [59, 85],
    [59, 89],
    [68, 81],
    [68, 83],
    [68, 89],
    [81, 82],
    [81, 87],
    [82, 84],
    [82, 88],
    [82, 89],
    [83, 73],
    [83, 90],
    [84, 86],
    [84, 88],
    [73, 85],
    [73, 89],
    [73, 90],
    [85, 86],
    [85, 91],
    [86, 89],
    [87, 88],
    [90, 91],
    [18, 92],
    [18, 72],
    [18, 101],
    [92, 71],
    [92, 94],
    [47, 71],
    [47, 73],
    [47, 96],
    [47, 98],
    [47, 99],
    [47, 103],
    [62, 93],
    [62, 95],
    [62, 98],
    [93, 97],
    [93, 101],
    [71, 94],
    [71, 101],
    [72, 99],
    [73, 95],
    [73, 100],
    [73, 101],
    [94, 96],
    [94, 102],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 103],
    [98, 101],
    [99, 100],
    [102, 103],
    [34, 46],
    [34, 85],
    [34, 112],
    [46, 73],
    [46, 106],
    [61, 73],
    [61, 86],
    [61, 98],
    [61, 109],
    [61, 110],
    [61, 114],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 108],
    [105, 112],
    [73, 106],
    [73, 112],
    [85, 110],
    [86, 107],
    [86, 111],
    [86, 112],
    [106, 98],
    [106, 113],
    [107, 109],
    [107, 111],
    [98, 108],
    [98, 112],
    [98, 113],
    [108, 109],
    [108, 114],
    [109, 112],
    [110, 111],
    [113, 114],
    [115, 116],
    [115, 118],
    [115, 127],
    [116, 117],
    [116, 120],
    [76, 117],
    [76, 119],
    [76, 122],
    [76, 124],
    [76, 125],
    [76, 129],
    [90, 99],
    [90, 121],
    [90, 124],
    [99, 123],
    [99, 127],
    [117, 118],
    [117, 120],
    [117, 127],
    [118, 119],
    [118, 125],
    [119, 121],
    [119, 126],
    [119, 127],
    [120, 122],
    [120, 128],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 129],
    [124, 127],
    [125, 126],
    [128, 129],
    [130, 75],
    [130, 132],
    [130, 140],
    [75, 119],
    [75, 134],
    [89, 119],
    [89, 133],
    [89, 124],
    [89, 137],
    [89, 138],
    [89, 142],
    [131, 110],
    [131, 135],
    [131, 137],
    [110, 136],
    [110, 140],
    [119, 132],
    [119, 134],
    [119, 140],
    [132, 133],
    [132, 138],
    [133, 135],
    [133, 139],
    [133, 140],
    [134, 124],
    [134, 141],
    [135, 137],
    [135, 139],
    [124, 136],
    [124, 140],
    [124, 141],
    [136, 137],
    [136, 142],
    [137, 140],
    [138, 139],
