# ==========================================
# Data ID: 91480
# ==========================================
node_data = [
    [1, 0.000000, -16.124779, -8.062390],
    [2, 0.000000, -16.124779, 0.000000],
    [3, 0.000000, -8.062390, 16.124779],
    [4, 0.000000, 8.062390, -16.124779],
    [5, 0.000000, 16.124779, 0.000000],
    [6, 0.000000, 16.124779, 8.062390],
    [7, 8.062390, -16.124779, 0.000000],
    [8, 8.062390, -8.062390, -16.124779],
    [9, 8.062390, -8.062390, 16.124779],
    [10, 8.062390, 0.000000, 0.000000],
    [11, 8.062390, 8.062390, -16.124779],
    [12, 8.062390, 8.062390, 16.124779],
    [13, 8.062390, 16.124779, 0.000000],
    [14, 16.124779, -16.124779, 0.000000],
    [15, 16.124779, -16.124779, 8.062390],
    [16, 16.124779, -8.062390, -16.124779],
    [17, 16.124779, 8.062390, 16.124779],
    [18, 16.124779, 16.124779, -8.062390],
    [19, 16.124779, 16.124779, 0.000000],
    [20, 0.000000, -16.124779, 24.187168],
    [21, 0.000000, -16.124779, 32.249558],
    [22, 0.000000, -8.062390, 48.374337],
    [23, 0.000000, 8.062390, 16.124779],
    [24, 0.000000, 16.124779, 32.249558],
    [25, 0.000000, 16.124779, 40.311948],
    [26, 8.062390, -16.124779, 32.249558],
    [27, 8.062390, -8.062390, 48.374337],
    [28, 8.062390, 0.000000, 32.249558],
    [29, 8.062390, 8.062390, 48.374337],
    [30, 8.062390, 16.124779, 32.249558],
    [31, 16.124779, -16.124779, 32.249558],
    [32, 16.124779, -16.124779, 40.311948],
    [33, 16.124779, -8.062390, 16.124779],
    [34, 16.124779, 8.062390, 48.374337],
    [35, 16.124779, 16.124779, 24.187168],
    [36, 16.124779, 16.124779, 32.249558],
    [37, 0.000000, 16.124779, -8.062390],
    [38, 0.000000, 24.187168, 16.124779],
    [39, 0.000000, 40.311948, -16.124779],
    [40, 0.000000, 48.374337, 0.000000],
    [41, 0.000000, 48.374337, 8.062390],
    [42, 8.062390, 24.187168, -16.124779],
    [43, 8.062390, 24.187168, 16.124779],
    [44, 8.062390, 32.249558, 0.000000],
    [45, 8.062390, 40.311948, -16.124779],
    [46, 8.062390, 40.311948, 16.124779],
    [47, 8.062390, 48.374337, 0.000000],
    [48, 16.124779, 16.124779, 8.062390],
    [49, 16.124779, 24.187168, -16.124779],
    [50, 16.124779, 40.311948, 16.124779],
    [51, 16.124779, 48.374337, -8.062390],
    [52, 16.124779, 48.374337, 0.000000],
    [53, 0.000000, 16.124779, 24.187168],
    [54, 0.000000, 24.187168, 48.374337],
    [55, 0.000000, 40.311948, 16.124779],
    [56, 0.000000, 48.374337, 32.249558],
    [57, 0.000000, 48.374337, 40.311948],
    [58, 8.062390, 24.187168, 48.374337],
    [59, 8.062390, 32.249558, 32.249558],
    [60, 8.062390, 40.311948, 48.374337],
    [61, 8.062390, 48.374337, 32.249558],
    [62, 16.124779, 16.124779, 40.311948],
    [63, 16.124779, 24.187168, 16.124779],
    [64, 16.124779, 40.311948, 48.374337],
    [65, 16.124779, 48.374337, 24.187168],
    [66, 16.124779, 48.374337, 32.249558],
    [67, 16.124779, -16.124779, -8.062390],
    [68, 16.124779, 8.062390, -16.124779],
    [69, 24.187169, -16.124779, 0.000000],
    [70, 24.187169, -8.062390, -16.124779],
    [71, 24.187169, -8.062390, 16.124779],
    [72, 24.187169, 0.000000, 0.000000],
    [73, 24.187169, 8.062390, -16.124779],
    [74, 24.187169, 8.062390, 16.124779],
    [75, 24.187169, 16.124779, 0.000000],
    [76, 32.249558, -16.124779, 0.000000],
    [77, 32.249558, -16.124779, 8.062390],
    [78, 32.249558, -8.062390, -16.124779],
    [79, 32.249558, 8.062390, 16.124779],
    [80, 32.249558, 16.124779, -8.062390],
    [81, 32.249558, 16.124779, 0.000000],
    [82, 16.124779, -16.124779, 24.187168],
    [83, 16.124779, -8.062390, 48.374337],
    [84, 24.187169, -16.124779, 32.249558],
    [85, 24.187169, -8.062390, 48.374337],
    [86, 24.187169, 0.000000, 32.249558],
    [87, 24.187169, 8.062390, 48.374337],
    [88, 24.187169, 16.124779, 32.249558],
    [89, 32.249558, -16.124779, 32.249558],
    [90, 32.249558, -16.124779, 40.311948],
    [91, 32.249558, -8.062390, 16.124779],
    [92, 32.249558, 8.062390, 48.374337],
    [93, 32.249558, 16.124779, 24.187168],
    [94, 32.249558, 16.124779, 32.249558],
    [95, 16.124779, 40.311948, -16.124779],
    [96, 16.124779, 48.374337, 8.062390],
    [97, 24.187169, 24.187168, -16.124779],
    [98, 24.187169, 24.187168, 16.124779],
    [99, 24.187169, 32.249558, 0.000000],
    [100, 24.187169, 40.311948, -16.124779],
    [101, 24.187169, 40.311948, 16.124779],
    [102, 24.187169, 48.374337, 0.000000],
    [103, 32.249558, 16.124779, 8.062390],
    [104, 32.249558, 24.187168, -16.124779],
    [105, 32.249558, 40.311948, 16.124779],
    [106, 32.249558, 48.374337, -8.062390],
    [107, 32.249558, 48.374337, 0.000000],
    [108, 16.124779, 24.187168, 48.374337],
    [109, 16.124779, 48.374337, 40.311948],
    [110, 24.187169, 24.187168, 48.374337],
    [111, 24.187169, 32.249558, 32.249558],
    [112, 24.187169, 40.311948, 48.374337],
    [113, 24.187169, 48.374337, 32.249558],
    [114, 32.249558, 16.124779, 40.311948],
    [115, 32.249558, 24.187168, 16.124779],
    [116, 32.249558, 40.311948, 48.374337],
    [117, 32.249558, 48.374337, 24.187168],
    [118, 32.249558, 48.374337, 32.249558],
    [119, 32.249558, -16.124779, -8.062390],
    [120, 32.249558, 8.062390, -16.124779],
    [121, 40.311948, -16.124779, 0.000000],
    [122, 40.311948, -8.062390, -16.124779],
    [123, 40.311948, -8.062390, 16.124779],
    [124, 40.311948, 0.000000, 0.000000],
    [125, 40.311948, 8.062390, -16.124779],
    [126, 40.311948, 8.062390, 16.124779],
    [127, 40.311948, 16.124779, 0.000000],
    [128, 48.374337, -16.124779, 0.000000],
    [129, 48.374337, -16.124779, 8.062390],
    [130, 48.374337, -8.062390, -16.124779],
    [131, 48.374337, 8.062390, 16.124779],
    [132, 48.374337, 16.124779, -8.062390],
    [133, 48.374337, 16.124779, 0.000000],
    [134, 32.249558, -16.124779, 24.187168],
    [135, 32.249558, -8.062390, 48.374337],
    [136, 40.311948, -16.124779, 32.249558],
    [137, 40.311948, -8.062390, 48.374337],
    [138, 40.311948, 0.000000, 32.249558],
    [139, 40.311948, 8.062390, 48.374337],
    [140, 40.311948, 16.124779, 32.249558],
    [141, 48.374337, -16.124779, 32.249558],
    [142, 48.374337, -16.124779, 40.311948],
    [143, 48.374337, -8.062390, 16.124779],
    [144, 48.374337, 8.062390, 48.374337],
    [145, 48.374337, 16.124779, 24.187168],
    [146, 48.374337, 16.124779, 32.249558],
    [147, 32.249558, 40.311948, -16.124779],
    [148, 32.249558, 48.374337, 8.062390],
    [149, 40.311948, 24.187168, -16.124779],
    [150, 40.311948, 24.187168, 16.124779],
    [151, 40.311948, 32.249558, 0.000000],
    [152, 40.311948, 40.311948, -16.124779],
    [153, 40.311948, 40.311948, 16.124779],
    [154, 40.311948, 48.374337, 0.000000],
    [155, 48.374337, 16.124779, 8.062390],
    [156, 48.374337, 24.187168, -16.124779],
    [157, 48.374337, 40.311948, 16.124779],
    [158, 48.374337, 48.374337, -8.062390],
    [159, 48.374337, 48.374337, 0.000000],
    [160, 32.249558, 24.187168, 48.374337],
    [161, 32.249558, 48.374337, 40.311948],
    [162, 40.311948, 24.187168, 48.374337],
    [163, 40.311948, 32.249558, 32.249558],
    [164, 40.311948, 40.311948, 48.374337],
    [165, 40.311948, 48.374337, 32.249558],
    [166, 48.374337, 16.124779, 40.311948],
    [167, 48.374337, 24.187168, 16.124779],
    [168, 48.374337, 40.311948, 48.374337],
    [169, 48.374337, 48.374337, 24.187168],
    [170, 48.374337, 48.374337, 32.249558],
    [171, 48.374337, -16.124779, -8.062390],
    [172, 48.374337, 8.062390, -16.124779],
    [173, 56.436727, -16.124779, 0.000000],
    [174, 56.436727, -8.062390, -16.124779],
    [175, 56.436727, -8.062390, 16.124779],
    [176, 56.436727, 0.000000, 0.000000],
    [177, 56.436727, 8.062390, -16.124779],
    [178, 56.436727, 8.062390, 16.124779],
    [179, 56.436727, 16.124779, 0.000000],
    [180, 64.499116, -16.124779, 0.000000],
    [181, 64.499116, -16.124779, 8.062390],
    [182, 64.499116, -8.062390, -16.124779],
    [183, 64.499116, 8.062390, 16.124779],
    [184, 64.499116, 16.124779, -8.062390],
    [185, 64.499116, 16.124779, 0.000000],
    [186, 48.374337, -16.124779, 24.187168],
    [187, 48.374337, -8.062390, 48.374337],
    [188, 56.436727, -16.124779, 32.249558],
    [189, 56.436727, -8.062390, 48.374337],
    [190, 56.436727, 0.000000, 32.249558],
    [191, 56.436727, 8.062390, 48.374337],
    [192, 56.436727, 16.124779, 32.249558],
    [193, 64.499116, -16.124779, 32.249558],
    [194, 64.499116, -16.124779, 40.311948],
    [195, 64.499116, -8.062390, 16.124779],
    [196, 64.499116, 8.062390, 48.374337],
    [197, 64.499116, 16.124779, 24.187168],
    [198, 64.499116, 16.124779, 32.249558],
    [199, 48.374337, 40.311948, -16.124779],
    [200, 48.374337, 48.374337, 8.062390],
    [201, 56.436727, 24.187168, -16.124779],
    [202, 56.436727, 24.187168, 16.124779],
    [203, 56.436727, 32.249558, 0.000000],
    [204, 56.436727, 40.311948, -16.124779],
    [205, 56.436727, 40.311948, 16.124779],
    [206, 56.436727, 48.374337, 0.000000],
    [207, 64.499116, 16.124779, 8.062390],
    [208, 64.499116, 24.187168, -16.124779],
    [209, 64.499116, 40.311948, 16.124779],
    [210, 64.499116, 48.374337, -8.062390],
    [211, 64.499116, 48.374337, 0.000000],
    [212, 48.374337, 24.187168, 48.374337],
    [213, 48.374337, 48.374337, 40.311948],
    [214, 56.436727, 24.187168, 48.374337],
    [215, 56.436727, 32.249558, 32.249558],
    [216, 56.436727, 40.311948, 48.374337],
    [217, 56.436727, 48.374337, 32.249558],
    [218, 64.499116, 16.124779, 40.311948],
    [219, 64.499116, 24.187168, 16.124779],
    [220, 64.499116, 40.311948, 48.374337],
    [221, 64.499116, 48.374337, 24.187168],
    [222, 64.499116, 48.374337, 32.249558],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 10],
    [5, 13],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 16],
    [9, 15],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 18],
    [12, 13],
    [13, 17],
    [13, 19],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 9],
    [20, 28],
    [21, 26],
    [21, 28],
    [22, 26],
    [22, 28],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 28],
    [24, 30],
    [25, 28],
    [25, 29],
    [26, 9],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [12, 30],
    [12, 35],
    [29, 30],
    [30, 34],
    [30, 36],
    [31, 32],
    [35, 36],
    [37, 5],
    [37, 42],
    [37, 44],
    [5, 44],
    [38, 13],
    [38, 44],
    [39, 44],
    [39, 47],
    [40, 41],
    [40, 44],
    [40, 47],
    [41, 44],
    [41, 46],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 49],
    [43, 48],
    [44, 47],
    [44, 19],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 51],
    [46, 47],
    [47, 50],
    [47, 52],
    [19, 48],
    [51, 52],
    [53, 24],
    [53, 43],
    [53, 59],
    [24, 59],
    [54, 30],
    [54, 59],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 59],
    [57, 60],
    [30, 43],
    [30, 58],
    [30, 59],
    [30, 63],
    [58, 62],
    [59, 61],
    [59, 36],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [46, 61],
    [46, 65],
    [60, 61],
    [61, 64],
    [61, 66],
    [36, 62],
    [65, 66],
    [67, 14],
    [67, 70],
    [67, 72],
    [14, 69],
    [14, 72],
    [33, 69],
    [33, 72],
    [68, 72],
    [68, 75],
    [19, 72],
    [19, 75],
    [48, 72],
    [48, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 76],
    [69, 78],
    [71, 77],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [72, 81],
    [73, 75],
    [73, 80],
    [74, 75],
    [75, 79],
    [75, 81],
    [76, 77],
    [80, 81],
    [82, 31],
    [82, 71],
    [82, 86],
    [31, 84],
    [31, 86],
    [83, 84],
    [83, 86],
    [17, 86],
    [17, 88],
    [36, 86],
    [36, 88],
    [62, 86],
    [62, 87],
    [84, 71],
    [84, 85],
    [84, 86],
    [84, 89],
    [84, 91],
    [85, 90],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [86, 94],
    [74, 88],
    [74, 93],
    [87, 88],
    [88, 92],
    [88, 94],
    [89, 90],
    [93, 94],
    [18, 97],
    [18, 99],
    [19, 99],
    [63, 75],
    [63, 99],
    [95, 99],
    [95, 102],
    [52, 96],
    [52, 99],
    [52, 102],
    [96, 99],
    [96, 101],
    [75, 97],
    [75, 98],
    [75, 99],
