# ==========================================
# Data ID: 98673
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.194550],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.194550],
    [4, 8.194550, -16.389099, -16.389099],
    [5, 8.194550, -16.389099, 16.389099],
    [6, 8.194550, 0.000000, -16.389099],
    [7, 8.194550, 0.000000, -8.194550],
    [8, 8.194550, 0.000000, 8.194550],
    [9, 8.194550, 0.000000, 16.389099],
    [10, 8.194550, 16.389099, -16.389099],
    [11, 8.194550, 16.389099, 16.389099],
    [12, 16.389099, 0.000000, -8.194550],
    [13, 16.389099, 0.000000, 0.000000],
    [14, 16.389099, 0.000000, 8.194550],
    [15, 0.000000, 0.000000, 24.583648],
    [16, 0.000000, 0.000000, 32.778198],
    [17, 0.000000, 0.000000, 40.972748],
    [18, 8.194550, -16.389099, 49.167297],
    [19, 8.194550, 0.000000, 24.583648],
    [20, 8.194550, 0.000000, 40.972748],
    [21, 8.194550, 0.000000, 49.167297],
    [22, 8.194550, 16.389099, 49.167297],
    [23, 16.389099, 0.000000, 24.583648],
    [24, 16.389099, 0.000000, 32.778198],
    [25, 16.389099, 0.000000, 40.972748],
    [26, 0.000000, 32.778198, -8.194550],
    [27, 0.000000, 32.778198, 0.000000],
    [28, 0.000000, 32.778198, 8.194550],
    [29, 8.194550, 32.778198, -16.389099],
    [30, 8.194550, 32.778198, -8.194550],
    [31, 8.194550, 32.778198, 8.194550],
    [32, 8.194550, 32.778198, 16.389099],
    [33, 8.194550, 49.167297, -16.389099],
    [34, 8.194550, 49.167297, 16.389099],
    [35, 16.389099, 32.778198, -8.194550],
    [36, 16.389099, 32.778198, 0.000000],
    [37, 16.389099, 32.778198, 8.194550],
    [38, 0.000000, 32.778198, 24.583648],
    [39, 0.000000, 32.778198, 32.778198],
    [40, 0.000000, 32.778198, 40.972748],
    [41, 8.194550, 32.778198, 24.583648],
    [42, 8.194550, 32.778198, 40.972748],
    [43, 8.194550, 32.778198, 49.167297],
    [44, 8.194550, 49.167297, 49.167297],
    [45, 16.389099, 32.778198, 24.583648],
    [46, 16.389099, 32.778198, 32.778198],
    [47, 16.389099, 32.778198, 40.972748],
    [48, 24.583649, -16.389099, -16.389099],
    [49, 24.583649, -16.389099, 16.389099],
    [50, 24.583649, 0.000000, -16.389099],
    [51, 24.583649, 0.000000, -8.194550],
    [52, 24.583649, 0.000000, 8.194550],
    [53, 24.583649, 0.000000, 16.389099],
    [54, 24.583649, 16.389099, -16.389099],
    [55, 24.583649, 16.389099, 16.389099],
    [56, 32.778198, 0.000000, -8.194550],
    [57, 32.778198, 0.000000, 0.000000],
    [58, 32.778198, 0.000000, 8.194550],
    [59, 24.583649, -16.389099, 49.167297],
    [60, 24.583649, 0.000000, 24.583648],
    [61, 24.583649, 0.000000, 40.972748],
    [62, 24.583649, 0.000000, 49.167297],
    [63, 24.583649, 16.389099, 49.167297],
    [64, 32.778198, 0.000000, 24.583648],
    [65, 32.778198, 0.000000, 32.778198],
    [66, 32.778198, 0.000000, 40.972748],
    [67, 24.583649, 32.778198, -16.389099],
    [68, 24.583649, 32.778198, -8.194550],
    [69, 24.583649, 32.778198, 8.194550],
    [70, 24.583649, 32.778198, 16.389099],
    [71, 24.583649, 49.167297, -16.389099],
    [72, 24.583649, 49.167297, 16.389099],
    [73, 32.778198, 32.778198, -8.194550],
    [74, 32.778198, 32.778198, 0.000000],
    [75, 32.778198, 32.778198, 8.194550],
    [76, 24.583649, 32.778198, 24.583648],
    [77, 24.583649, 32.778198, 40.972748],
    [78, 24.583649, 32.778198, 49.167297],
    [79, 24.583649, 49.167297, 49.167297],
    [80, 32.778198, 32.778198, 24.583648],
    [81, 32.778198, 32.778198, 32.778198],
    [82, 32.778198, 32.778198, 40.972748],
    [83, 40.972748, -16.389099, -16.389099],
    [84, 40.972748, -16.389099, 16.389099],
    [85, 40.972748, 0.000000, -16.389099],
    [86, 40.972748, 0.000000, -8.194550],
    [87, 40.972748, 0.000000, 8.194550],
    [88, 40.972748, 0.000000, 16.389099],
    [89, 40.972748, 16.389099, -16.389099],
    [90, 40.972748, 16.389099, 16.389099],
    [91, 49.167297, 0.000000, -8.194550],
    [92, 49.167297, 0.000000, 0.000000],
    [93, 49.167297, 0.000000, 8.194550],
    [94, 40.972748, -16.389099, 49.167297],
    [95, 40.972748, 0.000000, 24.583648],
    [96, 40.972748, 0.000000, 40.972748],
    [97, 40.972748, 0.000000, 49.167297],
    [98, 40.972748, 16.389099, 49.167297],
    [99, 49.167297, 0.000000, 24.583648],
    [100, 49.167297, 0.000000, 32.778198],
    [101, 49.167297, 0.000000, 40.972748],
    [102, 40.972748, 32.778198, -16.389099],
    [103, 40.972748, 32.778198, -8.194550],
    [104, 40.972748, 32.778198, 8.194550],
    [105, 40.972748, 32.778198, 16.389099],
    [106, 40.972748, 49.167297, -16.389099],
    [107, 40.972748, 49.167297, 16.389099],
    [108, 49.167297, 32.778198, -8.194550],
    [109, 49.167297, 32.778198, 0.000000],
    [110, 49.167297, 32.778198, 8.194550],
    [111, 40.972748, 32.778198, 24.583648],
    [112, 40.972748, 32.778198, 40.972748],
    [113, 40.972748, 32.778198, 49.167297],
    [114, 40.972748, 49.167297, 49.167297],
    [115, 49.167297, 32.778198, 24.583648],
    [116, 49.167297, 32.778198, 32.778198],
    [117, 49.167297, 32.778198, 40.972748],
    [118, 57.361847, -16.389099, -16.389099],
    [119, 57.361847, -16.389099, 16.389099],
    [120, 57.361847, 0.000000, -16.389099],
    [121, 57.361847, 0.000000, -8.194550],
    [122, 57.361847, 0.000000, 8.194550],
    [123, 57.361847, 0.000000, 16.389099],
    [124, 57.361847, 16.389099, -16.389099],
    [125, 57.361847, 16.389099, 16.389099],
    [126, 65.556396, 0.000000, -8.194550],
    [127, 65.556396, 0.000000, 0.000000],
    [128, 65.556396, 0.000000, 8.194550],
    [129, 57.361847, -16.389099, 49.167297],
    [130, 57.361847, 0.000000, 24.583648],
    [131, 57.361847, 0.000000, 40.972748],
    [132, 57.361847, 0.000000, 49.167297],
    [133, 57.361847, 16.389099, 49.167297],
    [134, 65.556396, 0.000000, 24.583648],
    [135, 65.556396, 0.000000, 32.778198],
    [136, 65.556396, 0.000000, 40.972748],
    [137, 57.361847, 32.778198, -16.389099],
    [138, 57.361847, 32.778198, -8.194550],
    [139, 57.361847, 32.778198, 8.194550],
    [140, 57.361847, 32.778198, 16.389099],
    [141, 57.361847, 49.167297, -16.389099],
    [142, 57.361847, 49.167297, 16.389099],
    [143, 65.556396, 32.778198, -8.194550],
    [144, 65.556396, 32.778198, 0.000000],
    [145, 65.556396, 32.778198, 8.194550],
    [146, 57.361847, 32.778198, 24.583648],
    [147, 57.361847, 32.778198, 40.972748],
    [148, 57.361847, 32.778198, 49.167297],
    [149, 57.361847, 49.167297, 49.167297],
    [150, 65.556396, 32.778198, 24.583648],
    [151, 65.556396, 32.778198, 32.778198],
    [152, 65.556396, 32.778198, 40.972748],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 9],
    [15, 19],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 11],
    [16, 22],
    [16, 24],
    [17, 20],
    [17, 21],
    [17, 22],
    [5, 19],
    [5, 24],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 25],
    [9, 19],
    [9, 23],
    [19, 11],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 25],
    [11, 23],
    [11, 24],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 31],
    [28, 32],
    [28, 34],
    [10, 29],
    [10, 30],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 36],
    [11, 37],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 32],
    [38, 41],
    [39, 40],
    [39, 11],
    [39, 22],
    [39, 34],
    [39, 44],
    [39, 46],
    [40, 42],
    [40, 43],
    [40, 44],
    [11, 41],
    [11, 46],
    [22, 42],
    [22, 43],
    [22, 46],
    [22, 47],
    [32, 41],
    [32, 45],
    [41, 34],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 44],
    [43, 47],
    [34, 45],
    [34, 46],
    [44, 46],
    [45, 46],
    [46, 47],
    [12, 48],
    [12, 50],
    [12, 51],
    [13, 48],
    [13, 49],
    [13, 54],
    [13, 55],
    [13, 57],
    [14, 52],
    [14, 53],
    [14, 55],
    [48, 50],
    [48, 51],
    [48, 57],
    [49, 52],
    [49, 53],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 54],
    [50, 56],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 55],
    [53, 58],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 57],
    [57, 58],
    [23, 49],
    [23, 53],
    [23, 60],
    [24, 49],
    [24, 59],
    [24, 55],
    [24, 63],
    [24, 65],
    [25, 61],
    [25, 62],
    [25, 63],
    [49, 60],
    [49, 65],
    [59, 61],
    [59, 62],
    [59, 65],
    [59, 66],
    [53, 60],
    [53, 64],
    [60, 55],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 66],
    [55, 64],
    [55, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [35, 54],
    [35, 67],
    [35, 68],
    [36, 54],
    [36, 55],
    [36, 71],
    [36, 72],
    [36, 74],
    [37, 69],
    [37, 70],
    [37, 72],
    [54, 67],
    [54, 68],
    [54, 74],
    [55, 69],
    [55, 70],
    [55, 74],
    [55, 75],
    [67, 68],
    [67, 71],
    [67, 73],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 72],
    [70, 75],
    [71, 73],
    [71, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [45, 55],
    [45, 70],
    [45, 76],
    [46, 55],
    [46, 63],
    [46, 72],
    [46, 79],
    [46, 81],
    [47, 77],
    [47, 78],
