# ==========================================
# Data ID: 92945
# ==========================================
node_data = [
    [1, 0.000000, -11.905538, 11.905538],
    [2, 0.000000, 0.000000, -7.937025],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.937025],
    [5, 0.000000, 11.905538, -11.905538],
    [6, 7.937025, -15.874050, -7.937025],
    [7, 7.937025, -15.874050, 7.937025],
    [8, 7.937025, -11.905538, -15.874050],
    [9, 7.937025, -11.905538, 15.874050],
    [10, 7.937025, 0.000000, -15.874050],
    [11, 7.937025, 0.000000, 0.000000],
    [12, 7.937025, 0.000000, 15.874050],
    [13, 7.937025, 11.905538, -15.874050],
    [14, 7.937025, 11.905538, 15.874050],
    [15, 7.937025, 15.874050, -7.937025],
    [16, 7.937025, 15.874050, 7.937025],
    [17, 15.874050, -11.905538, -11.905538],
    [18, 15.874050, 0.000000, -7.937025],
    [19, 15.874050, 0.000000, 0.000000],
    [20, 15.874050, 0.000000, 7.937025],
    [21, 15.874050, 11.905538, 11.905538],
    [22, 0.000000, -11.905538, 43.653638],
    [23, 0.000000, 0.000000, 23.811075],
    [24, 0.000000, 0.000000, 31.748100],
    [25, 0.000000, 0.000000, 39.685125],
    [26, 0.000000, 11.905538, 19.842562],
    [27, 7.937025, -15.874050, 23.811075],
    [28, 7.937025, -15.874050, 39.685125],
    [29, 7.937025, -11.905538, 47.622150],
    [30, 7.937025, 0.000000, 31.748100],
    [31, 7.937025, 0.000000, 47.622150],
    [32, 7.937025, 11.905538, 47.622150],
    [33, 7.937025, 15.874050, 23.811075],
    [34, 7.937025, 15.874050, 39.685125],
    [35, 15.874050, -11.905538, 19.842562],
    [36, 15.874050, 0.000000, 23.811075],
    [37, 15.874050, 0.000000, 31.748100],
    [38, 15.874050, 0.000000, 39.685125],
    [39, 15.874050, 11.905538, 43.653638],
    [40, 0.000000, 19.842562, 11.905538],
    [41, 0.000000, 31.748100, -7.937025],
    [42, 0.000000, 31.748100, 0.000000],
    [43, 0.000000, 31.748100, 7.937025],
    [44, 0.000000, 43.653638, -11.905538],
    [45, 7.937025, 19.842562, -15.874050],
    [46, 7.937025, 19.842562, 15.874050],
    [47, 7.937025, 31.748100, -15.874050],
    [48, 7.937025, 31.748100, 0.000000],
    [49, 7.937025, 31.748100, 15.874050],
    [50, 7.937025, 43.653638, -15.874050],
    [51, 7.937025, 43.653638, 15.874050],
    [52, 7.937025, 47.622150, -7.937025],
    [53, 7.937025, 47.622150, 7.937025],
    [54, 15.874050, 19.842562, -11.905538],
    [55, 15.874050, 31.748100, -7.937025],
    [56, 15.874050, 31.748100, 0.000000],
    [57, 15.874050, 31.748100, 7.937025],
    [58, 15.874050, 43.653638, 11.905538],
    [59, 0.000000, 19.842562, 43.653638],
    [60, 0.000000, 31.748100, 23.811075],
    [61, 0.000000, 31.748100, 31.748100],
    [62, 0.000000, 31.748100, 39.685125],
    [63, 0.000000, 43.653638, 19.842562],
    [64, 7.937025, 19.842562, 47.622150],
    [65, 7.937025, 31.748100, 31.748100],
    [66, 7.937025, 31.748100, 47.622150],
    [67, 7.937025, 43.653638, 47.622150],
    [68, 7.937025, 47.622150, 23.811075],
    [69, 7.937025, 47.622150, 39.685125],
    [70, 15.874050, 19.842562, 19.842562],
    [71, 15.874050, 31.748100, 23.811075],
    [72, 15.874050, 31.748100, 31.748100],
    [73, 15.874050, 31.748100, 39.685125],
    [74, 15.874050, 43.653638, 43.653638],
    [75, 15.874050, -11.905538, 11.905538],
    [76, 15.874050, 11.905538, -11.905538],
