# ==========================================
# Data ID: 73112
# ==========================================
node_data = [
    [1, 0.000000, -16.004757, 16.004757],
    [2, 0.000000, -8.002379, 0.000000],
    [3, 0.000000, 0.000000, -16.004757],
    [4, 0.000000, 0.000000, 16.004757],
    [5, 0.000000, 8.002379, 0.000000],
    [6, 0.000000, 16.004757, -16.004757],
    [7, 8.002379, -16.004757, 0.000000],
    [8, 8.002379, -4.001189, -16.004757],
    [9, 8.002379, -4.001189, 16.004757],
    [10, 8.002379, 4.001189, -16.004757],
    [11, 8.002379, 4.001189, 16.004757],
    [12, 8.002379, 16.004757, 0.000000],
    [13, 16.004757, -16.004757, -16.004757],
    [14, 16.004757, -8.002379, 0.000000],
    [15, 16.004757, 0.000000, -16.004757],
    [16, 16.004757, 0.000000, 16.004757],
    [17, 16.004757, 8.002379, 0.000000],
    [18, 16.004757, 16.004757, 16.004757],
    [19, 0.000000, -16.004757, 48.014271],
    [20, 0.000000, -8.002379, 32.009514],
    [21, 0.000000, 0.000000, 48.014271],
    [22, 0.000000, 8.002379, 32.009514],
    [23, 0.000000, 16.004757, 16.004757],
    [24, 8.002379, -16.004757, 32.009514],
    [25, 8.002379, -4.001189, 48.014271],
    [26, 8.002379, 4.001189, 48.014271],
    [27, 8.002379, 16.004757, 32.009514],
    [28, 16.004757, -16.004757, 16.004757],
    [29, 16.004757, -8.002379, 32.009514],
    [30, 16.004757, 0.000000, 48.014271],
    [31, 16.004757, 8.002379, 32.009514],
    [32, 16.004757, 16.004757, 48.014271],
    [33, 0.000000, 24.007135, 0.000000],
    [34, 0.000000, 32.009514, -16.004757],
    [35, 0.000000, 32.009514, 16.004757],
    [36, 0.000000, 40.011893, 0.000000],
    [37, 0.000000, 48.014271, -16.004757],
    [38, 8.002379, 28.008325, -16.004757],
    [39, 8.002379, 28.008325, 16.004757],
    [40, 8.002379, 36.010703, -16.004757],
    [41, 8.002379, 36.010703, 16.004757],
    [42, 8.002379, 48.014271, 0.000000],
    [43, 16.004757, 16.004757, -16.004757],
    [44, 16.004757, 24.007135, 0.000000],
    [45, 16.004757, 32.009514, -16.004757],
    [46, 16.004757, 32.009514, 16.004757],
    [47, 16.004757, 40.011893, 0.000000],
    [48, 16.004757, 48.014271, 16.004757],
    [49, 0.000000, 16.004757, 48.014271],
    [50, 0.000000, 24.007135, 32.009514],
    [51, 0.000000, 32.009514, 48.014271],
    [52, 0.000000, 40.011893, 32.009514],
    [53, 0.000000, 48.014271, 16.004757],
    [54, 8.002379, 28.008325, 48.014271],
    [55, 8.002379, 36.010703, 48.014271],
    [56, 8.002379, 48.014271, 32.009514],
    [57, 16.004757, 24.007135, 32.009514],
    [58, 16.004757, 32.009514, 48.014271],
    [59, 16.004757, 40.011893, 32.009514],
    [60, 16.004757, 48.014271, 48.014271],
    [61, 24.007136, -16.004757, 0.000000],
    [62, 24.007136, -4.001189, -16.004757],
    [63, 24.007136, -4.001189, 16.004757],
    [64, 24.007136, 4.001189, -16.004757],
    [65, 24.007136, 4.001189, 16.004757],
    [66, 24.007136, 16.004757, 0.000000],
    [67, 32.009514, -16.004757, -16.004757],
    [68, 32.009514, -8.002379, 0.000000],
    [69, 32.009514, 0.000000, -16.004757],
    [70, 32.009514, 0.000000, 16.004757],
    [71, 32.009514, 8.002379, 0.000000],
    [72, 32.009514, 16.004757, 16.004757],
    [73, 16.004757, -16.004757, 48.014271],
    [74, 24.007136, -16.004757, 32.009514],
    [75, 24.007136, -4.001189, 48.014271],
    [76, 24.007136, 4.001189, 48.014271],
    [77, 24.007136, 16.004757, 32.009514],
    [78, 32.009514, -16.004757, 16.004757],
    [79, 32.009514, -8.002379, 32.009514],
    [80, 32.009514, 0.000000, 48.014271],
    [81, 32.009514, 8.002379, 32.009514],
    [82, 32.009514, 16.004757, 48.014271],
    [83, 16.004757, 48.014271, -16.004757],
    [84, 24.007136, 28.008325, -16.004757],
    [85, 24.007136, 28.008325, 16.004757],
    [86, 24.007136, 36.010703, -16.004757],
    [87, 24.007136, 36.010703, 16.004757],
    [88, 24.007136, 48.014271, 0.000000],
    [89, 32.009514, 16.004757, -16.004757],
    [90, 32.009514, 24.007135, 0.000000],
    [91, 32.009514, 32.009514, -16.004757],
    [92, 32.009514, 32.009514, 16.004757],
    [93, 32.009514, 40.011893, 0.000000],
