# ==========================================
# Data ID: 18822
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.657492],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.657492],
    [4, 7.828746, -15.657492, -15.657492],
    [5, 7.828746, -15.657492, -7.828746],
    [6, 7.828746, -15.657492, 7.828746],
    [7, 7.828746, -15.657492, 15.657492],
    [8, 7.828746, 0.000000, -15.657492],
    [9, 7.828746, 0.000000, 15.657492],
    [10, 7.828746, 15.657492, -15.657492],
    [11, 7.828746, 15.657492, -7.828746],
    [12, 7.828746, 15.657492, 7.828746],
    [13, 7.828746, 15.657492, 15.657492],
    [14, 15.657492, 0.000000, -15.657492],
    [15, 15.657492, 0.000000, 0.000000],
    [16, 15.657492, 0.000000, 15.657492],
    [17, 0.000000, 0.000000, 31.314984],
    [18, 0.000000, 0.000000, 46.972476],
    [19, 7.828746, -15.657492, 23.486238],
    [20, 7.828746, -15.657492, 39.143730],
    [21, 7.828746, -15.657492, 46.972476],
    [22, 7.828746, 0.000000, 46.972476],
    [23, 7.828746, 15.657492, 23.486238],
    [24, 7.828746, 15.657492, 39.143730],
    [25, 7.828746, 15.657492, 46.972476],
    [26, 15.657492, 0.000000, 31.314984],
    [27, 15.657492, 0.000000, 46.972476],
    [28, 0.000000, 31.314984, -15.657492],
    [29, 0.000000, 31.314984, 0.000000],
    [30, 0.000000, 31.314984, 15.657492],
    [31, 7.828746, 31.314984, -15.657492],
    [32, 7.828746, 31.314984, 15.657492],
    [33, 7.828746, 46.972476, -15.657492],
    [34, 7.828746, 46.972476, -7.828746],
    [35, 7.828746, 46.972476, 7.828746],
    [36, 7.828746, 46.972476, 15.657492],
    [37, 15.657492, 31.314984, -15.657492],
    [38, 15.657492, 31.314984, 0.000000],
    [39, 15.657492, 31.314984, 15.657492],
    [40, 0.000000, 31.314984, 31.314984],
    [41, 0.000000, 31.314984, 46.972476],
    [42, 7.828746, 31.314984, 46.972476],
    [43, 7.828746, 46.972476, 23.486238],
    [44, 7.828746, 46.972476, 39.143730],
    [45, 7.828746, 46.972476, 46.972476],
    [46, 15.657492, 31.314984, 31.314984],
    [47, 15.657492, 31.314984, 46.972476],
    [48, 23.486238, -15.657492, -15.657492],
    [49, 23.486238, -15.657492, -7.828746],
    [50, 23.486238, -15.657492, 7.828746],
    [51, 23.486238, -15.657492, 15.657492],
    [52, 23.486238, 0.000000, -15.657492],
    [53, 23.486238, 0.000000, 15.657492],
    [54, 23.486238, 15.657492, -15.657492],
    [55, 23.486238, 15.657492, -7.828746],
    [56, 23.486238, 15.657492, 7.828746],
    [57, 23.486238, 15.657492, 15.657492],
    [58, 31.314984, 0.000000, -15.657492],
    [59, 31.314984, 0.000000, 0.000000],
    [60, 31.314984, 0.000000, 15.657492],
    [61, 23.486238, -15.657492, 23.486238],
    [62, 23.486238, -15.657492, 39.143730],
    [63, 23.486238, -15.657492, 46.972476],
    [64, 23.486238, 0.000000, 46.972476],
    [65, 23.486238, 15.657492, 23.486238],
    [66, 23.486238, 15.657492, 39.143730],
    [67, 23.486238, 15.657492, 46.972476],
    [68, 31.314984, 0.000000, 31.314984],
    [69, 31.314984, 0.000000, 46.972476],
    [70, 23.486238, 31.314984, -15.657492],
    [71, 23.486238, 31.314984, 15.657492],
    [72, 23.486238, 46.972476, -15.657492],
    [73, 23.486238, 46.972476, -7.828746],
    [74, 23.486238, 46.972476, 7.828746],
    [75, 23.486238, 46.972476, 15.657492],
    [76, 31.314984, 31.314984, -15.657492],
    [77, 31.314984, 31.314984, 0.000000],
    [78, 31.314984, 31.314984, 15.657492],
    [79, 23.486238, 31.314984, 46.972476],
    [80, 23.486238, 46.972476, 23.486238],
    [81, 23.486238, 46.972476, 39.143730],
    [82, 23.486238, 46.972476, 46.972476],
    [83, 31.314984, 31.314984, 31.314984],
    [84, 31.314984, 31.314984, 46.972476],
    [85, 39.143730, -15.657492, -15.657492],
    [86, 39.143730, -15.657492, -7.828746],
    [87, 39.143730, -15.657492, 7.828746],
    [88, 39.143730, -15.657492, 15.657492],
    [89, 39.143730, 0.000000, -15.657492],
    [90, 39.143730, 0.000000, 15.657492],
    [91, 39.143730, 15.657492, -15.657492],
    [92, 39.143730, 15.657492, -7.828746],
    [93, 39.143730, 15.657492, 7.828746],
    [94, 39.143730, 15.657492, 15.657492],
    [95, 46.972476, 0.000000, -15.657492],
    [96, 46.972476, 0.000000, 0.000000],
    [97, 46.972476, 0.000000, 15.657492],
    [98, 39.143730, -15.657492, 23.486238],
    [99, 39.143730, -15.657492, 39.143730],
    [100, 39.143730, -15.657492, 46.972476],
    [101, 39.143730, 0.000000, 46.972476],
    [102, 39.143730, 15.657492, 23.486238],
    [103, 39.143730, 15.657492, 39.143730],
    [104, 39.143730, 15.657492, 46.972476],
    [105, 46.972476, 0.000000, 31.314984],
    [106, 46.972476, 0.000000, 46.972476],
    [107, 39.143730, 31.314984, -15.657492],
    [108, 39.143730, 31.314984, 15.657492],
    [109, 39.143730, 46.972476, -15.657492],
    [110, 39.143730, 46.972476, -7.828746],
    [111, 39.143730, 46.972476, 7.828746],
    [112, 39.143730, 46.972476, 15.657492],
    [113, 46.972476, 31.314984, -15.657492],
    [114, 46.972476, 31.314984, 0.000000],
    [115, 46.972476, 31.314984, 15.657492],
    [116, 39.143730, 31.314984, 46.972476],
    [117, 39.143730, 46.972476, 23.486238],
    [118, 39.143730, 46.972476, 39.143730],
    [119, 39.143730, 46.972476, 46.972476],
    [120, 46.972476, 31.314984, 31.314984],
    [121, 46.972476, 31.314984, 46.972476],
    [122, 54.801222, -15.657492, -15.657492],
    [123, 54.801222, -15.657492, -7.828746],
    [124, 54.801222, -15.657492, 7.828746],
    [125, 54.801222, -15.657492, 15.657492],
    [126, 54.801222, 0.000000, -15.657492],
    [127, 54.801222, 0.000000, 15.657492],
    [128, 54.801222, 15.657492, -15.657492],
    [129, 54.801222, 15.657492, -7.828746],
    [130, 54.801222, 15.657492, 7.828746],
    [131, 54.801222, 15.657492, 15.657492],
    [132, 62.629968, 0.000000, -15.657492],
    [133, 62.629968, 0.000000, 0.000000],
    [134, 62.629968, 0.000000, 15.657492],
    [135, 54.801222, -15.657492, 23.486238],
    [136, 54.801222, -15.657492, 39.143730],
    [137, 54.801222, -15.657492, 46.972476],
    [138, 54.801222, 0.000000, 46.972476],
    [139, 54.801222, 15.657492, 23.486238],
    [140, 54.801222, 15.657492, 39.143730],
    [141, 54.801222, 15.657492, 46.972476],
    [142, 62.629968, 0.000000, 31.314984],
    [143, 62.629968, 0.000000, 46.972476],
    [144, 54.801222, 31.314984, -15.657492],
    [145, 54.801222, 31.314984, 15.657492],
    [146, 54.801222, 46.972476, -15.657492],
    [147, 54.801222, 46.972476, -7.828746],
    [148, 54.801222, 46.972476, 7.828746],
    [149, 54.801222, 46.972476, 15.657492],
    [150, 62.629968, 31.314984, -15.657492],
    [151, 62.629968, 31.314984, 0.000000],
    [152, 62.629968, 31.314984, 15.657492],
    [153, 54.801222, 31.314984, 46.972476],
    [154, 54.801222, 46.972476, 23.486238],
    [155, 54.801222, 46.972476, 39.143730],
    [156, 54.801222, 46.972476, 46.972476],
    [157, 62.629968, 31.314984, 31.314984],
    [158, 62.629968, 31.314984, 46.972476],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 15],
    [12, 13],
    [12, 16],
    [13, 16],
    [3, 13],
    [3, 23],
    [17, 19],
    [17, 9],
    [17, 22],
    [17, 24],
    [18, 20],
    [18, 21],
    [18, 22],
    [7, 19],
    [7, 16],
    [19, 9],
    [19, 16],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 22],
    [9, 23],
    [9, 26],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [13, 23],
    [23, 26],
    [24, 25],
    [24, 27],
    [25, 27],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 35],
    [30, 12],
    [30, 13],
    [30, 32],
    [10, 31],
    [10, 37],
    [11, 31],
    [11, 37],
    [12, 32],
    [12, 38],
    [13, 32],
    [31, 33],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 34],
    [34, 38],
    [35, 36],
    [35, 39],
    [36, 39],
    [30, 36],
    [30, 43],
    [40, 23],
    [40, 32],
    [40, 42],
    [40, 44],
    [41, 24],
    [41, 25],
    [41, 42],
    [13, 39],
    [23, 32],
    [23, 39],
    [24, 42],
    [24, 46],
    [25, 42],
    [32, 43],
    [32, 46],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [36, 43],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 47],
    [14, 52],
    [14, 54],
    [14, 55],
    [15, 49],
    [15, 52],
    [15, 53],
    [15, 56],
    [16, 50],
    [16, 51],
    [16, 53],
    [48, 49],
    [48, 52],
    [48, 58],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 53],
    [50, 59],
    [51, 53],
    [52, 54],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 56],
