# ==========================================
# Data ID: 15803
# ==========================================
node_data = [
    [1, 0.000000, -15.251629, -11.438721],
    [2, 0.000000, -7.625814, 0.000000],
    [3, 0.000000, 0.000000, -11.438721],
    [4, 0.000000, 0.000000, 11.438721],
    [5, 0.000000, 7.625814, 0.000000],
    [6, 0.000000, 15.251629, 11.438721],
    [7, 7.625814, -15.251629, -15.251629],
    [8, 7.625814, -15.251629, 15.251629],
    [9, 7.625814, 0.000000, -15.251629],
    [10, 7.625814, 0.000000, 0.000000],
    [11, 7.625814, 0.000000, 15.251629],
    [12, 7.625814, 15.251629, -15.251629],
    [13, 7.625814, 15.251629, 15.251629],
    [14, 15.251629, -15.251629, 11.438721],
    [15, 15.251629, -7.625814, 0.000000],
    [16, 15.251629, 0.000000, -11.438721],
    [17, 15.251629, 0.000000, 11.438721],
    [18, 15.251629, 7.625814, 0.000000],
    [19, 15.251629, 15.251629, -11.438721],
    [20, 0.000000, -15.251629, 19.064537],
    [21, 0.000000, -7.625814, 30.503258],
    [22, 0.000000, 0.000000, 19.064537],
    [23, 0.000000, 0.000000, 41.941979],
    [24, 0.000000, 7.625814, 30.503258],
    [25, 0.000000, 15.251629, 41.941979],
    [26, 7.625814, -15.251629, 45.754887],
    [27, 7.625814, 0.000000, 30.503258],
    [28, 7.625814, 0.000000, 45.754887],
    [29, 7.625814, 15.251629, 45.754887],
    [30, 15.251629, -15.251629, 41.941979],
    [31, 15.251629, -7.625814, 30.503258],
    [32, 15.251629, 0.000000, 19.064537],
    [33, 15.251629, 0.000000, 41.941979],
    [34, 15.251629, 7.625814, 30.503258],
    [35, 15.251629, 15.251629, 19.064537],
    [36, 0.000000, 15.251629, -11.438721],
    [37, 0.000000, 22.877444, 0.000000],
    [38, 0.000000, 30.503258, -11.438721],
    [39, 0.000000, 30.503258, 11.438721],
    [40, 0.000000, 38.129072, 0.000000],
    [41, 0.000000, 45.754887, 11.438721],
    [42, 7.625814, 30.503258, -15.251629],
    [43, 7.625814, 30.503258, 0.000000],
    [44, 7.625814, 30.503258, 15.251629],
    [45, 7.625814, 45.754887, -15.251629],
    [46, 7.625814, 45.754887, 15.251629],
    [47, 15.251629, 15.251629, 11.438721],
    [48, 15.251629, 22.877444, 0.000000],
    [49, 15.251629, 30.503258, -11.438721],
    [50, 15.251629, 30.503258, 11.438721],
    [51, 15.251629, 38.129072, 0.000000],
    [52, 15.251629, 45.754887, -11.438721],
    [53, 0.000000, 15.251629, 19.064537],
    [54, 0.000000, 22.877444, 30.503258],
    [55, 0.000000, 30.503258, 19.064537],
    [56, 0.000000, 30.503258, 41.941979],
    [57, 0.000000, 38.129072, 30.503258],
    [58, 0.000000, 45.754887, 41.941979],
    [59, 7.625814, 30.503258, 30.503258],
    [60, 7.625814, 30.503258, 45.754887],
    [61, 7.625814, 45.754887, 45.754887],
    [62, 15.251629, 15.251629, 41.941979],
    [63, 15.251629, 22.877444, 30.503258],
    [64, 15.251629, 30.503258, 19.064537],
    [65, 15.251629, 30.503258, 41.941979],
    [66, 15.251629, 38.129072, 30.503258],
    [67, 15.251629, 45.754887, 19.064537],
    [68, 15.251629, -15.251629, -11.438721],
    [69, 22.877443, -15.251629, -15.251629],
    [70, 22.877443, -15.251629, 15.251629],
