# ==========================================
# Data ID: 54806
# ==========================================
node_data = [
    [1, 0.000000, -15.700017, 0.000000],
    [2, 0.000000, -15.700017, 15.700017],
    [3, 0.000000, -3.925004, 0.000000],
    [4, 0.000000, 3.925004, 0.000000],
    [5, 0.000000, 15.700017, -15.700017],
    [6, 0.000000, 15.700017, 0.000000],
    [7, 7.850008, -15.700017, -15.700017],
    [8, 7.850008, -15.700017, 15.700017],
    [9, 7.850008, 0.000000, -15.700017],
    [10, 7.850008, 0.000000, 15.700017],
    [11, 7.850008, 15.700017, -15.700017],
    [12, 7.850008, 15.700017, 15.700017],
    [13, 15.700017, -15.700017, -15.700017],
    [14, 15.700017, -15.700017, 0.000000],
    [15, 15.700017, -3.925004, 0.000000],
    [16, 15.700017, 3.925004, 0.000000],
    [17, 15.700017, 15.700017, 0.000000],
    [18, 15.700017, 15.700017, 15.700017],
    [19, 0.000000, -15.700017, 31.400034],
    [20, 0.000000, -15.700017, 47.100051],
    [21, 0.000000, -3.925004, 31.400034],
    [22, 0.000000, 3.925004, 31.400034],
    [23, 0.000000, 15.700017, 15.700017],
    [24, 0.000000, 15.700017, 31.400034],
    [25, 7.850008, -15.700017, 47.100051],
    [26, 7.850008, 0.000000, 47.100051],
    [27, 7.850008, 15.700017, 47.100051],
    [28, 15.700017, -15.700017, 15.700017],
    [29, 15.700017, -15.700017, 31.400034],
    [30, 15.700017, -3.925004, 31.400034],
    [31, 15.700017, 3.925004, 31.400034],
    [32, 15.700017, 15.700017, 31.400034],
    [33, 15.700017, 15.700017, 47.100051],
    [34, 0.000000, 27.475030, 0.000000],
    [35, 0.000000, 35.325038, 0.000000],
    [36, 0.000000, 47.100051, -15.700017],
    [37, 0.000000, 47.100051, 0.000000],
    [38, 7.850008, 31.400034, -15.700017],
    [39, 7.850008, 31.400034, 15.700017],
    [40, 7.850008, 47.100051, -15.700017],
    [41, 7.850008, 47.100051, 15.700017],
    [42, 15.700017, 15.700017, -15.700017],
    [43, 15.700017, 27.475030, 0.000000],
    [44, 15.700017, 35.325038, 0.000000],
    [45, 15.700017, 47.100051, 0.000000],
    [46, 15.700017, 47.100051, 15.700017],
    [47, 0.000000, 15.700017, 47.100051],
    [48, 0.000000, 27.475030, 31.400034],
    [49, 0.000000, 35.325038, 31.400034],
    [50, 0.000000, 47.100051, 15.700017],
    [51, 0.000000, 47.100051, 31.400034],
    [52, 7.850008, 31.400034, 47.100051],
    [53, 7.850008, 47.100051, 47.100051],
    [54, 15.700017, 27.475030, 31.400034],
    [55, 15.700017, 35.325038, 31.400034],
    [56, 15.700017, 47.100051, 31.400034],
    [57, 15.700017, 47.100051, 47.100051],
    [58, 23.550025, -15.700017, -15.700017],
    [59, 23.550025, -15.700017, 15.700017],
    [60, 23.550025, 0.000000, -15.700017],
    [61, 23.550025, 0.000000, 15.700017],
    [62, 23.550025, 15.700017, -15.700017],
    [63, 23.550025, 15.700017, 15.700017],
    [64, 31.400034, -15.700017, -15.700017],
    [65, 31.400034, -15.700017, 0.000000],
    [66, 31.400034, -3.925004, 0.000000],
    [67, 31.400034, 3.925004, 0.000000],
    [68, 31.400034, 15.700017, 0.000000],
    [69, 31.400034, 15.700017, 15.700017],
    [70, 15.700017, -15.700017, 47.100051],
    [71, 23.550025, -15.700017, 47.100051],
    [72, 23.550025, 0.000000, 47.100051],
    [73, 23.550025, 15.700017, 47.100051],
    [74, 31.400034, -15.700017, 15.700017],
    [75, 31.400034, -15.700017, 31.400034],
    [76, 31.400034, -3.925004, 31.400034],
    [77, 31.400034, 3.925004, 31.400034],
    [78, 31.400034, 15.700017, 31.400034],
    [79, 31.400034, 15.700017, 47.100051],
    [80, 15.700017, 47.100051, -15.700017],
    [81, 23.550025, 31.400034, -15.700017],
    [82, 23.550025, 31.400034, 15.700017],
    [83, 23.550025, 47.100051, -15.700017],
    [84, 23.550025, 47.100051, 15.700017],
    [85, 31.400034, 15.700017, -15.700017],
    [86, 31.400034, 27.475030, 0.000000],
    [87, 31.400034, 35.325038, 0.000000],
    [88, 31.400034, 47.100051, 0.000000],
    [89, 31.400034, 47.100051, 15.700017],
    [90, 23.550025, 31.400034, 47.100051],
    [91, 23.550025, 47.100051, 47.100051],
    [92, 31.400034, 27.475030, 31.400034],
    [93, 31.400034, 35.325038, 31.400034],
    [94, 31.400034, 47.100051, 31.400034],
    [95, 31.400034, 47.100051, 47.100051],
    [96, 39.250042, -15.700017, -15.700017],
    [97, 39.250042, -15.700017, 15.700017],
    [98, 39.250042, 0.000000, -15.700017],
    [99, 39.250042, 0.000000, 15.700017],
    [100, 39.250042, 15.700017, -15.700017],
    [101, 39.250042, 15.700017, 15.700017],
    [102, 47.100051, -15.700017, -15.700017],
    [103, 47.100051, -15.700017, 0.000000],
    [104, 47.100051, -3.925004, 0.000000],
    [105, 47.100051, 3.925004, 0.000000],
    [106, 47.100051, 15.700017, 0.000000],
    [107, 47.100051, 15.700017, 15.700017],
    [108, 31.400034, -15.700017, 47.100051],
    [109, 39.250042, -15.700017, 47.100051],
    [110, 39.250042, 0.000000, 47.100051],
    [111, 39.250042, 15.700017, 47.100051],
    [112, 47.100051, -15.700017, 15.700017],
    [113, 47.100051, -15.700017, 31.400034],
    [114, 47.100051, -3.925004, 31.400034],
    [115, 47.100051, 3.925004, 31.400034],
    [116, 47.100051, 15.700017, 31.400034],
    [117, 47.100051, 15.700017, 47.100051],
    [118, 31.400034, 47.100051, -15.700017],
    [119, 39.250042, 31.400034, -15.700017],
    [120, 39.250042, 31.400034, 15.700017],
    [121, 39.250042, 47.100051, -15.700017],
    [122, 39.250042, 47.100051, 15.700017],
    [123, 47.100051, 15.700017, -15.700017],
    [124, 47.100051, 27.475030, 0.000000],
    [125, 47.100051, 35.325038, 0.000000],
    [126, 47.100051, 47.100051, 0.000000],
