# ==========================================
# Data ID: 90943
# ==========================================
node_data = [
    [1, 0.000000, -12.707663, -8.471775],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.707663, 8.471775],
    [4, 8.471775, -16.943551, -16.943551],
    [5, 8.471775, -16.943551, 0.000000],
    [6, 8.471775, -16.943551, 16.943551],
    [7, 8.471775, -8.471775, 0.000000],
    [8, 8.471775, 0.000000, -16.943551],
    [9, 8.471775, 0.000000, 16.943551],
    [10, 8.471775, 8.471775, 0.000000],
    [11, 8.471775, 16.943551, -16.943551],
    [12, 8.471775, 16.943551, 0.000000],
    [13, 8.471775, 16.943551, 16.943551],
    [14, 16.943551, -12.707663, 8.471775],
    [15, 16.943551, 0.000000, 0.000000],
    [16, 16.943551, 12.707663, -8.471775],
    [17, 0.000000, -12.707663, 25.415327],
    [18, 0.000000, 0.000000, 33.887102],
    [19, 0.000000, 12.707663, 42.358877],
    [20, 8.471775, -16.943551, 33.887102],
    [21, 8.471775, -16.943551, 50.830653],
    [22, 8.471775, -8.471775, 33.887102],
    [23, 8.471775, 0.000000, 50.830653],
    [24, 8.471775, 8.471775, 33.887102],
    [25, 8.471775, 16.943551, 33.887102],
    [26, 8.471775, 16.943551, 50.830653],
    [27, 16.943551, -12.707663, 42.358877],
    [28, 16.943551, 0.000000, 33.887102],
    [29, 16.943551, 12.707663, 25.415327],
    [30, 0.000000, 21.179439, -8.471775],
    [31, 0.000000, 33.887102, 0.000000],
    [32, 0.000000, 46.594765, 8.471775],
    [33, 8.471775, 25.415327, 0.000000],
    [34, 8.471775, 33.887102, -16.943551],
    [35, 8.471775, 33.887102, 16.943551],
    [36, 8.471775, 42.358877, 0.000000],
    [37, 8.471775, 50.830653, -16.943551],
    [38, 8.471775, 50.830653, 0.000000],
    [39, 8.471775, 50.830653, 16.943551],
    [40, 16.943551, 21.179439, 8.471775],
    [41, 16.943551, 33.887102, 0.000000],
    [42, 16.943551, 46.594765, -8.471775],
    [43, 0.000000, 21.179439, 25.415327],
    [44, 0.000000, 33.887102, 33.887102],
    [45, 0.000000, 46.594765, 42.358877],
    [46, 8.471775, 25.415327, 33.887102],
    [47, 8.471775, 33.887102, 50.830653],
    [48, 8.471775, 42.358877, 33.887102],
    [49, 8.471775, 50.830653, 33.887102],
    [50, 8.471775, 50.830653, 50.830653],
    [51, 16.943551, 21.179439, 42.358877],
    [52, 16.943551, 33.887102, 33.887102],
    [53, 16.943551, 46.594765, 25.415327],
    [54, 16.943551, -12.707663, -8.471775],
    [55, 16.943551, 12.707663, 8.471775],
    [56, 25.415326, -16.943551, -16.943551],
    [57, 25.415326, -16.943551, 0.000000],
    [58, 25.415326, -16.943551, 16.943551],
    [59, 25.415326, -8.471775, 0.000000],
    [60, 25.415326, 0.000000, -16.943551],
    [61, 25.415326, 0.000000, 16.943551],
    [62, 25.415326, 8.471775, 0.000000],
    [63, 25.415326, 16.943551, -16.943551],
    [64, 25.415326, 16.943551, 0.000000],
    [65, 25.415326, 16.943551, 16.943551],
    [66, 33.887102, -12.707663, 8.471775],
    [67, 33.887102, 0.000000, 0.000000],
    [68, 33.887102, 12.707663, -8.471775],
    [69, 16.943551, -12.707663, 25.415327],
    [70, 16.943551, 12.707663, 42.358877],
    [71, 25.415326, -16.943551, 33.887102],
    [72, 25.415326, -16.943551, 50.830653],
    [73, 25.415326, -8.471775, 33.887102],
    [74, 25.415326, 0.000000, 50.830653],
    [75, 25.415326, 8.471775, 33.887102],
    [76, 25.415326, 16.943551, 33.887102],
    [77, 25.415326, 16.943551, 50.830653],
    [78, 33.887102, -12.707663, 42.358877],
    [79, 33.887102, 0.000000, 33.887102],
    [80, 33.887102, 12.707663, 25.415327],
    [81, 16.943551, 21.179439, -8.471775],
    [82, 16.943551, 46.594765, 8.471775],
    [83, 25.415326, 25.415327, 0.000000],
