# ==========================================
# Data ID: 68346
# ==========================================
node_data = [
    [1, 0.000000, -15.697996, -15.697996],
    [2, 0.000000, -15.697996, 15.697996],
    [3, 0.000000, -11.773497, -3.924499],
    [4, 0.000000, 0.000000, -15.697996],
    [5, 0.000000, 0.000000, 15.697996],
    [6, 0.000000, 11.773497, 3.924499],
    [7, 0.000000, 15.697996, -15.697996],
    [8, 0.000000, 15.697996, 15.697996],
    [9, 7.848998, 0.000000, 0.000000],
    [10, 15.697996, -15.697996, -15.697996],
    [11, 15.697996, -15.697996, 15.697996],
    [12, 15.697996, -11.773497, 3.924499],
    [13, 15.697996, 0.000000, -15.697996],
    [14, 15.697996, 0.000000, 15.697996],
    [15, 15.697996, 11.773497, -3.924499],
    [16, 15.697996, 15.697996, -15.697996],
    [17, 15.697996, 15.697996, 15.697996],
    [18, 0.000000, -15.697996, 47.093988],
    [19, 0.000000, -11.773497, 27.471493],
    [20, 0.000000, 0.000000, 47.093988],
    [21, 0.000000, 11.773497, 35.320491],
    [22, 0.000000, 15.697996, 47.093988],
    [23, 7.848998, 0.000000, 31.395992],
    [24, 15.697996, -15.697996, 47.093988],
    [25, 15.697996, -11.773497, 35.320491],
    [26, 15.697996, 0.000000, 47.093988],
    [27, 15.697996, 11.773497, 27.471493],
    [28, 15.697996, 15.697996, 47.093988],
    [29, 0.000000, 19.622495, -3.924499],
    [30, 0.000000, 31.395992, -15.697996],
    [31, 0.000000, 31.395992, 15.697996],
    [32, 0.000000, 43.169489, 3.924499],
    [33, 0.000000, 47.093988, -15.697996],
    [34, 0.000000, 47.093988, 15.697996],
    [35, 7.848998, 31.395992, 0.000000],
    [36, 15.697996, 19.622495, 3.924499],
    [37, 15.697996, 31.395992, -15.697996],
    [38, 15.697996, 31.395992, 15.697996],
    [39, 15.697996, 43.169489, -3.924499],
    [40, 15.697996, 47.093988, -15.697996],
    [41, 15.697996, 47.093988, 15.697996],
    [42, 0.000000, 19.622495, 27.471493],
    [43, 0.000000, 31.395992, 47.093988],
    [44, 0.000000, 43.169489, 35.320491],
    [45, 0.000000, 47.093988, 47.093988],
    [46, 7.848998, 31.395992, 31.395992],
    [47, 15.697996, 19.622495, 35.320491],
    [48, 15.697996, 31.395992, 47.093988],
    [49, 15.697996, 43.169489, 27.471493],
    [50, 15.697996, 47.093988, 47.093988],
    [51, 15.697996, -11.773497, -3.924499],
    [52, 15.697996, 11.773497, 3.924499],
    [53, 23.546994, 0.000000, 0.000000],
    [54, 31.395992, -15.697996, -15.697996],
    [55, 31.395992, -15.697996, 15.697996],
    [56, 31.395992, -11.773497, 3.924499],
    [57, 31.395992, 0.000000, -15.697996],
    [58, 31.395992, 0.000000, 15.697996],
    [59, 31.395992, 11.773497, -3.924499],
    [60, 31.395992, 15.697996, -15.697996],
    [61, 31.395992, 15.697996, 15.697996],
    [62, 15.697996, -11.773497, 27.471493],
    [63, 15.697996, 11.773497, 35.320491],
    [64, 23.546994, 0.000000, 31.395992],
    [65, 31.395992, -15.697996, 47.093988],
    [66, 31.395992, -11.773497, 35.320491],
    [67, 31.395992, 0.000000, 47.093988],
    [68, 31.395992, 11.773497, 27.471493],
    [69, 31.395992, 15.697996, 47.093988],
    [70, 15.697996, 19.622495, -3.924499],
    [71, 15.697996, 43.169489, 3.924499],
    [72, 23.546994, 31.395992, 0.000000],
