# ==========================================
# Data ID: 54378
# ==========================================
node_data = [
    [1, 0.000000, -17.321657, -17.321657],
    [2, 0.000000, -17.321657, 17.321657],
    [3, 0.000000, -8.660828, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.660828, 0.000000],
    [6, 0.000000, 17.321657, -17.321657],
    [7, 0.000000, 17.321657, 17.321657],
    [8, 8.660828, -17.321657, 0.000000],
    [9, 8.660828, -8.660828, 0.000000],
    [10, 8.660828, 0.000000, -17.321657],
    [11, 8.660828, 0.000000, 17.321657],
    [12, 8.660828, 8.660828, 0.000000],
    [13, 8.660828, 17.321657, 0.000000],
    [14, 17.321657, -17.321657, -17.321657],
    [15, 17.321657, -17.321657, 17.321657],
    [16, 17.321657, -8.660828, 0.000000],
    [17, 17.321657, 0.000000, 0.000000],
    [18, 17.321657, 8.660828, 0.000000],
    [19, 17.321657, 17.321657, -17.321657],
    [20, 17.321657, 17.321657, 17.321657],
    [21, 0.000000, -17.321657, 51.964971],
    [22, 0.000000, -8.660828, 34.643314],
    [23, 0.000000, 0.000000, 34.643314],
    [24, 0.000000, 8.660828, 34.643314],
    [25, 0.000000, 17.321657, 51.964971],
    [26, 8.660828, -17.321657, 34.643314],
    [27, 8.660828, -8.660828, 34.643314],
    [28, 8.660828, 0.000000, 51.964971],
    [29, 8.660828, 8.660828, 34.643314],
    [30, 8.660828, 17.321657, 34.643314],
    [31, 17.321657, -17.321657, 51.964971],
    [32, 17.321657, -8.660828, 34.643314],
    [33, 17.321657, 0.000000, 34.643314],
    [34, 17.321657, 8.660828, 34.643314],
    [35, 17.321657, 17.321657, 51.964971],
    [36, 0.000000, 25.982486, 0.000000],
    [37, 0.000000, 34.643314, 0.000000],
    [38, 0.000000, 43.304142, 0.000000],
    [39, 0.000000, 51.964971, -17.321657],
    [40, 0.000000, 51.964971, 17.321657],
    [41, 8.660828, 25.982486, 0.000000],
    [42, 8.660828, 34.643314, -17.321657],
    [43, 8.660828, 34.643314, 17.321657],
    [44, 8.660828, 43.304142, 0.000000],
    [45, 8.660828, 51.964971, 0.000000],
    [46, 17.321657, 25.982486, 0.000000],
    [47, 17.321657, 34.643314, 0.000000],
    [48, 17.321657, 43.304142, 0.000000],
    [49, 17.321657, 51.964971, -17.321657],
    [50, 17.321657, 51.964971, 17.321657],
    [51, 0.000000, 25.982486, 34.643314],
    [52, 0.000000, 34.643314, 34.643314],
    [53, 0.000000, 43.304142, 34.643314],
    [54, 0.000000, 51.964971, 51.964971],
    [55, 8.660828, 25.982486, 34.643314],
    [56, 8.660828, 34.643314, 51.964971],
    [57, 8.660828, 43.304142, 34.643314],
    [58, 8.660828, 51.964971, 34.643314],
    [59, 17.321657, 25.982486, 34.643314],
    [60, 17.321657, 34.643314, 34.643314],
    [61, 17.321657, 43.304142, 34.643314],
    [62, 17.321657, 51.964971, 51.964971],
    [63, 25.982485, -17.321657, 0.000000],
    [64, 25.982485, -8.660828, 0.000000],
