# ==========================================
# Data ID: 88219
# ==========================================
node_data = [
    [1, 0.000000, -6.490487, 0.000000],
    [2, 0.000000, -6.490487, 12.980975],
    [3, 0.000000, 6.490487, -12.980975],
    [4, 0.000000, 6.490487, 0.000000],
    [5, 6.490487, -12.980975, -12.980975],
    [6, 6.490487, -12.980975, 12.980975],
    [7, 6.490487, 0.000000, -12.980975],
    [8, 6.490487, 0.000000, 12.980975],
    [9, 6.490487, 12.980975, -12.980975],
    [10, 6.490487, 12.980975, 12.980975],
    [11, 12.980975, -6.490487, -12.980975],
    [12, 12.980975, -6.490487, 0.000000],
    [13, 12.980975, 6.490487, 0.000000],
    [14, 12.980975, 6.490487, 12.980975],
    [15, 0.000000, -6.490487, 25.961950],
    [16, 0.000000, -6.490487, 38.942925],
    [17, 0.000000, 6.490487, 12.980975],
    [18, 0.000000, 6.490487, 25.961950],
    [19, 6.490487, -12.980975, 38.942925],
    [20, 6.490487, 0.000000, 38.942925],
    [21, 6.490487, 12.980975, 38.942925],
    [22, 12.980975, -6.490487, 12.980975],
    [23, 12.980975, -6.490487, 25.961950],
    [24, 12.980975, 6.490487, 25.961950],
    [25, 12.980975, 6.490487, 38.942925],
    [26, 0.000000, 19.471463, 0.000000],
    [27, 0.000000, 19.471463, 12.980975],
    [28, 0.000000, 32.452437, -12.980975],
    [29, 0.000000, 32.452437, 0.000000],
    [30, 6.490487, 25.961950, -12.980975],
    [31, 6.490487, 25.961950, 12.980975],
    [32, 6.490487, 38.942925, -12.980975],
    [33, 6.490487, 38.942925, 12.980975],
    [34, 12.980975, 19.471463, -12.980975],
    [35, 12.980975, 19.471463, 0.000000],
    [36, 12.980975, 32.452437, 0.000000],
    [37, 12.980975, 32.452437, 12.980975],
    [38, 0.000000, 19.471463, 25.961950],
    [39, 0.000000, 19.471463, 38.942925],
    [40, 0.000000, 32.452437, 12.980975],
    [41, 0.000000, 32.452437, 25.961950],
    [42, 6.490487, 25.961950, 38.942925],
    [43, 6.490487, 38.942925, 38.942925],
    [44, 12.980975, 19.471463, 12.980975],
    [45, 12.980975, 19.471463, 25.961950],
    [46, 12.980975, 32.452437, 25.961950],
    [47, 12.980975, 32.452437, 38.942925],
    [48, 12.980975, 6.490487, -12.980975],
    [49, 19.471462, -12.980975, -12.980975],
    [50, 19.471462, -12.980975, 12.980975],
    [51, 19.471462, 0.000000, -12.980975],
    [52, 19.471462, 0.000000, 12.980975],
    [53, 19.471462, 12.980975, -12.980975],
    [54, 19.471462, 12.980975, 12.980975],
    [55, 25.961950, -6.490487, -12.980975],
    [56, 25.961950, -6.490487, 0.000000],
    [57, 25.961950, 6.490487, 0.000000],
    [58, 25.961950, 6.490487, 12.980975],
    [59, 12.980975, -6.490487, 38.942925],
    [60, 19.471462, -12.980975, 38.942925],
    [61, 19.471462, 0.000000, 38.942925],
    [62, 19.471462, 12.980975, 38.942925],
    [63, 25.961950, -6.490487, 12.980975],
    [64, 25.961950, -6.490487, 25.961950],
    [65, 25.961950, 6.490487, 25.961950],
    [66, 25.961950, 6.490487, 38.942925],
    [67, 12.980975, 32.452437, -12.980975],
    [68, 19.471462, 25.961950, -12.980975],
    [69, 19.471462, 25.961950, 12.980975],
    [70, 19.471462, 38.942925, -12.980975],
    [71, 19.471462, 38.942925, 12.980975],
    [72, 25.961950, 19.471463, -12.980975],
    [73, 25.961950, 19.471463, 0.000000],
    [74, 25.961950, 32.452437, 0.000000],
    [75, 25.961950, 32.452437, 12.980975],
    [76, 12.980975, 19.471463, 38.942925],
    [77, 19.471462, 25.961950, 38.942925],
    [78, 19.471462, 38.942925, 38.942925],
    [79, 25.961950, 19.471463, 12.980975],
    [80, 25.961950, 19.471463, 25.961950],
    [81, 25.961950, 32.452437, 25.961950],
    [82, 25.961950, 32.452437, 38.942925],
    [83, 25.961950, 6.490487, -12.980975],
    [84, 32.452437, -12.980975, -12.980975],
    [85, 32.452437, -12.980975, 12.980975],
    [86, 32.452437, 0.000000, -12.980975],
    [87, 32.452437, 0.000000, 12.980975],
    [88, 32.452437, 12.980975, -12.980975],
    [89, 32.452437, 12.980975, 12.980975],
