# ==========================================
# Data ID: 64329
# ==========================================
node_data = [
    [1, 0.000000, -15.785770, -7.892885],
    [2, 0.000000, -15.785770, 7.892885],
    [3, 0.000000, -7.892885, 0.000000],
    [4, 0.000000, 0.000000, -3.946442],
    [5, 0.000000, 0.000000, 3.946442],
    [6, 0.000000, 7.892885, 0.000000],
    [7, 0.000000, 15.785770, -7.892885],
    [8, 0.000000, 15.785770, 7.892885],
    [9, 7.892885, -15.785770, -15.785770],
    [10, 7.892885, -15.785770, 0.000000],
    [11, 7.892885, -15.785770, 15.785770],
    [12, 7.892885, -3.946442, 0.000000],
    [13, 7.892885, 0.000000, -15.785770],
    [14, 7.892885, 0.000000, 15.785770],
    [15, 7.892885, 3.946442, 0.000000],
    [16, 7.892885, 15.785770, -15.785770],
    [17, 7.892885, 15.785770, 0.000000],
    [18, 7.892885, 15.785770, 15.785770],
    [19, 15.785770, -15.785770, -7.892885],
    [20, 15.785770, -15.785770, 7.892885],
    [21, 15.785770, -7.892885, 0.000000],
    [22, 15.785770, 0.000000, -3.946442],
    [23, 15.785770, 0.000000, 3.946442],
    [24, 15.785770, 7.892885, 0.000000],
    [25, 15.785770, 15.785770, -7.892885],
    [26, 15.785770, 15.785770, 7.892885],
    [27, 0.000000, -15.785770, 23.678655],
    [28, 0.000000, -15.785770, 39.464425],
    [29, 0.000000, -7.892885, 31.571540],
    [30, 0.000000, 0.000000, 27.625098],
    [31, 0.000000, 0.000000, 35.517982],
    [32, 0.000000, 7.892885, 31.571540],
    [33, 0.000000, 15.785770, 23.678655],
    [34, 0.000000, 15.785770, 39.464425],
    [35, 7.892885, -15.785770, 31.571540],
    [36, 7.892885, -15.785770, 47.357310],
    [37, 7.892885, -3.946442, 31.571540],
    [38, 7.892885, 0.000000, 47.357310],
    [39, 7.892885, 3.946442, 31.571540],
    [40, 7.892885, 15.785770, 31.571540],
    [41, 7.892885, 15.785770, 47.357310],
    [42, 15.785770, -15.785770, 23.678655],
    [43, 15.785770, -15.785770, 39.464425],
    [44, 15.785770, -7.892885, 31.571540],
    [45, 15.785770, 0.000000, 27.625098],
    [46, 15.785770, 0.000000, 35.517982],
    [47, 15.785770, 7.892885, 31.571540],
    [48, 15.785770, 15.785770, 23.678655],
    [49, 15.785770, 15.785770, 39.464425],
    [50, 0.000000, 23.678655, 0.000000],
    [51, 0.000000, 31.571540, -3.946442],
    [52, 0.000000, 31.571540, 3.946442],
    [53, 0.000000, 39.464425, 0.000000],
    [54, 0.000000, 47.357310, -7.892885],
    [55, 0.000000, 47.357310, 7.892885],
    [56, 7.892885, 27.625098, 0.000000],
    [57, 7.892885, 31.571540, -15.785770],
    [58, 7.892885, 31.571540, 15.785770],
    [59, 7.892885, 35.517982, 0.000000],
    [60, 7.892885, 47.357310, -15.785770],
    [61, 7.892885, 47.357310, 0.000000],
    [62, 7.892885, 47.357310, 15.785770],
    [63, 15.785770, 23.678655, 0.000000],
    [64, 15.785770, 31.571540, -3.946442],
