# ==========================================
# Data ID: 77349
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.242558],
    [2, 0.000000, 0.000000, 12.242558],
    [3, 6.121279, -12.242558, -3.060639],
    [4, 6.121279, -12.242558, 3.060639],
    [5, 6.121279, -9.181918, -12.242558],
    [6, 6.121279, -9.181918, 12.242558],
    [7, 6.121279, -6.121279, 0.000000],
    [8, 6.121279, 6.121279, 0.000000],
    [9, 6.121279, 9.181918, -12.242558],
    [10, 6.121279, 9.181918, 12.242558],
    [11, 6.121279, 12.242558, -3.060639],
    [12, 6.121279, 12.242558, 3.060639],
    [13, 12.242558, 0.000000, -12.242558],
    [14, 12.242558, 0.000000, 12.242558],
    [15, 0.000000, 0.000000, 36.727674],
    [16, 6.121279, -12.242558, 21.424477],
    [17, 6.121279, -12.242558, 27.545755],
    [18, 6.121279, -9.181918, 36.727674],
    [19, 6.121279, -6.121279, 24.485116],
    [20, 6.121279, 6.121279, 24.485116],
    [21, 6.121279, 9.181918, 36.727674],
    [22, 6.121279, 12.242558, 21.424477],
    [23, 6.121279, 12.242558, 27.545755],
    [24, 12.242558, 0.000000, 36.727674],
    [25, 0.000000, 24.485116, -12.242558],
    [26, 0.000000, 24.485116, 12.242558],
    [27, 6.121279, 15.303198, -12.242558],
    [28, 6.121279, 15.303198, 12.242558],
    [29, 6.121279, 18.363837, 0.000000],
    [30, 6.121279, 30.606395, 0.000000],
    [31, 6.121279, 33.667034, -12.242558],
    [32, 6.121279, 33.667034, 12.242558],
    [33, 6.121279, 36.727674, -3.060639],
    [34, 6.121279, 36.727674, 3.060639],
    [35, 12.242558, 24.485116, -12.242558],
    [36, 12.242558, 24.485116, 12.242558],
    [37, 0.000000, 24.485116, 36.727674],
    [38, 6.121279, 15.303198, 36.727674],
    [39, 6.121279, 18.363837, 24.485116],
    [40, 6.121279, 30.606395, 24.485116],
    [41, 6.121279, 33.667034, 36.727674],
    [42, 6.121279, 36.727674, 21.424477],
    [43, 6.121279, 36.727674, 27.545755],
    [44, 12.242558, 24.485116, 36.727674],
    [45, 18.363837, -12.242558, -3.060639],
    [46, 18.363837, -12.242558, 3.060639],
    [47, 18.363837, -9.181918, -12.242558],
    [48, 18.363837, -9.181918, 12.242558],
    [49, 18.363837, -6.121279, 0.000000],
    [50, 18.363837, 6.121279, 0.000000],
    [51, 18.363837, 9.181918, -12.242558],
    [52, 18.363837, 9.181918, 12.242558],
    [53, 18.363837, 12.242558, -3.060639],
    [54, 18.363837, 12.242558, 3.060639],
    [55, 24.485116, 0.000000, -12.242558],
    [56, 24.485116, 0.000000, 12.242558],
    [57, 18.363837, -12.242558, 21.424477],
    [58, 18.363837, -12.242558, 27.545755],
    [59, 18.363837, -9.181918, 36.727674],
    [60, 18.363837, -6.121279, 24.485116],
    [61, 18.363837, 6.121279, 24.485116],
    [62, 18.363837, 9.181918, 36.727674],
    [63, 18.363837, 12.242558, 21.424477],
    [64, 18.363837, 12.242558, 27.545755],
    [65, 24.485116, 0.000000, 36.727674],
    [66, 18.363837, 15.303198, -12.242558],
    [67, 18.363837, 15.303198, 12.242558],
    [68, 18.363837, 18.363837, 0.000000],
    [69, 18.363837, 30.606395, 0.000000],
    [70, 18.363837, 33.667034, -12.242558],
    [71, 18.363837, 33.667034, 12.242558],
    [72, 18.363837, 36.727674, -3.060639],
    [73, 18.363837, 36.727674, 3.060639],
    [74, 24.485116, 24.485116, -12.242558],
    [75, 24.485116, 24.485116, 12.242558],
    [76, 18.363837, 15.303198, 36.727674],
    [77, 18.363837, 18.363837, 24.485116],
    [78, 18.363837, 30.606395, 24.485116],
    [79, 18.363837, 33.667034, 36.727674],
    [80, 18.363837, 36.727674, 21.424477],
    [81, 18.363837, 36.727674, 27.545755],
    [82, 24.485116, 24.485116, 36.727674],
    [83, 30.606395, -12.242558, -3.060639],
    [84, 30.606395, -12.242558, 3.060639],
    [85, 30.606395, -9.181918, -12.242558],
    [86, 30.606395, -9.181918, 12.242558],
    [87, 30.606395, -6.121279, 0.000000],
    [88, 30.606395, 6.121279, 0.000000],
    [89, 30.606395, 9.181918, -12.242558],
    [90, 30.606395, 9.181918, 12.242558],
    [91, 30.606395, 12.242558, -3.060639],
    [92, 30.606395, 12.242558, 3.060639],
    [93, 36.727674, 0.000000, -12.242558],
    [94, 36.727674, 0.000000, 12.242558],
    [95, 30.606395, -12.242558, 21.424477],
    [96, 30.606395, -12.242558, 27.545755],
    [97, 30.606395, -9.181918, 36.727674],
    [98, 30.606395, -6.121279, 24.485116],
    [99, 30.606395, 6.121279, 24.485116],
    [100, 30.606395, 9.181918, 36.727674],
    [101, 30.606395, 12.242558, 21.424477],
