# ==========================================
# Data ID: 90641
# ==========================================
node_data = [
    [1, 0.000000, -14.458232, 14.458232],
    [2, 0.000000, -3.614558, 0.000000],
    [3, 0.000000, 0.000000, -3.614558],
    [4, 0.000000, 0.000000, 3.614558],
    [5, 0.000000, 3.614558, 0.000000],
    [6, 0.000000, 14.458232, -14.458232],
    [7, 7.229116, -14.458232, 0.000000],
    [8, 7.229116, 0.000000, -7.229116],
    [9, 7.229116, 0.000000, 7.229116],
    [10, 7.229116, 14.458232, 0.000000],
    [11, 14.458232, -14.458232, -14.458232],
    [12, 14.458232, -3.614558, 0.000000],
    [13, 14.458232, 0.000000, -3.614558],
    [14, 14.458232, 0.000000, 3.614558],
    [15, 14.458232, 3.614558, 0.000000],
    [16, 14.458232, 14.458232, 14.458232],
    [17, 0.000000, -14.458232, 43.374696],
    [18, 0.000000, -3.614558, 28.916464],
    [19, 0.000000, 0.000000, 25.301906],
    [20, 0.000000, 0.000000, 32.531022],
    [21, 0.000000, 3.614558, 28.916464],
    [22, 0.000000, 14.458232, 14.458232],
    [23, 7.229116, -14.458232, 28.916464],
    [24, 7.229116, 0.000000, 21.687348],
    [25, 7.229116, 0.000000, 36.145580],
    [26, 7.229116, 14.458232, 28.916464],
    [27, 14.458232, -14.458232, 14.458232],
    [28, 14.458232, -3.614558, 28.916464],
    [29, 14.458232, 0.000000, 25.301906],
    [30, 14.458232, 0.000000, 32.531022],
    [31, 14.458232, 3.614558, 28.916464],
    [32, 14.458232, 14.458232, 43.374696],
    [33, 0.000000, 25.301906, 0.000000],
    [34, 0.000000, 28.916464, -3.614558],
    [35, 0.000000, 28.916464, 3.614558],
    [36, 0.000000, 32.531022, 0.000000],
    [37, 0.000000, 43.374696, -14.458232],
    [38, 7.229116, 28.916464, -7.229116],
    [39, 7.229116, 28.916464, 7.229116],
    [40, 7.229116, 43.374696, 0.000000],
    [41, 14.458232, 14.458232, -14.458232],
    [42, 14.458232, 25.301906, 0.000000],
    [43, 14.458232, 28.916464, -3.614558],
    [44, 14.458232, 28.916464, 3.614558],
    [45, 14.458232, 32.531022, 0.000000],
    [46, 14.458232, 43.374696, 14.458232],
    [47, 0.000000, 14.458232, 43.374696],
    [48, 0.000000, 25.301906, 28.916464],
