# ==========================================
# Data ID: 68870
# ==========================================
node_data = [
    [1, 0.000000, -15.217742, 15.217742],
    [2, 0.000000, -3.804436, -15.217742],
    [3, 0.000000, -3.804436, 15.217742],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.804436, -15.217742],
    [6, 0.000000, 3.804436, 15.217742],
    [7, 0.000000, 15.217742, -15.217742],
    [8, 7.608871, 0.000000, 0.000000],
    [9, 15.217742, -15.217742, -15.217742],
    [10, 15.217742, -3.804436, -15.217742],
    [11, 15.217742, -3.804436, 15.217742],
    [12, 15.217742, 0.000000, 0.000000],
    [13, 15.217742, 3.804436, -15.217742],
    [14, 15.217742, 3.804436, 15.217742],
    [15, 15.217742, 15.217742, 15.217742],
    [16, 0.000000, -15.217742, 45.653226],
    [17, 0.000000, -3.804436, 45.653226],
    [18, 0.000000, 0.000000, 30.435484],
    [19, 0.000000, 3.804436, 45.653226],
    [20, 0.000000, 15.217742, 15.217742],
    [21, 7.608871, 0.000000, 30.435484],
    [22, 15.217742, -15.217742, 15.217742],
    [23, 15.217742, -3.804436, 45.653226],
    [24, 15.217742, 0.000000, 30.435484],
    [25, 15.217742, 3.804436, 45.653226],
    [26, 15.217742, 15.217742, 45.653226],
    [27, 0.000000, 26.631048, -15.217742],
    [28, 0.000000, 26.631048, 15.217742],
    [29, 0.000000, 30.435484, 0.000000],
    [30, 0.000000, 34.239920, -15.217742],
    [31, 0.000000, 34.239920, 15.217742],
    [32, 0.000000, 45.653226, -15.217742],
    [33, 7.608871, 30.435484, 0.000000],
    [34, 15.217742, 15.217742, -15.217742],
    [35, 15.217742, 26.631048, -15.217742],
    [36, 15.217742, 26.631048, 15.217742],
    [37, 15.217742, 30.435484, 0.000000],
    [38, 15.217742, 34.239920, -15.217742],
    [39, 15.217742, 34.239920, 15.217742],
    [40, 15.217742, 45.653226, 15.217742],
    [41, 0.000000, 15.217742, 45.653226],
    [42, 0.000000, 26.631048, 45.653226],
    [43, 0.000000, 30.435484, 30.435484],
    [44, 0.000000, 34.239920, 45.653226],
    [45, 0.000000, 45.653226, 15.217742],
    [46, 7.608871, 30.435484, 30.435484],
    [47, 15.217742, 26.631048, 45.653226],
    [48, 15.217742, 30.435484, 30.435484],
    [49, 15.217742, 34.239920, 45.653226],
    [50, 15.217742, 45.653226, 45.653226],
    [51, 22.826613, 0.000000, 0.000000],
    [52, 30.435484, -15.217742, -15.217742],
    [53, 30.435484, -3.804436, -15.217742],
    [54, 30.435484, -3.804436, 15.217742],
    [55, 30.435484, 0.000000, 0.000000],
    [56, 30.435484, 3.804436, -15.217742],
    [57, 30.435484, 3.804436, 15.217742],
    [58, 30.435484, 15.217742, 15.217742],
    [59, 15.217742, -15.217742, 45.653226],
    [60, 22.826613, 0.000000, 30.435484],
    [61, 30.435484, -15.217742, 15.217742],
    [62, 30.435484, -3.804436, 45.653226],
    [63, 30.435484, 0.000000, 30.435484],
    [64, 30.435484, 3.804436, 45.653226],
    [65, 30.435484, 15.217742, 45.653226],
    [66, 15.217742, 45.653226, -15.217742],
    [67, 22.826613, 30.435484, 0.000000],
    [68, 30.435484, 15.217742, -15.217742],
    [69, 30.435484, 26.631048, -15.217742],
    [70, 30.435484, 26.631048, 15.217742],
    [71, 30.435484, 30.435484, 0.000000],
    [72, 30.435484, 34.239920, -15.217742],
    [73, 30.435484, 34.239920, 15.217742],
    [74, 30.435484, 45.653226, 15.217742],
    [75, 22.826613, 30.435484, 30.435484],
    [76, 30.435484, 26.631048, 45.653226],
    [77, 30.435484, 30.435484, 30.435484],
    [78, 30.435484, 34.239920, 45.653226],
    [79, 30.435484, 45.653226, 45.653226],
    [80, 38.044355, 0.000000, 0.000000],
    [81, 45.653226, -15.217742, -15.217742],
    [82, 45.653226, -3.804436, -15.217742],
    [83, 45.653226, -3.804436, 15.217742],
    [84, 45.653226, 0.000000, 0.000000],
    [85, 45.653226, 3.804436, -15.217742],
    [86, 45.653226, 3.804436, 15.217742],
    [87, 45.653226, 15.217742, 15.217742],
    [88, 30.435484, -15.217742, 45.653226],
    [89, 38.044355, 0.000000, 30.435484],
    [90, 45.653226, -15.217742, 15.217742],
    [91, 45.653226, -3.804436, 45.653226],
    [92, 45.653226, 0.000000, 30.435484],
    [93, 45.653226, 3.804436, 45.653226],
    [94, 45.653226, 15.217742, 45.653226],
    [95, 30.435484, 45.653226, -15.217742],
    [96, 38.044355, 30.435484, 0.000000],
    [97, 45.653226, 15.217742, -15.217742],
    [98, 45.653226, 26.631048, -15.217742],
    [99, 45.653226, 26.631048, 15.217742],
    [100, 45.653226, 30.435484, 0.000000],
    [101, 45.653226, 34.239920, -15.217742],
    [102, 45.653226, 34.239920, 15.217742],
    [103, 45.653226, 45.653226, 15.217742],
    [104, 38.044355, 30.435484, 30.435484],
    [105, 45.653226, 26.631048, 45.653226],
    [106, 45.653226, 30.435484, 30.435484],
    [107, 45.653226, 34.239920, 45.653226],
    [108, 45.653226, 45.653226, 45.653226],
    [109, 53.262097, 0.000000, 0.000000],
    [110, 60.870968, -15.217742, -15.217742],
    [111, 60.870968, -3.804436, -15.217742],
    [112, 60.870968, -3.804436, 15.217742],
    [113, 60.870968, 0.000000, 0.000000],
    [114, 60.870968, 3.804436, -15.217742],
    [115, 60.870968, 3.804436, 15.217742],
    [116, 60.870968, 15.217742, 15.217742],
    [117, 45.653226, -15.217742, 45.653226],
    [118, 53.262097, 0.000000, 30.435484],
    [119, 60.870968, -15.217742, 15.217742],
    [120, 60.870968, -3.804436, 45.653226],
    [121, 60.870968, 0.000000, 30.435484],
    [122, 60.870968, 3.804436, 45.653226],
    [123, 60.870968, 15.217742, 45.653226],
    [124, 45.653226, 45.653226, -15.217742],
    [125, 53.262097, 30.435484, 0.000000],
    [126, 60.870968, 15.217742, -15.217742],
    [127, 60.870968, 26.631048, -15.217742],
    [128, 60.870968, 26.631048, 15.217742],
    [129, 60.870968, 30.435484, 0.000000],
    [130, 60.870968, 34.239920, -15.217742],
    [131, 60.870968, 34.239920, 15.217742],
    [132, 60.870968, 45.653226, 15.217742],
    [133, 53.262097, 30.435484, 30.435484],
    [134, 60.870968, 26.631048, 45.653226],
    [135, 60.870968, 30.435484, 30.435484],
    [136, 60.870968, 34.239920, 45.653226],
    [137, 60.870968, 45.653226, 45.653226],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 4],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [16, 18],
    [16, 21],
    [3, 18],
    [3, 21],
    [17, 18],
    [17, 23],
    [18, 6],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 21],
    [19, 25],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 14],
    [21, 26],
    [22, 24],
    [11, 24],
    [23, 24],
    [24, 14],
    [24, 25],
    [24, 26],
    [20, 29],
    [20, 33],
    [27, 29],
    [27, 33],
    [27, 35],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 38],
    [31, 33],
    [31, 39],
    [32, 33],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 40],
    [34, 37],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [41, 43],
    [41, 46],
    [28, 43],
    [28, 46],
    [42, 43],
    [42, 47],
    [43, 31],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [44, 49],
    [45, 46],
    [46, 15],
    [46, 47],
    [46, 48],
    [46, 39],
    [46, 50],
    [15, 48],
    [36, 48],
    [47, 48],
    [48, 39],
    [48, 49],
    [48, 50],
    [22, 12],
    [22, 51],
    [10, 51],
    [10, 53],
    [11, 54],
    [12, 34],
    [12, 51],
    [13, 56],
    [14, 51],
    [14, 57],
    [34, 51],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 58],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [59, 24],
    [59, 60],
    [11, 60],
    [23, 62],
    [24, 15],
    [24, 60],
    [25, 60],
    [25, 64],
    [15, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 57],
    [60, 65],
    [61, 63],
    [54, 63],
    [62, 63],
    [63, 57],
    [63, 64],
    [63, 65],
    [15, 37],
    [15, 67],
    [35, 67],
    [35, 69],
    [36, 70],
    [37, 66],
    [37, 67],
    [38, 72],
    [39, 67],
    [39, 73],
    [66, 67],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 74],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [26, 48],
    [26, 75],
    [36, 75],
    [47, 76],
    [48, 40],
    [48, 75],
    [49, 75],
    [49, 78],
    [40, 75],
    [75, 58],
    [75, 76],
    [75, 77],
    [75, 73],
    [75, 79],
    [58, 77],
    [70, 77],
    [76, 77],
    [77, 73],
    [77, 78],
    [77, 79],
    [61, 55],
    [61, 80],
    [53, 80],
    [53, 82],
    [54, 83],
    [55, 68],
    [55, 80],
    [56, 85],
    [57, 80],
    [57, 86],
    [68, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 84],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [88, 63],
    [88, 89],
    [54, 89],
    [62, 91],
    [63, 58],
    [63, 89],
    [64, 89],
    [64, 93],
    [58, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 86],
    [89, 94],
    [90, 92],
    [83, 92],
    [91, 92],
    [92, 86],
    [92, 93],
    [92, 94],
    [58, 71],
    [58, 96],
    [69, 96],
    [69, 98],
    [70, 99],
    [71, 95],
    [71, 96],
    [72, 101],
    [73, 96],
    [73, 102],
    [95, 96],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 103],
    [97, 100],
    [98, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [65, 77],
    [65, 104],
    [70, 104],
    [76, 105],
    [77, 74],
    [77, 104],
    [78, 104],
    [78, 107],
    [74, 104],
    [104, 87],
    [104, 105],
    [104, 106],
    [104, 102],
    [104, 108],
    [87, 106],
    [99, 106],
    [105, 106],
    [106, 102],
    [106, 107],
    [106, 108],
    [90, 84],
    [90, 109],
    [82, 109],
    [82, 111],
    [83, 112],
    [84, 97],
    [84, 109],
    [85, 114],
    [86, 109],
    [86, 115],
    [97, 109],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 116],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [117, 92],
    [117, 118],
    [83, 118],
    [91, 120],
    [92, 87],
    [92, 118],
    [93, 118],
    [93, 122],
    [87, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 115],
    [118, 123],
    [119, 121],
    [112, 121],
    [120, 121],
    [121, 115],
    [121, 122],
    [121, 123],
    [87, 100],
    [87, 125],
    [98, 125],
    [98, 127],
    [99, 128],
    [100, 124],
    [100, 125],
    [101, 130],
    [102, 125],
    [102, 131],
    [124, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 132],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [94, 106],
    [94, 133],
    [99, 133],
    [105, 134],
    [106, 103],
    [106, 133],
    [107, 133],
    [107, 136],
    [103, 133],
    [133, 116],
    [133, 134],
    [133, 135],
    [133, 131],
    [133, 137],
    [116, 135],
    [128, 135],
    [134, 135],
    [135, 131],
    [135, 136],
    [135, 137],
]
