# ==========================================
# Data ID: 19185
# ==========================================
node_data = [
    [1, 0.000000, -13.375220, -6.687610],
    [2, 0.000000, -13.375220, 0.000000],
    [3, 0.000000, 0.000000, -6.687610],
    [4, 0.000000, 0.000000, 6.687610],
    [5, 0.000000, 13.375220, 0.000000],
    [6, 0.000000, 13.375220, 6.687610],
    [7, 6.687610, -6.687610, 0.000000],
    [8, 6.687610, 0.000000, -13.375220],
    [9, 6.687610, 0.000000, 13.375220],
    [10, 6.687610, 6.687610, 0.000000],
    [11, 13.375220, -13.375220, 0.000000],
    [12, 13.375220, -13.375220, 6.687610],
    [13, 13.375220, 0.000000, -6.687610],
    [14, 13.375220, 0.000000, 6.687610],
    [15, 13.375220, 13.375220, -6.687610],
    [16, 13.375220, 13.375220, 0.000000],
    [17, 0.000000, -13.375220, 20.062830],
    [18, 0.000000, -13.375220, 26.750440],
    [19, 0.000000, 0.000000, 20.062830],
    [20, 0.000000, 0.000000, 33.438050],
    [21, 0.000000, 13.375220, 26.750440],
    [22, 0.000000, 13.375220, 33.438050],
    [23, 6.687610, -6.687610, 26.750440],
    [24, 6.687610, 0.000000, 40.125660],
    [25, 6.687610, 6.687610, 26.750440],
    [26, 13.375220, -13.375220, 26.750440],
    [27, 13.375220, -13.375220, 33.438050],
    [28, 13.375220, 0.000000, 20.062830],
    [29, 13.375220, 0.000000, 33.438050],
    [30, 13.375220, 13.375220, 20.062830],
    [31, 13.375220, 13.375220, 26.750440],
    [32, 0.000000, 13.375220, -6.687610],
    [33, 0.000000, 26.750440, -6.687610],
    [34, 0.000000, 26.750440, 6.687610],
    [35, 0.000000, 40.125660, 0.000000],
    [36, 0.000000, 40.125660, 6.687610],
    [37, 6.687610, 20.062830, 0.000000],
    [38, 6.687610, 26.750440, -13.375220],
    [39, 6.687610, 26.750440, 13.375220],
    [40, 6.687610, 33.438050, 0.000000],
    [41, 13.375220, 13.375220, 6.687610],
    [42, 13.375220, 26.750440, -6.687610],
    [43, 13.375220, 26.750440, 6.687610],
    [44, 13.375220, 40.125660, -6.687610],
    [45, 13.375220, 40.125660, 0.000000],
