# ==========================================
# Data ID: 56113
# ==========================================
node_data = [
    [1, 0.000000, -8.063164, -16.126327],
    [2, 0.000000, -8.063164, 16.126327],
    [3, 0.000000, 8.063164, -16.126327],
    [4, 0.000000, 8.063164, 16.126327],
    [5, 8.063164, -16.126327, -16.126327],
    [6, 8.063164, -16.126327, 0.000000],
    [7, 8.063164, -16.126327, 16.126327],
    [8, 8.063164, 0.000000, -16.126327],
    [9, 8.063164, 0.000000, 0.000000],
    [10, 8.063164, 0.000000, 16.126327],
    [11, 8.063164, 16.126327, -16.126327],
    [12, 8.063164, 16.126327, 0.000000],
    [13, 8.063164, 16.126327, 16.126327],
    [14, 16.126327, -8.063164, -16.126327],
    [15, 16.126327, -8.063164, 16.126327],
    [16, 16.126327, 8.063164, -16.126327],
    [17, 16.126327, 8.063164, 16.126327],
    [18, 0.000000, -8.063164, 48.378981],
    [19, 0.000000, 8.063164, 48.378981],
    [20, 8.063164, -16.126327, 32.252654],
    [21, 8.063164, -16.126327, 48.378981],
    [22, 8.063164, 0.000000, 32.252654],
    [23, 8.063164, 0.000000, 48.378981],
    [24, 8.063164, 16.126327, 32.252654],
    [25, 8.063164, 16.126327, 48.378981],
    [26, 16.126327, -8.063164, 48.378981],
    [27, 16.126327, 8.063164, 48.378981],
    [28, 0.000000, 24.189490, -16.126327],
    [29, 0.000000, 24.189490, 16.126327],
    [30, 0.000000, 40.315818, -16.126327],
    [31, 0.000000, 40.315818, 16.126327],
    [32, 8.063164, 32.252654, -16.126327],
    [33, 8.063164, 32.252654, 0.000000],
    [34, 8.063164, 32.252654, 16.126327],
    [35, 8.063164, 48.378981, -16.126327],
    [36, 8.063164, 48.378981, 0.000000],
    [37, 8.063164, 48.378981, 16.126327],
    [38, 16.126327, 24.189490, -16.126327],
    [39, 16.126327, 24.189490, 16.126327],
    [40, 16.126327, 40.315818, -16.126327],
    [41, 16.126327, 40.315818, 16.126327],
    [42, 0.000000, 24.189490, 48.378981],
    [43, 0.000000, 40.315818, 48.378981],
    [44, 8.063164, 32.252654, 32.252654],
    [45, 8.063164, 32.252654, 48.378981],
    [46, 8.063164, 48.378981, 32.252654],
    [47, 8.063164, 48.378981, 48.378981],
    [48, 16.126327, 24.189490, 48.378981],
    [49, 16.126327, 40.315818, 48.378981],
    [50, 24.189491, -16.126327, -16.126327],
    [51, 24.189491, -16.126327, 0.000000],
    [52, 24.189491, -16.126327, 16.126327],
    [53, 24.189491, 0.000000, -16.126327],
    [54, 24.189491, 0.000000, 0.000000],
    [55, 24.189491, 0.000000, 16.126327],
    [56, 24.189491, 16.126327, -16.126327],
    [57, 24.189491, 16.126327, 0.000000],
    [58, 24.189491, 16.126327, 16.126327],
    [59, 32.252654, -8.063164, -16.126327],
    [60, 32.252654, -8.063164, 16.126327],
    [61, 32.252654, 8.063164, -16.126327],
    [62, 32.252654, 8.063164, 16.126327],
    [63, 24.189491, -16.126327, 32.252654],
    [64, 24.189491, -16.126327, 48.378981],
    [65, 24.189491, 0.000000, 32.252654],
    [66, 24.189491, 0.000000, 48.378981],
    [67, 24.189491, 16.126327, 32.252654],
    [68, 24.189491, 16.126327, 48.378981],
    [69, 32.252654, -8.063164, 48.378981],
    [70, 32.252654, 8.063164, 48.378981],
    [71, 24.189491, 32.252654, -16.126327],
    [72, 24.189491, 32.252654, 0.000000],
    [73, 24.189491, 32.252654, 16.126327],
    [74, 24.189491, 48.378981, -16.126327],
    [75, 24.189491, 48.378981, 0.000000],
    [76, 24.189491, 48.378981, 16.126327],
    [77, 32.252654, 24.189490, -16.126327],
    [78, 32.252654, 24.189490, 16.126327],
    [79, 32.252654, 40.315818, -16.126327],
    [80, 32.252654, 40.315818, 16.126327],
    [81, 24.189491, 32.252654, 32.252654],
    [82, 24.189491, 32.252654, 48.378981],
    [83, 24.189491, 48.378981, 32.252654],
    [84, 24.189491, 48.378981, 48.378981],
    [85, 32.252654, 24.189490, 48.378981],
    [86, 32.252654, 40.315818, 48.378981],
    [87, 40.315818, -16.126327, -16.126327],
    [88, 40.315818, -16.126327, 0.000000],
    [89, 40.315818, -16.126327, 16.126327],
    [90, 40.315818, 0.000000, -16.126327],
    [91, 40.315818, 0.000000, 0.000000],
    [92, 40.315818, 0.000000, 16.126327],
    [93, 40.315818, 16.126327, -16.126327],
    [94, 40.315818, 16.126327, 0.000000],
    [95, 40.315818, 16.126327, 16.126327],
    [96, 48.378981, -8.063164, -16.126327],
    [97, 48.378981, -8.063164, 16.126327],
    [98, 48.378981, 8.063164, -16.126327],
    [99, 48.378981, 8.063164, 16.126327],
    [100, 40.315818, -16.126327, 32.252654],
    [101, 40.315818, -16.126327, 48.378981],
    [102, 40.315818, 0.000000, 32.252654],
    [103, 40.315818, 0.000000, 48.378981],
    [104, 40.315818, 16.126327, 32.252654],
    [105, 40.315818, 16.126327, 48.378981],
    [106, 48.378981, -8.063164, 48.378981],
