# ==========================================
# Data ID: 30128
# ==========================================
node_data = [
    [1, 0.000000, -16.133226, -16.133226],
    [2, 0.000000, -16.133226, 16.133226],
    [3, 0.000000, -4.033306, -12.099919],
    [4, 0.000000, -4.033306, 0.000000],
    [5, 0.000000, 4.033306, 0.000000],
    [6, 0.000000, 4.033306, 12.099919],
    [7, 0.000000, 16.133226, -16.133226],
    [8, 0.000000, 16.133226, 16.133226],
    [9, 8.066613, 0.000000, 0.000000],
    [10, 16.133226, -16.133226, -16.133226],
    [11, 16.133226, -16.133226, 16.133226],
    [12, 16.133226, -4.033306, 0.000000],
    [13, 16.133226, -4.033306, 12.099919],
    [14, 16.133226, 4.033306, -12.099919],
    [15, 16.133226, 4.033306, 0.000000],
    [16, 16.133226, 16.133226, -16.133226],
    [17, 16.133226, 16.133226, 16.133226],
    [18, 0.000000, -16.133226, 48.399678],
    [19, 0.000000, -4.033306, 20.166533],
    [20, 0.000000, -4.033306, 32.266452],
    [21, 0.000000, 4.033306, 32.266452],
    [22, 0.000000, 4.033306, 44.366371],
    [23, 0.000000, 16.133226, 48.399678],
    [24, 8.066613, 0.000000, 32.266452],
    [25, 16.133226, -16.133226, 48.399678],
    [26, 16.133226, -4.033306, 32.266452],
    [27, 16.133226, -4.033306, 44.366371],
    [28, 16.133226, 4.033306, 20.166533],
    [29, 16.133226, 4.033306, 32.266452],
    [30, 16.133226, 16.133226, 48.399678],
    [31, 0.000000, 28.233146, -12.099919],
    [32, 0.000000, 28.233146, 0.000000],
    [33, 0.000000, 36.299758, 0.000000],
    [34, 0.000000, 36.299758, 12.099919],
    [35, 0.000000, 48.399678, -16.133226],
    [36, 0.000000, 48.399678, 16.133226],
    [37, 8.066613, 32.266452, 0.000000],
    [38, 16.133226, 28.233146, 0.000000],
    [39, 16.133226, 28.233146, 12.099919],
    [40, 16.133226, 36.299758, -12.099919],
    [41, 16.133226, 36.299758, 0.000000],
    [42, 16.133226, 48.399678, -16.133226],
    [43, 16.133226, 48.399678, 16.133226],
    [44, 0.000000, 28.233146, 20.166533],
    [45, 0.000000, 28.233146, 32.266452],
    [46, 0.000000, 36.299758, 32.266452],
    [47, 0.000000, 36.299758, 44.366371],
    [48, 0.000000, 48.399678, 48.399678],
    [49, 8.066613, 32.266452, 32.266452],
    [50, 16.133226, 28.233146, 32.266452],
    [51, 16.133226, 28.233146, 44.366371],
    [52, 16.133226, 36.299758, 20.166533],
    [53, 16.133226, 36.299758, 32.266452],
    [54, 16.133226, 48.399678, 48.399678],
