# ==========================================
# Data ID: 17543
# ==========================================
node_data = [
    [1, 0.000000, -16.581778, 16.581778],
    [2, 0.000000, 0.000000, -16.581778],
    [3, 0.000000, 0.000000, -8.290889],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.290889],
    [6, 0.000000, 0.000000, 16.581778],
    [7, 0.000000, 16.581778, -16.581778],
    [8, 8.290889, -16.581778, -16.581778],
    [9, 8.290889, -16.581778, -4.145444],
    [10, 8.290889, -16.581778, 4.145444],
    [11, 8.290889, -16.581778, 16.581778],
    [12, 8.290889, 16.581778, -16.581778],
    [13, 8.290889, 16.581778, -4.145444],
    [14, 8.290889, 16.581778, 4.145444],
    [15, 8.290889, 16.581778, 16.581778],
    [16, 16.581778, -16.581778, -16.581778],
    [17, 16.581778, 0.000000, -16.581778],
    [18, 16.581778, 0.000000, -8.290889],
    [19, 16.581778, 0.000000, 0.000000],
    [20, 16.581778, 0.000000, 8.290889],
    [21, 16.581778, 0.000000, 16.581778],
    [22, 16.581778, 16.581778, 16.581778],
    [23, 0.000000, -16.581778, 49.745334],
    [24, 0.000000, 0.000000, 24.872667],
    [25, 0.000000, 0.000000, 33.163556],
    [26, 0.000000, 0.000000, 41.454445],
    [27, 0.000000, 0.000000, 49.745334],
    [28, 0.000000, 16.581778, 16.581778],
    [29, 8.290889, -16.581778, 29.018112],
    [30, 8.290889, -16.581778, 37.309000],
    [31, 8.290889, -16.581778, 49.745334],
    [32, 8.290889, 16.581778, 29.018112],
    [33, 8.290889, 16.581778, 37.309000],
    [34, 8.290889, 16.581778, 49.745334],
    [35, 16.581778, -16.581778, 16.581778],
    [36, 16.581778, 0.000000, 24.872667],
    [37, 16.581778, 0.000000, 33.163556],
    [38, 16.581778, 0.000000, 41.454445],
    [39, 16.581778, 0.000000, 49.745334],
    [40, 16.581778, 16.581778, 49.745334],
    [41, 0.000000, 33.163556, -16.581778],
    [42, 0.000000, 33.163556, -8.290889],
    [43, 0.000000, 33.163556, 0.000000],
    [44, 0.000000, 33.163556, 8.290889],
    [45, 0.000000, 33.163556, 16.581778],
    [46, 0.000000, 49.745334, -16.581778],
    [47, 8.290889, 49.745334, -16.581778],
    [48, 8.290889, 49.745334, -4.145444],
    [49, 8.290889, 49.745334, 4.145444],
    [50, 8.290889, 49.745334, 16.581778],
    [51, 16.581778, 16.581778, -16.581778],
