# ==========================================
# Data ID: 47050
# ==========================================
node_data = [
    [1, 0.000000, -16.339487, -12.254615],
    [2, 0.000000, -16.339487, 12.254615],
    [3, 0.000000, -12.254615, 0.000000],
    [4, 0.000000, -8.169744, 12.254615],
    [5, 0.000000, 0.000000, -16.339487],
    [6, 0.000000, 0.000000, 16.339487],
    [7, 0.000000, 8.169744, -12.254615],
    [8, 0.000000, 12.254615, 0.000000],
    [9, 0.000000, 16.339487, -12.254615],
    [10, 0.000000, 16.339487, 12.254615],
    [11, 8.169744, -16.339487, -16.339487],
    [12, 8.169744, -16.339487, 16.339487],
    [13, 8.169744, -12.254615, 0.000000],
    [14, 8.169744, 0.000000, -16.339487],
    [15, 8.169744, 0.000000, -4.084872],
    [16, 8.169744, 0.000000, 4.084872],
    [17, 8.169744, 0.000000, 16.339487],
    [18, 8.169744, 12.254615, 0.000000],
    [19, 8.169744, 16.339487, -16.339487],
    [20, 8.169744, 16.339487, 16.339487],
    [21, 16.339487, -16.339487, -12.254615],
    [22, 16.339487, -16.339487, 12.254615],
    [23, 16.339487, -12.254615, 0.000000],
    [24, 16.339487, -8.169744, -12.254615],
    [25, 16.339487, 0.000000, -16.339487],
    [26, 16.339487, 0.000000, 16.339487],
    [27, 16.339487, 8.169744, 12.254615],
    [28, 16.339487, 12.254615, 0.000000],
    [29, 16.339487, 16.339487, -12.254615],
    [30, 16.339487, 16.339487, 12.254615],
    [31, 0.000000, -16.339487, 20.424359],
    [32, 0.000000, -16.339487, 44.933589],
    [33, 0.000000, -12.254615, 32.678974],
    [34, 0.000000, -8.169744, 44.933589],
    [35, 0.000000, 0.000000, 49.018461],
    [36, 0.000000, 8.169744, 20.424359],
    [37, 0.000000, 12.254615, 32.678974],
    [38, 0.000000, 16.339487, 20.424359],
    [39, 0.000000, 16.339487, 44.933589],
    [40, 8.169744, -16.339487, 49.018461],
    [41, 8.169744, -12.254615, 32.678974],
    [42, 8.169744, 0.000000, 28.594102],
    [43, 8.169744, 0.000000, 36.763846],
    [44, 8.169744, 0.000000, 49.018461],
    [45, 8.169744, 12.254615, 32.678974],
    [46, 8.169744, 16.339487, 49.018461],
    [47, 16.339487, -16.339487, 20.424359],
    [48, 16.339487, -16.339487, 44.933589],
    [49, 16.339487, -12.254615, 32.678974],
    [50, 16.339487, -8.169744, 20.424359],
    [51, 16.339487, 0.000000, 49.018461],
    [52, 16.339487, 8.169744, 44.933589],
    [53, 16.339487, 12.254615, 32.678974],
    [54, 16.339487, 16.339487, 20.424359],
    [55, 16.339487, 16.339487, 44.933589],
    [56, 0.000000, 20.424359, 0.000000],
    [57, 0.000000, 24.509230, 12.254615],
    [58, 0.000000, 32.678974, -16.339487],
    [59, 0.000000, 32.678974, 16.339487],
    [60, 0.000000, 40.848718, -12.254615],
    [61, 0.000000, 44.933589, 0.000000],
    [62, 0.000000, 49.018461, -12.254615],
    [63, 0.000000, 49.018461, 12.254615],
    [64, 8.169744, 20.424359, 0.000000],
    [65, 8.169744, 32.678974, -16.339487],
    [66, 8.169744, 32.678974, -4.084872],
    [67, 8.169744, 32.678974, 4.084872],
    [68, 8.169744, 32.678974, 16.339487],
    [69, 8.169744, 44.933589, 0.000000],
    [70, 8.169744, 49.018461, -16.339487],
    [71, 8.169744, 49.018461, 16.339487],
    [72, 16.339487, 20.424359, 0.000000],
    [73, 16.339487, 24.509230, -12.254615],
    [74, 16.339487, 32.678974, -16.339487],
    [75, 16.339487, 32.678974, 16.339487],
    [76, 16.339487, 40.848718, 12.254615],
    [77, 16.339487, 44.933589, 0.000000],
    [78, 16.339487, 49.018461, -12.254615],
    [79, 16.339487, 49.018461, 12.254615],
    [80, 0.000000, 20.424359, 32.678974],
    [81, 0.000000, 24.509230, 44.933589],
    [82, 0.000000, 32.678974, 49.018461],
    [83, 0.000000, 40.848718, 20.424359],
    [84, 0.000000, 44.933589, 32.678974],
    [85, 0.000000, 49.018461, 20.424359],
    [86, 0.000000, 49.018461, 44.933589],
    [87, 8.169744, 20.424359, 32.678974],
    [88, 8.169744, 32.678974, 28.594102],
    [89, 8.169744, 32.678974, 36.763846],
    [90, 8.169744, 32.678974, 49.018461],
    [91, 8.169744, 44.933589, 32.678974],
    [92, 8.169744, 49.018461, 49.018461],
    [93, 16.339487, 20.424359, 32.678974],
    [94, 16.339487, 24.509230, 20.424359],
    [95, 16.339487, 32.678974, 49.018461],
    [96, 16.339487, 40.848718, 44.933589],
    [97, 16.339487, 44.933589, 32.678974],
    [98, 16.339487, 49.018461, 20.424359],
    [99, 16.339487, 49.018461, 44.933589],
    [100, 16.339487, -8.169744, 12.254615],
    [101, 16.339487, 8.169744, -12.254615],
    [102, 24.509231, -16.339487, -16.339487],
    [103, 24.509231, -16.339487, 16.339487],
    [104, 24.509231, -12.254615, 0.000000],
    [105, 24.509231, 0.000000, -16.339487],
    [106, 24.509231, 0.000000, -4.084872],
    [107, 24.509231, 0.000000, 4.084872],
    [108, 24.509231, 0.000000, 16.339487],
    [109, 24.509231, 12.254615, 0.000000],
    [110, 24.509231, 16.339487, -16.339487],
    [111, 24.509231, 16.339487, 16.339487],
    [112, 32.678974, -16.339487, -12.254615],
    [113, 32.678974, -16.339487, 12.254615],
    [114, 32.678974, -12.254615, 0.000000],
    [115, 32.678974, -8.169744, -12.254615],
    [116, 32.678974, 0.000000, -16.339487],
    [117, 32.678974, 0.000000, 16.339487],
    [118, 32.678974, 8.169744, 12.254615],
    [119, 32.678974, 12.254615, 0.000000],
    [120, 32.678974, 16.339487, -12.254615],
    [121, 32.678974, 16.339487, 12.254615],
    [122, 16.339487, -8.169744, 44.933589],
    [123, 16.339487, 8.169744, 20.424359],
    [124, 24.509231, -16.339487, 49.018461],
    [125, 24.509231, -12.254615, 32.678974],
    [126, 24.509231, 0.000000, 28.594102],
    [127, 24.509231, 0.000000, 36.763846],
    [128, 24.509231, 0.000000, 49.018461],
    [129, 24.509231, 12.254615, 32.678974],
    [130, 24.509231, 16.339487, 49.018461],
    [131, 32.678974, -16.339487, 20.424359],
    [132, 32.678974, -16.339487, 44.933589],
    [133, 32.678974, -12.254615, 32.678974],
    [134, 32.678974, -8.169744, 20.424359],
    [135, 32.678974, 0.000000, 49.018461],
    [136, 32.678974, 8.169744, 44.933589],
    [137, 32.678974, 12.254615, 32.678974],
    [138, 32.678974, 16.339487, 20.424359],
    [139, 32.678974, 16.339487, 44.933589],
    [140, 16.339487, 24.509230, 12.254615],
    [141, 16.339487, 40.848718, -12.254615],
    [142, 24.509231, 20.424359, 0.000000],
    [143, 24.509231, 32.678974, -16.339487],
    [144, 24.509231, 32.678974, -4.084872],
    [145, 24.509231, 32.678974, 4.084872],
    [146, 24.509231, 32.678974, 16.339487],
    [147, 24.509231, 44.933589, 0.000000],
    [148, 24.509231, 49.018461, -16.339487],
    [149, 24.509231, 49.018461, 16.339487],
    [150, 32.678974, 20.424359, 0.000000],
    [151, 32.678974, 24.509230, -12.254615],
    [152, 32.678974, 32.678974, -16.339487],
    [153, 32.678974, 32.678974, 16.339487],
    [154, 32.678974, 40.848718, 12.254615],
    [155, 32.678974, 44.933589, 0.000000],
    [156, 32.678974, 49.018461, -12.254615],
    [157, 32.678974, 49.018461, 12.254615],
    [158, 16.339487, 24.509230, 44.933589],
    [159, 16.339487, 40.848718, 20.424359],
    [160, 24.509231, 20.424359, 32.678974],
    [161, 24.509231, 32.678974, 28.594102],
    [162, 24.509231, 32.678974, 36.763846],
    [163, 24.509231, 32.678974, 49.018461],
    [164, 24.509231, 44.933589, 32.678974],
    [165, 24.509231, 49.018461, 49.018461],
    [166, 32.678974, 20.424359, 32.678974],
    [167, 32.678974, 24.509230, 20.424359],
    [168, 32.678974, 32.678974, 49.018461],
    [169, 32.678974, 40.848718, 44.933589],
    [170, 32.678974, 44.933589, 32.678974],
    [171, 32.678974, 49.018461, 20.424359],
    [172, 32.678974, 49.018461, 44.933589],
    [173, 32.678974, -8.169744, 12.254615],
    [174, 32.678974, 8.169744, -12.254615],
    [175, 40.848718, -16.339487, -16.339487],
    [176, 40.848718, -16.339487, 16.339487],
    [177, 40.848718, -12.254615, 0.000000],
    [178, 40.848718, 0.000000, -16.339487],
    [179, 40.848718, 0.000000, -4.084872],
    [180, 40.848718, 0.000000, 4.084872],
    [181, 40.848718, 0.000000, 16.339487],
    [182, 40.848718, 12.254615, 0.000000],
    [183, 40.848718, 16.339487, -16.339487],
    [184, 40.848718, 16.339487, 16.339487],
