# ==========================================
# Data ID: 97913
# ==========================================
node_data = [
    [1, 0.000000, -17.865256, -17.865256],
    [2, 0.000000, -17.865256, 17.865256],
    [3, 0.000000, -13.398942, 0.000000],
    [4, 0.000000, 0.000000, -13.398942],
    [5, 0.000000, 0.000000, 13.398942],
    [6, 0.000000, 13.398942, 0.000000],
    [7, 0.000000, 17.865256, -17.865256],
    [8, 0.000000, 17.865256, 17.865256],
    [9, 8.932628, -17.865256, 0.000000],
    [10, 8.932628, 0.000000, 0.000000],
    [11, 8.932628, 17.865256, 0.000000],
    [12, 17.865256, -17.865256, -17.865256],
    [13, 17.865256, -17.865256, 17.865256],
    [14, 17.865256, -13.398942, 0.000000],
    [15, 17.865256, 0.000000, -13.398942],
    [16, 17.865256, 0.000000, 13.398942],
    [17, 17.865256, 13.398942, 0.000000],
    [18, 17.865256, 17.865256, -17.865256],
    [19, 17.865256, 17.865256, 17.865256],
    [20, 0.000000, -17.865256, 53.595768],
    [21, 0.000000, -13.398942, 35.730512],
    [22, 0.000000, 0.000000, 22.331570],
    [23, 0.000000, 0.000000, 49.129454],
    [24, 0.000000, 13.398942, 35.730512],
    [25, 0.000000, 17.865256, 53.595768],
    [26, 8.932628, -17.865256, 35.730512],
    [27, 8.932628, 0.000000, 35.730512],
    [28, 8.932628, 17.865256, 35.730512],
    [29, 17.865256, -17.865256, 53.595768],
    [30, 17.865256, -13.398942, 35.730512],
    [31, 17.865256, 0.000000, 22.331570],
    [32, 17.865256, 0.000000, 49.129454],
    [33, 17.865256, 13.398942, 35.730512],
    [34, 17.865256, 17.865256, 53.595768],
    [35, 0.000000, 22.331570, 0.000000],
    [36, 0.000000, 35.730512, -13.398942],
    [37, 0.000000, 35.730512, 13.398942],
    [38, 0.000000, 49.129454, 0.000000],
    [39, 0.000000, 53.595768, -17.865256],
    [40, 0.000000, 53.595768, 17.865256],
    [41, 8.932628, 35.730512, 0.000000],
    [42, 8.932628, 53.595768, 0.000000],
    [43, 17.865256, 22.331570, 0.000000],
    [44, 17.865256, 35.730512, -13.398942],
    [45, 17.865256, 35.730512, 13.398942],
    [46, 17.865256, 49.129454, 0.000000],
    [47, 17.865256, 53.595768, -17.865256],
    [48, 17.865256, 53.595768, 17.865256],
    [49, 0.000000, 22.331570, 35.730512],
    [50, 0.000000, 35.730512, 22.331570],
    [51, 0.000000, 35.730512, 49.129454],
    [52, 0.000000, 49.129454, 35.730512],
    [53, 0.000000, 53.595768, 53.595768],
    [54, 8.932628, 35.730512, 35.730512],
    [55, 8.932628, 53.595768, 35.730512],
    [56, 17.865256, 22.331570, 35.730512],
    [57, 17.865256, 35.730512, 22.331570],
    [58, 17.865256, 35.730512, 49.129454],
    [59, 17.865256, 49.129454, 35.730512],
    [60, 17.865256, 53.595768, 53.595768],
    [61, 26.797884, -17.865256, 0.000000],
    [62, 26.797884, 0.000000, 0.000000],
    [63, 26.797884, 17.865256, 0.000000],
    [64, 35.730512, -17.865256, -17.865256],
    [65, 35.730512, -17.865256, 17.865256],
    [66, 35.730512, -13.398942, 0.000000],
    [67, 35.730512, 0.000000, -13.398942],
    [68, 35.730512, 0.000000, 13.398942],
    [69, 35.730512, 13.398942, 0.000000],
    [70, 35.730512, 17.865256, -17.865256],
    [71, 35.730512, 17.865256, 17.865256],
    [72, 26.797884, -17.865256, 35.730512],
    [73, 26.797884, 0.000000, 35.730512],
    [74, 26.797884, 17.865256, 35.730512],
    [75, 35.730512, -17.865256, 53.595768],
    [76, 35.730512, -13.398942, 35.730512],
    [77, 35.730512, 0.000000, 22.331570],
    [78, 35.730512, 0.000000, 49.129454],
    [79, 35.730512, 13.398942, 35.730512],
    [80, 35.730512, 17.865256, 53.595768],
    [81, 26.797884, 35.730512, 0.000000],
    [82, 26.797884, 53.595768, 0.000000],
    [83, 35.730512, 22.331570, 0.000000],
    [84, 35.730512, 35.730512, -13.398942],
    [85, 35.730512, 35.730512, 13.398942],
    [86, 35.730512, 49.129454, 0.000000],
    [87, 35.730512, 53.595768, -17.865256],
    [88, 35.730512, 53.595768, 17.865256],
    [89, 26.797884, 35.730512, 35.730512],
    [90, 26.797884, 53.595768, 35.730512],
    [91, 35.730512, 22.331570, 35.730512],
    [92, 35.730512, 35.730512, 22.331570],
    [93, 35.730512, 35.730512, 49.129454],
    [94, 35.730512, 49.129454, 35.730512],
    [95, 35.730512, 53.595768, 53.595768],
    [96, 44.663140, -17.865256, 0.000000],
    [97, 44.663140, 0.000000, 0.000000],
    [98, 44.663140, 17.865256, 0.000000],
    [99, 53.595768, -17.865256, -17.865256],
    [100, 53.595768, -17.865256, 17.865256],
    [101, 53.595768, -13.398942, 0.000000],
    [102, 53.595768, 0.000000, -13.398942],
    [103, 53.595768, 0.000000, 13.398942],
    [104, 53.595768, 13.398942, 0.000000],
    [105, 53.595768, 17.865256, -17.865256],
    [106, 53.595768, 17.865256, 17.865256],
    [107, 44.663140, -17.865256, 35.730512],
    [108, 44.663140, 0.000000, 35.730512],
    [109, 44.663140, 17.865256, 35.730512],
    [110, 53.595768, -17.865256, 53.595768],
    [111, 53.595768, -13.398942, 35.730512],
    [112, 53.595768, 0.000000, 22.331570],
    [113, 53.595768, 0.000000, 49.129454],
    [114, 53.595768, 13.398942, 35.730512],
    [115, 53.595768, 17.865256, 53.595768],
    [116, 44.663140, 35.730512, 0.000000],
    [117, 44.663140, 53.595768, 0.000000],
    [118, 53.595768, 22.331570, 0.000000],
    [119, 53.595768, 35.730512, -13.398942],
    [120, 53.595768, 35.730512, 13.398942],
    [121, 53.595768, 49.129454, 0.000000],
    [122, 53.595768, 53.595768, -17.865256],
    [123, 53.595768, 53.595768, 17.865256],
    [124, 44.663140, 35.730512, 35.730512],
    [125, 44.663140, 53.595768, 35.730512],
    [126, 53.595768, 22.331570, 35.730512],
    [127, 53.595768, 35.730512, 22.331570],
    [128, 53.595768, 35.730512, 49.129454],
    [129, 53.595768, 49.129454, 35.730512],
    [130, 53.595768, 53.595768, 53.595768],
    [131, 62.528396, -17.865256, 0.000000],
    [132, 62.528396, 0.000000, 0.000000],
    [133, 62.528396, 17.865256, 0.000000],
    [134, 71.461024, -17.865256, -17.865256],
    [135, 71.461024, -17.865256, 17.865256],
    [136, 71.461024, -13.398942, 0.000000],
    [137, 71.461024, 0.000000, -13.398942],
    [138, 71.461024, 0.000000, 13.398942],
    [139, 71.461024, 13.398942, 0.000000],
    [140, 71.461024, 17.865256, -17.865256],
    [141, 71.461024, 17.865256, 17.865256],
    [142, 62.528396, -17.865256, 35.730512],
    [143, 62.528396, 0.000000, 35.730512],
    [144, 62.528396, 17.865256, 35.730512],
    [145, 71.461024, -17.865256, 53.595768],
    [146, 71.461024, -13.398942, 35.730512],
    [147, 71.461024, 0.000000, 22.331570],
    [148, 71.461024, 0.000000, 49.129454],
    [149, 71.461024, 13.398942, 35.730512],
    [150, 71.461024, 17.865256, 53.595768],
    [151, 62.528396, 35.730512, 0.000000],
    [152, 62.528396, 53.595768, 0.000000],
    [153, 71.461024, 22.331570, 0.000000],
    [154, 71.461024, 35.730512, -13.398942],
    [155, 71.461024, 35.730512, 13.398942],
    [156, 71.461024, 49.129454, 0.000000],
    [157, 71.461024, 53.595768, -17.865256],
    [158, 71.461024, 53.595768, 17.865256],
    [159, 62.528396, 35.730512, 35.730512],
    [160, 62.528396, 53.595768, 35.730512],
    [161, 71.461024, 22.331570, 35.730512],
    [162, 71.461024, 35.730512, 22.331570],
    [163, 71.461024, 35.730512, 49.129454],
    [164, 71.461024, 49.129454, 35.730512],
    [165, 71.461024, 53.595768, 53.595768],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 10],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 15],
    [13, 14],
    [16, 19],
    [17, 18],
    [2, 21],
    [2, 26],
    [2, 27],
    [20, 23],
    [20, 26],
    [20, 27],
    [21, 26],
    [21, 27],
    [22, 8],
    [22, 27],
    [23, 27],
    [24, 25],
    [24, 27],
    [24, 28],
    [8, 27],
    [8, 28],
    [25, 27],
    [25, 28],
    [26, 27],
    [26, 13],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 13],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 19],
    [27, 34],
    [28, 33],
    [28, 19],
    [28, 34],
    [13, 31],
    [29, 30],
    [32, 34],
    [33, 19],
    [7, 35],
    [7, 41],
    [8, 37],
    [8, 41],
    [35, 11],
    [35, 41],
    [36, 39],
    [36, 41],
    [37, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 41],
    [40, 42],
    [11, 41],
    [11, 43],
    [41, 42],
    [41, 18],
    [41, 19],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 46],
    [42, 47],
    [42, 48],
    [18, 44],
    [19, 43],
    [45, 48],
    [46, 47],
    [8, 49],
    [8, 54],
    [25, 51],
    [25, 54],
    [49, 28],
    [49, 54],
    [50, 40],
    [50, 54],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [40, 54],
    [40, 55],
    [53, 54],
    [53, 55],
    [28, 54],
    [28, 56],
    [54, 55],
    [54, 19],
    [54, 34],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 48],
    [54, 60],
    [55, 59],
    [55, 48],
    [55, 60],
    [19, 57],
    [34, 56],
    [58, 60],
    [59, 48],
    [12, 14],
    [12, 61],
    [12, 62],
    [13, 16],
    [13, 61],
    [13, 62],
    [14, 61],
    [14, 62],
    [15, 18],
    [15, 62],
    [16, 62],
    [17, 19],
    [17, 62],
    [17, 63],
    [18, 62],
    [18, 63],
    [19, 62],
    [19, 63],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [62, 70],
    [62, 71],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 67],
    [65, 66],
    [68, 71],
    [69, 70],
    [13, 30],
    [13, 72],
    [13, 73],
    [29, 32],
    [29, 72],
    [29, 73],
    [30, 72],
    [30, 73],
    [31, 19],
    [31, 73],
    [32, 73],
    [33, 34],
    [33, 73],
    [33, 74],
    [19, 73],
    [19, 74],
    [34, 73],
    [34, 74],
    [72, 73],
    [72, 65],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 65],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 71],
    [73, 80],
    [74, 79],
    [74, 71],
    [74, 80],
    [65, 77],
    [75, 76],
    [78, 80],
    [79, 71],
    [18, 43],
    [18, 81],
    [19, 45],
    [19, 81],
    [43, 63],
    [43, 81],
    [44, 47],
    [44, 81],
    [45, 81],
    [46, 48],
    [46, 81],
    [46, 82],
    [47, 81],
    [47, 82],
    [48, 81],
    [48, 82],
    [63, 81],
    [63, 83],
    [81, 82],
    [81, 70],
    [81, 71],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 86],
    [82, 87],
    [82, 88],
    [70, 84],
    [71, 83],
    [85, 88],
    [86, 87],
    [19, 56],
    [19, 89],
    [34, 58],
    [34, 89],
    [56, 74],
    [56, 89],
    [57, 48],
    [57, 89],
    [58, 89],
    [59, 60],
    [59, 89],
    [59, 90],
    [48, 89],
    [48, 90],
    [60, 89],
    [60, 90],
    [74, 89],
    [74, 91],
    [89, 90],
    [89, 71],
    [89, 80],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 88],
    [89, 95],
    [90, 94],
    [90, 88],
    [90, 95],
    [71, 92],
    [80, 91],
    [93, 95],
    [94, 88],
    [64, 66],
    [64, 96],
    [64, 97],
    [65, 68],
    [65, 96],
    [65, 97],
    [66, 96],
    [66, 97],
    [67, 70],
    [67, 97],
    [68, 97],
    [69, 71],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 98],
    [71, 97],
    [71, 98],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [97, 106],
    [98, 104],
    [98, 105],
    [98, 106],
    [99, 102],
    [100, 101],
    [103, 106],
    [104, 105],
    [65, 76],
    [65, 107],
    [65, 108],
    [75, 78],
    [75, 107],
    [75, 108],
    [76, 107],
    [76, 108],
    [77, 71],
    [77, 108],
    [78, 108],
    [79, 80],
    [79, 108],
    [79, 109],
    [71, 108],
    [71, 109],
    [80, 108],
    [80, 109],
    [107, 108],
    [107, 100],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 100],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [108, 106],
    [108, 115],
    [109, 114],
    [109, 106],
    [109, 115],
    [100, 112],
    [110, 111],
    [113, 115],
    [114, 106],
    [70, 83],
    [70, 116],
    [71, 85],
    [71, 116],
    [83, 98],
    [83, 116],
    [84, 87],
    [84, 116],
    [85, 116],
    [86, 88],
    [86, 116],
    [86, 117],
    [87, 116],
    [87, 117],
    [88, 116],
    [88, 117],
    [98, 116],
    [98, 118],
    [116, 117],
    [116, 105],
    [116, 106],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [117, 121],
    [117, 122],
    [117, 123],
    [105, 119],
    [106, 118],
    [120, 123],
    [121, 122],
    [71, 91],
    [71, 124],
    [80, 93],
    [80, 124],
    [91, 109],
    [91, 124],
    [92, 88],
    [92, 124],
    [93, 124],
    [94, 95],
