# ==========================================
# Data ID: 17942
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.192560],
    [2, 0.000000, 0.000000, -7.096280],
    [3, 0.000000, 0.000000, 7.096280],
    [4, 0.000000, 0.000000, 14.192560],
    [5, 7.096280, -14.192560, -10.644420],
    [6, 7.096280, -14.192560, 0.000000],
    [7, 7.096280, -14.192560, 10.644420],
    [8, 7.096280, 14.192560, -10.644420],
    [9, 7.096280, 14.192560, 0.000000],
    [10, 7.096280, 14.192560, 10.644420],
    [11, 14.192560, 0.000000, -14.192560],
    [12, 14.192560, 0.000000, -7.096280],
    [13, 14.192560, 0.000000, 7.096280],
    [14, 14.192560, 0.000000, 14.192560],
    [15, 0.000000, 0.000000, 21.288840],
    [16, 0.000000, 0.000000, 35.481400],
    [17, 0.000000, 0.000000, 42.577680],
    [18, 7.096280, -14.192560, 17.740700],
    [19, 7.096280, -14.192560, 28.385120],
    [20, 7.096280, -14.192560, 39.029540],
    [21, 7.096280, 14.192560, 17.740700],
    [22, 7.096280, 14.192560, 28.385120],
    [23, 7.096280, 14.192560, 39.029540],
    [24, 14.192560, 0.000000, 21.288840],
    [25, 14.192560, 0.000000, 35.481400],
    [26, 14.192560, 0.000000, 42.577680],
    [27, 0.000000, 28.385120, -14.192560],
    [28, 0.000000, 28.385120, -7.096280],
    [29, 0.000000, 28.385120, 7.096280],
    [30, 0.000000, 28.385120, 14.192560],
    [31, 7.096280, 42.577680, -10.644420],
    [32, 7.096280, 42.577680, 0.000000],
    [33, 7.096280, 42.577680, 10.644420],
    [34, 14.192560, 28.385120, -14.192560],
    [35, 14.192560, 28.385120, -7.096280],
    [36, 14.192560, 28.385120, 7.096280],
    [37, 14.192560, 28.385120, 14.192560],
    [38, 0.000000, 28.385120, 21.288840],
    [39, 0.000000, 28.385120, 35.481400],
    [40, 0.000000, 28.385120, 42.577680],
    [41, 7.096280, 42.577680, 17.740700],
    [42, 7.096280, 42.577680, 28.385120],
    [43, 7.096280, 42.577680, 39.029540],
    [44, 14.192560, 28.385120, 21.288840],
    [45, 14.192560, 28.385120, 35.481400],
    [46, 14.192560, 28.385120, 42.577680],
    [47, 21.288840, -14.192560, -10.644420],
    [48, 21.288840, -14.192560, 0.000000],
    [49, 21.288840, -14.192560, 10.644420],
    [50, 21.288840, 14.192560, -10.644420],
    [51, 21.288840, 14.192560, 0.000000],
    [52, 21.288840, 14.192560, 10.644420],
    [53, 28.385120, 0.000000, -14.192560],
    [54, 28.385120, 0.000000, -7.096280],
    [55, 28.385120, 0.000000, 7.096280],
    [56, 28.385120, 0.000000, 14.192560],
    [57, 21.288840, -14.192560, 17.740700],
    [58, 21.288840, -14.192560, 28.385120],
    [59, 21.288840, -14.192560, 39.029540],
    [60, 21.288840, 14.192560, 17.740700],
    [61, 21.288840, 14.192560, 28.385120],
    [62, 21.288840, 14.192560, 39.029540],
    [63, 28.385120, 0.000000, 21.288840],
    [64, 28.385120, 0.000000, 35.481400],
    [65, 28.385120, 0.000000, 42.577680],
    [66, 21.288840, 42.577680, -10.644420],
    [67, 21.288840, 42.577680, 0.000000],
    [68, 21.288840, 42.577680, 10.644420],
    [69, 28.385120, 28.385120, -14.192560],
    [70, 28.385120, 28.385120, -7.096280],
    [71, 28.385120, 28.385120, 7.096280],
    [72, 28.385120, 28.385120, 14.192560],
    [73, 21.288840, 42.577680, 17.740700],
    [74, 21.288840, 42.577680, 28.385120],
    [75, 21.288840, 42.577680, 39.029540],
    [76, 28.385120, 28.385120, 21.288840],
    [77, 28.385120, 28.385120, 35.481400],
    [78, 28.385120, 28.385120, 42.577680],
    [79, 35.481400, -14.192560, -10.644420],
    [80, 35.481400, -14.192560, 0.000000],
    [81, 35.481400, -14.192560, 10.644420],
    [82, 35.481400, 14.192560, -10.644420],
    [83, 35.481400, 14.192560, 0.000000],
    [84, 35.481400, 14.192560, 10.644420],
    [85, 42.577680, 0.000000, -14.192560],
    [86, 42.577680, 0.000000, -7.096280],
    [87, 42.577680, 0.000000, 7.096280],
    [88, 42.577680, 0.000000, 14.192560],
    [89, 35.481400, -14.192560, 17.740700],
    [90, 35.481400, -14.192560, 28.385120],
    [91, 35.481400, -14.192560, 39.029540],
    [92, 35.481400, 14.192560, 17.740700],
    [93, 35.481400, 14.192560, 28.385120],
    [94, 35.481400, 14.192560, 39.029540],
    [95, 42.577680, 0.000000, 21.288840],
    [96, 42.577680, 0.000000, 35.481400],
    [97, 42.577680, 0.000000, 42.577680],
    [98, 35.481400, 42.577680, -10.644420],
    [99, 35.481400, 42.577680, 0.000000],
    [100, 35.481400, 42.577680, 10.644420],
    [101, 42.577680, 28.385120, -14.192560],
    [102, 42.577680, 28.385120, -7.096280],
    [103, 42.577680, 28.385120, 7.096280],
    [104, 42.577680, 28.385120, 14.192560],
    [105, 35.481400, 42.577680, 17.740700],
    [106, 35.481400, 42.577680, 28.385120],
    [107, 35.481400, 42.577680, 39.029540],
    [108, 42.577680, 28.385120, 21.288840],
    [109, 42.577680, 28.385120, 35.481400],
    [110, 42.577680, 28.385120, 42.577680],
    [111, 49.673960, -14.192560, -10.644420],
    [112, 49.673960, -14.192560, 0.000000],
    [113, 49.673960, -14.192560, 10.644420],
    [114, 49.673960, 14.192560, -10.644420],
    [115, 49.673960, 14.192560, 0.000000],
    [116, 49.673960, 14.192560, 10.644420],
    [117, 56.770240, 0.000000, -14.192560],
    [118, 56.770240, 0.000000, -7.096280],
    [119, 56.770240, 0.000000, 7.096280],
    [120, 56.770240, 0.000000, 14.192560],
    [121, 49.673960, -14.192560, 17.740700],
    [122, 49.673960, -14.192560, 28.385120],
    [123, 49.673960, -14.192560, 39.029540],
    [124, 49.673960, 14.192560, 17.740700],
    [125, 49.673960, 14.192560, 28.385120],
    [126, 49.673960, 14.192560, 39.029540],
    [127, 56.770240, 0.000000, 21.288840],
    [128, 56.770240, 0.000000, 35.481400],
    [129, 56.770240, 0.000000, 42.577680],
    [130, 49.673960, 42.577680, -10.644420],
    [131, 49.673960, 42.577680, 0.000000],
    [132, 49.673960, 42.577680, 10.644420],
    [133, 56.770240, 28.385120, -14.192560],
    [134, 56.770240, 28.385120, -7.096280],
    [135, 56.770240, 28.385120, 7.096280],
    [136, 56.770240, 28.385120, 14.192560],
    [137, 49.673960, 42.577680, 17.740700],
    [138, 49.673960, 42.577680, 28.385120],
    [139, 49.673960, 42.577680, 39.029540],
    [140, 56.770240, 28.385120, 21.288840],
    [141, 56.770240, 28.385120, 35.481400],
    [142, 56.770240, 28.385120, 42.577680],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 21],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 20],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 14],
    [18, 24],
    [19, 20],
    [19, 24],
    [20, 26],
    [21, 22],
    [21, 14],
    [22, 23],
    [22, 25],
    [23, 25],
    [23, 26],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 31],
    [27, 34],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 9],
    [29, 10],
    [30, 10],
    [30, 33],
    [30, 37],
    [8, 34],
    [8, 35],
    [9, 35],
    [10, 37],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [30, 38],
    [30, 21],
    [30, 41],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 22],
    [39, 23],
    [40, 23],
    [40, 43],
    [40, 46],
    [21, 37],
    [21, 44],
    [22, 44],
    [23, 46],
    [41, 42],
    [41, 37],
    [42, 43],
    [42, 45],
    [43, 45],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 47],
    [11, 50],
    [11, 53],
    [12, 50],
    [12, 51],
    [13, 48],
    [13, 49],
    [14, 49],
    [14, 52],
    [14, 56],
    [47, 48],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 54],
    [49, 56],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 55],
    [52, 55],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 57],
    [14, 60],
    [24, 60],
    [24, 61],
    [25, 58],
    [25, 59],
    [26, 59],
    [26, 62],
    [26, 65],
    [57, 58],
    [57, 56],
    [57, 63],
    [58, 59],
    [58, 63],
    [59, 65],
    [60, 61],
    [60, 56],
    [61, 62],
    [61, 64],
    [62, 64],
    [62, 65],
    [56, 63],
    [64, 65],
    [34, 50],
    [34, 66],
    [34, 69],
    [35, 66],
    [35, 67],
    [36, 51],
    [36, 52],
    [37, 52],
    [37, 68],
    [37, 72],
    [50, 69],
    [50, 70],
    [51, 70],
    [52, 72],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 71],
    [68, 71],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 60],
    [37, 73],
    [44, 73],
    [44, 74],
    [45, 61],
    [45, 62],
    [46, 62],
    [46, 75],
    [46, 78],
    [60, 72],
    [60, 76],
    [61, 76],
    [62, 78],
    [73, 74],
    [73, 72],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 79],
    [53, 82],
    [53, 85],
    [54, 82],
    [54, 83],
    [55, 80],
    [55, 81],
    [56, 81],
    [56, 84],
    [56, 88],
    [79, 80],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 86],
    [81, 88],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 87],
    [84, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 89],
    [56, 92],
    [63, 92],
    [63, 93],
    [64, 90],
    [64, 91],
    [65, 91],
    [65, 94],
    [65, 97],
    [89, 90],
    [89, 88],
    [89, 95],
    [90, 91],
    [90, 95],
    [91, 97],
    [92, 93],
    [92, 88],
    [93, 94],
    [93, 96],
    [94, 96],
    [94, 97],
    [88, 95],
    [96, 97],
    [69, 82],
    [69, 98],
    [69, 101],
    [70, 98],
    [70, 99],
    [71, 83],
    [71, 84],
    [72, 84],
    [72, 100],
    [72, 104],
    [82, 101],
    [82, 102],
    [83, 102],
    [84, 104],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 92],
    [72, 105],
    [76, 105],
    [76, 106],
    [77, 93],
    [77, 94],
    [78, 94],
    [78, 107],
    [78, 110],
    [92, 104],
    [92, 108],
    [93, 108],
    [94, 110],
    [105, 106],
    [105, 104],
    [106, 107],
    [106, 109],
    [107, 109],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 111],
    [85, 114],
    [85, 117],
    [86, 114],
    [86, 115],
    [87, 112],
    [87, 113],
    [88, 113],
    [88, 116],
    [88, 120],
    [111, 112],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 118],
    [113, 120],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 119],
    [116, 119],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 121],
    [88, 124],
    [95, 124],
    [95, 125],
    [96, 122],
    [96, 123],
    [97, 123],
    [97, 126],
    [97, 129],
    [121, 122],
    [121, 120],
    [121, 127],
    [122, 123],
    [122, 127],
    [123, 129],
    [124, 125],
    [124, 120],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [120, 127],
    [128, 129],
    [101, 114],
    [101, 130],
    [101, 133],
    [102, 130],
    [102, 131],
    [103, 115],
    [103, 116],
    [104, 116],
    [104, 132],
    [104, 136],
    [114, 133],
    [114, 134],
    [115, 134],
    [116, 136],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 135],
    [132, 135],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 124],
    [104, 137],
    [108, 137],
    [108, 138],
    [109, 125],
    [109, 126],
    [110, 126],
    [110, 139],
    [110, 142],
    [124, 136],
    [124, 140],
    [125, 140],
    [126, 142],
    [137, 138],
    [137, 136],
    [138, 139],
    [138, 141],
    [139, 141],
    [139, 142],
    [136, 140],
    [141, 142],
]
