# ==========================================
# Data ID: 79740
# ==========================================
node_data = [
    [1, 0.000000, -10.799799, 5.399899],
    [2, 0.000000, -2.699950, -5.399899],
    [3, 0.000000, 2.699950, 5.399899],
    [4, 0.000000, 10.799799, -5.399899],
    [5, 5.399899, -10.799799, -10.799799],
    [6, 5.399899, -10.799799, 10.799799],
    [7, 5.399899, 0.000000, 0.000000],
    [8, 5.399899, 10.799799, -10.799799],
    [9, 5.399899, 10.799799, 10.799799],
    [10, 10.799799, -10.799799, -5.399899],
    [11, 10.799799, -2.699950, 5.399899],
    [12, 10.799799, 2.699950, -5.399899],
    [13, 10.799799, 10.799799, 5.399899],
    [14, 0.000000, -10.799799, 26.999497],
    [15, 0.000000, -2.699950, 16.199699],
    [16, 0.000000, 2.699950, 26.999497],
    [17, 0.000000, 10.799799, 16.199699],
    [18, 5.399899, -10.799799, 32.399397],
    [19, 5.399899, 0.000000, 21.599598],
    [20, 5.399899, 10.799799, 32.399397],
    [21, 10.799799, -10.799799, 16.199699],
    [22, 10.799799, -2.699950, 26.999497],
    [23, 10.799799, 2.699950, 16.199699],
    [24, 10.799799, 10.799799, 26.999497],
    [25, 0.000000, 10.799799, 5.399899],
    [26, 0.000000, 18.899648, -5.399899],
    [27, 0.000000, 24.299548, 5.399899],
    [28, 0.000000, 32.399397, -5.399899],
    [29, 5.399899, 21.599598, 0.000000],
    [30, 5.399899, 32.399397, -10.799799],
    [31, 5.399899, 32.399397, 10.799799],
    [32, 10.799799, 10.799799, -5.399899],
    [33, 10.799799, 18.899648, 5.399899],
    [34, 10.799799, 24.299548, -5.399899],
    [35, 10.799799, 32.399397, 5.399899],
    [36, 0.000000, 10.799799, 26.999497],
    [37, 0.000000, 18.899648, 16.199699],
    [38, 0.000000, 24.299548, 26.999497],
    [39, 0.000000, 32.399397, 16.199699],
    [40, 5.399899, 21.599598, 21.599598],
    [41, 5.399899, 32.399397, 32.399397],
    [42, 10.799799, 10.799799, 16.199699],
    [43, 10.799799, 18.899648, 26.999497],
    [44, 10.799799, 24.299548, 16.199699],
    [45, 10.799799, 32.399397, 26.999497],
    [46, 10.799799, -10.799799, 5.399899],
    [47, 10.799799, -2.699950, -5.399899],
    [48, 10.799799, 2.699950, 5.399899],
    [49, 16.199698, -10.799799, -10.799799],
    [50, 16.199698, -10.799799, 10.799799],
    [51, 16.199698, 0.000000, 0.000000],
    [52, 16.199698, 10.799799, -10.799799],
    [53, 16.199698, 10.799799, 10.799799],
    [54, 21.599598, -10.799799, -5.399899],
    [55, 21.599598, -2.699950, 5.399899],
    [56, 21.599598, 2.699950, -5.399899],
    [57, 21.599598, 10.799799, 5.399899],
    [58, 10.799799, -10.799799, 26.999497],
    [59, 10.799799, -2.699950, 16.199699],
    [60, 10.799799, 2.699950, 26.999497],
    [61, 16.199698, -10.799799, 32.399397],
    [62, 16.199698, 0.000000, 21.599598],
    [63, 16.199698, 10.799799, 32.399397],
    [64, 21.599598, -10.799799, 16.199699],
    [65, 21.599598, -2.699950, 26.999497],
    [66, 21.599598, 2.699950, 16.199699],
    [67, 21.599598, 10.799799, 26.999497],
    [68, 10.799799, 18.899648, -5.399899],
    [69, 10.799799, 24.299548, 5.399899],
    [70, 10.799799, 32.399397, -5.399899],
    [71, 16.199698, 21.599598, 0.000000],
    [72, 16.199698, 32.399397, -10.799799],
    [73, 16.199698, 32.399397, 10.799799],
    [74, 21.599598, 10.799799, -5.399899],
    [75, 21.599598, 18.899648, 5.399899],
    [76, 21.599598, 24.299548, -5.399899],
    [77, 21.599598, 32.399397, 5.399899],
    [78, 10.799799, 18.899648, 16.199699],
    [79, 10.799799, 24.299548, 26.999497],
    [80, 10.799799, 32.399397, 16.199699],
    [81, 16.199698, 21.599598, 21.599598],
    [82, 16.199698, 32.399397, 32.399397],
    [83, 21.599598, 10.799799, 16.199699],
    [84, 21.599598, 18.899648, 26.999497],
    [85, 21.599598, 24.299548, 16.199699],
