# ==========================================
# Data ID: 69702
# ==========================================
node_data = [
    [1, 0.000000, -17.399827, -4.349957],
    [2, 0.000000, -8.699914, -17.399827],
    [3, 0.000000, -8.699914, 17.399827],
    [4, 0.000000, -4.349957, 0.000000],
    [5, 0.000000, 0.000000, -17.399827],
    [6, 0.000000, 0.000000, 17.399827],
    [7, 0.000000, 4.349957, 0.000000],
    [8, 0.000000, 8.699914, -17.399827],
    [9, 0.000000, 8.699914, 17.399827],
    [10, 0.000000, 17.399827, 4.349957],
    [11, 8.699914, -17.399827, -17.399827],
    [12, 8.699914, -17.399827, 0.000000],
    [13, 8.699914, -17.399827, 17.399827],
    [14, 8.699914, 0.000000, -13.049870],
    [15, 8.699914, 0.000000, 13.049870],
    [16, 8.699914, 17.399827, -17.399827],
    [17, 8.699914, 17.399827, 0.000000],
    [18, 8.699914, 17.399827, 17.399827],
    [19, 17.399827, -17.399827, 4.349957],
    [20, 17.399827, -8.699914, -17.399827],
    [21, 17.399827, -8.699914, 17.399827],
    [22, 17.399827, -4.349957, 0.000000],
    [23, 17.399827, 0.000000, -17.399827],
    [24, 17.399827, 0.000000, 17.399827],
    [25, 17.399827, 4.349957, 0.000000],
    [26, 17.399827, 8.699914, -17.399827],
    [27, 17.399827, 8.699914, 17.399827],
    [28, 17.399827, 17.399827, -4.349957],
    [29, 0.000000, -17.399827, 30.449697],
    [30, 0.000000, -8.699914, 52.199481],
    [31, 0.000000, -4.349957, 34.799654],
    [32, 0.000000, 0.000000, 52.199481],
    [33, 0.000000, 4.349957, 34.799654],
    [34, 0.000000, 8.699914, 52.199481],
    [35, 0.000000, 17.399827, 39.149611],
    [36, 8.699914, -17.399827, 34.799654],
    [37, 8.699914, -17.399827, 52.199481],
    [38, 8.699914, 0.000000, 21.749784],
    [39, 8.699914, 0.000000, 47.849524],
    [40, 8.699914, 17.399827, 34.799654],
    [41, 8.699914, 17.399827, 52.199481],
    [42, 17.399827, -17.399827, 39.149611],
    [43, 17.399827, -8.699914, 52.199481],
    [44, 17.399827, -4.349957, 34.799654],
    [45, 17.399827, 0.000000, 52.199481],
    [46, 17.399827, 4.349957, 34.799654],
    [47, 17.399827, 8.699914, 52.199481],
    [48, 17.399827, 17.399827, 30.449697],
    [49, 0.000000, 17.399827, -4.349957],
    [50, 0.000000, 26.099740, -17.399827],
    [51, 0.000000, 26.099740, 17.399827],
    [52, 0.000000, 30.449697, 0.000000],
    [53, 0.000000, 34.799654, -17.399827],
    [54, 0.000000, 34.799654, 17.399827],
    [55, 0.000000, 39.149611, 0.000000],
    [56, 0.000000, 43.499568, -17.399827],
    [57, 0.000000, 43.499568, 17.399827],
    [58, 0.000000, 52.199481, 4.349957],
    [59, 8.699914, 34.799654, -13.049870],
    [60, 8.699914, 34.799654, 13.049870],
    [61, 8.699914, 52.199481, -17.399827],
    [62, 8.699914, 52.199481, 0.000000],
    [63, 8.699914, 52.199481, 17.399827],
    [64, 17.399827, 17.399827, 4.349957],
    [65, 17.399827, 26.099740, -17.399827],
    [66, 17.399827, 26.099740, 17.399827],
    [67, 17.399827, 30.449697, 0.000000],
    [68, 17.399827, 34.799654, -17.399827],
    [69, 17.399827, 34.799654, 17.399827],
    [70, 17.399827, 39.149611, 0.000000],
    [71, 17.399827, 43.499568, -17.399827],
    [72, 17.399827, 43.499568, 17.399827],
    [73, 17.399827, 52.199481, -4.349957],
    [74, 0.000000, 17.399827, 30.449697],
    [75, 0.000000, 26.099740, 52.199481],
    [76, 0.000000, 30.449697, 34.799654],
    [77, 0.000000, 34.799654, 52.199481],
    [78, 0.000000, 39.149611, 34.799654],
    [79, 0.000000, 43.499568, 52.199481],
    [80, 0.000000, 52.199481, 39.149611],
    [81, 8.699914, 34.799654, 21.749784],
    [82, 8.699914, 34.799654, 47.849524],
    [83, 8.699914, 52.199481, 34.799654],
    [84, 8.699914, 52.199481, 52.199481],
    [85, 17.399827, 17.399827, 39.149611],
    [86, 17.399827, 26.099740, 52.199481],
    [87, 17.399827, 30.449697, 34.799654],
    [88, 17.399827, 34.799654, 52.199481],
    [89, 17.399827, 39.149611, 34.799654],
    [90, 17.399827, 43.499568, 52.199481],
    [91, 17.399827, 52.199481, 30.449697],
    [92, 17.399827, -17.399827, -4.349957],
    [93, 26.099741, -17.399827, -17.399827],
    [94, 26.099741, -17.399827, 0.000000],
    [95, 26.099741, -17.399827, 17.399827],
    [96, 26.099741, 0.000000, -13.049870],
    [97, 26.099741, 0.000000, 13.049870],
    [98, 26.099741, 17.399827, -17.399827],
    [99, 26.099741, 17.399827, 0.000000],
    [100, 26.099741, 17.399827, 17.399827],
    [101, 34.799654, -17.399827, 4.349957],
    [102, 34.799654, -8.699914, -17.399827],
    [103, 34.799654, -8.699914, 17.399827],
    [104, 34.799654, -4.349957, 0.000000],
    [105, 34.799654, 0.000000, -17.399827],
    [106, 34.799654, 0.000000, 17.399827],
    [107, 34.799654, 4.349957, 0.000000],
    [108, 34.799654, 8.699914, -17.399827],
    [109, 34.799654, 8.699914, 17.399827],
    [110, 34.799654, 17.399827, -4.349957],
    [111, 17.399827, -17.399827, 30.449697],
    [112, 26.099741, -17.399827, 34.799654],
    [113, 26.099741, -17.399827, 52.199481],
    [114, 26.099741, 0.000000, 21.749784],
    [115, 26.099741, 0.000000, 47.849524],
    [116, 26.099741, 17.399827, 34.799654],
    [117, 26.099741, 17.399827, 52.199481],
    [118, 34.799654, -17.399827, 39.149611],
    [119, 34.799654, -8.699914, 52.199481],
    [120, 34.799654, -4.349957, 34.799654],
    [121, 34.799654, 0.000000, 52.199481],
    [122, 34.799654, 4.349957, 34.799654],
    [123, 34.799654, 8.699914, 52.199481],
    [124, 34.799654, 17.399827, 30.449697],
    [125, 17.399827, 52.199481, 4.349957],
    [126, 26.099741, 34.799654, -13.049870],
    [127, 26.099741, 34.799654, 13.049870],
    [128, 26.099741, 52.199481, -17.399827],
    [129, 26.099741, 52.199481, 0.000000],
    [130, 26.099741, 52.199481, 17.399827],
    [131, 34.799654, 17.399827, 4.349957],
    [132, 34.799654, 26.099740, -17.399827],
    [133, 34.799654, 26.099740, 17.399827],
    [134, 34.799654, 30.449697, 0.000000],
    [135, 34.799654, 34.799654, -17.399827],
    [136, 34.799654, 34.799654, 17.399827],
    [137, 34.799654, 39.149611, 0.000000],
    [138, 34.799654, 43.499568, -17.399827],
    [139, 34.799654, 43.499568, 17.399827],
    [140, 34.799654, 52.199481, -4.349957],
    [141, 17.399827, 52.199481, 39.149611],
    [142, 26.099741, 34.799654, 21.749784],
    [143, 26.099741, 34.799654, 47.849524],
    [144, 26.099741, 52.199481, 34.799654],
    [145, 26.099741, 52.199481, 52.199481],
    [146, 34.799654, 17.399827, 39.149611],
    [147, 34.799654, 26.099740, 52.199481],
    [148, 34.799654, 30.449697, 34.799654],
    [149, 34.799654, 34.799654, 52.199481],
    [150, 34.799654, 39.149611, 34.799654],
    [151, 34.799654, 43.499568, 52.199481],
    [152, 34.799654, 52.199481, 30.449697],
    [153, 34.799654, -17.399827, -4.349957],
    [154, 43.499568, -17.399827, -17.399827],
    [155, 43.499568, -17.399827, 0.000000],
    [156, 43.499568, -17.399827, 17.399827],
    [157, 43.499568, 0.000000, -13.049870],
    [158, 43.499568, 0.000000, 13.049870],
    [159, 43.499568, 17.399827, -17.399827],
    [160, 43.499568, 17.399827, 0.000000],
    [161, 43.499568, 17.399827, 17.399827],
    [162, 52.199481, -17.399827, 4.349957],
    [163, 52.199481, -8.699914, -17.399827],
    [164, 52.199481, -8.699914, 17.399827],
    [165, 52.199481, -4.349957, 0.000000],
    [166, 52.199481, 0.000000, -17.399827],
    [167, 52.199481, 0.000000, 17.399827],
    [168, 52.199481, 4.349957, 0.000000],
    [169, 52.199481, 8.699914, -17.399827],
    [170, 52.199481, 8.699914, 17.399827],
    [171, 52.199481, 17.399827, -4.349957],
    [172, 34.799654, -17.399827, 30.449697],
    [173, 43.499568, -17.399827, 34.799654],
    [174, 43.499568, -17.399827, 52.199481],
    [175, 43.499568, 0.000000, 21.749784],
    [176, 43.499568, 0.000000, 47.849524],
    [177, 43.499568, 17.399827, 34.799654],
    [178, 43.499568, 17.399827, 52.199481],
    [179, 52.199481, -17.399827, 39.149611],
    [180, 52.199481, -8.699914, 52.199481],
    [181, 52.199481, -4.349957, 34.799654],
    [182, 52.199481, 0.000000, 52.199481],
    [183, 52.199481, 4.349957, 34.799654],
    [184, 52.199481, 8.699914, 52.199481],
    [185, 52.199481, 17.399827, 30.449697],
    [186, 34.799654, 52.199481, 4.349957],
    [187, 43.499568, 34.799654, -13.049870],
    [188, 43.499568, 34.799654, 13.049870],
    [189, 43.499568, 52.199481, -17.399827],
    [190, 43.499568, 52.199481, 0.000000],
    [191, 43.499568, 52.199481, 17.399827],
    [192, 52.199481, 17.399827, 4.349957],
    [193, 52.199481, 26.099740, -17.399827],
    [194, 52.199481, 26.099740, 17.399827],
    [195, 52.199481, 30.449697, 0.000000],
    [196, 52.199481, 34.799654, -17.399827],
    [197, 52.199481, 34.799654, 17.399827],
    [198, 52.199481, 39.149611, 0.000000],
    [199, 52.199481, 43.499568, -17.399827],
    [200, 52.199481, 43.499568, 17.399827],
    [201, 52.199481, 52.199481, -4.349957],
    [202, 34.799654, 52.199481, 39.149611],
    [203, 43.499568, 34.799654, 21.749784],
    [204, 43.499568, 34.799654, 47.849524],
    [205, 43.499568, 52.199481, 34.799654],
    [206, 43.499568, 52.199481, 52.199481],
    [207, 52.199481, 17.399827, 39.149611],
    [208, 52.199481, 26.099740, 52.199481],
    [209, 52.199481, 30.449697, 34.799654],
    [210, 52.199481, 34.799654, 52.199481],
    [211, 52.199481, 39.149611, 34.799654],
    [212, 52.199481, 43.499568, 52.199481],
    [213, 52.199481, 52.199481, 30.449697],
    [214, 52.199481, -17.399827, -4.349957],
    [215, 60.899395, -17.399827, -17.399827],
    [216, 60.899395, -17.399827, 0.000000],
    [217, 60.899395, -17.399827, 17.399827],
    [218, 60.899395, 0.000000, -13.049870],
    [219, 60.899395, 0.000000, 13.049870],
    [220, 60.899395, 17.399827, -17.399827],
    [221, 60.899395, 17.399827, 0.000000],
    [222, 60.899395, 17.399827, 17.399827],
    [223, 69.599308, -17.399827, 4.349957],
    [224, 69.599308, -8.699914, -17.399827],
    [225, 69.599308, -8.699914, 17.399827],
