# ==========================================
# Data ID: 68468
# ==========================================
node_data = [
    [1, 0.000000, -3.335386, -13.341543],
    [2, 0.000000, -3.335386, 0.000000],
    [3, 0.000000, 3.335386, 0.000000],
    [4, 0.000000, 3.335386, 13.341543],
    [5, 6.670771, -13.341543, -13.341543],
    [6, 6.670771, -13.341543, 0.000000],
    [7, 6.670771, -13.341543, 13.341543],
    [8, 6.670771, 0.000000, -13.341543],
    [9, 6.670771, 0.000000, 13.341543],
    [10, 6.670771, 13.341543, -13.341543],
    [11, 6.670771, 13.341543, 0.000000],
    [12, 6.670771, 13.341543, 13.341543],
    [13, 13.341543, -3.335386, 0.000000],
    [14, 13.341543, -3.335386, 13.341543],
    [15, 13.341543, 3.335386, -13.341543],
    [16, 13.341543, 3.335386, 0.000000],
    [17, 0.000000, -3.335386, 13.341543],
    [18, 0.000000, -3.335386, 26.683086],
    [19, 0.000000, 3.335386, 26.683086],
    [20, 0.000000, 3.335386, 40.024629],
    [21, 6.670771, -13.341543, 26.683086],
    [22, 6.670771, -13.341543, 40.024629],
    [23, 6.670771, 0.000000, 40.024629],
    [24, 6.670771, 13.341543, 26.683086],
    [25, 6.670771, 13.341543, 40.024629],
    [26, 13.341543, -3.335386, 26.683086],
    [27, 13.341543, -3.335386, 40.024629],
    [28, 13.341543, 3.335386, 13.341543],
    [29, 13.341543, 3.335386, 26.683086],
    [30, 0.000000, 23.347700, -13.341543],
    [31, 0.000000, 23.347700, 0.000000],
    [32, 0.000000, 30.018472, 0.000000],
    [33, 0.000000, 30.018472, 13.341543],
    [34, 6.670771, 26.683086, -13.341543],
    [35, 6.670771, 26.683086, 13.341543],
    [36, 6.670771, 40.024629, -13.341543],
    [37, 6.670771, 40.024629, 0.000000],
    [38, 6.670771, 40.024629, 13.341543],
    [39, 13.341543, 23.347700, 0.000000],
    [40, 13.341543, 23.347700, 13.341543],
    [41, 13.341543, 30.018472, -13.341543],
    [42, 13.341543, 30.018472, 0.000000],
    [43, 0.000000, 23.347700, 13.341543],
    [44, 0.000000, 23.347700, 26.683086],
    [45, 0.000000, 30.018472, 26.683086],
    [46, 0.000000, 30.018472, 40.024629],
    [47, 6.670771, 26.683086, 40.024629],
    [48, 6.670771, 40.024629, 26.683086],
