# ==========================================
# Data ID: 70072
# ==========================================
node_data = [
    [1, 0.000000, -17.516209, 0.000000],
    [2, 0.000000, -8.758105, 8.758105],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.758105, -8.758105],
    [5, 0.000000, 17.516209, 0.000000],
    [6, 8.758105, -17.516209, -17.516209],
    [7, 8.758105, -17.516209, 17.516209],
    [8, 8.758105, 0.000000, -17.516209],
    [9, 8.758105, 0.000000, -8.758105],
    [10, 8.758105, 0.000000, 8.758105],
    [11, 8.758105, 0.000000, 17.516209],
    [12, 8.758105, 17.516209, -17.516209],
    [13, 8.758105, 17.516209, 17.516209],
    [14, 17.516209, -17.516209, 0.000000],
    [15, 17.516209, -8.758105, -8.758105],
    [16, 17.516209, 0.000000, 0.000000],
    [17, 17.516209, 8.758105, 8.758105],
    [18, 17.516209, 17.516209, 0.000000],
    [19, 0.000000, -17.516209, 35.032418],
    [20, 0.000000, -8.758105, 43.790523],
    [21, 0.000000, 0.000000, 35.032418],
    [22, 0.000000, 8.758105, 26.274313],
    [23, 0.000000, 17.516209, 35.032418],
    [24, 8.758105, -17.516209, 52.548627],
    [25, 8.758105, 0.000000, 26.274313],
    [26, 8.758105, 0.000000, 43.790523],
    [27, 8.758105, 0.000000, 52.548627],
    [28, 8.758105, 17.516209, 52.548627],
    [29, 17.516209, -17.516209, 35.032418],
    [30, 17.516209, -8.758105, 26.274313],
    [31, 17.516209, 0.000000, 35.032418],
    [32, 17.516209, 8.758105, 43.790523],
    [33, 17.516209, 17.516209, 35.032418],
    [34, 0.000000, 26.274313, 8.758105],
    [35, 0.000000, 35.032418, 0.000000],
    [36, 0.000000, 43.790523, -8.758105],
    [37, 0.000000, 52.548627, 0.000000],
    [38, 8.758105, 35.032418, -17.516209],
    [39, 8.758105, 35.032418, -8.758105],
    [40, 8.758105, 35.032418, 8.758105],
    [41, 8.758105, 35.032418, 17.516209],
    [42, 8.758105, 52.548627, -17.516209],
    [43, 8.758105, 52.548627, 17.516209],
    [44, 17.516209, 26.274313, -8.758105],
    [45, 17.516209, 35.032418, 0.000000],
    [46, 17.516209, 43.790523, 8.758105],
    [47, 17.516209, 52.548627, 0.000000],
    [48, 0.000000, 26.274313, 43.790523],
    [49, 0.000000, 35.032418, 35.032418],
    [50, 0.000000, 43.790523, 26.274313],
    [51, 0.000000, 52.548627, 35.032418],
    [52, 8.758105, 35.032418, 26.274313],
    [53, 8.758105, 35.032418, 43.790523],
    [54, 8.758105, 35.032418, 52.548627],
    [55, 8.758105, 52.548627, 52.548627],
    [56, 17.516209, 26.274313, 26.274313],
    [57, 17.516209, 35.032418, 35.032418],
    [58, 17.516209, 43.790523, 43.790523],
    [59, 17.516209, 52.548627, 35.032418],
    [60, 17.516209, -8.758105, 8.758105],
    [61, 17.516209, 8.758105, -8.758105],
    [62, 26.274314, -17.516209, -17.516209],
    [63, 26.274314, -17.516209, 17.516209],
    [64, 26.274314, 0.000000, -17.516209],
    [65, 26.274314, 0.000000, -8.758105],
    [66, 26.274314, 0.000000, 8.758105],
    [67, 26.274314, 0.000000, 17.516209],
    [68, 26.274314, 17.516209, -17.516209],
    [69, 26.274314, 17.516209, 17.516209],
    [70, 35.032418, -17.516209, 0.000000],
    [71, 35.032418, -8.758105, -8.758105],
    [72, 35.032418, 0.000000, 0.000000],
    [73, 35.032418, 8.758105, 8.758105],
    [74, 35.032418, 17.516209, 0.000000],
    [75, 17.516209, -8.758105, 43.790523],
    [76, 17.516209, 8.758105, 26.274313],
    [77, 26.274314, -17.516209, 52.548627],
    [78, 26.274314, 0.000000, 26.274313],
    [79, 26.274314, 0.000000, 43.790523],
    [80, 26.274314, 0.000000, 52.548627],
    [81, 26.274314, 17.516209, 52.548627],
    [82, 35.032418, -17.516209, 35.032418],
    [83, 35.032418, -8.758105, 26.274313],
    [84, 35.032418, 0.000000, 35.032418],
    [85, 35.032418, 8.758105, 43.790523],
    [86, 35.032418, 17.516209, 35.032418],
    [87, 17.516209, 26.274313, 8.758105],
    [88, 17.516209, 43.790523, -8.758105],
    [89, 26.274314, 35.032418, -17.516209],
    [90, 26.274314, 35.032418, -8.758105],
    [91, 26.274314, 35.032418, 8.758105],
    [92, 26.274314, 35.032418, 17.516209],
    [93, 26.274314, 52.548627, -17.516209],
    [94, 26.274314, 52.548627, 17.516209],
    [95, 35.032418, 26.274313, -8.758105],
    [96, 35.032418, 35.032418, 0.000000],
    [97, 35.032418, 43.790523, 8.758105],
    [98, 35.032418, 52.548627, 0.000000],
    [99, 17.516209, 26.274313, 43.790523],
    [100, 17.516209, 43.790523, 26.274313],
    [101, 26.274314, 35.032418, 26.274313],
    [102, 26.274314, 35.032418, 43.790523],
    [103, 26.274314, 35.032418, 52.548627],
    [104, 26.274314, 52.548627, 52.548627],
    [105, 35.032418, 26.274313, 26.274313],
    [106, 35.032418, 35.032418, 35.032418],
    [107, 35.032418, 43.790523, 43.790523],
    [108, 35.032418, 52.548627, 35.032418],
    [109, 35.032418, -8.758105, 8.758105],
    [110, 35.032418, 8.758105, -8.758105],
    [111, 43.790523, -17.516209, -17.516209],
    [112, 43.790523, -17.516209, 17.516209],
    [113, 43.790523, 0.000000, -17.516209],
    [114, 43.790523, 0.000000, -8.758105],
    [115, 43.790523, 0.000000, 8.758105],
    [116, 43.790523, 0.000000, 17.516209],
    [117, 43.790523, 17.516209, -17.516209],
    [118, 43.790523, 17.516209, 17.516209],
    [119, 52.548627, -17.516209, 0.000000],
    [120, 52.548627, -8.758105, -8.758105],
    [121, 52.548627, 0.000000, 0.000000],
    [122, 52.548627, 8.758105, 8.758105],
    [123, 52.548627, 17.516209, 0.000000],
    [124, 35.032418, -8.758105, 43.790523],
    [125, 35.032418, 8.758105, 26.274313],
    [126, 43.790523, -17.516209, 52.548627],
    [127, 43.790523, 0.000000, 26.274313],
    [128, 43.790523, 0.000000, 43.790523],
    [129, 43.790523, 0.000000, 52.548627],
    [130, 43.790523, 17.516209, 52.548627],
    [131, 52.548627, -17.516209, 35.032418],
    [132, 52.548627, -8.758105, 26.274313],
    [133, 52.548627, 0.000000, 35.032418],
    [134, 52.548627, 8.758105, 43.790523],
    [135, 52.548627, 17.516209, 35.032418],
    [136, 35.032418, 26.274313, 8.758105],
    [137, 35.032418, 43.790523, -8.758105],
    [138, 43.790523, 35.032418, -17.516209],
    [139, 43.790523, 35.032418, -8.758105],
    [140, 43.790523, 35.032418, 8.758105],
    [141, 43.790523, 35.032418, 17.516209],
    [142, 43.790523, 52.548627, -17.516209],
    [143, 43.790523, 52.548627, 17.516209],
    [144, 52.548627, 26.274313, -8.758105],
    [145, 52.548627, 35.032418, 0.000000],
    [146, 52.548627, 43.790523, 8.758105],
    [147, 52.548627, 52.548627, 0.000000],
    [148, 35.032418, 26.274313, 43.790523],
    [149, 35.032418, 43.790523, 26.274313],
    [150, 43.790523, 35.032418, 26.274313],
    [151, 43.790523, 35.032418, 43.790523],
    [152, 43.790523, 35.032418, 52.548627],
    [153, 43.790523, 52.548627, 52.548627],
    [154, 52.548627, 26.274313, 26.274313],
    [155, 52.548627, 35.032418, 35.032418],
    [156, 52.548627, 43.790523, 43.790523],
    [157, 52.548627, 52.548627, 35.032418],
