# ==========================================
# Data ID: 95142
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.211967],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.211967],
    [4, 4.052992, -12.158975, 12.158975],
    [5, 4.052992, 12.158975, -12.158975],
    [6, 8.105984, -16.211967, 0.000000],
    [7, 8.105984, 16.211967, 0.000000],
    [8, 12.158975, -12.158975, -12.158975],
    [9, 12.158975, 12.158975, 12.158975],
    [10, 16.211967, 0.000000, -16.211967],
    [11, 16.211967, 0.000000, 0.000000],
    [12, 16.211967, 0.000000, 16.211967],
    [13, 0.000000, 0.000000, 32.423934],
    [14, 0.000000, 0.000000, 48.635901],
    [15, 4.052992, -12.158975, 44.582909],
    [16, 4.052992, 12.158975, 20.264959],
    [17, 8.105984, -16.211967, 32.423934],
    [18, 8.105984, 16.211967, 32.423934],
    [19, 12.158975, -12.158975, 20.264959],
    [20, 12.158975, 12.158975, 44.582909],
    [21, 16.211967, 0.000000, 32.423934],
    [22, 16.211967, 0.000000, 48.635901],
    [23, 0.000000, 32.423934, -16.211967],
    [24, 0.000000, 32.423934, 0.000000],
    [25, 0.000000, 32.423934, 16.211967],
    [26, 4.052992, 20.264959, 12.158975],
    [27, 4.052992, 44.582909, -12.158975],
    [28, 8.105984, 48.635901, 0.000000],
    [29, 12.158975, 20.264959, -12.158975],
    [30, 12.158975, 44.582909, 12.158975],
    [31, 16.211967, 32.423934, -16.211967],
    [32, 16.211967, 32.423934, 0.000000],
    [33, 16.211967, 32.423934, 16.211967],
    [34, 0.000000, 32.423934, 32.423934],
    [35, 0.000000, 32.423934, 48.635901],
    [36, 4.052992, 20.264959, 44.582909],
    [37, 4.052992, 44.582909, 20.264959],
    [38, 8.105984, 48.635901, 32.423934],
    [39, 12.158975, 20.264959, 20.264959],
    [40, 12.158975, 44.582909, 44.582909],
    [41, 16.211967, 32.423934, 32.423934],
    [42, 16.211967, 32.423934, 48.635901],
    [43, 20.264959, -12.158975, 12.158975],
    [44, 20.264959, 12.158975, -12.158975],
    [45, 24.317951, -16.211967, 0.000000],
    [46, 24.317951, 16.211967, 0.000000],
    [47, 28.370942, -12.158975, -12.158975],
    [48, 28.370942, 12.158975, 12.158975],
    [49, 32.423934, 0.000000, -16.211967],
    [50, 32.423934, 0.000000, 0.000000],
    [51, 32.423934, 0.000000, 16.211967],
    [52, 20.264959, -12.158975, 44.582909],
    [53, 20.264959, 12.158975, 20.264959],
    [54, 24.317951, -16.211967, 32.423934],
    [55, 24.317951, 16.211967, 32.423934],
    [56, 28.370942, -12.158975, 20.264959],
    [57, 28.370942, 12.158975, 44.582909],
    [58, 32.423934, 0.000000, 32.423934],
    [59, 32.423934, 0.000000, 48.635901],
    [60, 20.264959, 20.264959, 12.158975],
    [61, 20.264959, 44.582909, -12.158975],
    [62, 24.317951, 48.635901, 0.000000],
    [63, 28.370942, 20.264959, -12.158975],
    [64, 28.370942, 44.582909, 12.158975],
    [65, 32.423934, 32.423934, -16.211967],
    [66, 32.423934, 32.423934, 0.000000],
    [67, 32.423934, 32.423934, 16.211967],
    [68, 20.264959, 20.264959, 44.582909],
    [69, 20.264959, 44.582909, 20.264959],
    [70, 24.317951, 48.635901, 32.423934],
    [71, 28.370942, 20.264959, 20.264959],
    [72, 28.370942, 44.582909, 44.582909],
    [73, 32.423934, 32.423934, 32.423934],
    [74, 32.423934, 32.423934, 48.635901],
    [75, 36.476926, -12.158975, 12.158975],
    [76, 36.476926, 12.158975, -12.158975],
    [77, 40.529918, -16.211967, 0.000000],
    [78, 40.529918, 16.211967, 0.000000],
    [79, 44.582909, -12.158975, -12.158975],
    [80, 44.582909, 12.158975, 12.158975],
    [81, 48.635901, 0.000000, -16.211967],
    [82, 48.635901, 0.000000, 0.000000],
    [83, 48.635901, 0.000000, 16.211967],
    [84, 36.476926, -12.158975, 44.582909],
    [85, 36.476926, 12.158975, 20.264959],
    [86, 40.529918, -16.211967, 32.423934],
    [87, 40.529918, 16.211967, 32.423934],
    [88, 44.582909, -12.158975, 20.264959],
    [89, 44.582909, 12.158975, 44.582909],
    [90, 48.635901, 0.000000, 32.423934],
    [91, 48.635901, 0.000000, 48.635901],
    [92, 36.476926, 20.264959, 12.158975],
    [93, 36.476926, 44.582909, -12.158975],
    [94, 40.529918, 48.635901, 0.000000],
    [95, 44.582909, 20.264959, -12.158975],
    [96, 44.582909, 44.582909, 12.158975],
    [97, 48.635901, 32.423934, -16.211967],
    [98, 48.635901, 32.423934, 0.000000],
    [99, 48.635901, 32.423934, 16.211967],
    [100, 36.476926, 20.264959, 44.582909],
    [101, 36.476926, 44.582909, 20.264959],
    [102, 40.529918, 48.635901, 32.423934],
    [103, 44.582909, 20.264959, 20.264959],
    [104, 44.582909, 44.582909, 44.582909],
    [105, 48.635901, 32.423934, 32.423934],
    [106, 48.635901, 32.423934, 48.635901],
    [107, 52.688893, -12.158975, 12.158975],
    [108, 52.688893, 12.158975, -12.158975],
    [109, 56.741885, -16.211967, 0.000000],
    [110, 56.741885, 16.211967, 0.000000],
    [111, 60.794876, -12.158975, -12.158975],
    [112, 60.794876, 12.158975, 12.158975],
    [113, 64.847868, 0.000000, -16.211967],
    [114, 64.847868, 0.000000, 0.000000],
    [115, 64.847868, 0.000000, 16.211967],
    [116, 52.688893, -12.158975, 44.582909],
    [117, 52.688893, 12.158975, 20.264959],
    [118, 56.741885, -16.211967, 32.423934],
    [119, 56.741885, 16.211967, 32.423934],
    [120, 60.794876, -12.158975, 20.264959],
    [121, 60.794876, 12.158975, 44.582909],
    [122, 64.847868, 0.000000, 32.423934],
    [123, 64.847868, 0.000000, 48.635901],
    [124, 52.688893, 20.264959, 12.158975],
    [125, 52.688893, 44.582909, -12.158975],
    [126, 56.741885, 48.635901, 0.000000],
    [127, 60.794876, 20.264959, -12.158975],
    [128, 60.794876, 44.582909, 12.158975],
    [129, 64.847868, 32.423934, -16.211967],
    [130, 64.847868, 32.423934, 0.000000],
    [131, 64.847868, 32.423934, 16.211967],
    [132, 52.688893, 20.264959, 44.582909],
    [133, 52.688893, 44.582909, 20.264959],
    [134, 56.741885, 48.635901, 32.423934],
    [135, 60.794876, 20.264959, 20.264959],
    [136, 60.794876, 44.582909, 44.582909],
    [137, 64.847868, 32.423934, 32.423934],
    [138, 64.847868, 32.423934, 48.635901],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 16],
    [3, 17],
    [3, 18],
    [3, 19],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 22],
    [16, 18],
    [16, 12],
    [17, 19],
    [17, 12],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 12],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 27],
    [23, 7],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 7],
    [24, 28],
    [25, 26],
    [25, 7],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 7],
    [26, 33],
    [27, 28],
    [27, 31],
