# ==========================================
# Data ID: 26387
# ==========================================
node_data = [
    [1, 0.000000, -16.983269, 0.000000],
    [2, 0.000000, -12.737452, -16.983269],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.737452, 16.983269],
    [5, 0.000000, 16.983269, 0.000000],
    [6, 8.491635, -16.983269, -16.983269],
    [7, 8.491635, -16.983269, 16.983269],
    [8, 8.491635, 0.000000, 0.000000],
    [9, 8.491635, 16.983269, -16.983269],
    [10, 8.491635, 16.983269, 16.983269],
    [11, 16.983269, -16.983269, 0.000000],
    [12, 16.983269, -12.737452, 16.983269],
    [13, 16.983269, 0.000000, 0.000000],
    [14, 16.983269, 12.737452, -16.983269],
    [15, 16.983269, 16.983269, 0.000000],
    [16, 0.000000, -16.983269, 33.966538],
    [17, 0.000000, -12.737452, 16.983269],
    [18, 0.000000, 0.000000, 33.966538],
    [19, 0.000000, 12.737452, 50.949807],
    [20, 0.000000, 16.983269, 33.966538],
    [21, 8.491635, -16.983269, 50.949807],
    [22, 8.491635, 0.000000, 33.966538],
    [23, 8.491635, 16.983269, 50.949807],
    [24, 16.983269, -16.983269, 33.966538],
    [25, 16.983269, -12.737452, 50.949807],
    [26, 16.983269, 0.000000, 33.966538],
    [27, 16.983269, 12.737452, 16.983269],
    [28, 16.983269, 16.983269, 33.966538],
    [29, 0.000000, 21.229086, -16.983269],
    [30, 0.000000, 33.966538, 0.000000],
    [31, 0.000000, 46.703990, 16.983269],
    [32, 0.000000, 50.949807, 0.000000],
    [33, 8.491635, 33.966538, 0.000000],
    [34, 8.491635, 50.949807, -16.983269],
    [35, 8.491635, 50.949807, 16.983269],
    [36, 16.983269, 21.229086, 16.983269],
    [37, 16.983269, 33.966538, 0.000000],
    [38, 16.983269, 46.703990, -16.983269],
    [39, 16.983269, 50.949807, 0.000000],
    [40, 0.000000, 21.229086, 16.983269],
    [41, 0.000000, 33.966538, 33.966538],
    [42, 0.000000, 46.703990, 50.949807],
    [43, 0.000000, 50.949807, 33.966538],
    [44, 8.491635, 33.966538, 33.966538],
    [45, 8.491635, 50.949807, 50.949807],
    [46, 16.983269, 21.229086, 50.949807],
    [47, 16.983269, 33.966538, 33.966538],
    [48, 16.983269, 46.703990, 16.983269],
    [49, 16.983269, 50.949807, 33.966538],
    [50, 16.983269, -12.737452, -16.983269],
    [51, 25.474904, -16.983269, -16.983269],
    [52, 25.474904, -16.983269, 16.983269],
    [53, 25.474904, 0.000000, 0.000000],
    [54, 25.474904, 16.983269, -16.983269],
    [55, 25.474904, 16.983269, 16.983269],
    [56, 33.966538, -16.983269, 0.000000],
    [57, 33.966538, -12.737452, 16.983269],
    [58, 33.966538, 0.000000, 0.000000],
    [59, 33.966538, 12.737452, -16.983269],
    [60, 33.966538, 16.983269, 0.000000],
    [61, 16.983269, 12.737452, 50.949807],
