# ==========================================
# Data ID: 19934
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.479807],
    [2, 0.000000, 0.000000, 6.479807],
    [3, 6.479807, -12.959614, -12.959614],
    [4, 6.479807, -12.959614, 12.959614],
    [5, 6.479807, -3.239903, -12.959614],
    [6, 6.479807, -3.239903, 12.959614],
    [7, 6.479807, 0.000000, 0.000000],
    [8, 6.479807, 3.239903, -12.959614],
    [9, 6.479807, 3.239903, 12.959614],
    [10, 6.479807, 12.959614, -12.959614],
    [11, 6.479807, 12.959614, 12.959614],
    [12, 12.959614, 0.000000, -6.479807],
    [13, 12.959614, 0.000000, 6.479807],
    [14, 0.000000, 0.000000, 19.439421],
    [15, 0.000000, 0.000000, 32.399035],
    [16, 6.479807, -12.959614, 38.878842],
    [17, 6.479807, -3.239903, 38.878842],
    [18, 6.479807, 0.000000, 25.919228],
    [19, 6.479807, 3.239903, 38.878842],
    [20, 6.479807, 12.959614, 38.878842],
    [21, 12.959614, 0.000000, 19.439421],
    [22, 12.959614, 0.000000, 32.399035],
    [23, 0.000000, 25.919228, -6.479807],
    [24, 0.000000, 25.919228, 6.479807],
    [25, 6.479807, 22.679325, -12.959614],
    [26, 6.479807, 22.679325, 12.959614],
    [27, 6.479807, 25.919228, 0.000000],
    [28, 6.479807, 29.159131, -12.959614],
    [29, 6.479807, 29.159131, 12.959614],
    [30, 6.479807, 38.878842, -12.959614],
    [31, 6.479807, 38.878842, 12.959614],
    [32, 12.959614, 25.919228, -6.479807],
    [33, 12.959614, 25.919228, 6.479807],
    [34, 0.000000, 25.919228, 19.439421],
    [35, 0.000000, 25.919228, 32.399035],
    [36, 6.479807, 22.679325, 38.878842],
    [37, 6.479807, 25.919228, 25.919228],
    [38, 6.479807, 29.159131, 38.878842],
    [39, 6.479807, 38.878842, 38.878842],
    [40, 12.959614, 25.919228, 19.439421],
    [41, 12.959614, 25.919228, 32.399035],
    [42, 19.439421, -12.959614, -12.959614],
    [43, 19.439421, -12.959614, 12.959614],
    [44, 19.439421, -3.239903, -12.959614],
    [45, 19.439421, -3.239903, 12.959614],
    [46, 19.439421, 0.000000, 0.000000],
    [47, 19.439421, 3.239903, -12.959614],
    [48, 19.439421, 3.239903, 12.959614],
    [49, 19.439421, 12.959614, -12.959614],
    [50, 19.439421, 12.959614, 12.959614],
    [51, 25.919228, 0.000000, -6.479807],
    [52, 25.919228, 0.000000, 6.479807],
    [53, 19.439421, -12.959614, 38.878842],
    [54, 19.439421, -3.239903, 38.878842],
    [55, 19.439421, 0.000000, 25.919228],
    [56, 19.439421, 3.239903, 38.878842],
    [57, 19.439421, 12.959614, 38.878842],
    [58, 25.919228, 0.000000, 19.439421],
    [59, 25.919228, 0.000000, 32.399035],
    [60, 19.439421, 22.679325, -12.959614],
    [61, 19.439421, 22.679325, 12.959614],
    [62, 19.439421, 25.919228, 0.000000],
    [63, 19.439421, 29.159131, -12.959614],
    [64, 19.439421, 29.159131, 12.959614],
    [65, 19.439421, 38.878842, -12.959614],
    [66, 19.439421, 38.878842, 12.959614],
    [67, 25.919228, 25.919228, -6.479807],
    [68, 25.919228, 25.919228, 6.479807],
    [69, 19.439421, 22.679325, 38.878842],
    [70, 19.439421, 25.919228, 25.919228],
    [71, 19.439421, 29.159131, 38.878842],
    [72, 19.439421, 38.878842, 38.878842],
    [73, 25.919228, 25.919228, 19.439421],
    [74, 25.919228, 25.919228, 32.399035],
    [75, 32.399035, -12.959614, -12.959614],
    [76, 32.399035, -12.959614, 12.959614],
    [77, 32.399035, -3.239903, -12.959614],
    [78, 32.399035, -3.239903, 12.959614],
    [79, 32.399035, 0.000000, 0.000000],
    [80, 32.399035, 3.239903, -12.959614],
    [81, 32.399035, 3.239903, 12.959614],
    [82, 32.399035, 12.959614, -12.959614],
    [83, 32.399035, 12.959614, 12.959614],
    [84, 38.878842, 0.000000, -6.479807],
    [85, 38.878842, 0.000000, 6.479807],
    [86, 32.399035, -12.959614, 38.878842],
    [87, 32.399035, -3.239903, 38.878842],
    [88, 32.399035, 0.000000, 25.919228],
    [89, 32.399035, 3.239903, 38.878842],
    [90, 32.399035, 12.959614, 38.878842],
    [91, 38.878842, 0.000000, 19.439421],
    [92, 38.878842, 0.000000, 32.399035],
    [93, 32.399035, 22.679325, -12.959614],
    [94, 32.399035, 22.679325, 12.959614],
    [95, 32.399035, 25.919228, 0.000000],
    [96, 32.399035, 29.159131, -12.959614],
    [97, 32.399035, 29.159131, 12.959614],
    [98, 32.399035, 38.878842, -12.959614],
    [99, 32.399035, 38.878842, 12.959614],
    [100, 38.878842, 25.919228, -6.479807],
    [101, 38.878842, 25.919228, 6.479807],
    [102, 32.399035, 22.679325, 38.878842],
    [103, 32.399035, 25.919228, 25.919228],
    [104, 32.399035, 29.159131, 38.878842],
    [105, 32.399035, 38.878842, 38.878842],
    [106, 38.878842, 25.919228, 19.439421],
    [107, 38.878842, 25.919228, 32.399035],
    [108, 45.358649, -12.959614, -12.959614],
    [109, 45.358649, -12.959614, 12.959614],
    [110, 45.358649, -3.239903, -12.959614],
    [111, 45.358649, -3.239903, 12.959614],
    [112, 45.358649, 0.000000, 0.000000],
    [113, 45.358649, 3.239903, -12.959614],
    [114, 45.358649, 3.239903, 12.959614],
    [115, 45.358649, 12.959614, -12.959614],
    [116, 45.358649, 12.959614, 12.959614],
    [117, 51.838456, 0.000000, -6.479807],
    [118, 51.838456, 0.000000, 6.479807],
    [119, 45.358649, -12.959614, 38.878842],
    [120, 45.358649, -3.239903, 38.878842],
    [121, 45.358649, 0.000000, 25.919228],
    [122, 45.358649, 3.239903, 38.878842],
    [123, 45.358649, 12.959614, 38.878842],
    [124, 51.838456, 0.000000, 19.439421],
    [125, 51.838456, 0.000000, 32.399035],
    [126, 45.358649, 22.679325, -12.959614],
    [127, 45.358649, 22.679325, 12.959614],
    [128, 45.358649, 25.919228, 0.000000],
    [129, 45.358649, 29.159131, -12.959614],
    [130, 45.358649, 29.159131, 12.959614],
    [131, 45.358649, 38.878842, -12.959614],
    [132, 45.358649, 38.878842, 12.959614],
    [133, 51.838456, 25.919228, -6.479807],
    [134, 51.838456, 25.919228, 6.479807],
    [135, 45.358649, 22.679325, 38.878842],
    [136, 45.358649, 25.919228, 25.919228],
    [137, 45.358649, 29.159131, 38.878842],
    [138, 45.358649, 38.878842, 38.878842],
    [139, 51.838456, 25.919228, 19.439421],
    [140, 51.838456, 25.919228, 32.399035],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [14, 4],
    [14, 18],
    [14, 9],
    [14, 21],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 22],
    [4, 18],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 21],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 22],
    [11, 21],
    [23, 10],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 26],
    [24, 27],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [11, 26],
    [11, 27],
    [11, 33],
    [25, 32],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [29, 31],
    [29, 33],
    [30, 32],
    [34, 11],
    [34, 37],
    [34, 29],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 41],
    [11, 37],
    [20, 36],
    [20, 37],
    [20, 41],
    [26, 40],
    [37, 31],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 41],
    [31, 40],
    [12, 42],
    [12, 46],
    [12, 47],
    [12, 51],
    [13, 45],
    [13, 46],
