# ==========================================
# Data ID: 63361
# ==========================================
node_data = [
    [1, 0.000000, -13.903046, -3.475762],
    [2, 0.000000, -13.903046, 3.475762],
    [3, 0.000000, -6.951523, 13.903046],
    [4, 0.000000, 6.951523, -13.903046],
    [5, 0.000000, 13.903046, -3.475762],
    [6, 0.000000, 13.903046, 3.475762],
    [7, 6.951523, -13.903046, 0.000000],
    [8, 6.951523, 0.000000, -13.903046],
    [9, 6.951523, 0.000000, 13.903046],
    [10, 6.951523, 13.903046, 0.000000],
    [11, 13.903046, -13.903046, -3.475762],
    [12, 13.903046, -13.903046, 3.475762],
    [13, 13.903046, -6.951523, -13.903046],
    [14, 13.903046, 6.951523, 13.903046],
    [15, 13.903046, 13.903046, -3.475762],
    [16, 13.903046, 13.903046, 3.475762],
    [17, 0.000000, -13.903046, 24.330330],
    [18, 0.000000, -13.903046, 31.281854],
    [19, 0.000000, -6.951523, 41.709138],
    [20, 0.000000, 6.951523, 13.903046],
    [21, 0.000000, 13.903046, 24.330330],
    [22, 0.000000, 13.903046, 31.281854],
    [23, 6.951523, -13.903046, 27.806092],
    [24, 6.951523, 0.000000, 41.709138],
    [25, 6.951523, 13.903046, 27.806092],
    [26, 13.903046, -13.903046, 24.330330],
    [27, 13.903046, -13.903046, 31.281854],
    [28, 13.903046, -6.951523, 13.903046],
    [29, 13.903046, 6.951523, 41.709138],
    [30, 13.903046, 13.903046, 24.330330],
    [31, 13.903046, 13.903046, 31.281854],
    [32, 0.000000, 20.854569, 13.903046],
    [33, 0.000000, 34.757615, -13.903046],
    [34, 0.000000, 41.709138, -3.475762],
    [35, 0.000000, 41.709138, 3.475762],
    [36, 6.951523, 27.806092, -13.903046],
    [37, 6.951523, 27.806092, 13.903046],
    [38, 6.951523, 41.709138, 0.000000],
    [39, 13.903046, 20.854569, -13.903046],
    [40, 13.903046, 34.757615, 13.903046],
    [41, 13.903046, 41.709138, -3.475762],
    [42, 13.903046, 41.709138, 3.475762],
    [43, 0.000000, 20.854569, 41.709138],
    [44, 0.000000, 34.757615, 13.903046],
    [45, 0.000000, 41.709138, 24.330330],
    [46, 0.000000, 41.709138, 31.281854],
    [47, 6.951523, 27.806092, 41.709138],
    [48, 6.951523, 41.709138, 27.806092],
    [49, 13.903046, 20.854569, 13.903046],
    [50, 13.903046, 34.757615, 41.709138],
    [51, 13.903046, 41.709138, 24.330330],
    [52, 13.903046, 41.709138, 31.281854],
    [53, 13.903046, 6.951523, -13.903046],
    [54, 20.854569, -13.903046, 0.000000],
    [55, 20.854569, 0.000000, -13.903046],
    [56, 20.854569, 0.000000, 13.903046],
    [57, 20.854569, 13.903046, 0.000000],
    [58, 27.806092, -13.903046, -3.475762],
    [59, 27.806092, -13.903046, 3.475762],
    [60, 27.806092, -6.951523, -13.903046],
    [61, 27.806092, 6.951523, 13.903046],
    [62, 27.806092, 13.903046, -3.475762],
    [63, 27.806092, 13.903046, 3.475762],
    [64, 13.903046, -6.951523, 41.709138],
    [65, 20.854569, -13.903046, 27.806092],
    [66, 20.854569, 0.000000, 41.709138],
    [67, 20.854569, 13.903046, 27.806092],
    [68, 27.806092, -13.903046, 24.330330],
    [69, 27.806092, -13.903046, 31.281854],
    [70, 27.806092, -6.951523, 13.903046],
    [71, 27.806092, 6.951523, 41.709138],
    [72, 27.806092, 13.903046, 24.330330],
    [73, 27.806092, 13.903046, 31.281854],
    [74, 13.903046, 34.757615, -13.903046],
    [75, 20.854569, 27.806092, -13.903046],
    [76, 20.854569, 27.806092, 13.903046],
    [77, 20.854569, 41.709138, 0.000000],
    [78, 27.806092, 20.854569, -13.903046],
    [79, 27.806092, 34.757615, 13.903046],
    [80, 27.806092, 41.709138, -3.475762],
    [81, 27.806092, 41.709138, 3.475762],
    [82, 13.903046, 20.854569, 41.709138],
    [83, 20.854569, 27.806092, 41.709138],
    [84, 20.854569, 41.709138, 27.806092],
    [85, 27.806092, 20.854569, 13.903046],
    [86, 27.806092, 34.757615, 41.709138],
