# ==========================================
# Data ID: 72993
# ==========================================
node_data = [
    [1, 0.000000, -18.541574, -18.541574],
    [2, 0.000000, -18.541574, 18.541574],
    [3, 0.000000, -9.270787, 0.000000],
    [4, 0.000000, 0.000000, -18.541574],
    [5, 0.000000, 0.000000, 18.541574],
    [6, 0.000000, 9.270787, 0.000000],
    [7, 0.000000, 18.541574, -18.541574],
    [8, 0.000000, 18.541574, 18.541574],
    [9, 9.270787, 0.000000, -18.541574],
    [10, 9.270787, 0.000000, 0.000000],
    [11, 9.270787, 0.000000, 18.541574],
    [12, 18.541574, -18.541574, -18.541574],
    [13, 18.541574, -18.541574, 18.541574],
    [14, 18.541574, -9.270787, 0.000000],
    [15, 18.541574, 0.000000, -18.541574],
    [16, 18.541574, 0.000000, 18.541574],
    [17, 18.541574, 9.270787, 0.000000],
    [18, 18.541574, 18.541574, -18.541574],
    [19, 18.541574, 18.541574, 18.541574],
    [20, 0.000000, -18.541574, 55.624722],
    [21, 0.000000, -9.270787, 37.083148],
    [22, 0.000000, 0.000000, 55.624722],
    [23, 0.000000, 9.270787, 37.083148],
    [24, 0.000000, 18.541574, 55.624722],
    [25, 9.270787, 0.000000, 37.083148],
    [26, 9.270787, 0.000000, 55.624722],
    [27, 18.541574, -18.541574, 55.624722],
    [28, 18.541574, -9.270787, 37.083148],
    [29, 18.541574, 0.000000, 55.624722],
    [30, 18.541574, 9.270787, 37.083148],
    [31, 18.541574, 18.541574, 55.624722],
    [32, 0.000000, 27.812361, 0.000000],
    [33, 0.000000, 37.083148, -18.541574],
    [34, 0.000000, 37.083148, 18.541574],
    [35, 0.000000, 46.353935, 0.000000],
    [36, 0.000000, 55.624722, -18.541574],
    [37, 0.000000, 55.624722, 18.541574],
    [38, 9.270787, 37.083148, -18.541574],
    [39, 9.270787, 37.083148, 0.000000],
    [40, 9.270787, 37.083148, 18.541574],
    [41, 18.541574, 27.812361, 0.000000],
    [42, 18.541574, 37.083148, -18.541574],
    [43, 18.541574, 37.083148, 18.541574],
    [44, 18.541574, 46.353935, 0.000000],
    [45, 18.541574, 55.624722, -18.541574],
    [46, 18.541574, 55.624722, 18.541574],
    [47, 0.000000, 27.812361, 37.083148],
    [48, 0.000000, 37.083148, 55.624722],
    [49, 0.000000, 46.353935, 37.083148],
    [50, 0.000000, 55.624722, 55.624722],
    [51, 9.270787, 37.083148, 37.083148],
    [52, 9.270787, 37.083148, 55.624722],
    [53, 18.541574, 27.812361, 37.083148],
    [54, 18.541574, 37.083148, 55.624722],
    [55, 18.541574, 46.353935, 37.083148],
    [56, 18.541574, 55.624722, 55.624722],
    [57, 27.812361, 0.000000, -18.541574],
    [58, 27.812361, 0.000000, 0.000000],
    [59, 27.812361, 0.000000, 18.541574],
    [60, 37.083148, -18.541574, -18.541574],
    [61, 37.083148, -18.541574, 18.541574],
    [62, 37.083148, -9.270787, 0.000000],
    [63, 37.083148, 0.000000, -18.541574],
    [64, 37.083148, 0.000000, 18.541574],
    [65, 37.083148, 9.270787, 0.000000],
    [66, 37.083148, 18.541574, -18.541574],
    [67, 37.083148, 18.541574, 18.541574],
    [68, 27.812361, 0.000000, 37.083148],
    [69, 27.812361, 0.000000, 55.624722],
    [70, 37.083148, -18.541574, 55.624722],
    [71, 37.083148, -9.270787, 37.083148],
    [72, 37.083148, 0.000000, 55.624722],
    [73, 37.083148, 9.270787, 37.083148],
    [74, 37.083148, 18.541574, 55.624722],
    [75, 27.812361, 37.083148, -18.541574],
    [76, 27.812361, 37.083148, 0.000000],
    [77, 27.812361, 37.083148, 18.541574],
    [78, 37.083148, 27.812361, 0.000000],
    [79, 37.083148, 37.083148, -18.541574],
    [80, 37.083148, 37.083148, 18.541574],
    [81, 37.083148, 46.353935, 0.000000],
    [82, 37.083148, 55.624722, -18.541574],
    [83, 37.083148, 55.624722, 18.541574],
    [84, 27.812361, 37.083148, 37.083148],
    [85, 27.812361, 37.083148, 55.624722],
    [86, 37.083148, 27.812361, 37.083148],
    [87, 37.083148, 37.083148, 55.624722],
    [88, 37.083148, 46.353935, 37.083148],
    [89, 37.083148, 55.624722, 55.624722],
    [90, 46.353935, 0.000000, -18.541574],
    [91, 46.353935, 0.000000, 0.000000],
    [92, 46.353935, 0.000000, 18.541574],
    [93, 55.624722, -18.541574, -18.541574],
    [94, 55.624722, -18.541574, 18.541574],
    [95, 55.624722, -9.270787, 0.000000],
    [96, 55.624722, 0.000000, -18.541574],
    [97, 55.624722, 0.000000, 18.541574],
    [98, 55.624722, 9.270787, 0.000000],
    [99, 55.624722, 18.541574, -18.541574],
    [100, 55.624722, 18.541574, 18.541574],
    [101, 46.353935, 0.000000, 37.083148],
    [102, 46.353935, 0.000000, 55.624722],
    [103, 55.624722, -18.541574, 55.624722],
    [104, 55.624722, -9.270787, 37.083148],
    [105, 55.624722, 0.000000, 55.624722],
    [106, 55.624722, 9.270787, 37.083148],
    [107, 55.624722, 18.541574, 55.624722],
    [108, 46.353935, 37.083148, -18.541574],
    [109, 46.353935, 37.083148, 0.000000],
    [110, 46.353935, 37.083148, 18.541574],
    [111, 55.624722, 27.812361, 0.000000],
    [112, 55.624722, 37.083148, -18.541574],
    [113, 55.624722, 37.083148, 18.541574],
    [114, 55.624722, 46.353935, 0.000000],
    [115, 55.624722, 55.624722, -18.541574],
    [116, 55.624722, 55.624722, 18.541574],
    [117, 46.353935, 37.083148, 37.083148],
    [118, 46.353935, 37.083148, 55.624722],
    [119, 55.624722, 27.812361, 37.083148],
    [120, 55.624722, 37.083148, 55.624722],
    [121, 55.624722, 46.353935, 37.083148],
    [122, 55.624722, 55.624722, 55.624722],
    [123, 64.895509, 0.000000, -18.541574],
    [124, 64.895509, 0.000000, 0.000000],
    [125, 64.895509, 0.000000, 18.541574],
    [126, 74.166296, -18.541574, -18.541574],
    [127, 74.166296, -18.541574, 18.541574],
    [128, 74.166296, -9.270787, 0.000000],
    [129, 74.166296, 0.000000, -18.541574],
    [130, 74.166296, 0.000000, 18.541574],
    [131, 74.166296, 9.270787, 0.000000],
    [132, 74.166296, 18.541574, -18.541574],
    [133, 74.166296, 18.541574, 18.541574],
    [134, 64.895509, 0.000000, 37.083148],
