# ==========================================
# Data ID: 49464
# ==========================================
node_data = [
    [1, 0.000000, -14.837225, 0.000000],
    [2, 0.000000, -11.127919, 14.837225],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.127919, -14.837225],
    [5, 0.000000, 14.837225, 0.000000],
    [6, 7.418613, -14.837225, -7.418613],
    [7, 7.418613, -14.837225, 7.418613],
    [8, 7.418613, 14.837225, -7.418613],
    [9, 7.418613, 14.837225, 7.418613],
    [10, 14.837225, -14.837225, 0.000000],
    [11, 14.837225, -11.127919, -14.837225],
    [12, 14.837225, 0.000000, 0.000000],
    [13, 14.837225, 11.127919, 14.837225],
    [14, 14.837225, 14.837225, 0.000000],
    [15, 0.000000, -14.837225, 29.674450],
    [16, 0.000000, -11.127919, 44.511675],
    [17, 0.000000, 0.000000, 29.674450],
    [18, 0.000000, 11.127919, 14.837225],
    [19, 0.000000, 14.837225, 29.674450],
    [20, 7.418613, -14.837225, 22.255837],
    [21, 7.418613, -14.837225, 37.093063],
    [22, 7.418613, 14.837225, 22.255837],
    [23, 7.418613, 14.837225, 37.093063],
    [24, 14.837225, -14.837225, 29.674450],
    [25, 14.837225, -11.127919, 14.837225],
    [26, 14.837225, 0.000000, 29.674450],
    [27, 14.837225, 11.127919, 44.511675],
    [28, 14.837225, 14.837225, 29.674450],
    [29, 0.000000, 18.546531, 14.837225],
    [30, 0.000000, 29.674450, 0.000000],
    [31, 0.000000, 40.802369, -14.837225],
    [32, 0.000000, 44.511675, 0.000000],
    [33, 7.418613, 44.511675, -7.418613],
    [34, 7.418613, 44.511675, 7.418613],
    [35, 14.837225, 18.546531, -14.837225],
    [36, 14.837225, 29.674450, 0.000000],
    [37, 14.837225, 40.802369, 14.837225],
    [38, 14.837225, 44.511675, 0.000000],
    [39, 0.000000, 18.546531, 44.511675],
    [40, 0.000000, 29.674450, 29.674450],
    [41, 0.000000, 40.802369, 14.837225],
    [42, 0.000000, 44.511675, 29.674450],
    [43, 7.418613, 44.511675, 22.255837],
    [44, 7.418613, 44.511675, 37.093063],
    [45, 14.837225, 18.546531, 14.837225],
    [46, 14.837225, 29.674450, 29.674450],
    [47, 14.837225, 40.802369, 44.511675],
    [48, 14.837225, 44.511675, 29.674450],
    [49, 14.837225, 11.127919, -14.837225],
    [50, 22.255838, -14.837225, -7.418613],
    [51, 22.255838, -14.837225, 7.418613],
    [52, 22.255838, 14.837225, -7.418613],
    [53, 22.255838, 14.837225, 7.418613],
    [54, 29.674450, -14.837225, 0.000000],
    [55, 29.674450, -11.127919, -14.837225],
    [56, 29.674450, 0.000000, 0.000000],
    [57, 29.674450, 11.127919, 14.837225],
    [58, 29.674450, 14.837225, 0.000000],
    [59, 14.837225, -11.127919, 44.511675],
    [60, 22.255838, -14.837225, 22.255837],
    [61, 22.255838, -14.837225, 37.093063],
    [62, 22.255838, 14.837225, 22.255837],
    [63, 22.255838, 14.837225, 37.093063],
    [64, 29.674450, -14.837225, 29.674450],
    [65, 29.674450, -11.127919, 14.837225],
    [66, 29.674450, 0.000000, 29.674450],
    [67, 29.674450, 11.127919, 44.511675],
    [68, 29.674450, 14.837225, 29.674450],
    [69, 14.837225, 40.802369, -14.837225],
    [70, 22.255838, 44.511675, -7.418613],
    [71, 22.255838, 44.511675, 7.418613],
    [72, 29.674450, 18.546531, -14.837225],
    [73, 29.674450, 29.674450, 0.000000],
    [74, 29.674450, 40.802369, 14.837225],
    [75, 29.674450, 44.511675, 0.000000],
    [76, 14.837225, 18.546531, 44.511675],
    [77, 22.255838, 44.511675, 22.255837],
    [78, 22.255838, 44.511675, 37.093063],
    [79, 29.674450, 18.546531, 14.837225],
    [80, 29.674450, 29.674450, 29.674450],
    [81, 29.674450, 40.802369, 44.511675],
    [82, 29.674450, 44.511675, 29.674450],
    [83, 29.674450, 11.127919, -14.837225],
    [84, 37.093063, -14.837225, -7.418613],
    [85, 37.093063, -14.837225, 7.418613],
    [86, 37.093063, 14.837225, -7.418613],
    [87, 37.093063, 14.837225, 7.418613],
    [88, 44.511675, -14.837225, 0.000000],
    [89, 44.511675, -11.127919, -14.837225],
    [90, 44.511675, 0.000000, 0.000000],
    [91, 44.511675, 11.127919, 14.837225],
    [92, 44.511675, 14.837225, 0.000000],
    [93, 29.674450, -11.127919, 44.511675],
    [94, 37.093063, -14.837225, 22.255837],
    [95, 37.093063, -14.837225, 37.093063],
    [96, 37.093063, 14.837225, 22.255837],
    [97, 37.093063, 14.837225, 37.093063],
    [98, 44.511675, -14.837225, 29.674450],
    [99, 44.511675, -11.127919, 14.837225],
    [100, 44.511675, 0.000000, 29.674450],
    [101, 44.511675, 11.127919, 44.511675],
    [102, 44.511675, 14.837225, 29.674450],
    [103, 29.674450, 40.802369, -14.837225],
