# ==========================================
# Data ID: 5482
# ==========================================
node_data = [
    [1, 0.000000, -16.618776, 8.309388],
    [2, 0.000000, -4.154694, -4.154694],
    [3, 0.000000, 4.154694, 4.154694],
    [4, 0.000000, 16.618776, -8.309388],
    [5, 8.309388, -16.618776, -16.618776],
    [6, 8.309388, -16.618776, 16.618776],
    [7, 8.309388, 0.000000, -16.618776],
    [8, 8.309388, 0.000000, 0.000000],
    [9, 8.309388, 0.000000, 16.618776],
    [10, 8.309388, 16.618776, -16.618776],
    [11, 8.309388, 16.618776, 16.618776],
    [12, 16.618776, -16.618776, -8.309388],
    [13, 16.618776, -4.154694, 4.154694],
    [14, 16.618776, 4.154694, -4.154694],
    [15, 16.618776, 16.618776, 8.309388],
    [16, 0.000000, -16.618776, 41.546940],
    [17, 0.000000, -4.154694, 29.082858],
    [18, 0.000000, 4.154694, 37.392246],
    [19, 0.000000, 16.618776, 24.928164],
    [20, 8.309388, -16.618776, 49.856328],
    [21, 8.309388, 0.000000, 33.237552],
    [22, 8.309388, 0.000000, 49.856328],
    [23, 8.309388, 16.618776, 49.856328],
    [24, 16.618776, -16.618776, 24.928164],
    [25, 16.618776, -4.154694, 37.392246],
    [26, 16.618776, 4.154694, 29.082858],
    [27, 16.618776, 16.618776, 41.546940],
    [28, 0.000000, 16.618776, 8.309388],
    [29, 0.000000, 29.082858, -4.154694],
    [30, 0.000000, 37.392246, 4.154694],
    [31, 0.000000, 49.856328, -8.309388],
    [32, 8.309388, 33.237552, -16.618776],
    [33, 8.309388, 33.237552, 0.000000],
    [34, 8.309388, 33.237552, 16.618776],
    [35, 8.309388, 49.856328, -16.618776],
    [36, 8.309388, 49.856328, 16.618776],
    [37, 16.618776, 16.618776, -8.309388],
    [38, 16.618776, 29.082858, 4.154694],
    [39, 16.618776, 37.392246, -4.154694],
    [40, 16.618776, 49.856328, 8.309388],
    [41, 0.000000, 16.618776, 41.546940],
    [42, 0.000000, 29.082858, 29.082858],
    [43, 0.000000, 37.392246, 37.392246],
    [44, 0.000000, 49.856328, 24.928164],
    [45, 8.309388, 33.237552, 33.237552],
    [46, 8.309388, 33.237552, 49.856328],
    [47, 8.309388, 49.856328, 49.856328],
    [48, 16.618776, 16.618776, 24.928164],
    [49, 16.618776, 29.082858, 37.392246],
    [50, 16.618776, 37.392246, 29.082858],
    [51, 16.618776, 49.856328, 41.546940],
    [52, 16.618776, -16.618776, 8.309388],
    [53, 16.618776, -4.154694, -4.154694],
    [54, 16.618776, 4.154694, 4.154694],
    [55, 24.928164, -16.618776, -16.618776],
    [56, 24.928164, -16.618776, 16.618776],
    [57, 24.928164, 0.000000, -16.618776],
    [58, 24.928164, 0.000000, 0.000000],
    [59, 24.928164, 0.000000, 16.618776],
    [60, 24.928164, 16.618776, -16.618776],
    [61, 24.928164, 16.618776, 16.618776],
    [62, 33.237552, -16.618776, -8.309388],
    [63, 33.237552, -4.154694, 4.154694],
    [64, 33.237552, 4.154694, -4.154694],
    [65, 33.237552, 16.618776, 8.309388],
    [66, 16.618776, -16.618776, 41.546940],
    [67, 16.618776, -4.154694, 29.082858],
    [68, 16.618776, 4.154694, 37.392246],
    [69, 24.928164, -16.618776, 49.856328],
    [70, 24.928164, 0.000000, 33.237552],
    [71, 24.928164, 0.000000, 49.856328],
    [72, 24.928164, 16.618776, 49.856328],
    [73, 33.237552, -16.618776, 24.928164],
    [74, 33.237552, -4.154694, 37.392246],
    [75, 33.237552, 4.154694, 29.082858],
    [76, 33.237552, 16.618776, 41.546940],
    [77, 16.618776, 29.082858, -4.154694],
    [78, 16.618776, 37.392246, 4.154694],
    [79, 16.618776, 49.856328, -8.309388],
    [80, 24.928164, 33.237552, -16.618776],
    [81, 24.928164, 33.237552, 0.000000],
    [82, 24.928164, 33.237552, 16.618776],
    [83, 24.928164, 49.856328, -16.618776],
    [84, 24.928164, 49.856328, 16.618776],
    [85, 33.237552, 16.618776, -8.309388],
    [86, 33.237552, 29.082858, 4.154694],
    [87, 33.237552, 37.392246, -4.154694],
    [88, 33.237552, 49.856328, 8.309388],
    [89, 16.618776, 29.082858, 29.082858],
    [90, 16.618776, 37.392246, 37.392246],
    [91, 16.618776, 49.856328, 24.928164],
    [92, 24.928164, 33.237552, 33.237552],
    [93, 24.928164, 33.237552, 49.856328],
    [94, 24.928164, 49.856328, 49.856328],
    [95, 33.237552, 16.618776, 24.928164],
    [96, 33.237552, 29.082858, 37.392246],
    [97, 33.237552, 37.392246, 29.082858],
    [98, 33.237552, 49.856328, 41.546940],
    [99, 33.237552, -16.618776, 8.309388],
    [100, 33.237552, -4.154694, -4.154694],
    [101, 33.237552, 4.154694, 4.154694],
    [102, 41.546940, -16.618776, -16.618776],
    [103, 41.546940, -16.618776, 16.618776],
    [104, 41.546940, 0.000000, -16.618776],
    [105, 41.546940, 0.000000, 0.000000],
    [106, 41.546940, 0.000000, 16.618776],
    [107, 41.546940, 16.618776, -16.618776],
    [108, 41.546940, 16.618776, 16.618776],
    [109, 49.856328, -16.618776, -8.309388],
    [110, 49.856328, -4.154694, 4.154694],
    [111, 49.856328, 4.154694, -4.154694],
    [112, 49.856328, 16.618776, 8.309388],
    [113, 33.237552, -16.618776, 41.546940],
    [114, 33.237552, -4.154694, 29.082858],
    [115, 33.237552, 4.154694, 37.392246],
    [116, 41.546940, -16.618776, 49.856328],
    [117, 41.546940, 0.000000, 33.237552],
    [118, 41.546940, 0.000000, 49.856328],
    [119, 41.546940, 16.618776, 49.856328],
    [120, 49.856328, -16.618776, 24.928164],
    [121, 49.856328, -4.154694, 37.392246],
    [122, 49.856328, 4.154694, 29.082858],
    [123, 49.856328, 16.618776, 41.546940],
    [124, 33.237552, 29.082858, -4.154694],
    [125, 33.237552, 37.392246, 4.154694],
    [126, 33.237552, 49.856328, -8.309388],
    [127, 41.546940, 33.237552, -16.618776],
    [128, 41.546940, 33.237552, 0.000000],
    [129, 41.546940, 33.237552, 16.618776],
    [130, 41.546940, 49.856328, -16.618776],
    [131, 41.546940, 49.856328, 16.618776],
    [132, 49.856328, 16.618776, -8.309388],
    [133, 49.856328, 29.082858, 4.154694],
    [134, 49.856328, 37.392246, -4.154694],
    [135, 49.856328, 49.856328, 8.309388],
    [136, 33.237552, 29.082858, 29.082858],
    [137, 33.237552, 37.392246, 37.392246],
    [138, 33.237552, 49.856328, 24.928164],
    [139, 41.546940, 33.237552, 33.237552],
    [140, 41.546940, 33.237552, 49.856328],
    [141, 41.546940, 49.856328, 49.856328],
    [142, 49.856328, 16.618776, 24.928164],
    [143, 49.856328, 29.082858, 37.392246],
    [144, 49.856328, 37.392246, 29.082858],
    [145, 49.856328, 49.856328, 41.546940],
    [146, 49.856328, -16.618776, 8.309388],
    [147, 49.856328, -4.154694, -4.154694],
    [148, 49.856328, 4.154694, 4.154694],
    [149, 58.165716, -16.618776, -16.618776],
    [150, 58.165716, -16.618776, 16.618776],
    [151, 58.165716, 0.000000, -16.618776],
    [152, 58.165716, 0.000000, 0.000000],
    [153, 58.165716, 0.000000, 16.618776],
    [154, 58.165716, 16.618776, -16.618776],
    [155, 58.165716, 16.618776, 16.618776],
    [156, 66.475104, -16.618776, -8.309388],
    [157, 66.475104, -4.154694, 4.154694],
    [158, 66.475104, 4.154694, -4.154694],
    [159, 66.475104, 16.618776, 8.309388],
    [160, 49.856328, -16.618776, 41.546940],
    [161, 49.856328, -4.154694, 29.082858],
    [162, 49.856328, 4.154694, 37.392246],
    [163, 58.165716, -16.618776, 49.856328],
    [164, 58.165716, 0.000000, 33.237552],
    [165, 58.165716, 0.000000, 49.856328],
    [166, 58.165716, 16.618776, 49.856328],
    [167, 66.475104, -16.618776, 24.928164],
    [168, 66.475104, -4.154694, 37.392246],
    [169, 66.475104, 4.154694, 29.082858],
    [170, 66.475104, 16.618776, 41.546940],
    [171, 49.856328, 29.082858, -4.154694],
    [172, 49.856328, 37.392246, 4.154694],
    [173, 49.856328, 49.856328, -8.309388],
    [174, 58.165716, 33.237552, -16.618776],
    [175, 58.165716, 33.237552, 0.000000],
    [176, 58.165716, 33.237552, 16.618776],
    [177, 58.165716, 49.856328, -16.618776],
    [178, 58.165716, 49.856328, 16.618776],
    [179, 66.475104, 16.618776, -8.309388],
    [180, 66.475104, 29.082858, 4.154694],
    [181, 66.475104, 37.392246, -4.154694],
    [182, 66.475104, 49.856328, 8.309388],
    [183, 49.856328, 29.082858, 29.082858],
    [184, 49.856328, 37.392246, 37.392246],
    [185, 49.856328, 49.856328, 24.928164],
    [186, 58.165716, 33.237552, 33.237552],
    [187, 58.165716, 33.237552, 49.856328],
    [188, 58.165716, 49.856328, 49.856328],
    [189, 66.475104, 16.618776, 24.928164],
    [190, 66.475104, 29.082858, 37.392246],
    [191, 66.475104, 37.392246, 29.082858],
    [192, 66.475104, 49.856328, 41.546940],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 14],
    [11, 15],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 6],
    [17, 9],
    [17, 21],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 21],
    [19, 11],
    [6, 21],
    [6, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [9, 21],
    [9, 24],
    [9, 26],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 27],
    [11, 26],
    [23, 27],
    [28, 11],
    [28, 33],
    [28, 34],
    [29, 10],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [10, 32],
    [10, 33],
    [10, 37],
    [11, 33],
    [11, 34],
    [11, 38],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 38],
    [34, 40],
    [35, 39],
    [36, 40],
    [41, 23],
    [41, 45],
    [41, 46],
    [42, 11],
    [42, 34],
    [42, 45],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 34],
    [44, 45],
    [44, 36],
    [11, 45],
    [11, 48],
    [23, 45],
    [23, 46],
    [23, 49],
    [34, 45],
    [34, 48],
    [34, 50],
    [45, 46],
    [45, 36],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [36, 50],
    [47, 51],
    [52, 56],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 58],
    [54, 59],
    [54, 61],
    [37, 57],
    [37, 58],
    [37, 60],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 60],
    [57, 62],
