# ==========================================
# Data ID: 17248
# ==========================================
node_data = [
    [1, 0.000000, -16.771804, 8.385902],
    [2, 0.000000, -16.771804, 16.771804],
    [3, 0.000000, -4.192951, -8.385902],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.192951, 8.385902],
    [6, 0.000000, 16.771804, -16.771804],
    [7, 0.000000, 16.771804, -8.385902],
    [8, 8.385902, 0.000000, -16.771804],
    [9, 8.385902, 0.000000, -4.192951],
    [10, 8.385902, 0.000000, 4.192951],
    [11, 8.385902, 0.000000, 16.771804],
    [12, 16.771804, -16.771804, -16.771804],
    [13, 16.771804, -16.771804, -8.385902],
    [14, 16.771804, -4.192951, 8.385902],
    [15, 16.771804, 0.000000, 0.000000],
    [16, 16.771804, 4.192951, -8.385902],
    [17, 16.771804, 16.771804, 8.385902],
    [18, 16.771804, 16.771804, 16.771804],
    [19, 0.000000, -16.771804, 41.929510],
    [20, 0.000000, -16.771804, 50.315412],
    [21, 0.000000, -4.192951, 25.157706],
    [22, 0.000000, 0.000000, 33.543608],
    [23, 0.000000, 4.192951, 41.929510],
    [24, 0.000000, 16.771804, 16.771804],
    [25, 0.000000, 16.771804, 25.157706],
    [26, 8.385902, 0.000000, 29.350657],
    [27, 8.385902, 0.000000, 37.736559],
    [28, 8.385902, 0.000000, 50.315412],
    [29, 16.771804, -16.771804, 16.771804],
    [30, 16.771804, -16.771804, 25.157706],
    [31, 16.771804, -4.192951, 41.929510],
    [32, 16.771804, 0.000000, 33.543608],
    [33, 16.771804, 4.192951, 25.157706],
    [34, 16.771804, 16.771804, 41.929510],
    [35, 16.771804, 16.771804, 50.315412],
    [36, 0.000000, 16.771804, 8.385902],
    [37, 0.000000, 29.350657, -8.385902],
    [38, 0.000000, 33.543608, 0.000000],
    [39, 0.000000, 37.736559, 8.385902],
    [40, 0.000000, 50.315412, -16.771804],
    [41, 0.000000, 50.315412, -8.385902],
    [42, 8.385902, 33.543608, -16.771804],
    [43, 8.385902, 33.543608, -4.192951],
    [44, 8.385902, 33.543608, 4.192951],
    [45, 8.385902, 33.543608, 16.771804],
    [46, 16.771804, 16.771804, -16.771804],
    [47, 16.771804, 16.771804, -8.385902],
    [48, 16.771804, 29.350657, 8.385902],
    [49, 16.771804, 33.543608, 0.000000],
    [50, 16.771804, 37.736559, -8.385902],
    [51, 16.771804, 50.315412, 8.385902],
    [52, 16.771804, 50.315412, 16.771804],
    [53, 0.000000, 16.771804, 41.929510],
    [54, 0.000000, 16.771804, 50.315412],
    [55, 0.000000, 29.350657, 25.157706],
    [56, 0.000000, 33.543608, 33.543608],
    [57, 0.000000, 37.736559, 41.929510],
    [58, 0.000000, 50.315412, 16.771804],
    [59, 0.000000, 50.315412, 25.157706],
    [60, 8.385902, 33.543608, 29.350657],
    [61, 8.385902, 33.543608, 37.736559],
    [62, 8.385902, 33.543608, 50.315412],
    [63, 16.771804, 16.771804, 25.157706],
    [64, 16.771804, 29.350657, 41.929510],
    [65, 16.771804, 33.543608, 33.543608],
    [66, 16.771804, 37.736559, 25.157706],
    [67, 16.771804, 50.315412, 41.929510],
    [68, 16.771804, 50.315412, 50.315412],
    [69, 16.771804, -16.771804, 8.385902],
    [70, 16.771804, -4.192951, -8.385902],
    [71, 16.771804, 4.192951, 8.385902],
    [72, 25.157706, 0.000000, -16.771804],
    [73, 25.157706, 0.000000, -4.192951],
    [74, 25.157706, 0.000000, 4.192951],
    [75, 25.157706, 0.000000, 16.771804],
    [76, 33.543608, -16.771804, -16.771804],
    [77, 33.543608, -16.771804, -8.385902],
    [78, 33.543608, -4.192951, 8.385902],
    [79, 33.543608, 0.000000, 0.000000],
    [80, 33.543608, 4.192951, -8.385902],
    [81, 33.543608, 16.771804, 8.385902],
    [82, 33.543608, 16.771804, 16.771804],
    [83, 16.771804, -16.771804, 41.929510],
    [84, 16.771804, -16.771804, 50.315412],
    [85, 16.771804, -4.192951, 25.157706],
    [86, 16.771804, 4.192951, 41.929510],
    [87, 25.157706, 0.000000, 29.350657],
    [88, 25.157706, 0.000000, 37.736559],
    [89, 25.157706, 0.000000, 50.315412],
    [90, 33.543608, -16.771804, 16.771804],
    [91, 33.543608, -16.771804, 25.157706],
    [92, 33.543608, -4.192951, 41.929510],
    [93, 33.543608, 0.000000, 33.543608],
    [94, 33.543608, 4.192951, 25.157706],
    [95, 33.543608, 16.771804, 41.929510],
    [96, 33.543608, 16.771804, 50.315412],
    [97, 16.771804, 29.350657, -8.385902],
    [98, 16.771804, 37.736559, 8.385902],
    [99, 16.771804, 50.315412, -16.771804],
    [100, 16.771804, 50.315412, -8.385902],
    [101, 25.157706, 33.543608, -16.771804],
    [102, 25.157706, 33.543608, -4.192951],
    [103, 25.157706, 33.543608, 4.192951],
    [104, 25.157706, 33.543608, 16.771804],
    [105, 33.543608, 16.771804, -16.771804],
    [106, 33.543608, 16.771804, -8.385902],
    [107, 33.543608, 29.350657, 8.385902],
    [108, 33.543608, 33.543608, 0.000000],
    [109, 33.543608, 37.736559, -8.385902],
    [110, 33.543608, 50.315412, 8.385902],
    [111, 33.543608, 50.315412, 16.771804],
    [112, 16.771804, 29.350657, 25.157706],
    [113, 16.771804, 37.736559, 41.929510],
    [114, 16.771804, 50.315412, 25.157706],
    [115, 25.157706, 33.543608, 29.350657],
    [116, 25.157706, 33.543608, 37.736559],
    [117, 25.157706, 33.543608, 50.315412],
    [118, 33.543608, 16.771804, 25.157706],
    [119, 33.543608, 29.350657, 41.929510],
    [120, 33.543608, 33.543608, 33.543608],
    [121, 33.543608, 37.736559, 25.157706],
    [122, 33.543608, 50.315412, 41.929510],
    [123, 33.543608, 50.315412, 50.315412],
    [124, 33.543608, -16.771804, 8.385902],
    [125, 33.543608, -4.192951, -8.385902],
    [126, 33.543608, 4.192951, 8.385902],
    [127, 41.929510, 0.000000, -16.771804],
    [128, 41.929510, 0.000000, -4.192951],
    [129, 41.929510, 0.000000, 4.192951],
    [130, 41.929510, 0.000000, 16.771804],
    [131, 50.315412, -16.771804, -16.771804],
    [132, 50.315412, -16.771804, -8.385902],
    [133, 50.315412, -4.192951, 8.385902],
    [134, 50.315412, 0.000000, 0.000000],
    [135, 50.315412, 4.192951, -8.385902],
    [136, 50.315412, 16.771804, 8.385902],
    [137, 50.315412, 16.771804, 16.771804],
    [138, 33.543608, -16.771804, 41.929510],
    [139, 33.543608, -16.771804, 50.315412],
    [140, 33.543608, -4.192951, 25.157706],
    [141, 33.543608, 4.192951, 41.929510],
    [142, 41.929510, 0.000000, 29.350657],
    [143, 41.929510, 0.000000, 37.736559],
    [144, 41.929510, 0.000000, 50.315412],
    [145, 50.315412, -16.771804, 16.771804],
