# ==========================================
# Data ID: 99961
# ==========================================
node_data = [
    [1, 0.000000, -7.572120, 0.000000],
    [2, 0.000000, -3.786060, -15.144240],
    [3, 0.000000, -3.786060, 15.144240],
    [4, 0.000000, 3.786060, -15.144240],
    [5, 0.000000, 3.786060, 15.144240],
    [6, 0.000000, 7.572120, 0.000000],
    [7, 7.572120, -15.144240, -11.358180],
    [8, 7.572120, -15.144240, 0.000000],
    [9, 7.572120, -15.144240, 11.358180],
    [10, 7.572120, 0.000000, -15.144240],
    [11, 7.572120, 0.000000, 15.144240],
    [12, 7.572120, 15.144240, -11.358180],
    [13, 7.572120, 15.144240, 0.000000],
    [14, 7.572120, 15.144240, 11.358180],
    [15, 15.144240, -7.572120, 0.000000],
    [16, 15.144240, -3.786060, -15.144240],
    [17, 15.144240, -3.786060, 15.144240],
    [18, 15.144240, 3.786060, -15.144240],
    [19, 15.144240, 3.786060, 15.144240],
    [20, 15.144240, 7.572120, 0.000000],
    [21, 0.000000, -7.572120, 30.288480],
    [22, 0.000000, -3.786060, 45.432720],
    [23, 0.000000, 3.786060, 45.432720],
    [24, 0.000000, 7.572120, 30.288480],
    [25, 7.572120, -15.144240, 18.930300],
    [26, 7.572120, -15.144240, 30.288480],
    [27, 7.572120, -15.144240, 41.646660],
    [28, 7.572120, 0.000000, 45.432720],
    [29, 7.572120, 15.144240, 18.930300],
    [30, 7.572120, 15.144240, 30.288480],
    [31, 7.572120, 15.144240, 41.646660],
    [32, 15.144240, -7.572120, 30.288480],
    [33, 15.144240, -3.786060, 45.432720],
    [34, 15.144240, 3.786060, 45.432720],
    [35, 15.144240, 7.572120, 30.288480],
    [36, 0.000000, 22.716360, 0.000000],
    [37, 0.000000, 26.502420, -15.144240],
    [38, 0.000000, 26.502420, 15.144240],
    [39, 0.000000, 34.074540, -15.144240],
    [40, 0.000000, 34.074540, 15.144240],
    [41, 0.000000, 37.860600, 0.000000],
    [42, 7.572120, 30.288480, -15.144240],
    [43, 7.572120, 30.288480, 15.144240],
    [44, 7.572120, 45.432720, -11.358180],
    [45, 7.572120, 45.432720, 0.000000],
    [46, 7.572120, 45.432720, 11.358180],
    [47, 15.144240, 22.716360, 0.000000],
    [48, 15.144240, 26.502420, -15.144240],
    [49, 15.144240, 26.502420, 15.144240],
    [50, 15.144240, 34.074540, -15.144240],
    [51, 15.144240, 34.074540, 15.144240],
    [52, 15.144240, 37.860600, 0.000000],
    [53, 0.000000, 22.716360, 30.288480],
    [54, 0.000000, 26.502420, 45.432720],
    [55, 0.000000, 34.074540, 45.432720],
    [56, 0.000000, 37.860600, 30.288480],
    [57, 7.572120, 30.288480, 45.432720],
    [58, 7.572120, 45.432720, 18.930300],
    [59, 7.572120, 45.432720, 30.288480],
    [60, 7.572120, 45.432720, 41.646660],
    [61, 15.144240, 22.716360, 30.288480],
    [62, 15.144240, 26.502420, 45.432720],
    [63, 15.144240, 34.074540, 45.432720],
    [64, 15.144240, 37.860600, 30.288480],
    [65, 22.716360, -15.144240, -11.358180],
