# ==========================================
# Data ID: 73392
# ==========================================
node_data = [
    [1, 0.000000, -3.851532, 3.851532],
    [2, 0.000000, 0.000000, -11.554597],
    [3, 0.000000, 0.000000, 11.554597],
    [4, 0.000000, 3.851532, -3.851532],
    [5, 7.703065, -15.406129, -15.406129],
    [6, 7.703065, -15.406129, 0.000000],
    [7, 7.703065, -15.406129, 15.406129],
    [8, 7.703065, -7.703065, -15.406129],
    [9, 7.703065, -7.703065, 15.406129],
    [10, 7.703065, 7.703065, -15.406129],
    [11, 7.703065, 7.703065, 15.406129],
    [12, 7.703065, 15.406129, -15.406129],
    [13, 7.703065, 15.406129, 0.000000],
    [14, 7.703065, 15.406129, 15.406129],
    [15, 15.406129, -3.851532, -3.851532],
    [16, 15.406129, 0.000000, -11.554597],
    [17, 15.406129, 0.000000, 11.554597],
    [18, 15.406129, 3.851532, 3.851532],
    [19, 0.000000, -3.851532, 34.663790],
    [20, 0.000000, 0.000000, 19.257661],
    [21, 0.000000, 0.000000, 42.366855],
    [22, 0.000000, 3.851532, 26.960726],
    [23, 7.703065, -15.406129, 30.812258],
    [24, 7.703065, -15.406129, 46.218387],
    [25, 7.703065, -7.703065, 46.218387],
    [26, 7.703065, 7.703065, 46.218387],
    [27, 7.703065, 15.406129, 30.812258],
    [28, 7.703065, 15.406129, 46.218387],
    [29, 15.406129, -3.851532, 26.960726],
    [30, 15.406129, 0.000000, 19.257661],
    [31, 15.406129, 0.000000, 42.366855],
    [32, 15.406129, 3.851532, 34.663790],
    [33, 0.000000, 26.960726, 3.851532],
    [34, 0.000000, 30.812258, -11.554597],
    [35, 0.000000, 30.812258, 11.554597],
    [36, 0.000000, 34.663790, -3.851532],
    [37, 7.703065, 23.109193, -15.406129],
    [38, 7.703065, 23.109193, 15.406129],
    [39, 7.703065, 38.515323, -15.406129],
    [40, 7.703065, 38.515323, 15.406129],
    [41, 7.703065, 46.218387, -15.406129],
    [42, 7.703065, 46.218387, 0.000000],
    [43, 7.703065, 46.218387, 15.406129],
    [44, 15.406129, 26.960726, -3.851532],
    [45, 15.406129, 30.812258, -11.554597],
    [46, 15.406129, 30.812258, 11.554597],
    [47, 15.406129, 34.663790, 3.851532],
    [48, 0.000000, 26.960726, 34.663790],
    [49, 0.000000, 30.812258, 19.257661],
    [50, 0.000000, 30.812258, 42.366855],
    [51, 0.000000, 34.663790, 26.960726],
    [52, 7.703065, 23.109193, 46.218387],
    [53, 7.703065, 38.515323, 46.218387],
    [54, 7.703065, 46.218387, 30.812258],
    [55, 7.703065, 46.218387, 46.218387],
    [56, 15.406129, 26.960726, 26.960726],
    [57, 15.406129, 30.812258, 19.257661],
    [58, 15.406129, 30.812258, 42.366855],
    [59, 15.406129, 34.663790, 34.663790],
    [60, 15.406129, -3.851532, 3.851532],
    [61, 15.406129, 3.851532, -3.851532],
    [62, 23.109194, -15.406129, -15.406129],
    [63, 23.109194, -15.406129, 0.000000],
    [64, 23.109194, -15.406129, 15.406129],
    [65, 23.109194, -7.703065, -15.406129],
    [66, 23.109194, -7.703065, 15.406129],
    [67, 23.109194, 7.703065, -15.406129],
    [68, 23.109194, 7.703065, 15.406129],
    [69, 23.109194, 15.406129, -15.406129],
    [70, 23.109194, 15.406129, 0.000000],
    [71, 23.109194, 15.406129, 15.406129],
    [72, 30.812258, -3.851532, -3.851532],
    [73, 30.812258, 0.000000, -11.554597],
    [74, 30.812258, 0.000000, 11.554597],
    [75, 30.812258, 3.851532, 3.851532],
    [76, 15.406129, -3.851532, 34.663790],
    [77, 15.406129, 3.851532, 26.960726],
    [78, 23.109194, -15.406129, 30.812258],
    [79, 23.109194, -15.406129, 46.218387],
    [80, 23.109194, -7.703065, 46.218387],
    [81, 23.109194, 7.703065, 46.218387],
    [82, 23.109194, 15.406129, 30.812258],
    [83, 23.109194, 15.406129, 46.218387],
    [84, 30.812258, -3.851532, 26.960726],
    [85, 30.812258, 0.000000, 19.257661],
    [86, 30.812258, 0.000000, 42.366855],
    [87, 30.812258, 3.851532, 34.663790],
    [88, 15.406129, 26.960726, 3.851532],
    [89, 15.406129, 34.663790, -3.851532],
    [90, 23.109194, 23.109193, -15.406129],
    [91, 23.109194, 23.109193, 15.406129],
    [92, 23.109194, 38.515323, -15.406129],
    [93, 23.109194, 38.515323, 15.406129],
    [94, 23.109194, 46.218387, -15.406129],
    [95, 23.109194, 46.218387, 0.000000],
    [96, 23.109194, 46.218387, 15.406129],
    [97, 30.812258, 26.960726, -3.851532],
    [98, 30.812258, 30.812258, -11.554597],
    [99, 30.812258, 30.812258, 11.554597],
    [100, 30.812258, 34.663790, 3.851532],
    [101, 15.406129, 26.960726, 34.663790],
    [102, 15.406129, 34.663790, 26.960726],
    [103, 23.109194, 23.109193, 46.218387],
    [104, 23.109194, 38.515323, 46.218387],
    [105, 23.109194, 46.218387, 30.812258],
    [106, 23.109194, 46.218387, 46.218387],
    [107, 30.812258, 26.960726, 26.960726],
    [108, 30.812258, 30.812258, 19.257661],
    [109, 30.812258, 30.812258, 42.366855],
    [110, 30.812258, 34.663790, 34.663790],
    [111, 30.812258, -3.851532, 3.851532],
    [112, 30.812258, 3.851532, -3.851532],
    [113, 38.515323, -15.406129, -15.406129],
    [114, 38.515323, -15.406129, 0.000000],
    [115, 38.515323, -15.406129, 15.406129],
    [116, 38.515323, -7.703065, -15.406129],
    [117, 38.515323, -7.703065, 15.406129],
    [118, 38.515323, 7.703065, -15.406129],
    [119, 38.515323, 7.703065, 15.406129],
    [120, 38.515323, 15.406129, -15.406129],
    [121, 38.515323, 15.406129, 0.000000],
    [122, 38.515323, 15.406129, 15.406129],
    [123, 46.218387, -3.851532, -3.851532],
    [124, 46.218387, 0.000000, -11.554597],
    [125, 46.218387, 0.000000, 11.554597],
    [126, 46.218387, 3.851532, 3.851532],
    [127, 30.812258, -3.851532, 34.663790],
    [128, 30.812258, 3.851532, 26.960726],
    [129, 38.515323, -15.406129, 30.812258],
    [130, 38.515323, -15.406129, 46.218387],
    [131, 38.515323, -7.703065, 46.218387],
    [132, 38.515323, 7.703065, 46.218387],
    [133, 38.515323, 15.406129, 30.812258],
    [134, 38.515323, 15.406129, 46.218387],
    [135, 46.218387, -3.851532, 26.960726],
    [136, 46.218387, 0.000000, 19.257661],
    [137, 46.218387, 0.000000, 42.366855],
    [138, 46.218387, 3.851532, 34.663790],
    [139, 30.812258, 26.960726, 3.851532],
    [140, 30.812258, 34.663790, -3.851532],
    [141, 38.515323, 23.109193, -15.406129],
    [142, 38.515323, 23.109193, 15.406129],
    [143, 38.515323, 38.515323, -15.406129],
    [144, 38.515323, 38.515323, 15.406129],
    [145, 38.515323, 46.218387, -15.406129],
    [146, 38.515323, 46.218387, 0.000000],
    [147, 38.515323, 46.218387, 15.406129],
    [148, 46.218387, 26.960726, -3.851532],
    [149, 46.218387, 30.812258, -11.554597],
    [150, 46.218387, 30.812258, 11.554597],
    [151, 46.218387, 34.663790, 3.851532],
    [152, 30.812258, 26.960726, 34.663790],
    [153, 30.812258, 34.663790, 26.960726],
    [154, 38.515323, 23.109193, 46.218387],
    [155, 38.515323, 38.515323, 46.218387],
    [156, 38.515323, 46.218387, 30.812258],
    [157, 38.515323, 46.218387, 46.218387],
    [158, 46.218387, 26.960726, 26.960726],
    [159, 46.218387, 30.812258, 19.257661],
    [160, 46.218387, 30.812258, 42.366855],
    [161, 46.218387, 34.663790, 34.663790],
    [162, 46.218387, -3.851532, 3.851532],
    [163, 46.218387, 3.851532, -3.851532],
    [164, 53.921452, -15.406129, -15.406129],
    [165, 53.921452, -15.406129, 0.000000],
    [166, 53.921452, -15.406129, 15.406129],
    [167, 53.921452, -7.703065, -15.406129],
    [168, 53.921452, -7.703065, 15.406129],
    [169, 53.921452, 7.703065, -15.406129],
    [170, 53.921452, 7.703065, 15.406129],
    [171, 53.921452, 15.406129, -15.406129],
    [172, 53.921452, 15.406129, 0.000000],
    [173, 53.921452, 15.406129, 15.406129],
    [174, 61.624516, -3.851532, -3.851532],
    [175, 61.624516, 0.000000, -11.554597],
    [176, 61.624516, 0.000000, 11.554597],
    [177, 61.624516, 3.851532, 3.851532],
    [178, 46.218387, -3.851532, 34.663790],
    [179, 46.218387, 3.851532, 26.960726],
    [180, 53.921452, -15.406129, 30.812258],
    [181, 53.921452, -15.406129, 46.218387],
    [182, 53.921452, -7.703065, 46.218387],
    [183, 53.921452, 7.703065, 46.218387],
    [184, 53.921452, 15.406129, 30.812258],
    [185, 53.921452, 15.406129, 46.218387],
    [186, 61.624516, -3.851532, 26.960726],
    [187, 61.624516, 0.000000, 19.257661],
    [188, 61.624516, 0.000000, 42.366855],
    [189, 61.624516, 3.851532, 34.663790],
    [190, 46.218387, 26.960726, 3.851532],
    [191, 46.218387, 34.663790, -3.851532],
    [192, 53.921452, 23.109193, -15.406129],
    [193, 53.921452, 23.109193, 15.406129],
    [194, 53.921452, 38.515323, -15.406129],
    [195, 53.921452, 38.515323, 15.406129],
    [196, 53.921452, 46.218387, -15.406129],
    [197, 53.921452, 46.218387, 0.000000],
    [198, 53.921452, 46.218387, 15.406129],
    [199, 61.624516, 26.960726, -3.851532],
    [200, 61.624516, 30.812258, -11.554597],
    [201, 61.624516, 30.812258, 11.554597],
    [202, 61.624516, 34.663790, 3.851532],
    [203, 46.218387, 26.960726, 34.663790],
    [204, 46.218387, 34.663790, 26.960726],
    [205, 53.921452, 23.109193, 46.218387],
    [206, 53.921452, 38.515323, 46.218387],
    [207, 53.921452, 46.218387, 30.812258],
    [208, 53.921452, 46.218387, 46.218387],
    [209, 61.624516, 26.960726, 26.960726],
    [210, 61.624516, 30.812258, 19.257661],
    [211, 61.624516, 30.812258, 42.366855],
    [212, 61.624516, 34.663790, 34.663790],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 4],
    [2, 6],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 9],
    [3, 13],
    [4, 13],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [6, 16],
    [6, 17],
    [7, 9],
    [8, 16],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [11, 17],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [15, 16],
    [17, 18],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 23],
    [20, 11],
    [20, 27],
    [21, 23],
    [21, 25],
    [21, 27],
    [22, 27],
    [7, 23],
    [23, 24],
    [23, 9],
    [23, 25],
    [23, 29],
    [23, 30],
    [23, 31],
    [24, 25],
    [9, 30],
    [11, 27],
    [26, 27],
    [26, 28],
    [26, 31],
    [14, 27],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 32],
    [29, 30],
    [31, 32],
    [33, 35],
    [33, 13],
    [34, 36],
    [34, 13],
    [34, 39],
    [34, 42],
    [35, 13],
    [35, 38],
    [35, 42],
    [36, 42],
    [12, 37],
    [13, 37],
    [13, 38],
    [13, 44],
    [13, 45],
    [13, 46],
    [14, 38],
    [37, 45],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 46],
    [41, 42],
    [42, 43],
