# ==========================================
# Data ID: 35655
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.738688],
    [2, 0.000000, 0.000000, -4.184672],
    [3, 0.000000, 0.000000, 4.184672],
    [4, 0.000000, 0.000000, 16.738688],
    [5, 8.369344, -16.738688, -16.738688],
    [6, 8.369344, -16.738688, 16.738688],
    [7, 8.369344, -12.554016, 0.000000],
    [8, 8.369344, 0.000000, 0.000000],
    [9, 8.369344, 12.554016, 0.000000],
    [10, 8.369344, 16.738688, -16.738688],
    [11, 8.369344, 16.738688, 16.738688],
    [12, 16.738688, 0.000000, -16.738688],
    [13, 16.738688, 0.000000, -4.184672],
    [14, 16.738688, 0.000000, 4.184672],
    [15, 16.738688, 0.000000, 16.738688],
    [16, 0.000000, 0.000000, 29.292704],
    [17, 0.000000, 0.000000, 37.662048],
    [18, 0.000000, 0.000000, 50.216064],
    [19, 8.369344, -16.738688, 50.216064],
    [20, 8.369344, -12.554016, 33.477376],
    [21, 8.369344, 0.000000, 33.477376],
    [22, 8.369344, 12.554016, 33.477376],
    [23, 8.369344, 16.738688, 50.216064],
    [24, 16.738688, 0.000000, 29.292704],
    [25, 16.738688, 0.000000, 37.662048],
    [26, 16.738688, 0.000000, 50.216064],
    [27, 0.000000, 33.477376, -16.738688],
    [28, 0.000000, 33.477376, -4.184672],
    [29, 0.000000, 33.477376, 4.184672],
    [30, 0.000000, 33.477376, 16.738688],
    [31, 8.369344, 20.923360, 0.000000],
    [32, 8.369344, 33.477376, 0.000000],
    [33, 8.369344, 46.031392, 0.000000],
    [34, 8.369344, 50.216064, -16.738688],
    [35, 8.369344, 50.216064, 16.738688],
    [36, 16.738688, 33.477376, -16.738688],
    [37, 16.738688, 33.477376, -4.184672],
    [38, 16.738688, 33.477376, 4.184672],
    [39, 16.738688, 33.477376, 16.738688],
    [40, 0.000000, 33.477376, 29.292704],
    [41, 0.000000, 33.477376, 37.662048],
    [42, 0.000000, 33.477376, 50.216064],
    [43, 8.369344, 20.923360, 33.477376],
    [44, 8.369344, 33.477376, 33.477376],
    [45, 8.369344, 46.031392, 33.477376],
    [46, 8.369344, 50.216064, 50.216064],
    [47, 16.738688, 33.477376, 29.292704],
    [48, 16.738688, 33.477376, 37.662048],
    [49, 16.738688, 33.477376, 50.216064],
    [50, 25.108032, -16.738688, -16.738688],
    [51, 25.108032, -16.738688, 16.738688],
    [52, 25.108032, -12.554016, 0.000000],
    [53, 25.108032, 0.000000, 0.000000],
    [54, 25.108032, 12.554016, 0.000000],
    [55, 25.108032, 16.738688, -16.738688],
    [56, 25.108032, 16.738688, 16.738688],
    [57, 33.477376, 0.000000, -16.738688],
    [58, 33.477376, 0.000000, -4.184672],
    [59, 33.477376, 0.000000, 4.184672],
    [60, 33.477376, 0.000000, 16.738688],
    [61, 25.108032, -16.738688, 50.216064],
    [62, 25.108032, -12.554016, 33.477376],
    [63, 25.108032, 0.000000, 33.477376],
    [64, 25.108032, 12.554016, 33.477376],
    [65, 25.108032, 16.738688, 50.216064],
    [66, 33.477376, 0.000000, 29.292704],
    [67, 33.477376, 0.000000, 37.662048],
    [68, 33.477376, 0.000000, 50.216064],
    [69, 25.108032, 20.923360, 0.000000],
    [70, 25.108032, 33.477376, 0.000000],
    [71, 25.108032, 46.031392, 0.000000],
    [72, 25.108032, 50.216064, -16.738688],
    [73, 25.108032, 50.216064, 16.738688],
    [74, 33.477376, 33.477376, -16.738688],
    [75, 33.477376, 33.477376, -4.184672],
    [76, 33.477376, 33.477376, 4.184672],
    [77, 33.477376, 33.477376, 16.738688],
    [78, 25.108032, 20.923360, 33.477376],
    [79, 25.108032, 33.477376, 33.477376],
    [80, 25.108032, 46.031392, 33.477376],
    [81, 25.108032, 50.216064, 50.216064],
    [82, 33.477376, 33.477376, 29.292704],
    [83, 33.477376, 33.477376, 37.662048],
    [84, 33.477376, 33.477376, 50.216064],
    [85, 41.846720, -16.738688, -16.738688],
    [86, 41.846720, -16.738688, 16.738688],
    [87, 41.846720, -12.554016, 0.000000],
    [88, 41.846720, 0.000000, 0.000000],
    [89, 41.846720, 12.554016, 0.000000],
    [90, 41.846720, 16.738688, -16.738688],
    [91, 41.846720, 16.738688, 16.738688],
    [92, 50.216064, 0.000000, -16.738688],
    [93, 50.216064, 0.000000, -4.184672],
    [94, 50.216064, 0.000000, 4.184672],
    [95, 50.216064, 0.000000, 16.738688],
    [96, 41.846720, -16.738688, 50.216064],
    [97, 41.846720, -12.554016, 33.477376],
    [98, 41.846720, 0.000000, 33.477376],
    [99, 41.846720, 12.554016, 33.477376],
    [100, 41.846720, 16.738688, 50.216064],
    [101, 50.216064, 0.000000, 29.292704],
    [102, 50.216064, 0.000000, 37.662048],
    [103, 50.216064, 0.000000, 50.216064],
    [104, 41.846720, 20.923360, 0.000000],
    [105, 41.846720, 33.477376, 0.000000],
    [106, 41.846720, 46.031392, 0.000000],
    [107, 41.846720, 50.216064, -16.738688],
    [108, 41.846720, 50.216064, 16.738688],
    [109, 50.216064, 33.477376, -16.738688],
    [110, 50.216064, 33.477376, -4.184672],
    [111, 50.216064, 33.477376, 4.184672],
    [112, 50.216064, 33.477376, 16.738688],
    [113, 41.846720, 20.923360, 33.477376],
    [114, 41.846720, 33.477376, 33.477376],
    [115, 41.846720, 46.031392, 33.477376],
    [116, 41.846720, 50.216064, 50.216064],
    [117, 50.216064, 33.477376, 29.292704],
    [118, 50.216064, 33.477376, 37.662048],
    [119, 50.216064, 33.477376, 50.216064],
    [120, 58.585408, -16.738688, -16.738688],
    [121, 58.585408, -16.738688, 16.738688],
    [122, 58.585408, -12.554016, 0.000000],
    [123, 58.585408, 0.000000, 0.000000],
    [124, 58.585408, 12.554016, 0.000000],
    [125, 58.585408, 16.738688, -16.738688],
    [126, 58.585408, 16.738688, 16.738688],
    [127, 66.954752, 0.000000, -16.738688],
    [128, 66.954752, 0.000000, -4.184672],
    [129, 66.954752, 0.000000, 4.184672],
    [130, 66.954752, 0.000000, 16.738688],
    [131, 58.585408, -16.738688, 50.216064],
    [132, 58.585408, -12.554016, 33.477376],
    [133, 58.585408, 0.000000, 33.477376],
    [134, 58.585408, 12.554016, 33.477376],
    [135, 58.585408, 16.738688, 50.216064],
    [136, 66.954752, 0.000000, 29.292704],
    [137, 66.954752, 0.000000, 37.662048],
    [138, 66.954752, 0.000000, 50.216064],
    [139, 58.585408, 20.923360, 0.000000],
    [140, 58.585408, 33.477376, 0.000000],
    [141, 58.585408, 46.031392, 0.000000],
    [142, 58.585408, 50.216064, -16.738688],
    [143, 58.585408, 50.216064, 16.738688],
    [144, 66.954752, 33.477376, -16.738688],
    [145, 66.954752, 33.477376, -4.184672],
    [146, 66.954752, 33.477376, 4.184672],
    [147, 66.954752, 33.477376, 16.738688],
    [148, 58.585408, 20.923360, 33.477376],
    [149, 58.585408, 33.477376, 33.477376],
    [150, 58.585408, 46.031392, 33.477376],
    [151, 58.585408, 50.216064, 50.216064],
    [152, 66.954752, 33.477376, 29.292704],
    [153, 66.954752, 33.477376, 37.662048],
    [154, 66.954752, 33.477376, 50.216064],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 15],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 21],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 21],
    [18, 23],
    [18, 26],
    [6, 20],
    [6, 21],
    [19, 20],
    [19, 21],
    [19, 26],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 15],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 11],
    [22, 23],
    [22, 24],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 32],
    [27, 34],
    [27, 36],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 11],
    [30, 32],
    [30, 35],
    [30, 39],
    [10, 31],
    [10, 32],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 39],
    [31, 32],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 37],
    [34, 36],
    [35, 39],
    [36, 37],
    [38, 39],
    [30, 40],
    [30, 44],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 23],
    [42, 44],
    [42, 46],
    [42, 49],
    [11, 43],
    [11, 44],
    [23, 43],
    [23, 44],
    [23, 49],
