# ==========================================
# Data ID: 2900
# ==========================================
node_data = [
    [1, 0.000000, -15.911370, 0.000000],
    [2, 0.000000, -11.933527, 15.911370],
    [3, 0.000000, 0.000000, -7.955685],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.955685],
    [6, 0.000000, 11.933527, -15.911370],
    [7, 0.000000, 15.911370, 0.000000],
    [8, 7.955685, -15.911370, -15.911370],
    [9, 7.955685, -15.911370, 0.000000],
    [10, 7.955685, -15.911370, 15.911370],
    [11, 7.955685, 15.911370, -15.911370],
    [12, 7.955685, 15.911370, 0.000000],
    [13, 7.955685, 15.911370, 15.911370],
    [14, 15.911370, -15.911370, 0.000000],
    [15, 15.911370, -11.933527, -15.911370],
    [16, 15.911370, 0.000000, -7.955685],
    [17, 15.911370, 0.000000, 0.000000],
    [18, 15.911370, 0.000000, 7.955685],
    [19, 15.911370, 11.933527, 15.911370],
    [20, 15.911370, 15.911370, 0.000000],
    [21, 0.000000, -15.911370, 31.822740],
    [22, 0.000000, -11.933527, 47.734110],
    [23, 0.000000, 0.000000, 23.867055],
    [24, 0.000000, 0.000000, 31.822740],
    [25, 0.000000, 0.000000, 39.778425],
    [26, 0.000000, 11.933527, 15.911370],
    [27, 0.000000, 15.911370, 31.822740],
    [28, 7.955685, -15.911370, 31.822740],
    [29, 7.955685, -15.911370, 47.734110],
    [30, 7.955685, 15.911370, 31.822740],
    [31, 7.955685, 15.911370, 47.734110],
    [32, 15.911370, -15.911370, 31.822740],
    [33, 15.911370, -11.933527, 15.911370],
    [34, 15.911370, 0.000000, 23.867055],
    [35, 15.911370, 0.000000, 31.822740],
    [36, 15.911370, 0.000000, 39.778425],
    [37, 15.911370, 11.933527, 47.734110],
    [38, 15.911370, 15.911370, 31.822740],
    [39, 0.000000, 19.889213, 15.911370],
    [40, 0.000000, 31.822740, -7.955685],
    [41, 0.000000, 31.822740, 0.000000],
    [42, 0.000000, 31.822740, 7.955685],
    [43, 0.000000, 43.756267, -15.911370],
    [44, 0.000000, 47.734110, 0.000000],
    [45, 7.955685, 47.734110, -15.911370],
    [46, 7.955685, 47.734110, 0.000000],
    [47, 7.955685, 47.734110, 15.911370],
    [48, 15.911370, 19.889213, -15.911370],
    [49, 15.911370, 31.822740, -7.955685],
    [50, 15.911370, 31.822740, 0.000000],
    [51, 15.911370, 31.822740, 7.955685],
    [52, 15.911370, 43.756267, 15.911370],
    [53, 15.911370, 47.734110, 0.000000],
    [54, 0.000000, 19.889213, 47.734110],
    [55, 0.000000, 31.822740, 23.867055],
    [56, 0.000000, 31.822740, 31.822740],
    [57, 0.000000, 31.822740, 39.778425],
    [58, 0.000000, 43.756267, 15.911370],
    [59, 0.000000, 47.734110, 31.822740],
    [60, 7.955685, 47.734110, 31.822740],
    [61, 7.955685, 47.734110, 47.734110],
    [62, 15.911370, 19.889213, 15.911370],
    [63, 15.911370, 31.822740, 23.867055],
    [64, 15.911370, 31.822740, 31.822740],
    [65, 15.911370, 31.822740, 39.778425],
    [66, 15.911370, 43.756267, 47.734110],
    [67, 15.911370, 47.734110, 31.822740],
    [68, 15.911370, 11.933527, -15.911370],
    [69, 23.867055, -15.911370, -15.911370],
    [70, 23.867055, -15.911370, 0.000000],
    [71, 23.867055, -15.911370, 15.911370],
    [72, 23.867055, 15.911370, -15.911370],
    [73, 23.867055, 15.911370, 0.000000],
    [74, 23.867055, 15.911370, 15.911370],
    [75, 31.822740, -15.911370, 0.000000],
    [76, 31.822740, -11.933527, -15.911370],
    [77, 31.822740, 0.000000, -7.955685],
    [78, 31.822740, 0.000000, 0.000000],
    [79, 31.822740, 0.000000, 7.955685],
    [80, 31.822740, 11.933527, 15.911370],
    [81, 31.822740, 15.911370, 0.000000],
    [82, 15.911370, -11.933527, 47.734110],
    [83, 23.867055, -15.911370, 31.822740],
    [84, 23.867055, -15.911370, 47.734110],
    [85, 23.867055, 15.911370, 31.822740],
    [86, 23.867055, 15.911370, 47.734110],
    [87, 31.822740, -15.911370, 31.822740],
    [88, 31.822740, -11.933527, 15.911370],
    [89, 31.822740, 0.000000, 23.867055],
    [90, 31.822740, 0.000000, 31.822740],
    [91, 31.822740, 0.000000, 39.778425],
    [92, 31.822740, 11.933527, 47.734110],
    [93, 31.822740, 15.911370, 31.822740],
    [94, 15.911370, 43.756267, -15.911370],
    [95, 23.867055, 47.734110, -15.911370],
    [96, 23.867055, 47.734110, 0.000000],
    [97, 23.867055, 47.734110, 15.911370],
    [98, 31.822740, 19.889213, -15.911370],
    [99, 31.822740, 31.822740, -7.955685],
    [100, 31.822740, 31.822740, 0.000000],
    [101, 31.822740, 31.822740, 7.955685],
    [102, 31.822740, 43.756267, 15.911370],
    [103, 31.822740, 47.734110, 0.000000],
    [104, 15.911370, 19.889213, 47.734110],
    [105, 23.867055, 47.734110, 31.822740],
    [106, 23.867055, 47.734110, 47.734110],
    [107, 31.822740, 19.889213, 15.911370],
    [108, 31.822740, 31.822740, 23.867055],
    [109, 31.822740, 31.822740, 31.822740],
    [110, 31.822740, 31.822740, 39.778425],
    [111, 31.822740, 43.756267, 47.734110],
    [112, 31.822740, 47.734110, 31.822740],
    [113, 31.822740, 11.933527, -15.911370],
    [114, 39.778425, -15.911370, -15.911370],
    [115, 39.778425, -15.911370, 0.000000],
    [116, 39.778425, -15.911370, 15.911370],
    [117, 39.778425, 15.911370, -15.911370],
    [118, 39.778425, 15.911370, 0.000000],
    [119, 39.778425, 15.911370, 15.911370],
    [120, 47.734110, -15.911370, 0.000000],
    [121, 47.734110, -11.933527, -15.911370],
    [122, 47.734110, 0.000000, -7.955685],
    [123, 47.734110, 0.000000, 0.000000],
    [124, 47.734110, 0.000000, 7.955685],
    [125, 47.734110, 11.933527, 15.911370],
    [126, 47.734110, 15.911370, 0.000000],
    [127, 31.822740, -11.933527, 47.734110],
    [128, 39.778425, -15.911370, 31.822740],
