# ==========================================
# Data ID: 75974
# ==========================================
node_data = [
    [1, 0.000000, -14.976636, 14.976636],
    [2, 0.000000, -11.232477, 7.488318],
    [3, 0.000000, 0.000000, -14.976636],
    [4, 0.000000, 0.000000, 14.976636],
    [5, 0.000000, 11.232477, -7.488318],
    [6, 0.000000, 14.976636, -14.976636],
    [7, 7.488318, 0.000000, -14.976636],
    [8, 7.488318, 0.000000, -7.488318],
    [9, 7.488318, 0.000000, 0.000000],
    [10, 7.488318, 0.000000, 7.488318],
    [11, 7.488318, 0.000000, 14.976636],
    [12, 14.976636, -14.976636, -14.976636],
    [13, 14.976636, -11.232477, -7.488318],
    [14, 14.976636, 0.000000, -14.976636],
    [15, 14.976636, 0.000000, 14.976636],
    [16, 14.976636, 11.232477, 7.488318],
    [17, 14.976636, 14.976636, 14.976636],
    [18, 0.000000, -14.976636, 44.929908],
    [19, 0.000000, -11.232477, 37.441590],
    [20, 0.000000, 0.000000, 44.929908],
    [21, 0.000000, 11.232477, 22.464954],
    [22, 0.000000, 14.976636, 14.976636],
    [23, 7.488318, 0.000000, 22.464954],
    [24, 7.488318, 0.000000, 29.953272],
    [25, 7.488318, 0.000000, 37.441590],
    [26, 7.488318, 0.000000, 44.929908],
    [27, 14.976636, -14.976636, 14.976636],
    [28, 14.976636, -11.232477, 22.464954],
    [29, 14.976636, 0.000000, 44.929908],
    [30, 14.976636, 11.232477, 37.441590],
    [31, 14.976636, 14.976636, 44.929908],
    [32, 0.000000, 18.720795, 7.488318],
    [33, 0.000000, 29.953272, -14.976636],
    [34, 0.000000, 29.953272, 14.976636],
    [35, 0.000000, 41.185749, -7.488318],
    [36, 0.000000, 44.929908, -14.976636],
    [37, 7.488318, 29.953272, -14.976636],
    [38, 7.488318, 29.953272, -7.488318],
    [39, 7.488318, 29.953272, 0.000000],
    [40, 7.488318, 29.953272, 7.488318],
    [41, 7.488318, 29.953272, 14.976636],
    [42, 14.976636, 14.976636, -14.976636],
    [43, 14.976636, 18.720795, -7.488318],
    [44, 14.976636, 29.953272, -14.976636],
    [45, 14.976636, 29.953272, 14.976636],
    [46, 14.976636, 41.185749, 7.488318],
    [47, 14.976636, 44.929908, 14.976636],
    [48, 0.000000, 14.976636, 44.929908],
    [49, 0.000000, 18.720795, 37.441590],
    [50, 0.000000, 29.953272, 44.929908],
    [51, 0.000000, 41.185749, 22.464954],
    [52, 0.000000, 44.929908, 14.976636],
    [53, 7.488318, 29.953272, 22.464954],
    [54, 7.488318, 29.953272, 29.953272],
    [55, 7.488318, 29.953272, 37.441590],
    [56, 7.488318, 29.953272, 44.929908],
    [57, 14.976636, 18.720795, 22.464954],
    [58, 14.976636, 29.953272, 44.929908],
    [59, 14.976636, 41.185749, 37.441590],
    [60, 14.976636, 44.929908, 44.929908],
    [61, 14.976636, -11.232477, 7.488318],
    [62, 14.976636, 11.232477, -7.488318],
    [63, 22.464954, 0.000000, -14.976636],
    [64, 22.464954, 0.000000, -7.488318],
    [65, 22.464954, 0.000000, 0.000000],
    [66, 22.464954, 0.000000, 7.488318],
    [67, 22.464954, 0.000000, 14.976636],
    [68, 29.953272, -14.976636, -14.976636],
    [69, 29.953272, -11.232477, -7.488318],
    [70, 29.953272, 0.000000, -14.976636],
    [71, 29.953272, 0.000000, 14.976636],
    [72, 29.953272, 11.232477, 7.488318],
    [73, 29.953272, 14.976636, 14.976636],
    [74, 14.976636, -14.976636, 44.929908],
    [75, 14.976636, -11.232477, 37.441590],
    [76, 14.976636, 11.232477, 22.464954],
    [77, 22.464954, 0.000000, 22.464954],
    [78, 22.464954, 0.000000, 29.953272],
    [79, 22.464954, 0.000000, 37.441590],
    [80, 22.464954, 0.000000, 44.929908],
    [81, 29.953272, -14.976636, 14.976636],
    [82, 29.953272, -11.232477, 22.464954],
    [83, 29.953272, 0.000000, 44.929908],
    [84, 29.953272, 11.232477, 37.441590],
    [85, 29.953272, 14.976636, 44.929908],
    [86, 14.976636, 18.720795, 7.488318],
    [87, 14.976636, 41.185749, -7.488318],
    [88, 14.976636, 44.929908, -14.976636],
    [89, 22.464954, 29.953272, -14.976636],
    [90, 22.464954, 29.953272, -7.488318],
    [91, 22.464954, 29.953272, 0.000000],
    [92, 22.464954, 29.953272, 7.488318],
    [93, 22.464954, 29.953272, 14.976636],
    [94, 29.953272, 14.976636, -14.976636],
    [95, 29.953272, 18.720795, -7.488318],
    [96, 29.953272, 29.953272, -14.976636],
    [97, 29.953272, 29.953272, 14.976636],
    [98, 29.953272, 41.185749, 7.488318],
    [99, 29.953272, 44.929908, 14.976636],
    [100, 14.976636, 18.720795, 37.441590],
    [101, 14.976636, 41.185749, 22.464954],
    [102, 22.464954, 29.953272, 22.464954],
    [103, 22.464954, 29.953272, 29.953272],
    [104, 22.464954, 29.953272, 37.441590],
    [105, 22.464954, 29.953272, 44.929908],
    [106, 29.953272, 18.720795, 22.464954],
    [107, 29.953272, 29.953272, 44.929908],
    [108, 29.953272, 41.185749, 37.441590],
    [109, 29.953272, 44.929908, 44.929908],
    [110, 29.953272, -11.232477, 7.488318],
    [111, 29.953272, 11.232477, -7.488318],
    [112, 37.441590, 0.000000, -14.976636],
    [113, 37.441590, 0.000000, -7.488318],
    [114, 37.441590, 0.000000, 0.000000],
    [115, 37.441590, 0.000000, 7.488318],
    [116, 37.441590, 0.000000, 14.976636],
    [117, 44.929908, -14.976636, -14.976636],
    [118, 44.929908, -11.232477, -7.488318],
    [119, 44.929908, 0.000000, -14.976636],
    [120, 44.929908, 0.000000, 14.976636],
    [121, 44.929908, 11.232477, 7.488318],
    [122, 44.929908, 14.976636, 14.976636],
    [123, 29.953272, -14.976636, 44.929908],
    [124, 29.953272, -11.232477, 37.441590],
    [125, 29.953272, 11.232477, 22.464954],
    [126, 37.441590, 0.000000, 22.464954],
    [127, 37.441590, 0.000000, 29.953272],
    [128, 37.441590, 0.000000, 37.441590],
    [129, 37.441590, 0.000000, 44.929908],
    [130, 44.929908, -14.976636, 14.976636],
    [131, 44.929908, -11.232477, 22.464954],
    [132, 44.929908, 0.000000, 44.929908],
    [133, 44.929908, 11.232477, 37.441590],
    [134, 44.929908, 14.976636, 44.929908],
    [135, 29.953272, 18.720795, 7.488318],
    [136, 29.953272, 41.185749, -7.488318],
    [137, 29.953272, 44.929908, -14.976636],
    [138, 37.441590, 29.953272, -14.976636],
    [139, 37.441590, 29.953272, -7.488318],
